"Index","C.Close"
"2010-01-04",34
"2010-01-05",35.299999
"2010-01-06",36.400002
"2010-01-07",36.5
"2010-01-08",35.900002
"2010-01-11",36.299999
"2010-01-12",35.200001
"2010-01-13",35
"2010-01-14",35.099998
"2010-01-15",34.200001
"2010-01-19",35.400002
"2010-01-20",34.599998
"2010-01-21",32.700001
"2010-01-22",32.5
"2010-01-25",32.299999
"2010-01-26",31.5
"2010-01-27",32
"2010-01-28",32.400002
"2010-01-29",33.200001
"2010-02-01",33.400002
"2010-02-02",34.099998
"2010-02-03",33.700001
"2010-02-04",31.799999
"2010-02-05",32.200001
"2010-02-08",31.5
"2010-02-09",31.799999
"2010-02-10",32
"2010-02-11",32.099998
"2010-02-12",31.799999
"2010-02-16",33.099998
"2010-02-17",34.099998
"2010-02-18",34.299999
"2010-02-19",34.200001
"2010-02-22",34.599998
"2010-02-23",33.5
"2010-02-24",34.5
"2010-02-25",33.900002
"2010-02-26",34
"2010-03-01",33.900002
"2010-03-02",34
"2010-03-03",34
"2010-03-04",34.299999
"2010-03-05",35
"2010-03-08",35.599998
"2010-03-09",38.200001
"2010-03-10",39.599998
"2010-03-11",41.799999
"2010-03-12",39.700001
"2010-03-15",38.900002
"2010-03-16",40.5
"2010-03-17",40.5
"2010-03-18",40.200001
"2010-03-19",39
"2010-03-22",40.400002
"2010-03-23",41.299999
"2010-03-24",41.5
"2010-03-25",42.700001
"2010-03-26",43.099998
"2010-03-29",41.799999
"2010-03-30",40.900002
"2010-03-31",40.5
"2010-04-01",41.799999
"2010-04-05",42.599998
"2010-04-06",42.900002
"2010-04-07",43.599998
"2010-04-08",44.700001
"2010-04-09",45.5
"2010-04-12",46.400002
"2010-04-13",46.200001
"2010-04-14",49.299999
"2010-04-15",48.099998
"2010-04-16",45.599998
"2010-04-19",48.799999
"2010-04-20",49.700001
"2010-04-21",49.299999
"2010-04-22",48.700001
"2010-04-23",48.599998
"2010-04-26",46.099998
"2010-04-27",43.400002
"2010-04-28",44.5
"2010-04-29",45.599998
"2010-04-30",43.700001
"2010-05-03",44.099998
"2010-05-04",42.599998
"2010-05-05",41.799999
"2010-05-06",40.400002
"2010-05-07",40
"2010-05-10",42.200001
"2010-05-11",41.700001
"2010-05-12",41.799999
"2010-05-13",40.900002
"2010-05-14",39.799999
"2010-05-17",38.599998
"2010-05-18",37.299999
"2010-05-19",38.099998
"2010-05-20",36.299999
"2010-05-21",37.5
"2010-05-24",37.799999
"2010-05-25",37.799999
"2010-05-26",38.599998
"2010-05-27",40.200001
"2010-05-28",39.599998
"2010-06-01",38.5
"2010-06-02",39.200001
"2010-06-03",39.599998
"2010-06-04",37.900002
"2010-06-07",36.400002
"2010-06-08",37.200001
"2010-06-09",38.700001
"2010-06-10",39
"2010-06-11",38.799999
"2010-06-14",38.799999
"2010-06-15",39.900002
"2010-06-16",39.900002
"2010-06-17",39.599998
"2010-06-18",40.099998
"2010-06-21",40.200001
"2010-06-22",39.400002
"2010-06-23",38.900002
"2010-06-24",37.799999
"2010-06-25",39.400002
"2010-06-28",40
"2010-06-29",37.299999
"2010-06-30",37.599998
"2010-07-01",37.799999
"2010-07-02",37.900002
"2010-07-06",37.900002
"2010-07-07",39
"2010-07-08",39.700001
"2010-07-09",40.400002
"2010-07-12",41.099998
"2010-07-13",43
"2010-07-14",42.099998
"2010-07-15",41.599998
"2010-07-16",39
"2010-07-19",39.799999
"2010-07-20",39.900002
"2010-07-21",39.400002
"2010-07-22",40.900002
"2010-07-23",40.200001
"2010-07-26",41.5
"2010-07-27",41.599998
"2010-07-28",40.900002
"2010-07-29",41.200001
"2010-07-30",41
"2010-08-02",41.900002
"2010-08-03",41.299999
"2010-08-04",41.400002
"2010-08-05",41
"2010-08-06",40.599998
"2010-08-09",40.799999
"2010-08-10",40
"2010-08-11",38.5
"2010-08-12",38.700001
"2010-08-13",38.799999
"2010-08-16",38.700001
"2010-08-17",38.5
"2010-08-18",38.599998
"2010-08-19",37.900002
"2010-08-20",37.5
"2010-08-23",37.5
"2010-08-24",37.099998
"2010-08-25",36.799999
"2010-08-26",36.599998
"2010-08-27",37.599998
"2010-08-30",36.700001
"2010-08-31",37.099998
"2010-09-01",38.5
"2010-09-02",38.799999
"2010-09-03",39.099998
"2010-09-07",38.299999
"2010-09-08",38.400002
"2010-09-09",39.099998
"2010-09-10",39.099998
"2010-09-13",39.900002
"2010-09-14",39.400002
"2010-09-15",39.200001
"2010-09-16",39.700001
"2010-09-17",39.5
"2010-09-20",39.900002
"2010-09-21",39.400002
"2010-09-22",38.799999
"2010-09-23",38
"2010-09-24",39
"2010-09-27",38.700001
"2010-09-28",38.799999
"2010-09-29",39.200001
"2010-09-30",39.099998
"2010-10-01",40.900002
"2010-10-04",40.299999
"2010-10-05",41.299999
"2010-10-06",41
"2010-10-07",41.799999
"2010-10-08",41.900002
"2010-10-11",41.799999
"2010-10-12",42.400002
"2010-10-13",42.5
"2010-10-14",40.599998
"2010-10-15",39.5
"2010-10-18",41.700001
"2010-10-19",40.599998
"2010-10-20",41.099998
"2010-10-21",40.700001
"2010-10-22",41.099998
"2010-10-25",42.099998
"2010-10-26",41.799999
"2010-10-27",41.700001
"2010-10-28",41.700001
"2010-10-29",41.700001
"2010-11-01",41.5
"2010-11-02",41.700001
"2010-11-03",41.900002
"2010-11-04",43.299999
"2010-11-05",44.900002
"2010-11-08",44.400002
"2010-11-09",43
"2010-11-10",44.200001
"2010-11-11",43.599998
"2010-11-12",42.900002
"2010-11-15",43.200001
"2010-11-16",42.200001
"2010-11-17",41.900002
"2010-11-18",43
"2010-11-19",42.700001
"2010-11-22",41.799999
"2010-11-23",41
"2010-11-24",41.700001
"2010-11-26",41.099998
"2010-11-29",41.5
"2010-11-30",42
"2010-12-01",43
"2010-12-02",44.200001
"2010-12-03",44.5
"2010-12-06",44.5
"2010-12-07",46.200001
"2010-12-08",46.400002
"2010-12-09",46.900002
"2010-12-10",47.700001
"2010-12-13",48.099998
"2010-12-14",46.900002
"2010-12-15",45.900002
"2010-12-16",45.900002
"2010-12-17",47
"2010-12-20",47.099998
"2010-12-21",47.400002
"2010-12-22",47.299999
"2010-12-23",46.799999
"2010-12-27",47.700001
"2010-12-28",47.799999
"2010-12-29",47.700001
"2010-12-30",47.599998
"2010-12-31",47.299999
"2011-01-03",49
"2011-01-04",49
"2011-01-05",49.700001
"2011-01-06",49.5
"2011-01-07",49.400002
"2011-01-10",49.099998
"2011-01-11",49.400002
"2011-01-12",50.799999
"2011-01-13",50.400002
"2011-01-14",51.299999
"2011-01-18",48
"2011-01-19",47.599998
"2011-01-20",48
"2011-01-21",48.900002
"2011-01-24",48.599998
"2011-01-25",48.200001
"2011-01-26",48.099998
"2011-01-27",48.299999
"2011-01-28",47.200001
"2011-01-31",48.200001
"2011-02-01",49
"2011-02-02",48.5
"2011-02-03",48.099998
"2011-02-04",48.200001
"2011-02-07",49
"2011-02-08",48.900002
"2011-02-09",48.400002
"2011-02-10",47.799999
"2011-02-11",48.799999
"2011-02-14",49.099998
"2011-02-15",49.099998
"2011-02-16",49
"2011-02-17",49.400002
"2011-02-18",49.099998
"2011-02-22",46.900002
"2011-02-23",47
"2011-02-24",46.900002
"2011-02-25",47
"2011-02-28",46.799999
"2011-03-01",45.700001
"2011-03-02",46
"2011-03-03",46.799999
"2011-03-04",45.400002
"2011-03-07",45.200001
"2011-03-08",46.400002
"2011-03-09",46.5
"2011-03-10",45.400002
"2011-03-11",45.700001
"2011-03-14",45.400002
"2011-03-15",44.400002
"2011-03-16",43.900002
"2011-03-17",44.5
"2011-03-18",45
"2011-03-21",44.299999
"2011-03-22",44.200001
"2011-03-23",44
"2011-03-24",44.299999
"2011-03-25",44.599998
"2011-03-28",44.299999
"2011-03-29",44.5
"2011-03-30",44.5
"2011-03-31",44.200001
"2011-04-01",44.5
"2011-04-04",44.299999
"2011-04-05",44.700001
"2011-04-06",45.900002
"2011-04-07",45.799999
"2011-04-08",45.599998
"2011-04-11",45.299999
"2011-04-12",45.5
"2011-04-13",45
"2011-04-14",44.299999
"2011-04-15",44.200001
"2011-04-18",44.200001
"2011-04-19",45.299999
"2011-04-20",45.700001
"2011-04-21",45.5
"2011-04-25",45.200001
"2011-04-26",45.099998
"2011-04-27",45.099998
"2011-04-28",45.900002
"2011-04-29",45.900002
"2011-05-02",44.900002
"2011-05-03",45.200001
"2011-05-04",45.200001
"2011-05-05",44.799999
"2011-05-06",45.200001
"2011-05-09",44.16
"2011-05-10",44.200001
"2011-05-11",42.919998
"2011-05-12",42.419998
"2011-05-13",41.529999
"2011-05-16",41.189999
"2011-05-17",41.540001
"2011-05-18",41.240002
"2011-05-19",41.380001
"2011-05-20",41.02
"2011-05-23",40.16
"2011-05-24",40.509998
"2011-05-25",40.330002
"2011-05-26",40.220001
"2011-05-27",40.970001
"2011-05-31",41.150002
"2011-06-01",39.650002
"2011-06-02",40.009998
"2011-06-03",39.849998
"2011-06-06",38.07
"2011-06-07",37.580002
"2011-06-08",36.810001
"2011-06-09",37.77
"2011-06-10",37.919998
"2011-06-13",39.169998
"2011-06-14",38.779999
"2011-06-15",38
"2011-06-16",37.630001
"2011-06-17",38.299999
"2011-06-20",38.16
"2011-06-21",39.310001
"2011-06-22",39.509998
"2011-06-23",39.41
"2011-06-24",39.59
"2011-06-27",39.990002
"2011-06-28",40.150002
"2011-06-29",41.5
"2011-06-30",41.639999
"2011-07-01",42.880001
"2011-07-05",42.57
"2011-07-06",42.009998
"2011-07-07",42.630001
"2011-07-08",42.029999
"2011-07-11",39.790001
"2011-07-12",39.07
"2011-07-13",39.470001
"2011-07-14",39.02
"2011-07-15",38.380001
"2011-07-18",37.740002
"2011-07-19",38.02
"2011-07-20",38.619999
"2011-07-21",40.32
"2011-07-22",40.259998
"2011-07-25",39.91
"2011-07-26",39.720001
"2011-07-27",38.27
"2011-07-28",38.18
"2011-07-29",38.34
"2011-08-01",38.48
"2011-08-02",37.040001
"2011-08-03",37.259998
"2011-08-04",34.810001
"2011-08-05",33.439999
"2011-08-08",27.950001
"2011-08-09",31.82
"2011-08-10",28.49
"2011-08-11",30.290001
"2011-08-12",29.85
"2011-08-15",31.27
"2011-08-16",29.940001
"2011-08-17",29.85
"2011-08-18",27.98
"2011-08-19",26.77
"2011-08-22",26.059999
"2011-08-23",27.32
"2011-08-24",28.450001
"2011-08-25",29.83
"2011-08-26",29.84
"2011-08-29",31.290001
"2011-08-30",30.940001
"2011-08-31",31.049999
"2011-09-01",30
"2011-09-02",28.4
"2011-09-06",27.700001
"2011-09-07",28.98
"2011-09-08",27.98
"2011-09-09",26.74
"2011-09-12",26.959999
"2011-09-13",27.049999
"2011-09-14",27.389999
"2011-09-15",28.59
"2011-09-16",28.99
"2011-09-19",27.709999
"2011-09-20",26.93
"2011-09-21",25.52
"2011-09-22",23.959999
"2011-09-23",24.98
"2011-09-26",26.719999
"2011-09-27",26.99
"2011-09-28",25.92
"2011-09-29",26.9
"2011-09-30",25.620001
"2011-10-03",23.110001
"2011-10-04",24.389999
"2011-10-05",24.709999
"2011-10-06",26.02
"2011-10-07",24.629999
"2011-10-10",26.49
"2011-10-11",27.84
"2011-10-12",29.200001
"2011-10-13",27.639999
"2011-10-14",28.4
"2011-10-17",27.93
"2011-10-18",29.879999
"2011-10-19",29.389999
"2011-10-20",30.08
"2011-10-21",30.299999
"2011-10-24",31.6
"2011-10-25",30.9
"2011-10-26",31.15
"2011-10-27",34.169998
"2011-10-28",34.16
"2011-10-31",31.59
"2011-11-01",29.17
"2011-11-02",29.83
"2011-11-03",30.780001
"2011-11-04",30.34
"2011-11-07",30.549999
"2011-11-08",31.42
"2011-11-09",28.85
"2011-11-10",28.629999
"2011-11-11",29.33
"2011-11-14",28.379999
"2011-11-15",28.02
"2011-11-16",26.860001
"2011-11-17",26
"2011-11-18",26.280001
"2011-11-21",25
"2011-11-22",24.459999
"2011-11-23",23.51
"2011-11-25",23.629999
"2011-11-28",25.049999
"2011-11-29",25.24
"2011-11-30",27.48
"2011-12-01",26.99
"2011-12-02",28.17
"2011-12-05",29.83
"2011-12-06",29.75
"2011-12-07",29.83
"2011-12-08",27.75
"2011-12-09",28.77
"2011-12-12",27.219999
"2011-12-13",26.9
"2011-12-14",26.049999
"2011-12-15",25.92
"2011-12-16",26.030001
"2011-12-19",24.82
"2011-12-20",25.950001
"2011-12-21",26.1
"2011-12-22",27.65
"2011-12-23",27.459999
"2011-12-27",26.9
"2011-12-28",26.129999
"2011-12-29",26.76
"2011-12-30",26.309999
"2012-01-03",28.33
"2012-01-04",28.17
"2012-01-05",28.51
"2012-01-06",28.549999
"2012-01-09",29.08
"2012-01-10",30
"2012-01-11",31.27
"2012-01-12",31.6
"2012-01-13",30.74
"2012-01-17",28.219999
"2012-01-18",29.030001
"2012-01-19",29.33
"2012-01-20",29.639999
"2012-01-23",29.85
"2012-01-24",29.9
"2012-01-25",29.959999
"2012-01-26",30.379999
"2012-01-27",30.870001
"2012-01-30",30.23
"2012-01-31",30.719999
"2012-02-01",31.6
"2012-02-02",31.99
"2012-02-03",33.540001
"2012-02-06",33.299999
"2012-02-07",33.07
"2012-02-08",34.23
"2012-02-09",33.66
"2012-02-10",32.93
"2012-02-13",32.880001
"2012-02-14",32.080002
"2012-02-15",31.719999
"2012-02-16",32.709999
"2012-02-17",32.919998
"2012-02-21",33.360001
"2012-02-22",32.360001
"2012-02-23",32.709999
"2012-02-24",32.349998
"2012-02-27",32.93
"2012-02-28",33.48
"2012-02-29",33.32
"2012-03-01",34.130001
"2012-03-02",34.099998
"2012-03-05",33.68
"2012-03-06",32.119999
"2012-03-07",33.240002
"2012-03-08",34
"2012-03-09",34.200001
"2012-03-12",34.290001
"2012-03-13",36.450001
"2012-03-14",35.209999
"2012-03-15",36.27
"2012-03-16",36.689999
"2012-03-19",37.169998
"2012-03-20",38.080002
"2012-03-21",37.799999
"2012-03-22",36.900002
"2012-03-23",37.130001
"2012-03-26",37.43
"2012-03-27",36.779999
"2012-03-28",37.060001
"2012-03-29",36.509998
"2012-03-30",36.549999
"2012-04-02",36.869999
"2012-04-03",36.369999
"2012-04-04",35.040001
"2012-04-05",34.790001
"2012-04-09",33.970001
"2012-04-10",32.860001
"2012-04-11",33.59
"2012-04-12",34.630001
"2012-04-13",33.41
"2012-04-16",34
"2012-04-17",35.080002
"2012-04-18",35.080002
"2012-04-19",34.849998
"2012-04-20",33.889999
"2012-04-23",33.25
"2012-04-24",33.419998
"2012-04-25",33.68
"2012-04-26",33.880001
"2012-04-27",33.5
"2012-04-30",33.040001
"2012-05-01",33.599998
"2012-05-02",32.700001
"2012-05-03",32.48
"2012-05-04",31.6
"2012-05-07",31.67
"2012-05-08",31.32
"2012-05-09",30.450001
"2012-05-10",30.65
"2012-05-11",29.35
"2012-05-14",28.139999
"2012-05-15",27.790001
"2012-05-16",26.92
"2012-05-17",26.41
"2012-05-18",26.01
"2012-05-21",26.25
"2012-05-22",26.92
"2012-05-23",27.15
"2012-05-24",26.66
"2012-05-25",26.469999
"2012-05-29",27.02
"2012-05-30",26
"2012-05-31",26.51
"2012-06-01",25.389999
"2012-06-04",24.82
"2012-06-05",25.75
"2012-06-06",27.139999
"2012-06-07",26.91
"2012-06-08",27.77
"2012-06-11",26.48
"2012-06-12",27.620001
"2012-06-13",27.67
"2012-06-14",27.91
"2012-06-15",28.309999
"2012-06-18",27.549999
"2012-06-19",28.5
"2012-06-20",28.860001
"2012-06-21",27.83
"2012-06-22",27.99
"2012-06-25",26.75
"2012-06-26",26.73
"2012-06-27",27.1
"2012-06-28",26.389999
"2012-06-29",27.41
"2012-07-02",27.459999
"2012-07-03",27.65
"2012-07-05",26.84
"2012-07-06",26.360001
"2012-07-09",26.110001
"2012-07-10",25.879999
"2012-07-11",25.870001
"2012-07-12",25.280001
"2012-07-13",26.65
"2012-07-16",26.809999
"2012-07-17",27.379999
"2012-07-18",27.1
"2012-07-19",26.59
"2012-07-20",25.870001
"2012-07-23",25.34
"2012-07-24",25.24
"2012-07-25",25.790001
"2012-07-26",26.280001
"2012-07-27",27.299999
"2012-07-30",27.139999
"2012-07-31",27.129999
"2012-08-01",26.780001
"2012-08-02",26.18
"2012-08-03",27.4
"2012-08-06",28.559999
"2012-08-07",28.889999
"2012-08-08",28.860001
"2012-08-09",28.860001
"2012-08-10",28.9
"2012-08-13",28.780001
"2012-08-14",28.77
"2012-08-15",28.74
"2012-08-16",28.82
"2012-08-17",29.030001
"2012-08-20",29.98
"2012-08-21",30.73
"2012-08-22",30.49
"2012-08-23",29.59
"2012-08-24",29.83
"2012-08-27",29.690001
"2012-08-28",29.34
"2012-08-29",29.91
"2012-08-30",29.65
"2012-08-31",29.709999
"2012-09-04",29.700001
"2012-09-05",29.77
"2012-09-06",31.120001
"2012-09-07",32.07
"2012-09-10",31.83
"2012-09-11",32.66
"2012-09-12",33.049999
"2012-09-13",34.450001
"2012-09-14",34.790001
"2012-09-17",34.060001
"2012-09-18",33.939999
"2012-09-19",34.18
"2012-09-20",33.810001
"2012-09-21",33.669998
"2012-09-24",33.490002
"2012-09-25",32.860001
"2012-09-26",32.509998
"2012-09-27",32.970001
"2012-09-28",32.720001
"2012-10-01",32.75
"2012-10-02",33.259998
"2012-10-03",34.060001
"2012-10-04",34.959999
"2012-10-05",34.77
"2012-10-08",34.779999
"2012-10-09",34.599998
"2012-10-10",35.139999
"2012-10-11",35.52
"2012-10-12",34.75
"2012-10-15",36.66
"2012-10-16",37.25
"2012-10-17",38.43
"2012-10-18",38.419998
"2012-10-19",37.16
"2012-10-22",37.720001
"2012-10-23",36.889999
"2012-10-24",37.299999
"2012-10-25",37.41
"2012-10-26",36.599998
"2012-10-31",37.389999
"2012-11-01",37.950001
"2012-11-02",37.599998
"2012-11-05",37.32
"2012-11-06",38.470001
"2012-11-07",36.049999
"2012-11-08",36
"2012-11-09",35.93
"2012-11-12",36.419998
"2012-11-13",36.16
"2012-11-14",35.02
"2012-11-15",35.209999
"2012-11-16",34.98
"2012-11-19",36.099998
"2012-11-20",36
"2012-11-21",35.77
"2012-11-23",36.029999
"2012-11-26",35.57
"2012-11-27",35.040001
"2012-11-28",35.07
"2012-11-29",35.209999
"2012-11-30",34.57
"2012-12-03",34.220001
"2012-12-04",34.290001
"2012-12-05",36.459999
"2012-12-06",37.02
"2012-12-07",37.639999
"2012-12-10",37.189999
"2012-12-11",37
"2012-12-12",37.529999
"2012-12-13",37.290001
"2012-12-14",37.599998
"2012-12-17",39.150002
"2012-12-18",39.459999
"2012-12-19",39.450001
"2012-12-20",40.169998
"2012-12-21",39.490002
"2012-12-24",39.380001
"2012-12-26",39.549999
"2012-12-27",39.25
"2012-12-28",39.009998
"2012-12-31",39.560001
"2013-01-02",41.25
"2013-01-03",41.389999
"2013-01-04",42.43
"2013-01-07",42.470001
"2013-01-08",42.459999
"2013-01-09",42.040001
"2013-01-10",42.830002
"2013-01-11",42.34
"2013-01-14",42.220001
"2013-01-15",42.57
"2013-01-16",42.48
"2013-01-17",41.240002
"2013-01-18",41.66
"2013-01-22",41.779999
"2013-01-23",42.02
"2013-01-24",42.799999
"2013-01-25",42.91
"2013-01-28",42.34
"2013-01-29",42.16
"2013-01-30",41.950001
"2013-01-31",42.16
"2013-02-01",43.02
"2013-02-04",42.209999
"2013-02-05",42.919998
"2013-02-06",43.049999
"2013-02-07",42.869999
"2013-02-08",42.68
"2013-02-11",43.150002
"2013-02-12",44.349998
"2013-02-13",44
"2013-02-14",44.32
"2013-02-15",43.84
"2013-02-19",44.5
"2013-02-20",43.220001
"2013-02-21",42.349998
"2013-02-22",42.790001
"2013-02-25",41.150002
"2013-02-26",41.290001
"2013-02-27",42.16
"2013-02-28",41.970001
"2013-03-01",42.110001
"2013-03-04",42.939999
"2013-03-05",43.599998
"2013-03-06",44.580002
"2013-03-07",45
"2013-03-08",46.68
"2013-03-11",47.599998
"2013-03-12",46.950001
"2013-03-13",46.970001
"2013-03-14",47.459999
"2013-03-15",47.259998
"2013-03-18",46.240002
"2013-03-19",45.790001
"2013-03-20",46.09
"2013-03-21",45.23
"2013-03-22",45.23
"2013-03-25",44.490002
"2013-03-26",44.830002
"2013-03-27",44.459999
"2013-03-28",44.240002
"2013-04-01",43.790001
"2013-04-02",44.110001
"2013-04-03",42.5
"2013-04-04",42.77
"2013-04-05",43.009998
"2013-04-08",43.560001
"2013-04-09",43.889999
"2013-04-10",45.060001
"2013-04-11",44.869999
"2013-04-12",44.779999
"2013-04-15",44.869999
"2013-04-16",46.66
"2013-04-17",45.740002
"2013-04-18",45.09
"2013-04-19",45.029999
"2013-04-22",45.150002
"2013-04-23",46.459999
"2013-04-24",47.119999
"2013-04-25",47.110001
"2013-04-26",46.919998
"2013-04-29",46.82
"2013-04-30",46.66
"2013-05-01",45.869999
"2013-05-02",46.540001
"2013-05-03",46.970001
"2013-05-06",47.48
"2013-05-07",48.110001
"2013-05-08",49.290001
"2013-05-09",48.599998
"2013-05-10",48.75
"2013-05-13",48.919998
"2013-05-14",50.09
"2013-05-15",51.34
"2013-05-16",50.610001
"2013-05-17",51.450001
"2013-05-20",51.599998
"2013-05-21",51.66
"2013-05-22",51
"2013-05-23",50.529999
"2013-05-24",50.52
"2013-05-28",51.790001
"2013-05-29",52.279999
"2013-05-30",53.27
"2013-05-31",51.990002
"2013-06-03",51.959999
"2013-06-04",51.23
"2013-06-05",50.029999
"2013-06-06",50.830002
"2013-06-07",51.599998
"2013-06-10",51.93
"2013-06-11",49.950001
"2013-06-12",49.439999
"2013-06-13",50.290001
"2013-06-14",49.220001
"2013-06-17",49.360001
"2013-06-18",50.009998
"2013-06-19",49.529999
"2013-06-20",47.900002
"2013-06-21",46.869999
"2013-06-24",45.439999
"2013-06-25",47
"2013-06-26",47.610001
"2013-06-27",48.279999
"2013-06-28",47.970001
"2013-07-01",48.25
"2013-07-02",48.150002
"2013-07-03",47.669998
"2013-07-05",48.529999
"2013-07-08",49.52
"2013-07-09",50.209999
"2013-07-10",49.630001
"2013-07-11",50.040001
"2013-07-12",50.810001
"2013-07-15",51.810001
"2013-07-16",51.830002
"2013-07-17",51.790001
"2013-07-18",52.689999
"2013-07-19",52.349998
"2013-07-22",53
"2013-07-23",52.880001
"2013-07-24",52.189999
"2013-07-25",52.66
"2013-07-26",52.209999
"2013-07-29",51.639999
"2013-07-30",51.779999
"2013-07-31",52.139999
"2013-08-01",52.860001
"2013-08-02",53
"2013-08-05",52.869999
"2013-08-06",51.48
"2013-08-07",51.5
"2013-08-08",51.779999
"2013-08-09",51.32
"2013-08-12",50.900002
"2013-08-13",51.77
"2013-08-14",51.59
"2013-08-15",50.860001
"2013-08-16",50.349998
"2013-08-19",49.330002
"2013-08-20",49.919998
"2013-08-21",49.16
"2013-08-22",49.91
"2013-08-23",49.830002
"2013-08-26",49.599998
"2013-08-27",48.240002
"2013-08-28",48.310001
"2013-08-29",48.470001
"2013-08-30",48.330002
"2013-09-03",49.369999
"2013-09-04",49.599998
"2013-09-05",49.860001
"2013-09-06",49.220001
"2013-09-09",50.09
"2013-09-10",51.09
"2013-09-11",50.73
"2013-09-12",50.259998
"2013-09-13",50.490002
"2013-09-16",51
"2013-09-17",51.200001
"2013-09-18",52.209999
"2013-09-19",51.950001
"2013-09-20",51.209999
"2013-09-23",49.57
"2013-09-24",48.959999
"2013-09-25",49.259998
"2013-09-26",48.93
"2013-09-27",48.889999
"2013-09-30",48.509998
"2013-10-01",48.599998
"2013-10-02",48.709999
"2013-10-03",48.400002
"2013-10-04",49.139999
"2013-10-07",48.18
"2013-10-08",47.669998
"2013-10-09",47.950001
"2013-10-10",49.27
"2013-10-11",49.220001
"2013-10-14",49.599998
"2013-10-15",48.860001
"2013-10-16",50.84
"2013-10-17",51.119999
"2013-10-18",51.150002
"2013-10-21",51.029999
"2013-10-22",50.759998
