"Index","C.Close"
"2017-07-13",67.019997
"2017-07-14",66.720001
"2017-07-17",66.830002
"2017-07-18",66.889999
"2017-07-19",66.699997
"2017-07-20",66.360001
"2017-07-21",66
"2017-07-24",66.099998
"2017-07-25",68.029999
"2017-07-26",67.980003
"2017-07-27",67.599998
"2017-07-28",67.43
"2017-07-31",68.449997
"2017-08-01",69.599998
"2017-08-02",69.419998
"2017-08-03",68.129997
"2017-08-04",68.980003
"2017-08-07",69.040001
"2017-08-08",68.879997
"2017-08-09",68.43
"2017-08-10",67.220001
"2017-08-11",66.800003
"2017-08-14",67.889999
"2017-08-15",67.970001
"2017-08-16",67.709999
"2017-08-17",66.599998
"2017-08-18",66.580002
"2017-08-21",65.949997
"2017-08-22",66.849998
"2017-08-23",67.230003
"2017-08-24",67.690002
"2017-08-25",67.849998
"2017-08-28",67.809998
"2017-08-29",67.480003
"2017-08-30",68.010002
"2017-08-31",68.029999
"2017-09-01",68.580002
"2017-09-05",67.160004
"2017-09-06",67.32
"2017-09-07",66.059998
"2017-09-08",66.169998
"2017-09-11",67.709999
"2017-09-12",68.790001
"2017-09-13",69.389999
"2017-09-14",69.239998
"2017-09-15",69.040001
"2017-09-18",70.599998
"2017-09-19",71.150002
"2017-09-20",71.459999
"2017-09-21",71.760002
"2017-09-22",71.400002
"2017-09-25",70.839996
"2017-09-26",70.940002
"2017-09-27",72.279999
"2017-09-28",72.650002
"2017-09-29",72.739998
"2017-10-02",73.800003
"2017-10-03",74.129997
"2017-10-04",74.059998
"2017-10-05",75.720001
"2017-10-06",75.639999
"2017-10-09",75.389999
"2017-10-10",75.18
"2017-10-11",74.940002
"2017-10-12",72.370003
"2017-10-13",72.110001
"2017-10-16",71.769997
"2017-10-17",72.190002
"2017-10-18",73.120003
"2017-10-19",72.879997
"2017-10-20",73.529999
"2017-10-23",73.529999
"2017-10-24",74.239998
"2017-10-25",73.620003
"2017-10-26",73.790001
"2017-10-27",73.870003
"2017-10-30",73.779999
"2017-10-31",73.5
"2017-11-01",74.029999
"2017-11-02",74.739998
"2017-11-03",74.050003
"2017-11-06",73.800003
"2017-11-07",72.709999
"2017-11-08",72.339996
"2017-11-09",72.43
"2017-11-10",72.25
"2017-11-13",71.989998
"2017-11-14",71.529999
"2017-11-15",71.730003
"2017-11-16",71.669998
"2017-11-17",71.330002
"2017-11-20",72.050003
"2017-11-21",72.379997
"2017-11-22",72.260002
"2017-11-24",72.019997
"2017-11-27",71.389999
"2017-11-28",73.699997
"2017-11-29",75.040001
"2017-11-30",75.5
"2017-12-01",75.510002
"2017-12-04",77.099998
"2017-12-05",76.540001
"2017-12-06",75.440002
"2017-12-07",74.980003
"2017-12-08",75.709999
"2017-12-11",75.849998
"2017-12-12",76.150002
"2017-12-13",75.139999
"2017-12-14",73.919998
"2017-12-15",74.769997
"2017-12-18",75.669998
"2017-12-19",74.699997
"2017-12-20",74.660004
"2017-12-21",75.82
"2017-12-22",75.489998
"2017-12-26",74.779999
"2017-12-27",74.889999
"2017-12-28",75.080002
"2017-12-29",74.410004
"2018-01-02",74.360001
"2018-01-03",74.589996
"2018-01-04",75.510002
"2018-01-05",75.410004
"2018-01-08",74.529999
"2018-01-09",75.309998
"2018-01-10",75.650002
"2018-01-11",75.559998
"2018-01-12",76.839996
"2018-01-16",77.110001
"2018-01-17",77.470001
"2018-01-18",77.389999
"2018-01-19",78.300003
"2018-01-22",78.589996
"2018-01-23",78.550003
"2018-01-24",79.449997
"2018-01-25",79.440002
"2018-01-26",80.080002
"2018-01-29",79.959999
"2018-01-30",78.620003
"2018-01-31",78.480003
"2018-02-01",79.199997
"2018-02-02",77.019997
"2018-02-05",73.269997
"2018-02-06",74.82
"2018-02-07",74.989998
"2018-02-08",71.870003
"2018-02-09",73.68
"2018-02-12",74.760002
"2018-02-13",75.18
"2018-02-14",76.709999
"2018-02-15",77.080002
"2018-02-16",76.82
"2018-02-20",76.459999
"2018-02-21",77
"2018-02-22",76.269997
"2018-02-23",77.080002
"2018-02-26",77.650002
"2018-02-27",76.379997
"2018-02-28",75.489998
"2018-03-01",73.660004
"2018-03-02",73.68
"2018-03-05",74.419998
"2018-03-06",74.059998
"2018-03-07",73.919998
"2018-03-08",74.110001
"2018-03-09",76.110001
"2018-03-12",76.019997
"2018-03-13",74.910004
"2018-03-14",73.470001
"2018-03-15",73.339996
"2018-03-16",73.470001
"2018-03-19",72.699997
"2018-03-20",72.919998
"2018-03-21",73.32
"2018-03-22",70.309998
"2018-03-23",67.900002
"2018-03-26",69.779999
"2018-03-27",68.279999
"2018-03-28",68.260002
"2018-03-29",67.5
"2018-04-02",67.709999
"2018-04-03",68.480003
"2018-04-04",69.309998
"2018-04-05",70.220001
"2018-04-06",68.599998
"2018-04-09",69.440002
"2018-04-10",70.510002
"2018-04-11",69.889999
"2018-04-12",72.129997
"2018-04-13",71.010002
"2018-04-16",70.07
"2018-04-17",69.739998
"2018-04-18",68.980003
"2018-04-19",70.279999
"2018-04-20",70
"2018-04-23",69.480003
"2018-04-24",69.120003
"2018-04-25",69.360001
"2018-04-26",69.18
"2018-04-27",68.989998
"2018-04-30",68.269997
"2018-05-01",68.25
"2018-05-02",67.989998
"2018-05-03",67.940002
"2018-05-04",67.940002
"2018-05-07",68.5
"2018-05-08",71
"2018-05-09",71.949997
"2018-05-10",72.57
"2018-05-11",72.860001
"2018-05-14",72.620003
"2018-05-15",72.68
"2018-05-16",71.949997
"2018-05-17",71.559998
"2018-05-18",69.959999
"2018-05-21",70.43
"2018-05-22",71.080002
"2018-05-23",70.239998
"2018-05-24",69.309998
"2018-05-25",68.440002
"2018-05-29",65.709999
"2018-05-30",66.68
"2018-05-31",66.690002
"2018-06-01",67.279999
"2018-06-04",67.339996
"2018-06-05",66.760002
"2018-06-06",68.230003
"2018-06-07",68.449997
"2018-06-08",68.470001
"2018-06-11",68.110001
"2018-06-12",67.610001
"2018-06-13",67.290001
"2018-06-14",66.160004
"2018-06-15",66.339996
"2018-06-18",66.75
"2018-06-19",66.779999
"2018-06-20",67.379997
"2018-06-21",67.629997
"2018-06-22",67.199997
"2018-06-25",65.75
"2018-06-26",66.309998
"2018-06-27",65.459999
"2018-06-28",66.879997
"2018-06-29",66.919998
"2018-07-02",67.160004
"2018-07-03",66.059998
"2018-07-05",66.559998
"2018-07-06",67.139999
"2018-07-09",68.940002
"2018-07-10",68.230003
"2018-07-11",67.910004
"2018-07-12",68.510002
"2018-07-13",67
"2018-07-16",69.459999
"2018-07-17",69.349998
"2018-07-18",69.849998
"2018-07-19",68.989998
"2018-07-20",69.220001
"2018-07-23",70.209999
"2018-07-24",71.07
"2018-07-25",71.720001
"2018-07-26",71.339996
"2018-07-27",71.690002
"2018-07-30",72.290001
"2018-07-31",71.889999
"2018-08-01",71.93
"2018-08-02",71.839996
"2018-08-03",72.389999
"2018-08-06",72.400002
"2018-08-07",72.410004
"2018-08-08",72.889999
"2018-08-09",71.980003
"2018-08-10",70.260002
"2018-08-13",69.160004
"2018-08-14",70.010002
"2018-08-15",68.650002
"2018-08-16",69.559998
"2018-08-17",69.669998
"2018-08-20",70.529999
"2018-08-21",71.239998
"2018-08-22",71.120003
"2018-08-23",70.809998
"2018-08-24",70.669998
"2018-08-27",72.389999
"2018-08-28",72.379997
"2018-08-29",72.529999
"2018-08-30",71.459999
"2018-08-31",71.239998
"2018-09-04",71.400002
"2018-09-05",71.169998
"2018-09-06",70.110001
"2018-09-07",69.639999
"2018-09-10",69.629997
"2018-09-11",69.43
"2018-09-12",70.510002
"2018-09-13",70.150002
"2018-09-14",70.540001
"2018-09-17",70.879997
"2018-09-18",71.360001
"2018-09-19",73.720001
"2018-09-20",74.790001
"2018-09-21",74.150002
"2018-09-24",73.839996
"2018-09-25",73.510002
"2018-09-26",72.449997
"2018-09-27",72.949997
"2018-09-28",71.739998
"2018-10-01",71.93
"2018-10-02",71.800003
"2018-10-03",72.360001
"2018-10-04",72.620003
"2018-10-05",72.419998
"2018-10-08",72.589996
"2018-10-09",71.889999
"2018-10-10",69.949997
"2018-10-11",68.379997
"2018-10-12",69.839996
"2018-10-15",69.209999
"2018-10-16",69.709999
"2018-10-17",69.839996
"2018-10-18",68.620003
"2018-10-19",68.860001
"2018-10-22",66.589996
"2018-10-23",65.730003
"2018-10-24",63.799999
"2018-10-25",64.970001
"2018-10-26",64.209999
"2018-10-29",64.349998
"2018-10-30",64.529999
"2018-10-31",65.459999
"2018-11-01",65.830002
"2018-11-02",65.919998
"2018-11-05",67.300003
"2018-11-06",66.68
"2018-11-07",68.260002
"2018-11-08",67.779999
"2018-11-09",65.760002
"2018-11-12",64.209999
"2018-11-13",64.779999
"2018-11-14",63.5
"2018-11-15",64.599998
"2018-11-16",64.949997
"2018-11-19",64.620003
"2018-11-20",62.529999
"2018-11-21",62.869999
"2018-11-23",61.75
"2018-11-26",63.73
"2018-11-27",63.459999
"2018-11-28",65.580002
"2018-11-29",64.900002
"2018-11-30",64.790001
"2018-12-03",65.160004
"2018-12-04",62.259998
"2018-12-06",60.060001
"2018-12-07",58.349998
"2018-12-10",57.07
"2018-12-11",56.220001
"2018-12-12",55.98
"2018-12-13",55.77
"2018-12-14",55.02
"2018-12-17",54.25
"2018-12-18",53.93
"2018-12-19",52.82
"2018-12-20",52.27
"2018-12-21",50.240002
"2018-12-24",49.259998
"2018-12-26",51.439999
"2018-12-27",51.77
"2018-12-28",51.830002
"2018-12-31",52.060001
"2019-01-02",53.529999
"2019-01-03",52.560001
"2019-01-04",55.130001
"2019-01-07",55.610001
"2019-01-08",55.459999
"2019-01-09",56.380001
"2019-01-10",56.439999
"2019-01-11",56.689999
"2019-01-14",58.93
"2019-01-15",61.380001
"2019-01-16",62.189999
"2019-01-17",62.470001
"2019-01-18",63.119999
"2019-01-22",61.849998
"2019-01-23",62.130001
"2019-01-24",62.709999
"2019-01-25",64.019997
"2019-01-28",63.849998
"2019-01-29",63.209999
"2019-01-30",64.220001
"2019-01-31",64.459999
"2019-02-01",63.669998
"2019-02-04",64.059998
"2019-02-05",63.810001
"2019-02-06",63.889999
"2019-02-07",62.810001
"2019-02-08",62.009998
"2019-02-11",61.610001
"2019-02-12",62.669998
"2019-02-13",63.040001
"2019-02-14",62.419998
"2019-02-15",64.269997
"2019-02-19",64.379997
"2019-02-20",64.639999
"2019-02-21",64.32
"2019-02-22",64.139999
"2019-02-25",64.529999
"2019-02-26",64.120003
"2019-02-27",64.400002
"2019-02-28",63.98
"2019-03-01",64.470001
"2019-03-04",63.75
"2019-03-05",62.93
"2019-03-06",62.509998
"2019-03-07",61.900002
"2019-03-08",62.060001
"2019-03-11",62.310001
"2019-03-12",62.810001
"2019-03-13",63.650002
"2019-03-14",64.110001
"2019-03-15",65.190002
"2019-03-18",65.93
"2019-03-19",65.629997
"2019-03-20",64.300003
"2019-03-21",63.91
"2019-03-22",60.98
"2019-03-25",60.330002
"2019-03-26",61.220001
"2019-03-27",60.73
"2019-03-28",61.98
"2019-03-29",62.220001
"2019-04-01",64.360001
"2019-04-02",64.419998
"2019-04-03",65.059998
"2019-04-04",65.82
"2019-04-05",65.550003
"2019-04-08",66.07
"2019-04-09",65.199997
"2019-04-10",65.519997
"2019-04-11",65.910004
"2019-04-12",67.419998
"2019-04-15",67.379997
"2019-04-16",69.309998
"2019-04-17",70.349998
"2019-04-18",69.669998
"2019-04-22",69.089996
"2019-04-23",69.199997
"2019-04-24",68.830002
"2019-04-25",68.730003
"2019-04-26",69.510002
"2019-04-29",71.029999
"2019-04-30",70.699997
"2019-05-01",69.959999
"2019-05-02",70.360001
"2019-05-03",70.669998
"2019-05-06",70.410004
"2019-05-07",68.160004
"2019-05-08",68.220001
"2019-05-09",67.629997
"2019-05-10",67.900002
"2019-05-13",64.379997
"2019-05-14",65.260002
"2019-05-15",64.870003
"2019-05-16",65.980003
"2019-05-17",65.07
"2019-05-20",64.959999
"2019-05-21",66.080002
"2019-05-22",64.660004
"2019-05-23",63.900002
"2019-05-24",64.389999
"2019-05-28",63.790001
"2019-05-29",63.709999
"2019-05-30",63.610001
"2019-05-31",62.150002
"2019-06-03",62.610001
"2019-06-04",65.879997
"2019-06-05",65.779999
"2019-06-06",66.470001
"2019-06-07",65.690002
"2019-06-10",67.120003
"2019-06-11",67.879997
"2019-06-12",66.809998
"2019-06-13",67.080002
"2019-06-14",67.480003
"2019-06-17",66.540001
"2019-06-18",67.980003
"2019-06-19",67.589996
"2019-06-20",68.099998
"2019-06-21",67.970001
"2019-06-24",67.410004
"2019-06-25",66.540001
"2019-06-26",67.220001
"2019-06-27",68.150002
"2019-06-28",70.029999
"2019-07-01",70.739998
"2019-07-02",70.440002
"2019-07-03",70.849998
"2019-07-05",71.400002
"2019-07-08",71.129997
"2019-07-09",71.559998
"2019-07-10",71.129997
"2019-07-11",71.610001
"2019-07-12",71.769997
"2019-07-15",71.709999
"2019-07-16",71.32
"2019-07-17",70.82
"2019-07-18",71.790001
"2019-07-19",70.919998
"2019-07-22",71.110001
"2019-07-23",71.989998
"2019-07-24",73.010002
"2019-07-25",71.389999
"2019-07-26",72.160004
"2019-07-29",71.760002
"2019-07-30",71.709999
"2019-07-31",71.160004
"2019-08-01",68.349998
"2019-08-02",67.610001
"2019-08-05",65.18
"2019-08-06",66.25
"2019-08-07",65.139999
"2019-08-08",66.739998
"2019-08-09",66.050003
"2019-08-12",64.239998
"2019-08-13",64.830002
"2019-08-14",61.41
"2019-08-15",61.32
"2019-08-16",63.48
"2019-08-19",64.309998
"2019-08-20",63.419998
"2019-08-21",63.25
"2019-08-22",63.91
"2019-08-23",61.950001
"2019-08-26",62.720001
"2019-08-27",61.66
"2019-08-28",62.360001
"2019-08-29",63.900002
"2019-08-30",64.349998
"2019-09-03",63.419998
"2019-09-04",64.279999
"2019-09-05",66.339996
"2019-09-06",65.970001
"2019-09-09",68.790001
"2019-09-10",68.980003
"2019-09-11",68.900002
"2019-09-12",69.300003
"2019-09-13",70.389999
"2019-09-16",69.830002
"2019-09-17",69.480003
"2019-09-18",70.089996
"2019-09-19",69.730003
"2019-09-20",69.349998
"2019-09-23",69.550003
"2019-09-24",67.900002
"2019-09-25",69.379997
"2019-09-26",69.110001
"2019-09-27",69.459999
"2019-09-30",69.080002
"2019-10-01",68.150002
"2019-10-02",66.260002
"2019-10-03",66.699997
"2019-10-04",68.18
"2019-10-07",68.150002
"2019-10-08",66.400002
"2019-10-09",67.43
"2019-10-10",68.620003
"2019-10-11",70.099998
"2019-10-14",70.239998
"2019-10-15",71.220001
"2019-10-16",69.5
"2019-10-17",69.599998
"2019-10-18",69.739998
"2019-10-21",71.809998
"2019-10-22",72.059998
"2019-10-23",72.449997
"2019-10-24",72.300003
"2019-10-25",73.169998
"2019-10-28",73.589996
"2019-10-29",73.089996
"2019-10-30",72.970001
"2019-10-31",71.860001
"2019-11-01",73.839996
"2019-11-04",75.150002
"2019-11-05",74.830002
"2019-11-06",74.419998
"2019-11-07",75.809998
"2019-11-08",76.120003
"2019-11-11",75.599998
"2019-11-12",75.07
"2019-11-13",73.910004
"2019-11-14",73.839996
"2019-11-15",74.400002
"2019-11-18",74.400002
"2019-11-19",74.82
"2019-11-20",73.910004
"2019-11-21",73.900002
"2019-11-22",74.870003
"2019-11-25",75.68
"2019-11-26",75.459999
"2019-11-27",75.720001
"2019-11-29",75.120003
"2019-12-02",74.519997
"2019-12-03",73.330002
"2019-12-04",74.230003
"2019-12-05",74.709999
"2019-12-06",75.809998
"2019-12-09",75.330002
"2019-12-10",75.779999
"2019-12-11",75.550003
"2019-12-12",77.050003
"2019-12-13",76.389999
"2019-12-16",76.910004
"2019-12-17",77.739998
"2019-12-18",77.919998
"2019-12-19",78.199997
"2019-12-20",78.510002
"2019-12-23",78.760002
"2019-12-24",78.589996
"2019-12-26",79.830002
"2019-12-27",79.669998
"2019-12-30",79.510002
"2019-12-31",79.889999
"2020-01-02",81.230003
"2020-01-03",79.699997
"2020-01-06",79.449997
"2020-01-07",78.760002
"2020-01-08",79.360001
"2020-01-09",80.080002
"2020-01-10",79.25
"2020-01-13",80.650002
"2020-01-14",81.910004
"2020-01-15",81.239998
"2020-01-16",81
"2020-01-17",81.120003
"2020-01-21",79.900002
"2020-01-22",80.099998
"2020-01-23",79.800003
"2020-01-24",78.419998
"2020-01-27",76.709999
"2020-01-28",77.239998
"2020-01-29",76.480003
"2020-01-30",77.43
"2020-01-31",74.410004
"2020-02-03",75.129997
"2020-02-04",76.5
"2020-02-05",78.849998
"2020-02-06",78.970001
"2020-02-07",78.690002
"2020-02-10",78.480003
"2020-02-11",79.089996
"2020-02-12",79.330002
"2020-02-13",79
"2020-02-14",78.790001
"2020-02-18",77.580002
"2020-02-19",78.050003
"2020-02-20",78.220001
"2020-02-21",76.440002
"2020-02-24",72.529999
"2020-02-25",69.43
"2020-02-26",68.18
"2020-02-27",64.449997
"2020-02-28",63.459999
"2020-03-02",67.589996
"2020-03-03",65.050003
"2020-03-04",67.389999
"2020-03-05",63.490002
"2020-03-06",61.279999
"2020-03-09",51.369999
"2020-03-10",55.580002
"2020-03-11",50.790001
"2020-03-12",43.259998
"2020-03-13",51.040001
"2020-03-16",41.189999
"2020-03-17",40.25
"2020-03-18",36.43
"2020-03-19",39.639999
"2020-03-20",38.060001
"2020-03-23",35.389999
"2020-03-24",40.66
"2020-03-25",41.860001
"2020-03-26",46.02
"2020-03-27",43.799999
"2020-03-30",44.080002
"2020-03-31",42.119999
"2020-04-01",38.509998
"2020-04-02",39.23
"2020-04-03",37.490002
"2020-04-06",41.119999
"2020-04-07",41.25
"2020-04-08",44.259998
"2020-04-09",47.41
"2020-04-13",46.68
"2020-04-14",45.419998
"2020-04-15",42.860001
"2020-04-16",40.52
"2020-04-17",45.450001
"2020-04-20",44.009998
"2020-04-21",41.57
"2020-04-22",42.240002
"2020-04-23",42.459999
"2020-04-24",43.099998
"2020-04-27",46.560001
"2020-04-28",47.209999
"2020-04-29",50.259998
"2020-04-30",48.560001
"2020-05-01",45.52
"2020-05-04",45.119999
"2020-05-05",43.950001
"2020-05-06",42.950001
"2020-05-07",44.639999
"2020-05-08",46.32
"2020-05-11",44.07
"2020-05-12",42.349998
"2020-05-13",40.599998
"2020-05-14",42.060001
"2020-05-15",41.919998
"2020-05-18",45.669998
"2020-05-19",44.43
"2020-05-20",45.470001
"2020-05-21",45
"2020-05-22",44.099998
"2020-05-26",48.169998
"2020-05-27",52.259998
"2020-05-28",49.16
"2020-05-29",47.91
"2020-06-01",49.450001
"2020-06-02",50.84
"2020-06-03",53.34
"2020-06-04",55.650002
"2020-06-05",58.860001
"2020-06-08",61.240002
"2020-06-09",59.5
"2020-06-10",55.860001
"2020-06-11",48.389999
"2020-06-12",52.25
"2020-06-15",52.98
"2020-06-16",54.450001
"2020-06-17",53
"2020-06-18",53.040001
"2020-06-19",52.919998
"2020-06-22",52.060001
"2020-06-23",52.950001
"2020-06-24",50.810001
"2020-06-25",52.68
"2020-06-26",49.580002
"2020-06-29",50.290001
"2020-06-30",51.099998
"2020-07-01",50.349998
"2020-07-02",50.549999
"2020-07-06",51.970001
"2020-07-07",50.32
"2020-07-08",50.880001
"2020-07-09",49.450001
"2020-07-10",52.650002
"2020-07-13",52.200001
"2020-07-14",50.150002
"2020-07-15",51.84
"2020-07-16",51.459999
"2020-07-17",50.220001
"2020-07-20",50.139999
"2020-07-21",51.73
"2020-07-22",51.66
"2020-07-23",52.080002
"2020-07-24",51.669998
"2020-07-27",51.290001
"2020-07-28",51.27
"2020-07-29",52.52
"2020-07-30",50.869999
"2020-07-31",50.009998
"2020-08-03",50.389999
"2020-08-04",50.139999
"2020-08-05",51.040001
"2020-08-06",50.889999
"2020-08-07",52.119999
"2020-08-10",52.860001
"2020-08-11",53.759998
"2020-08-12",53.349998
"2020-08-13",52.889999
"2020-08-14",52.93
"2020-08-17",51.419998
"2020-08-18",50.34
"2020-08-19",50.290001
"2020-08-20",49.580002
"2020-08-21",49.299999
"2020-08-24",51.060001
"2020-08-25",51.650002
"2020-08-26",50.849998
"2020-08-27",51.720001
"2020-08-28",52.279999
"2020-08-31",51.119999
"2020-09-01",51.200001
"2020-09-02",51.950001
"2020-09-03",51.5
"2020-09-04",52.52
"2020-09-08",51.040001
"2020-09-09",51.400002
"2020-09-10",50.950001
"2020-09-11",51
"2020-09-14",48.150002
"2020-09-15",44.810001
"2020-09-16",46.02
"2020-09-17",45.529999
"2020-09-18",44.860001
"2020-09-21",43.93
"2020-09-22",43.290001
"2020-09-23",41.849998
"2020-09-24",42.189999
"2020-09-25",42.02
"2020-09-28",43.34
"2020-09-29",42.419998
"2020-09-30",43.110001
"2020-10-01",43.439999
"2020-10-02",43.66
"2020-10-05",44.91
"2020-10-06",44.41
"2020-10-07",44.84
"2020-10-08",44.720001
"2020-10-09",44.93
"2020-10-12",45.880001
"2020-10-13",43.68
"2020-10-14",43.029999
"2020-10-15",43.610001
"2020-10-16",43.189999
"2020-10-19",42.900002
"2020-10-20",43.52
"2020-10-21",43.009998
"2020-10-22",43.950001
"2020-10-23",43.950001
"2020-10-26",43.259998
"2020-10-27",41.880001
"2020-10-28",41.130001
"2020-10-29",41.66
"2020-10-30",41.419998
"2020-11-02",42.209999
"2020-11-03",43.529999
"2020-11-04",42.080002
"2020-11-05",43.07
"2020-11-06",42.709999
"2020-11-09",47.639999
"2020-11-10",47.650002
"2020-11-11",48.93
"2020-11-12",48.279999
"2020-11-13",48.66
"2020-11-16",50.400002
"2020-11-17",50.73
"2020-11-18",51.049999
"2020-11-19",52.139999
"2020-11-20",51.650002
"2020-11-23",53.299999
"2020-11-24",57.060001
"2020-11-25",57.060001
"2020-11-27",56.669998
"2020-11-30",55.07
"2020-12-01",55.470001
"2020-12-02",57.200001
"2020-12-03",56.580002
"2020-12-04",58.619999
"2020-12-07",58.130001
"2020-12-08",58.360001
"2020-12-09",58.950001
"2020-12-10",60.5
"2020-12-11",58.93
"2020-12-14",58.740002
"2020-12-15",59.669998
"2020-12-16",59.75
"2020-12-17",60.049999
"2020-12-18",59.060001
"2020-12-21",61.23
"2020-12-22",59.259998
"2020-12-23",60.779999
"2020-12-24",60.57
"2020-12-28",61.130001
"2020-12-29",60.91
"2020-12-30",60.860001
"2020-12-31",61.66
"2021-01-04",60.139999
"2021-01-05",61.700001
"2021-01-06",65.25
"2021-01-07",66.019997
"2021-01-08",65.370003
"2021-01-11",66.440002
"2021-01-12",66.669998
"2021-01-13",66.860001
"2021-01-14",69.010002
"2021-01-15",64.230003
"2021-01-19",63.689999
"2021-01-20",63.25
"2021-01-21",61.869999
"2021-01-22",61.330002
"2021-01-25",60.560001
"2021-01-26",60.91
"2021-01-27",59.400002
"2021-01-28",60.34
"2021-01-29",57.990002
"2021-02-01",58.43
"2021-02-02",59.580002
"2021-02-03",61.099998
"2021-02-04",62.41
"2021-02-05",62.580002
"2021-02-08",63.650002
"2021-02-09",63.119999
"2021-02-10",63.619999
"2021-02-11",63.200001
"2021-02-12",63.630001
"2021-02-16",64.120003
"2021-02-17",64.760002
"2021-02-18",63.48
"2021-02-19",65.779999
"2021-02-22",65.519997
"2021-02-23",66.739998
"2021-02-24",68.599998
"2021-02-25",67.410004
"2021-02-26",65.879997
"2021-03-01",69.540001
"2021-03-02",68.910004
"2021-03-03",70.379997
"2021-03-04",69.809998
"2021-03-05",70.230003
"2021-03-08",72.220001
"2021-03-09",70.989998
"2021-03-10",73.75
