"Index","JNJ.Close"
"2010-01-04",64.68
"2010-01-05",63.93
"2010-01-06",64.449997
"2010-01-07",63.990002
"2010-01-08",64.209999
"2010-01-11",64.220001
"2010-01-12",64.559998
"2010-01-13",64.970001
"2010-01-14",65.099998
"2010-01-15",64.559998
"2010-01-19",65.349998
"2010-01-20",65.150002
"2010-01-21",63.970001
"2010-01-22",63.200001
"2010-01-25",63.220001
"2010-01-26",62.790001
"2010-01-27",63.439999
"2010-01-28",63.799999
"2010-01-29",62.860001
"2010-02-01",63.09
"2010-02-02",63.990002
"2010-02-03",63.630001
"2010-02-04",62.639999
"2010-02-05",62.639999
"2010-02-08",62.369999
"2010-02-09",62.759998
"2010-02-10",62.73
"2010-02-11",62.91
"2010-02-12",62.720001
"2010-02-16",63.610001
"2010-02-17",63.98
"2010-02-18",64.529999
"2010-02-19",63.810001
"2010-02-22",63.490002
"2010-02-23",63.310001
"2010-02-24",63.450001
"2010-02-25",63.279999
"2010-02-26",63
"2010-03-01",63.389999
"2010-03-02",63.439999
"2010-03-03",63.400002
"2010-03-04",63.57
"2010-03-05",64.040001
"2010-03-08",64.199997
"2010-03-09",64.269997
"2010-03-10",64.290001
"2010-03-11",64.220001
"2010-03-12",64.18
"2010-03-15",64.57
"2010-03-16",64.529999
"2010-03-17",64.650002
"2010-03-18",65.059998
"2010-03-19",65.110001
"2010-03-22",65.099998
"2010-03-23",65.360001
"2010-03-24",64.75
"2010-03-25",64.57
"2010-03-26",64.379997
"2010-03-29",64.82
"2010-03-30",64.900002
"2010-03-31",65.199997
"2010-04-01",65.769997
"2010-04-05",65.400002
"2010-04-06",65.309998
"2010-04-07",65.220001
"2010-04-08",64.93
"2010-04-09",65.139999
"2010-04-12",65.110001
"2010-04-13",65.68
"2010-04-14",65.489998
"2010-04-15",65.510002
"2010-04-16",65.019997
"2010-04-19",66.029999
"2010-04-20",65.989998
"2010-04-21",65.389999
"2010-04-22",64.779999
"2010-04-23",65.040001
"2010-04-26",64.760002
"2010-04-27",64.279999
"2010-04-28",64.620003
"2010-04-29",65.010002
"2010-04-30",64.300003
"2010-05-03",65.330002
"2010-05-04",64.699997
"2010-05-05",65.139999
"2010-05-06",63.400002
"2010-05-07",63.310001
"2010-05-10",64.75
"2010-05-11",64.669998
"2010-05-12",64.900002
"2010-05-13",64.669998
"2010-05-14",63.970001
"2010-05-17",63.880001
"2010-05-18",62.970001
"2010-05-19",62.220001
"2010-05-20",60.549999
"2010-05-21",60.880001
"2010-05-24",60.57
"2010-05-25",60.349998
"2010-05-26",59.66
"2010-05-27",59.029999
"2010-05-28",58.299999
"2010-06-01",58.759998
"2010-06-02",59.73
"2010-06-03",59.77
"2010-06-04",58.009998
"2010-06-07",58
"2010-06-08",58.639999
"2010-06-09",58.169998
"2010-06-10",58.5
"2010-06-11",58.459999
"2010-06-14",58.419998
"2010-06-15",59.139999
"2010-06-16",59.240002
"2010-06-17",59.18
"2010-06-18",59.18
"2010-06-21",59.130001
"2010-06-22",59.16
"2010-06-23",59.240002
"2010-06-24",59.599998
"2010-06-25",58.700001
"2010-06-28",59.450001
"2010-06-29",59.240002
"2010-06-30",59.060001
"2010-07-01",59.07
"2010-07-02",59.080002
"2010-07-06",59.080002
"2010-07-07",60.610001
"2010-07-08",61.380001
"2010-07-09",60.540001
"2010-07-12",60.209999
"2010-07-13",60.5
"2010-07-14",60.619999
"2010-07-15",60.259998
"2010-07-16",59.439999
"2010-07-19",59.57
"2010-07-20",58.580002
"2010-07-21",57.119999
"2010-07-22",57.02
"2010-07-23",57.630001
"2010-07-26",57.740002
"2010-07-27",58.099998
"2010-07-28",57.830002
"2010-07-29",57.830002
"2010-07-30",58.09
"2010-08-02",58.720001
"2010-08-03",59.349998
"2010-08-04",59.740002
"2010-08-05",59.759998
"2010-08-06",59.959999
"2010-08-09",60.049999
"2010-08-10",59.43
"2010-08-11",58.5
"2010-08-12",58.52
"2010-08-13",58.150002
"2010-08-16",58.009998
"2010-08-17",59.220001
"2010-08-18",59.349998
"2010-08-19",58.720001
"2010-08-20",58.740002
"2010-08-23",58.869999
"2010-08-24",58.009998
"2010-08-25",57.98
"2010-08-26",57.799999
"2010-08-27",57.599998
"2010-08-30",57.299999
"2010-08-31",57.02
"2010-09-01",58.290001
"2010-09-02",58.610001
"2010-09-03",58.93
"2010-09-07",58.700001
"2010-09-08",58.849998
"2010-09-09",59.82
"2010-09-10",59.98
"2010-09-13",60.32
"2010-09-14",60.580002
"2010-09-15",61.049999
"2010-09-16",61.290001
"2010-09-17",61.57
"2010-09-20",62.09
"2010-09-21",61.939999
"2010-09-22",61.970001
"2010-09-23",61.810001
"2010-09-24",62.139999
"2010-09-27",62.029999
"2010-09-28",62.43
"2010-09-29",62.310001
"2010-09-30",61.959999
"2010-10-01",61.75
"2010-10-04",61.669998
"2010-10-05",62.799999
"2010-10-06",63.209999
"2010-10-07",63.220001
"2010-10-08",63.23
"2010-10-11",63.299999
"2010-10-12",63.290001
"2010-10-13",63.580002
"2010-10-14",63.740002
"2010-10-15",63.57
"2010-10-18",63.860001
"2010-10-19",63.290001
"2010-10-20",63.599998
"2010-10-21",63.990002
"2010-10-22",63.810001
"2010-10-25",63.98
"2010-10-26",63.84
"2010-10-27",63.57
"2010-10-28",63.560001
"2010-10-29",63.740002
"2010-11-01",63.689999
"2010-11-02",63.880001
"2010-11-03",64.190002
"2010-11-04",64.760002
"2010-11-05",64.650002
"2010-11-08",64.330002
"2010-11-09",64.309998
"2010-11-10",63.950001
"2010-11-11",63.919998
"2010-11-12",63.669998
"2010-11-15",64.139999
"2010-11-16",63.139999
"2010-11-17",63.060001
"2010-11-18",63.830002
"2010-11-19",63.830002
"2010-11-22",63.619999
"2010-11-23",62.869999
"2010-11-24",63.290001
"2010-11-26",62.299999
"2010-11-29",61.91
"2010-11-30",61.549999
"2010-12-01",62.419998
"2010-12-02",62.599998
"2010-12-03",62.560001
"2010-12-06",62.200001
"2010-12-07",62.310001
"2010-12-08",62.450001
"2010-12-09",62.060001
"2010-12-10",61.91
"2010-12-13",61.860001
"2010-12-14",62.77
"2010-12-15",62.57
"2010-12-16",62.400002
"2010-12-17",62.540001
"2010-12-20",62.490002
"2010-12-21",62.34
"2010-12-22",62.02
"2010-12-23",62.25
"2010-12-27",61.93
"2010-12-28",62.049999
"2010-12-29",62.130001
"2010-12-30",61.939999
"2010-12-31",61.849998
"2011-01-03",62.82
"2011-01-04",63.349998
"2011-01-05",63.310001
"2011-01-06",63.209999
"2011-01-07",62.599998
"2011-01-10",62.16
"2011-01-11",62.27
"2011-01-12",62.5
"2011-01-13",62.91
"2011-01-14",62.549999
"2011-01-18",62.099998
"2011-01-19",62.560001
"2011-01-20",62.860001
"2011-01-21",62.66
"2011-01-24",62.220001
"2011-01-25",61.080002
"2011-01-26",60.599998
"2011-01-27",60.68
"2011-01-28",60.009998
"2011-01-31",59.77
"2011-02-01",60.630001
"2011-02-02",60.619999
"2011-02-03",60.799999
"2011-02-04",60.84
"2011-02-07",60.869999
"2011-02-08",60.939999
"2011-02-09",60.880001
"2011-02-10",60.93
"2011-02-11",60.700001
"2011-02-14",60.700001
"2011-02-15",60.619999
"2011-02-16",60.52
"2011-02-17",60.790001
"2011-02-18",61.110001
"2011-02-22",60.650002
"2011-02-23",60.389999
"2011-02-24",60.25
"2011-02-25",59.639999
"2011-02-28",61.439999
"2011-03-01",60.700001
"2011-03-02",60.810001
"2011-03-03",61.049999
"2011-03-04",61.060001
"2011-03-07",60.400002
"2011-03-08",60.709999
"2011-03-09",60.400002
"2011-03-10",59.610001
"2011-03-11",59.689999
"2011-03-14",59.130001
"2011-03-15",58.48
"2011-03-16",57.66
"2011-03-17",58.130001
"2011-03-18",58.57
"2011-03-21",58.830002
"2011-03-22",58.790001
"2011-03-23",58.720001
"2011-03-24",59.029999
"2011-03-25",58.98
"2011-03-28",59.240002
"2011-03-29",59.220001
"2011-03-30",59.380001
"2011-03-31",59.25
"2011-04-01",59.490002
"2011-04-04",60.150002
"2011-04-05",59.799999
"2011-04-06",59.66
"2011-04-07",59.48
"2011-04-08",59.459999
"2011-04-11",59.860001
"2011-04-12",59.939999
"2011-04-13",59.599998
"2011-04-14",60.02
"2011-04-15",60.560001
"2011-04-18",60.459999
"2011-04-19",62.689999
"2011-04-20",64.389999
"2011-04-21",64.07
"2011-04-25",64.110001
"2011-04-26",64.949997
"2011-04-27",65.57
"2011-04-28",65.379997
"2011-04-29",65.720001
"2011-05-02",66.209999
"2011-05-03",66.260002
"2011-05-04",65.669998
"2011-05-05",65.010002
"2011-05-06",65.269997
"2011-05-09",65.629997
"2011-05-10",65.760002
"2011-05-11",66.57
"2011-05-12",67.190002
"2011-05-13",66.620003
"2011-05-16",66.370003
"2011-05-17",66.400002
"2011-05-18",66.5
"2011-05-19",66.389999
"2011-05-20",65.690002
"2011-05-23",65.559998
"2011-05-24",65.779999
"2011-05-25",66.290001
"2011-05-26",65.510002
"2011-05-27",66.769997
"2011-05-31",67.290001
"2011-06-01",66.480003
"2011-06-02",66.480003
"2011-06-03",66.089996
"2011-06-06",66.050003
"2011-06-07",65.5
"2011-06-08",66.139999
"2011-06-09",66.779999
"2011-06-10",66.089996
"2011-06-13",66.589996
"2011-06-14",67.099998
"2011-06-15",66.160004
"2011-06-16",66.32
"2011-06-17",66.290001
"2011-06-20",66.510002
"2011-06-21",66.489998
"2011-06-22",66.07
"2011-06-23",65.669998
"2011-06-24",65.059998
"2011-06-27",65.25
"2011-06-28",65.910004
"2011-06-29",66.309998
"2011-06-30",66.519997
"2011-07-01",67.300003
"2011-07-05",67.620003
"2011-07-06",67.550003
"2011-07-07",67.919998
"2011-07-08",67.57
"2011-07-11",67.269997
"2011-07-12",67.029999
"2011-07-13",67.629997
"2011-07-14",67.660004
"2011-07-15",67.449997
"2011-07-18",67.089996
"2011-07-19",66.720001
"2011-07-20",66.239998
"2011-07-21",66.470001
"2011-07-22",66.720001
"2011-07-25",66.25
"2011-07-26",65.919998
"2011-07-27",65.230003
"2011-07-28",65.080002
"2011-07-29",64.790001
"2011-08-01",64.410004
"2011-08-02",63.43
"2011-08-03",63.41
"2011-08-04",61.84
"2011-08-05",62.709999
"2011-08-08",61.119999
"2011-08-09",62.200001
"2011-08-10",60.200001
"2011-08-11",63.439999
"2011-08-12",63.360001
"2011-08-15",64.589996
"2011-08-16",64.360001
"2011-08-17",64.260002
"2011-08-18",63.16
"2011-08-19",63.139999
"2011-08-22",63.290001
"2011-08-23",64.970001
"2011-08-24",65.529999
"2011-08-25",64.550003
"2011-08-26",64.279999
"2011-08-29",65.860001
"2011-08-30",65.769997
"2011-08-31",65.800003
"2011-09-01",65.330002
"2011-09-02",64.07
"2011-09-06",64.639999
"2011-09-07",65.43
"2011-09-08",64.949997
"2011-09-09",63.639999
"2011-09-12",63.59
"2011-09-13",63.610001
"2011-09-14",63.73
"2011-09-15",64.400002
"2011-09-16",64.589996
"2011-09-19",64.139999
"2011-09-20",64.220001
"2011-09-21",63.130001
"2011-09-22",61.919998
"2011-09-23",61.59
"2011-09-26",62.689999
"2011-09-27",63.82
"2011-09-28",63.25
"2011-09-29",63.900002
"2011-09-30",63.689999
"2011-10-03",62.080002
"2011-10-04",62.169998
"2011-10-05",62.349998
"2011-10-06",62.810001
"2011-10-07",63.130001
"2011-10-10",64.43
"2011-10-11",63.959999
"2011-10-12",64.330002
"2011-10-13",64.230003
"2011-10-14",64.720001
"2011-10-17",63.790001
"2011-10-18",64.419998
"2011-10-19",62.639999
"2011-10-20",62.529999
"2011-10-21",63.779999
"2011-10-24",64.730003
"2011-10-25",63.689999
"2011-10-26",64.489998
"2011-10-27",65.5
"2011-10-28",65.599998
"2011-10-31",64.389999
"2011-11-01",63.380001
"2011-11-02",63.639999
"2011-11-03",64.339996
"2011-11-04",64.120003
"2011-11-07",64
"2011-11-08",64.860001
"2011-11-09",63.529999
"2011-11-10",64.120003
"2011-11-11",65.25
"2011-11-14",64.910004
"2011-11-15",64.989998
"2011-11-16",64.400002
"2011-11-17",63.939999
"2011-11-18",63.849998
"2011-11-21",62.939999
"2011-11-22",62.900002
"2011-11-23",61.990002
"2011-11-25",61.27
"2011-11-28",62.369999
"2011-11-29",62.779999
"2011-11-30",64.720001
"2011-12-01",64.449997
"2011-12-02",63.470001
"2011-12-05",63.360001
"2011-12-06",63.490002
"2011-12-07",64.449997
"2011-12-08",63.779999
"2011-12-09",64.529999
"2011-12-12",63.509998
"2011-12-13",63.360001
"2011-12-14",63.18
"2011-12-15",64
"2011-12-16",64.300003
"2011-12-19",63.529999
"2011-12-20",64.519997
"2011-12-21",64.959999
"2011-12-22",65.18
"2011-12-23",65.980003
"2011-12-27",66.019997
"2011-12-28",65.449997
"2011-12-29",65.879997
"2011-12-30",65.580002
"2012-01-03",65.879997
"2012-01-04",65.480003
"2012-01-05",65.400002
"2012-01-06",64.830002
"2012-01-09",64.93
"2012-01-10",65.199997
"2012-01-11",65.129997
"2012-01-12",65.230003
"2012-01-13",65.260002
"2012-01-17",65.120003
"2012-01-18",65.279999
"2012-01-19",65.190002
"2012-01-20",65.269997
"2012-01-23",65
"2012-01-24",65
"2012-01-25",65.220001
"2012-01-26",65.699997
"2012-01-27",65.559998
"2012-01-30",65.709999
"2012-01-31",65.910004
"2012-02-01",65.690002
"2012-02-02",65.589996
"2012-02-03",65.639999
"2012-02-06",65.190002
"2012-02-07",65.260002
"2012-02-08",65.239998
"2012-02-09",64.889999
"2012-02-10",64.599998
"2012-02-13",64.68
"2012-02-14",64.610001
"2012-02-15",64.650002
"2012-02-16",64.919998
"2012-02-17",64.989998
"2012-02-21",65.040001
"2012-02-22",65
"2012-02-23",65.099998
"2012-02-24",64.459999
"2012-02-27",64.449997
"2012-02-28",65.18
"2012-02-29",65.080002
"2012-03-01",64.830002
"2012-03-02",64.769997
"2012-03-05",64.910004
"2012-03-06",64.349998
"2012-03-07",64.300003
"2012-03-08",64.849998
"2012-03-09",64.739998
"2012-03-12",65.099998
"2012-03-13",65.330002
"2012-03-14",65.080002
"2012-03-15",65.07
"2012-03-16",65.120003
"2012-03-19",65.209999
"2012-03-20",64.959999
"2012-03-21",64.760002
"2012-03-22",64.459999
"2012-03-23",64.550003
"2012-03-26",65.169998
"2012-03-27",65.400002
"2012-03-28",65.620003
"2012-03-29",65.540001
"2012-03-30",65.959999
"2012-04-02",66.209999
"2012-04-03",65.879997
"2012-04-04",65.389999
"2012-04-05",65.339996
"2012-04-09",64.919998
"2012-04-10",64.199997
"2012-04-11",64.129997
"2012-04-12",64.150002
"2012-04-13",63.540001
"2012-04-16",63.98
"2012-04-17",64.220001
"2012-04-18",63.259998
"2012-04-19",63.029999
"2012-04-20",63.709999
"2012-04-23",63.369999
"2012-04-24",63.77
"2012-04-25",64.43
"2012-04-26",64.75
"2012-04-27",64.839996
"2012-04-30",65.099998
"2012-05-01",65.220001
"2012-05-02",65.330002
"2012-05-03",65.339996
"2012-05-04",64.739998
"2012-05-07",64.800003
"2012-05-08",64.980003
"2012-05-09",64.279999
"2012-05-10",64.57
"2012-05-11",64.339996
"2012-05-14",63.93
"2012-05-15",63.610001
"2012-05-16",63.709999
"2012-05-17",63.549999
"2012-05-18",63.349998
"2012-05-21",63.470001
"2012-05-22",63.52
"2012-05-23",63.27
"2012-05-24",63.099998
"2012-05-25",62.509998
"2012-05-29",62.59
"2012-05-30",62.209999
"2012-05-31",62.43
"2012-06-01",61.779999
"2012-06-04",62.34
"2012-06-05",62.209999
"2012-06-06",62.799999
"2012-06-07",62.799999
"2012-06-08",62.98
"2012-06-11",62.119999
"2012-06-12",63.080002
"2012-06-13",64.449997
"2012-06-14",65.449997
"2012-06-15",66.010002
"2012-06-18",66.300003
"2012-06-19",66.720001
"2012-06-20",67
"2012-06-21",66.389999
"2012-06-22",66.629997
"2012-06-25",66.5
"2012-06-26",66.419998
"2012-06-27",66.839996
"2012-06-28",66.940002
"2012-06-29",67.559998
"2012-07-02",68
"2012-07-03",68.040001
"2012-07-05",67.779999
"2012-07-06",67.639999
"2012-07-09",67.779999
"2012-07-10",67.879997
"2012-07-11",67.900002
"2012-07-12",67.709999
"2012-07-13",68.610001
"2012-07-16",68.449997
"2012-07-17",69
"2012-07-18",69.370003
"2012-07-19",69.529999
"2012-07-20",68.629997
"2012-07-23",68.110001
"2012-07-24",67.349998
"2012-07-25",67.529999
"2012-07-26",68.739998
"2012-07-27",69.519997
"2012-07-30",69.449997
"2012-07-31",69.220001
"2012-08-01",69.379997
"2012-08-02",68.449997
"2012-08-03",69.120003
"2012-08-06",68.839996
"2012-08-07",68.290001
"2012-08-08",68.349998
"2012-08-09",68.32
"2012-08-10",68.639999
"2012-08-13",68.459999
"2012-08-14",68.639999
"2012-08-15",68.349998
"2012-08-16",68.199997
"2012-08-17",67.800003
"2012-08-20",67.699997
"2012-08-21",67.779999
"2012-08-22",67.75
"2012-08-23",67.739998
"2012-08-24",67.599998
"2012-08-27",67.489998
"2012-08-28",67.510002
"2012-08-29",67.370003
"2012-08-30",67.209999
"2012-08-31",67.43
"2012-09-04",67.260002
"2012-09-05",67.269997
"2012-09-06",67.839996
"2012-09-07",67.879997
"2012-09-10",68.18
"2012-09-11",68.199997
"2012-09-12",68.150002
"2012-09-13",68.989998
"2012-09-14",68.470001
"2012-09-17",68.25
"2012-09-18",68.550003
"2012-09-19",68.599998
"2012-09-20",68.900002
"2012-09-21",69.059998
"2012-09-24",69
"2012-09-25",69.32
"2012-09-26",69
"2012-09-27",69.010002
"2012-09-28",68.910004
"2012-10-01",69.129997
"2012-10-02",68.959999
"2012-10-03",69
"2012-10-04",69.269997
"2012-10-05",69.650002
"2012-10-08",69.440002
"2012-10-09",68.410004
"2012-10-10",68.220001
"2012-10-11",67.970001
"2012-10-12",67.970001
"2012-10-15",68.599998
"2012-10-16",69.550003
"2012-10-17",71
"2012-10-18",72.519997
"2012-10-19",71.860001
"2012-10-22",71.779999
"2012-10-23",70.889999
"2012-10-24",70.739998
"2012-10-25",71.139999
"2012-10-26",70.900002
"2012-10-31",70.82
"2012-11-01",71.5
"2012-11-02",70.900002
"2012-11-05",70.790001
"2012-11-06",71.010002
"2012-11-07",70.339996
"2012-11-08",69.650002
"2012-11-09",69.870003
"2012-11-12",69.68
"2012-11-13",69.510002
"2012-11-14",69.269997
"2012-11-15",69.07
"2012-11-16",69.190002
"2012-11-19",69.25
"2012-11-20",69.669998
"2012-11-21",69.589996
"2012-11-23",69.559998
"2012-11-26",69.089996
"2012-11-27",68.809998
"2012-11-28",69.290001
"2012-11-29",69.220001
"2012-11-30",69.730003
"2012-12-03",69.650002
"2012-12-04",69.860001
"2012-12-05",69.970001
"2012-12-06",70.050003
"2012-12-07",70.449997
"2012-12-10",70.599998
"2012-12-11",71.099998
"2012-12-12",70.959999
"2012-12-13",70.75
"2012-12-14",70.690002
"2012-12-17",70.940002
"2012-12-18",70.949997
"2012-12-19",70.629997
"2012-12-20",70.75
"2012-12-21",70.269997
"2012-12-24",70.019997
"2012-12-26",70.169998
"2012-12-27",70.089996
"2012-12-28",69.480003
"2012-12-31",70.099998
"2013-01-02",70.839996
"2013-01-03",70.739998
"2013-01-04",71.550003
"2013-01-07",71.400002
"2013-01-08",71.410004
"2013-01-09",71.730003
"2013-01-10",72.190002
"2013-01-11",72.349998
"2013-01-14",72.559998
"2013-01-15",72.370003
"2013-01-16",72.580002
"2013-01-17",72.900002
"2013-01-18",73.230003
"2013-01-22",72.690002
"2013-01-23",72.849998
"2013-01-24",73.099998
"2013-01-25",73.919998
"2013-01-28",73.620003
"2013-01-29",74.410004
"2013-01-30",74.089996
"2013-01-31",73.919998
"2013-02-01",74.18
"2013-02-04",74.110001
"2013-02-05",74.660004
"2013-02-06",75.389999
"2013-02-07",75.059998
"2013-02-08",75.480003
"2013-02-11",75.410004
"2013-02-12",75.800003
"2013-02-13",75.660004
"2013-02-14",75.809998
"2013-02-15",76.160004
"2013-02-19",76.959999
"2013-02-20",76.650002
"2013-02-21",76.870003
"2013-02-22",76.25
"2013-02-25",75.57
"2013-02-26",75.75
"2013-02-27",76.32
"2013-02-28",76.110001
"2013-03-01",76.699997
"2013-03-04",77.199997
"2013-03-05",77.660004
"2013-03-06",77.389999
"2013-03-07",77.75
"2013-03-08",78.190002
"2013-03-11",78.440002
"2013-03-12",78.559998
"2013-03-13",78.550003
"2013-03-14",79.099998
"2013-03-15",79.190002
"2013-03-18",78.809998
"2013-03-19",78.860001
"2013-03-20",79.449997
"2013-03-21",79.010002
"2013-03-22",79.739998
"2013-03-25",79.68
"2013-03-26",80.849998
"2013-03-27",81.269997
"2013-03-28",81.529999
"2013-04-01",81.93
"2013-04-02",82.690002
"2013-04-03",82.07
"2013-04-04",82.410004
"2013-04-05",82.040001
"2013-04-08",81.110001
"2013-04-09",81.519997
"2013-04-10",82.019997
"2013-04-11",82.32
"2013-04-12",82.739998
"2013-04-15",81.709999
"2013-04-16",83.440002
"2013-04-17",83.900002
"2013-04-18",83.18
"2013-04-19",84.489998
"2013-04-22",84.830002
"2013-04-23",85.449997
"2013-04-24",84.389999
"2013-04-25",85.220001
"2013-04-26",85.120003
"2013-04-29",85.580002
"2013-04-30",85.230003
"2013-05-01",84.230003
"2013-05-02",85.160004
"2013-05-03",85.75
"2013-05-06",84.68
"2013-05-07",85.529999
"2013-05-08",85.459999
"2013-05-09",85.150002
"2013-05-10",85.760002
"2013-05-13",85.849998
"2013-05-14",86.970001
"2013-05-15",87.639999
"2013-05-16",87.449997
"2013-05-17",88.089996
"2013-05-20",88.010002
"2013-05-21",88.589996
"2013-05-22",88.459999
"2013-05-23",87.209999
"2013-05-24",86.82
"2013-05-28",87.610001
"2013-05-29",85.650002
"2013-05-30",85.989998
"2013-05-31",84.18
"2013-06-03",84.709999
"2013-06-04",84.099998
"2013-06-05",83.68
"2013-06-06",84.459999
"2013-06-07",84.910004
"2013-06-10",85.139999
"2013-06-11",84.690002
"2013-06-12",83.739998
"2013-06-13",84.910004
"2013-06-14",84.910004
"2013-06-17",85.629997
"2013-06-18",86.360001
"2013-06-19",84.860001
"2013-06-20",82.620003
"2013-06-21",83.199997
"2013-06-24",84.610001
"2013-06-25",85.349998
"2013-06-26",86.989998
"2013-06-27",86.709999
"2013-06-28",85.860001
"2013-07-01",86.629997
"2013-07-02",86.57
"2013-07-03",86.779999
"2013-07-05",87.870003
"2013-07-08",88.589996
"2013-07-09",88.879997
"2013-07-10",89.239998
"2013-07-11",89.669998
"2013-07-12",89.989998
"2013-07-15",90.400002
"2013-07-16",90.400002
"2013-07-17",90.129997
"2013-07-18",90.169998
"2013-07-19",92.230003
"2013-07-22",92.279999
"2013-07-23",92.419998
"2013-07-24",92.360001
"2013-07-25",92.57
"2013-07-26",92.830002
"2013-07-29",93.209999
"2013-07-30",93.169998
"2013-07-31",93.5
"2013-08-01",93.769997
"2013-08-02",94.389999
"2013-08-05",93.800003
"2013-08-06",93.809998
"2013-08-07",93.660004
"2013-08-08",93.339996
"2013-08-09",92.360001
"2013-08-12",92
"2013-08-13",93.010002
"2013-08-14",90.699997
"2013-08-15",89.550003
"2013-08-16",89.370003
"2013-08-19",90.449997
"2013-08-20",89.730003
"2013-08-21",88.800003
"2013-08-22",88.260002
"2013-08-23",88.410004
"2013-08-26",87.529999
"2013-08-27",86.169998
"2013-08-28",86.529999
"2013-08-29",86.57
"2013-08-30",86.410004
"2013-09-03",86.419998
"2013-09-04",86.900002
"2013-09-05",87.040001
"2013-09-06",87.160004
"2013-09-09",87.559998
"2013-09-10",88.529999
"2013-09-11",89.230003
"2013-09-12",89.010002
"2013-09-13",88.57
"2013-09-16",89.029999
"2013-09-17",89.059998
"2013-09-18",89.910004
"2013-09-19",90.07
"2013-09-20",89.68
"2013-09-23",89.089996
"2013-09-24",88.220001
"2013-09-25",87.080002
"2013-09-26",87.07
"2013-09-27",86.730003
"2013-09-30",86.690002
"2013-10-01",87.470001
"2013-10-02",87.290001
"2013-10-03",86.580002
"2013-10-04",87.309998
"2013-10-07",86.589996
"2013-10-08",85.610001
"2013-10-09",85.959999
"2013-10-10",87.779999
"2013-10-11",89.449997
"2013-10-14",89.800003
"2013-10-15",89.93
"2013-10-16",91.110001
"2013-10-17",91.970001
"2013-10-18",91.629997
"2013-10-21",91.199997
"2013-10-22",92.360001
"2013-10-23",92.099998
"2013-10-24",92.349998
"2013-10-25",92.089996
"2013-10-28",92.389999
"2013-10-29",93.139999
"2013-10-30",92.790001
"2013-10-31",92.610001
"2013-11-01",93.370003
"2013-11-04",93.029999
"2013-11-05",92.809998
"2013-11-06",93.040001
"2013-11-07",92.690002
"2013-11-08",94.050003
"2013-11-11",94.290001
