"Index","JNJ.Close"
"2013-11-12",93.559998
"2013-11-13",93.339996
"2013-11-14",93.919998
"2013-11-15",94.389999
"2013-11-18",94.300003
"2013-11-19",94.860001
"2013-11-20",95.150002
"2013-11-21",95.199997
"2013-11-22",95.25
"2013-11-25",95.629997
"2013-11-26",95.059998
"2013-11-27",94.980003
"2013-11-29",94.660004
"2013-12-02",94.279999
"2013-12-03",93.970001
"2013-12-04",93.629997
"2013-12-05",92.970001
"2013-12-06",94.440002
"2013-12-09",94.440002
"2013-12-10",94.139999
"2013-12-11",93.110001
"2013-12-12",91.160004
"2013-12-13",91.349998
"2013-12-16",91.370003
"2013-12-17",90.660004
"2013-12-18",92.639999
"2013-12-19",91.980003
"2013-12-20",92.089996
"2013-12-23",92.029999
"2013-12-24",92.059998
"2013-12-26",92.540001
"2013-12-27",92.349998
"2013-12-30",92.300003
"2013-12-31",91.589996
"2014-01-02",91.029999
"2014-01-03",91.849998
"2014-01-06",92.330002
"2014-01-07",94.290001
"2014-01-08",94.160004
"2014-01-09",94.730003
"2014-01-10",94.739998
"2014-01-13",94.5
"2014-01-14",94.720001
"2014-01-15",94.800003
"2014-01-16",94.639999
"2014-01-17",95.059998
"2014-01-21",94.029999
"2014-01-22",94.32
"2014-01-23",92.739998
"2014-01-24",90.610001
"2014-01-27",89.940002
"2014-01-28",90.099998
"2014-01-29",88.900002
"2014-01-30",89.5
"2014-01-31",88.470001
"2014-02-03",86.779999
"2014-02-04",86.620003
"2014-02-05",87.279999
"2014-02-06",88.75
"2014-02-07",90.040001
"2014-02-10",91.07
"2014-02-11",92.970001
"2014-02-12",92.419998
"2014-02-13",92.559998
"2014-02-14",92.760002
"2014-02-18",92.169998
"2014-02-19",91.639999
"2014-02-20",92.379997
"2014-02-21",91.519997
"2014-02-24",91.110001
"2014-02-25",91.110001
"2014-02-26",91.110001
"2014-02-27",91.360001
"2014-02-28",92.120003
"2014-03-03",91.559998
"2014-03-04",93.339996
"2014-03-05",92.589996
"2014-03-06",92.889999
"2014-03-07",93.32
"2014-03-10",93.449997
"2014-03-11",93.489998
"2014-03-12",93.599998
"2014-03-13",93
"2014-03-14",92.809998
"2014-03-17",93.93
"2014-03-18",93.940002
"2014-03-19",93.589996
"2014-03-20",94.120003
"2014-03-21",95.93
"2014-03-24",95.199997
"2014-03-25",97.379997
"2014-03-26",97.050003
"2014-03-27",97.279999
"2014-03-28",97.440002
"2014-03-31",98.230003
"2014-04-01",97.940002
"2014-04-02",98.230003
"2014-04-03",98.260002
"2014-04-04",98.419998
"2014-04-07",97.889999
"2014-04-08",98.059998
"2014-04-09",98.949997
"2014-04-10",96.540001
"2014-04-11",96.870003
"2014-04-14",97.139999
"2014-04-15",99.199997
"2014-04-16",98.75
"2014-04-17",98.959999
"2014-04-21",100
"2014-04-22",100.18
"2014-04-23",100.220001
"2014-04-24",99.959999
"2014-04-25",99.790001
"2014-04-28",101.339996
"2014-04-29",101.029999
"2014-04-30",101.290001
"2014-05-01",100.529999
"2014-05-02",99.309998
"2014-05-05",100
"2014-05-06",99.510002
"2014-05-07",100.910004
"2014-05-08",100.5
"2014-05-09",100.910004
"2014-05-12",100.519997
"2014-05-13",101.019997
"2014-05-14",100.870003
"2014-05-15",100.690002
"2014-05-16",100.580002
"2014-05-19",100.639999
"2014-05-20",100.25
"2014-05-21",101.139999
"2014-05-22",100.959999
"2014-05-23",100.980003
"2014-05-27",100.809998
"2014-05-28",100.300003
"2014-05-29",100.760002
"2014-05-30",101.459999
"2014-06-02",102.169998
"2014-06-03",102.459999
"2014-06-04",102.68
"2014-06-05",103.220001
"2014-06-06",103.18
"2014-06-09",103.220001
"2014-06-10",104.099998
"2014-06-11",103.32
"2014-06-12",102.529999
"2014-06-13",102.529999
"2014-06-16",102.449997
"2014-06-17",101.93
"2014-06-18",102.809998
"2014-06-19",103.809998
"2014-06-20",105.269997
"2014-06-23",104.75
"2014-06-24",104.589996
"2014-06-25",105.760002
"2014-06-26",105.650002
"2014-06-27",104.989998
"2014-06-30",104.620003
"2014-07-01",105.870003
"2014-07-02",105.860001
"2014-07-03",105.419998
"2014-07-07",106.470001
"2014-07-08",105.720001
"2014-07-09",106.040001
"2014-07-10",105.800003
"2014-07-11",105.099998
"2014-07-14",105.379997
"2014-07-15",103.279999
"2014-07-16",102.220001
"2014-07-17",100.370003
"2014-07-18",101.800003
"2014-07-21",101.269997
"2014-07-22",102.470001
"2014-07-23",102.190002
"2014-07-24",102.199997
"2014-07-25",102.110001
"2014-07-28",102.110001
"2014-07-29",101.959999
"2014-07-30",102.300003
"2014-07-31",100.089996
"2014-08-01",99.900002
"2014-08-04",100.160004
"2014-08-05",99.82
"2014-08-06",100.709999
"2014-08-07",99.93
"2014-08-08",101.080002
"2014-08-11",101.160004
"2014-08-12",100.629997
"2014-08-13",101.739998
"2014-08-14",102.019997
"2014-08-15",101.169998
"2014-08-18",102.699997
"2014-08-19",102.959999
"2014-08-20",103.209999
"2014-08-21",104.190002
"2014-08-22",103.099998
"2014-08-25",103.230003
"2014-08-26",103.440002
"2014-08-27",103.220001
"2014-08-28",102.949997
"2014-08-29",103.730003
"2014-09-02",103.360001
"2014-09-03",103.760002
"2014-09-04",103.839996
"2014-09-05",104.419998
"2014-09-08",104.050003
"2014-09-09",103.800003
"2014-09-10",104.989998
"2014-09-11",104.550003
"2014-09-12",104.580002
"2014-09-15",104.720001
"2014-09-16",105.879997
"2014-09-17",106.190002
"2014-09-18",107.349998
"2014-09-19",107.989998
"2014-09-22",107.879997
"2014-09-23",107.459999
"2014-09-24",108.639999
"2014-09-25",107.099998
"2014-09-26",107.099998
"2014-09-29",106.540001
"2014-09-30",106.589996
"2014-10-01",104.300003
"2014-10-02",103.849998
"2014-10-03",105.129997
"2014-10-06",104.860001
"2014-10-07",102.389999
"2014-10-08",104.910004
"2014-10-09",102.080002
"2014-10-10",101.230003
"2014-10-13",99.120003
"2014-10-14",97.010002
"2014-10-15",98.209999
"2014-10-16",96.779999
"2014-10-17",98.699997
"2014-10-20",99.199997
"2014-10-21",100.360001
"2014-10-22",101.220001
"2014-10-23",102.629997
"2014-10-24",103.129997
"2014-10-27",104.07
"2014-10-28",104.790001
"2014-10-29",105.559998
"2014-10-30",107.040001
"2014-10-31",107.779999
"2014-11-03",107.459999
"2014-11-04",108.620003
"2014-11-05",108.82
"2014-11-06",109.010002
"2014-11-07",108.199997
"2014-11-10",108.82
"2014-11-11",108.910004
"2014-11-12",108.75
"2014-11-13",109.07
"2014-11-14",108.160004
"2014-11-17",108.300003
"2014-11-18",108.830002
"2014-11-19",108.760002
"2014-11-20",108.18
"2014-11-21",107.860001
"2014-11-24",106.879997
"2014-11-25",106.699997
"2014-11-26",107.209999
"2014-11-28",108.25
"2014-12-01",108.029999
"2014-12-02",108.510002
"2014-12-03",107.720001
"2014-12-04",107.559998
"2014-12-05",108.510002
"2014-12-08",108.519997
"2014-12-09",108.050003
"2014-12-10",106.239998
"2014-12-11",106.720001
"2014-12-12",104.43
"2014-12-15",103.959999
"2014-12-16",102.760002
"2014-12-17",104.07
"2014-12-18",106.809998
"2014-12-19",105.550003
"2014-12-22",106.739998
"2014-12-23",104.279999
"2014-12-24",104.589996
"2014-12-26",105.059998
"2014-12-29",105.330002
"2014-12-30",105.360001
"2014-12-31",104.57
"2015-01-02",104.519997
"2015-01-05",103.790001
"2015-01-06",103.279999
"2015-01-07",105.559998
"2015-01-08",106.389999
"2015-01-09",104.940002
"2015-01-12",104.580002
"2015-01-13",104.760002
"2015-01-14",104
"2015-01-15",102.489998
"2015-01-16",104.040001
"2015-01-20",101.290001
"2015-01-21",101.900002
"2015-01-22",103.760002
"2015-01-23",102.199997
"2015-01-26",102.260002
"2015-01-27",102.089996
"2015-01-28",101.480003
"2015-01-29",102.379997
"2015-01-30",100.139999
"2015-02-02",100.830002
"2015-02-03",102.459999
"2015-02-04",101.360001
"2015-02-05",102.459999
"2015-02-06",101.099998
"2015-02-09",99.779999
"2015-02-10",100.349998
"2015-02-11",100.379997
"2015-02-12",98.440002
"2015-02-13",99.620003
"2015-02-17",100.440002
"2015-02-18",99.959999
"2015-02-19",100.699997
"2015-02-20",100.260002
"2015-02-23",100.18
"2015-02-24",100.699997
"2015-02-25",101.209999
"2015-02-26",102.800003
"2015-02-27",102.510002
"2015-03-02",103.220001
"2015-03-03",102.339996
"2015-03-04",101.650002
"2015-03-05",102.519997
"2015-03-06",100.110001
"2015-03-09",100.660004
"2015-03-10",99.529999
"2015-03-11",98.32
"2015-03-12",99.830002
"2015-03-13",99.209999
"2015-03-16",101.059998
"2015-03-17",99.889999
"2015-03-18",101.459999
"2015-03-19",101.690002
"2015-03-20",102.400002
"2015-03-23",102.980003
"2015-03-24",101.959999
"2015-03-25",100.339996
"2015-03-26",100.139999
"2015-03-27",100.339996
"2015-03-30",101.550003
"2015-03-31",100.599998
"2015-04-01",99.150002
"2015-04-02",99.639999
"2015-04-06",99.160004
"2015-04-07",100.099998
"2015-04-08",100.160004
"2015-04-09",101.330002
"2015-04-10",102.059998
"2015-04-13",100.550003
"2015-04-14",100.519997
"2015-04-15",100.599998
"2015-04-16",99.790001
"2015-04-17",99.580002
"2015-04-20",100.209999
"2015-04-21",100.300003
"2015-04-22",100.43
"2015-04-23",100.459999
"2015-04-24",101.080002
"2015-04-27",100.580002
"2015-04-28",100.739998
"2015-04-29",100.389999
"2015-04-30",99.199997
"2015-05-01",100.129997
"2015-05-04",100.349998
"2015-05-05",99.5
"2015-05-06",99.169998
"2015-05-07",99.660004
"2015-05-08",101.470001
"2015-05-11",101.029999
"2015-05-12",100.470001
"2015-05-13",100.550003
"2015-05-14",101.830002
"2015-05-15",102.300003
"2015-05-18",103.419998
"2015-05-19",103.959999
"2015-05-20",103.599998
"2015-05-21",102.419998
"2015-05-22",101.349998
"2015-05-26",100.82
"2015-05-27",101.129997
"2015-05-28",101.150002
"2015-05-29",100.139999
"2015-06-01",100.040001
"2015-06-02",99.980003
"2015-06-03",100.089996
"2015-06-04",99.230003
"2015-06-05",98.589996
"2015-06-08",97.959999
"2015-06-09",98.209999
"2015-06-10",98.879997
"2015-06-11",99.239998
"2015-06-12",98.349998
"2015-06-15",97.489998
"2015-06-16",98.360001
"2015-06-17",98.730003
"2015-06-18",100.360001
"2015-06-19",99.860001
"2015-06-22",100.089996
"2015-06-23",99.779999
"2015-06-24",99.330002
"2015-06-25",99.120003
"2015-06-26",99.639999
"2015-06-29",97.68
"2015-06-30",97.459999
"2015-07-01",98.470001
"2015-07-02",98.440002
"2015-07-06",98.199997
"2015-07-07",98.919998
"2015-07-08",97.769997
"2015-07-09",98.400002
"2015-07-10",99.529999
"2015-07-13",100.269997
"2015-07-14",99.779999
"2015-07-15",100.419998
"2015-07-16",101.110001
"2015-07-17",100.080002
"2015-07-20",100.370003
"2015-07-21",100.339996
"2015-07-22",100.18
"2015-07-23",100.199997
"2015-07-24",99.150002
"2015-07-27",98.279999
"2015-07-28",99.019997
"2015-07-29",99.730003
"2015-07-30",99.839996
"2015-07-31",100.209999
"2015-08-03",100.019997
"2015-08-04",99.800003
"2015-08-05",100.519997
"2015-08-06",99.07
"2015-08-07",98.849998
"2015-08-10",99.790001
"2015-08-11",99.010002
"2015-08-12",98.709999
"2015-08-13",98.480003
"2015-08-14",98.809998
"2015-08-17",99.870003
"2015-08-18",99.370003
"2015-08-19",99.309998
"2015-08-20",98.790001
"2015-08-21",95.559998
"2015-08-24",92.82
"2015-08-25",90.730003
"2015-08-26",95.110001
"2015-08-27",96.220001
"2015-08-28",95.169998
"2015-08-31",93.980003
"2015-09-01",92.089996
"2015-09-02",93.349998
"2015-09-03",92.639999
"2015-09-04",91.309998
"2015-09-08",93.940002
"2015-09-09",92.220001
"2015-09-10",92.720001
"2015-09-11",92.93
"2015-09-14",93.32
"2015-09-15",94.400002
"2015-09-16",94.610001
"2015-09-17",94.839996
"2015-09-18",93.389999
"2015-09-21",93.129997
"2015-09-22",93.239998
"2015-09-23",92.989998
"2015-09-24",92.480003
"2015-09-25",91
"2015-09-28",91.370003
"2015-09-29",93.040001
"2015-09-30",93.349998
"2015-10-01",93.169998
"2015-10-02",93.93
"2015-10-05",94.760002
"2015-10-06",93.419998
"2015-10-07",94.980003
"2015-10-08",95.080002
"2015-10-09",95.370003
"2015-10-12",95.989998
"2015-10-13",95.449997
"2015-10-14",94.529999
"2015-10-15",97.150002
"2015-10-16",98.239998
"2015-10-19",97.940002
"2015-10-20",97.589996
"2015-10-21",97.629997
"2015-10-22",99.529999
"2015-10-23",100.309998
"2015-10-26",99.940002
"2015-10-27",100.190002
"2015-10-28",100.480003
"2015-10-29",101.370003
"2015-10-30",101.029999
"2015-11-02",102.169998
"2015-11-03",101.959999
"2015-11-04",101.940002
"2015-11-05",102.330002
"2015-11-06",101.919998
"2015-11-09",100.839996
"2015-11-10",101.449997
"2015-11-11",101.860001
"2015-11-12",100.269997
"2015-11-13",99.879997
"2015-11-16",101.220001
"2015-11-17",101.5
"2015-11-18",102.669998
"2015-11-19",102.489998
"2015-11-20",102.480003
"2015-11-23",102.769997
"2015-11-24",102.040001
"2015-11-25",101.959999
"2015-11-27",102.370003
"2015-11-30",101.239998
"2015-12-01",102.360001
"2015-12-02",102.050003
"2015-12-03",100.790001
"2015-12-04",102.949997
"2015-12-07",103.32
"2015-12-08",102.419998
"2015-12-09",102.150002
"2015-12-10",102.639999
"2015-12-11",101.68
"2015-12-14",102.150002
"2015-12-15",104.129997
"2015-12-16",105.25
"2015-12-17",103.639999
"2015-12-18",101.949997
"2015-12-21",101.580002
"2015-12-22",102.709999
"2015-12-23",103.489998
"2015-12-24",103.720001
"2015-12-28",103.220001
"2015-12-29",104.029999
"2015-12-30",103.779999
"2015-12-31",102.720001
"2016-01-04",100.480003
"2016-01-05",100.900002
"2016-01-06",100.389999
"2016-01-07",99.220001
"2016-01-08",98.160004
"2016-01-11",97.57
"2016-01-12",98.239998
"2016-01-13",97.019997
"2016-01-14",98.889999
"2016-01-15",97
"2016-01-19",97.5
"2016-01-20",95.75
"2016-01-21",95.940002
"2016-01-22",96.75
"2016-01-25",96.400002
"2016-01-26",101.18
"2016-01-27",102.160004
"2016-01-28",102.269997
"2016-01-29",104.440002
"2016-02-01",104.370003
"2016-02-02",103.410004
"2016-02-03",104.139999
"2016-02-04",103.900002
"2016-02-05",100.540001
"2016-02-08",102
"2016-02-09",101.970001
"2016-02-10",101.730003
"2016-02-11",101.699997
"2016-02-12",101.82
"2016-02-16",102.32
"2016-02-17",102.5
"2016-02-18",104.239998
"2016-02-19",104.160004
"2016-02-22",104.75
"2016-02-23",104.080002
"2016-02-24",104.959999
"2016-02-25",106.379997
"2016-02-26",105.779999
"2016-02-29",105.209999
"2016-03-01",107.220001
"2016-03-02",107.040001
"2016-03-03",106.650002
"2016-03-04",106.5
"2016-03-07",106.739998
"2016-03-08",106.220001
"2016-03-09",106.839996
"2016-03-10",107.139999
"2016-03-11",107.709999
"2016-03-14",107.660004
"2016-03-15",107.760002
"2016-03-16",107.410004
"2016-03-17",106.739998
"2016-03-18",107.5
"2016-03-21",107.279999
"2016-03-22",107.379997
"2016-03-23",108.5
"2016-03-24",108.309998
"2016-03-28",108.230003
"2016-03-29",109.139999
"2016-03-30",108.980003
"2016-03-31",108.199997
"2016-04-01",109.190002
"2016-04-04",108.589996
"2016-04-05",108.949997
"2016-04-06",109.419998
"2016-04-07",109.269997
"2016-04-08",109.099998
"2016-04-11",108.970001
"2016-04-12",109.599998
"2016-04-13",109.870003
"2016-04-14",109.839996
"2016-04-15",110.18
"2016-04-18",110.93
"2016-04-19",112.68
"2016-04-20",113.580002
"2016-04-21",113.57
"2016-04-22",113.32
"2016-04-25",113.510002
"2016-04-26",112.910004
"2016-04-27",112.769997
"2016-04-28",112.480003
"2016-04-29",112.080002
"2016-05-02",112.75
"2016-05-03",112.690002
"2016-05-04",112.220001
"2016-05-05",112.879997
"2016-05-06",112.739998
"2016-05-09",113.720001
"2016-05-10",114.669998
"2016-05-11",114.370003
"2016-05-12",114.230003
"2016-05-13",113.559998
"2016-05-16",114.440002
"2016-05-17",113.830002
"2016-05-18",113.589996
"2016-05-19",112.849998
"2016-05-20",112.639999
"2016-05-23",112.160004
"2016-05-24",112.690002
"2016-05-25",113.349998
"2016-05-26",112.900002
"2016-05-27",113.059998
"2016-05-31",112.690002
"2016-06-01",112.779999
"2016-06-02",114.489998
"2016-06-03",114.760002
"2016-06-06",115.769997
"2016-06-07",115.730003
"2016-06-08",115.800003
"2016-06-09",117
"2016-06-10",117.010002
"2016-06-13",116.790001
"2016-06-14",117.120003
"2016-06-15",116.410004
"2016-06-16",116.639999
"2016-06-17",115.480003
"2016-06-20",116.540001
"2016-06-21",116.18
"2016-06-22",116.459999
"2016-06-23",117.379997
"2016-06-24",115.629997
"2016-06-27",116.550003
"2016-06-28",118.230003
"2016-06-29",119.330002
"2016-06-30",121.300003
"2016-07-01",121.290001
"2016-07-05",122.269997
"2016-07-06",122.639999
"2016-07-07",122.510002
"2016-07-08",122.849998
"2016-07-11",122.93
"2016-07-12",122.919998
"2016-07-13",123
"2016-07-14",123.18
"2016-07-15",123
"2016-07-18",123.139999
"2016-07-19",125.25
"2016-07-20",125.139999
"2016-07-21",125.150002
"2016-07-22",125.029999
"2016-07-25",124.889999
"2016-07-26",125.150002
"2016-07-27",124.769997
"2016-07-28",124.459999
"2016-07-29",125.230003
"2016-08-01",125.400002
"2016-08-02",124.849998
"2016-08-03",123.900002
"2016-08-04",123.860001
"2016-08-05",124.239998
"2016-08-08",123.650002
"2016-08-09",123.43
"2016-08-10",123.360001
"2016-08-11",123.769997
"2016-08-12",123.220001
"2016-08-15",122.309998
"2016-08-16",120.330002
"2016-08-17",121.309998
"2016-08-18",120.720001
"2016-08-19",119.919998
"2016-08-22",119.129997
"2016-08-23",119.440002
"2016-08-24",118.709999
"2016-08-25",118.57
"2016-08-26",119.040001
"2016-08-29",119.919998
"2016-08-30",119.470001
"2016-08-31",119.339996
"2016-09-01",119.080002
"2016-09-02",119.32
"2016-09-06",119.75
"2016-09-07",119.610001
"2016-09-08",119.470001
"2016-09-09",118.230003
"2016-09-12",119.160004
"2016-09-13",117.610001
"2016-09-14",117.860001
"2016-09-15",118.629997
"2016-09-16",118.25
"2016-09-19",117.660004
"2016-09-20",117.949997
"2016-09-21",118.910004
"2016-09-22",119.459999
"2016-09-23",118.809998
"2016-09-26",117.779999
"2016-09-27",119.220001
"2016-09-28",119.389999
"2016-09-29",117.269997
"2016-09-30",118.129997
"2016-10-03",118.809998
"2016-10-04",118.82
"2016-10-05",119.18
"2016-10-06",118.75
"2016-10-07",119.239998
"2016-10-10",119.800003
"2016-10-11",117.639999
"2016-10-12",117.970001
"2016-10-13",118.260002
"2016-10-14",117.559998
"2016-10-17",118.489998
"2016-10-18",115.410004
"2016-10-19",114.589996
"2016-10-20",114.870003
"2016-10-21",113.440002
"2016-10-24",113.610001
"2016-10-25",113.959999
"2016-10-26",114.559998
"2016-10-27",115.699997
"2016-10-28",115.330002
"2016-10-31",115.989998
"2016-11-01",115.339996
"2016-11-02",114.860001
"2016-11-03",115.029999
"2016-11-04",115.110001
"2016-11-07",116.660004
"2016-11-08",117.050003
"2016-11-09",120.309998
"2016-11-10",119.540001
"2016-11-11",118.470001
"2016-11-14",116.599998
"2016-11-15",116.32
"2016-11-16",116.360001
"2016-11-17",116.57
"2016-11-18",115.360001
"2016-11-21",115
"2016-11-22",112.739998
"2016-11-23",113.07
"2016-11-25",114.129997
"2016-11-28",113.129997
"2016-11-29",112.480003
"2016-11-30",111.300003
"2016-12-01",111.379997
"2016-12-02",111.959999
"2016-12-05",111.940002
"2016-12-06",112.059998
"2016-12-07",111.099998
"2016-12-08",110.989998
"2016-12-09",112.260002
"2016-12-12",115.360001
"2016-12-13",115.889999
"2016-12-14",114.989998
"2016-12-15",115.889999
"2016-12-16",115.879997
"2016-12-19",116.019997
"2016-12-20",115.660004
"2016-12-21",115.309998
"2016-12-22",115.440002
"2016-12-23",115.959999
"2016-12-27",115.910004
"2016-12-28",115.099998
"2016-12-29",115.489998
"2016-12-30",115.209999
"2017-01-03",115.839996
"2017-01-04",115.650002
"2017-01-05",116.860001
"2017-01-06",116.300003
"2017-01-09",116.279999
"2017-01-10",116.160004
"2017-01-11",114.730003
"2017-01-12",114.620003
"2017-01-13",114.599998
"2017-01-17",114.870003
"2017-01-18",114.699997
"2017-01-19",114.199997
"2017-01-20",114.150002
"2017-01-23",113.910004
"2017-01-24",111.760002
"2017-01-25",112.800003
"2017-01-26",111.839996
"2017-01-27",113.379997
"2017-01-30",113.129997
"2017-01-31",113.25
"2017-02-01",113.230003
"2017-02-02",113.57
"2017-02-03",113.639999
"2017-02-06",113.400002
"2017-02-07",113.480003
"2017-02-08",113.400002
"2017-02-09",114.080002
"2017-02-10",115.239998
"2017-02-13",115.879997
"2017-02-14",116.360001
"2017-02-15",117.199997
"2017-02-16",118.080002
"2017-02-17",118.860001
"2017-02-21",119.660004
"2017-02-22",119.519997
"2017-02-23",121.699997
"2017-02-24",122.730003
"2017-02-27",122.400002
"2017-02-28",122.209999
"2017-03-01",123.860001
"2017-03-02",123.629997
"2017-03-03",123.790001
"2017-03-06",123.709999
"2017-03-07",123.830002
"2017-03-08",124.099998
"2017-03-09",125.949997
"2017-03-10",126.209999
"2017-03-13",126.68
"2017-03-14",127.050003
"2017-03-15",128.960007
"2017-03-16",128.460007
"2017-03-17",128.059998
"2017-03-20",128.070007
"2017-03-21",127.25
"2017-03-22",126.260002
"2017-03-23",125.900002
"2017-03-24",125.480003
"2017-03-27",125.800003
"2017-03-28",125.660004
"2017-03-29",124.919998
"2017-03-30",124.660004
"2017-03-31",124.550003
"2017-04-03",124.690002
"2017-04-04",124.68
"2017-04-05",124.800003
"2017-04-06",125.050003
"2017-04-07",124.919998
"2017-04-10",124.339996
"2017-04-11",124.220001
"2017-04-12",125.400002
"2017-04-13",124.989998
"2017-04-17",125.720001
"2017-04-18",121.82
"2017-04-19",121.370003
"2017-04-20",121.870003
"2017-04-21",121.760002
"2017-04-24",122.889999
"2017-04-25",123.43
"2017-04-26",123.510002
"2017-04-27",123.739998
"2017-04-28",123.470001
"2017-05-01",123.339996
"2017-05-02",123.699997
"2017-05-03",123.330002
"2017-05-04",123.949997
"2017-05-05",123.510002
"2017-05-08",123.25
"2017-05-09",123.209999
"2017-05-10",122.809998
"2017-05-11",123.199997
"2017-05-12",123.639999
"2017-05-15",126.989998
"2017-05-16",127.769997
"2017-05-17",126.669998
"2017-05-18",126.970001
"2017-05-19",127
"2017-05-22",127.260002
"2017-05-23",127.519997
"2017-05-24",127.510002
"2017-05-25",127.529999
"2017-05-26",126.919998
"2017-05-30",127.110001
"2017-05-31",128.25
"2017-06-01",128.779999
"2017-06-02",130.080002
"2017-06-05",130.360001
"2017-06-06",130.830002
"2017-06-07",130.75
"2017-06-08",130.550003
"2017-06-09",131.529999
"2017-06-12",131.820007
"2017-06-13",132.020004
"2017-06-14",132.770004
"2017-06-15",133.039993
"2017-06-16",134.350006
"2017-06-19",134.070007
"2017-06-20",134.220001
"2017-06-21",134.910004
"2017-06-22",136.050003
"2017-06-23",136.429993
"2017-06-26",136.339996
"2017-06-27",135.009995
"2017-06-28",133.820007
"2017-06-29",132.639999
"2017-06-30",132.289993
"2017-07-03",132.899994
"2017-07-05",133.639999
"2017-07-06",132.520004
"2017-07-07",132.539993
"2017-07-10",131.550003
"2017-07-11",131.229996
"2017-07-12",132.229996
"2017-07-13",131.860001
"2017-07-14",132.600006
"2017-07-17",132.149994
"2017-07-18",134.460007
"2017-07-19",135.210007
"2017-07-20",136.570007
"2017-07-21",135.309998
"2017-07-24",133.009995
