"Index","JNJ.Close"
"2017-07-25",131.880005
"2017-07-26",130.949997
"2017-07-27",130.830002
"2017-07-28",131.850006
"2017-07-31",132.720001
"2017-08-01",132.509995
"2017-08-02",132.160004
"2017-08-03",133.350006
"2017-08-04",133.179993
"2017-08-07",132.860001
"2017-08-08",132.270004
"2017-08-09",133.229996
"2017-08-10",133.089996
"2017-08-11",133.100006
"2017-08-14",133.479996
"2017-08-15",133.380005
"2017-08-16",134.169998
"2017-08-17",133.039993
"2017-08-18",132.630005
"2017-08-21",133.449997
"2017-08-22",134.699997
"2017-08-23",132.800003
"2017-08-24",132.889999
"2017-08-25",131.679993
"2017-08-28",131.740005
"2017-08-29",132.210007
"2017-08-30",131.070007
"2017-08-31",132.369995
"2017-09-01",131.029999
"2017-09-05",129.899994
"2017-09-06",130.669998
"2017-09-07",132.190002
"2017-09-08",130.979996
"2017-09-11",133.210007
"2017-09-12",132.630005
"2017-09-13",132.449997
"2017-09-14",134.179993
"2017-09-15",134.449997
"2017-09-18",135.380005
"2017-09-19",135.220001
"2017-09-20",133.220001
"2017-09-21",131.75
"2017-09-22",131.389999
"2017-09-25",131.169998
"2017-09-26",130.940002
"2017-09-27",129.75
"2017-09-28",129.470001
"2017-09-29",130.009995
"2017-10-02",131.220001
"2017-10-03",132.100006
"2017-10-04",132.889999
"2017-10-05",133.190002
"2017-10-06",133.220001
"2017-10-09",133.449997
"2017-10-10",133.899994
"2017-10-11",136.649994
"2017-10-12",136.830002
"2017-10-13",136.429993
"2017-10-16",136.119995
"2017-10-17",140.789993
"2017-10-18",140.679993
"2017-10-19",142.039993
"2017-10-20",142.399994
"2017-10-23",143.619995
"2017-10-24",141.639999
"2017-10-25",142.360001
"2017-10-26",141.809998
"2017-10-27",141.779999
"2017-10-30",140
"2017-10-31",139.410004
"2017-11-01",139.979996
"2017-11-02",139.929993
"2017-11-03",140.080002
"2017-11-06",139.759995
"2017-11-07",139.770004
"2017-11-08",141.320007
"2017-11-09",140.350006
"2017-11-10",139.559998
"2017-11-13",139.759995
"2017-11-14",139.490005
"2017-11-15",139.100006
"2017-11-16",138.869995
"2017-11-17",138
"2017-11-20",137.929993
"2017-11-21",138.339996
"2017-11-22",137.289993
"2017-11-24",138.009995
"2017-11-27",138.100006
"2017-11-28",140.020004
"2017-11-29",139.809998
"2017-11-30",139.330002
"2017-12-01",139.979996
"2017-12-04",139.009995
"2017-12-05",139.669998
"2017-12-06",141.059998
"2017-12-07",140.009995
"2017-12-08",140.589996
"2017-12-11",141.139999
"2017-12-12",142.600006
"2017-12-13",142.889999
"2017-12-14",141.649994
"2017-12-15",142.460007
"2017-12-18",141.800003
"2017-12-19",141.779999
"2017-12-20",141.160004
"2017-12-21",141.059998
"2017-12-22",140.119995
"2017-12-26",140.089996
"2017-12-27",140.570007
"2017-12-28",140.559998
"2017-12-29",139.720001
"2018-01-02",139.229996
"2018-01-03",140.559998
"2018-01-04",140.550003
"2018-01-05",141.710007
"2018-01-08",141.889999
"2018-01-09",144.139999
"2018-01-10",143.970001
"2018-01-11",144.789993
"2018-01-12",145.759995
"2018-01-16",146.860001
"2018-01-17",146.979996
"2018-01-18",146.919998
"2018-01-19",147.360001
"2018-01-22",148.139999
"2018-01-23",141.830002
"2018-01-24",142.070007
"2018-01-25",144.399994
"2018-01-26",145.330002
"2018-01-29",143.679993
"2018-01-30",142.429993
"2018-01-31",138.190002
"2018-02-01",140.020004
"2018-02-02",137.679993
"2018-02-05",130.389999
"2018-02-06",131.830002
"2018-02-07",131.419998
"2018-02-08",126.360001
"2018-02-09",129.529999
"2018-02-12",130.270004
"2018-02-13",129.960007
"2018-02-14",129.669998
"2018-02-15",131.229996
"2018-02-16",133.149994
"2018-02-20",130.869995
"2018-02-21",129.910004
"2018-02-22",129.910004
"2018-02-23",132.020004
"2018-02-26",132.070007
"2018-02-27",131.669998
"2018-02-28",129.880005
"2018-03-01",127.279999
"2018-03-02",128.820007
"2018-03-05",129.789993
"2018-03-06",128.220001
"2018-03-07",129.039993
"2018-03-08",132.059998
"2018-03-09",133.800003
"2018-03-12",132.630005
"2018-03-13",134.350006
"2018-03-14",132.320007
"2018-03-15",133.059998
"2018-03-16",133.679993
"2018-03-19",130.240005
"2018-03-20",131.210007
"2018-03-21",131.190002
"2018-03-22",127.379997
"2018-03-23",125.099998
"2018-03-26",127.389999
"2018-03-27",127.209999
"2018-03-28",127.449997
"2018-03-29",128.149994
"2018-04-02",124.559998
"2018-04-03",128.350006
"2018-04-04",130.410004
"2018-04-05",130.710007
"2018-04-06",128.100006
"2018-04-09",129.479996
"2018-04-10",130.25
"2018-04-11",129.630005
"2018-04-12",130.429993
"2018-04-13",130.619995
"2018-04-16",131.759995
"2018-04-17",130.539993
"2018-04-18",127.720001
"2018-04-19",127.550003
"2018-04-20",126.660004
"2018-04-23",126.830002
"2018-04-24",126.190002
"2018-04-25",126.760002
"2018-04-26",128.009995
"2018-04-27",128.270004
"2018-04-30",126.489998
"2018-05-01",126.010002
"2018-05-02",123.5
"2018-05-03",123.029999
"2018-05-04",124.190002
"2018-05-07",123.589996
"2018-05-08",122.610001
"2018-05-09",123.510002
"2018-05-10",125.349998
"2018-05-11",127.239998
"2018-05-14",126.059998
"2018-05-15",125.129997
"2018-05-16",125.349998
"2018-05-17",123.849998
"2018-05-18",124.239998
"2018-05-21",123.720001
"2018-05-22",122.910004
"2018-05-23",123.449997
"2018-05-24",122.25
"2018-05-25",121.470001
"2018-05-29",119.400002
"2018-05-30",120.970001
"2018-05-31",119.620003
"2018-06-01",121.260002
"2018-06-04",121.949997
"2018-06-05",121.480003
"2018-06-06",122.790001
"2018-06-07",123.330002
"2018-06-08",124.059998
"2018-06-11",122.660004
"2018-06-12",122.540001
"2018-06-13",122.629997
"2018-06-14",122.410004
"2018-06-15",122.610001
"2018-06-18",121.32
"2018-06-19",122.57
"2018-06-20",122.040001
"2018-06-21",121.449997
"2018-06-22",122.839996
"2018-06-25",122.589996
"2018-06-26",122.349998
"2018-06-27",121.610001
"2018-06-28",122
"2018-06-29",121.339996
"2018-07-02",121.580002
"2018-07-03",122.709999
"2018-07-05",125
"2018-07-06",125.75
"2018-07-09",126.050003
"2018-07-10",127.379997
"2018-07-11",126.239998
"2018-07-12",127.760002
"2018-07-13",125.93
"2018-07-16",124.690002
"2018-07-17",129.110001
"2018-07-18",127.800003
"2018-07-19",125.940002
"2018-07-20",125.849998
"2018-07-23",126.629997
"2018-07-24",129.360001
"2018-07-25",128.619995
"2018-07-26",130.279999
"2018-07-27",131.550003
"2018-07-30",132.169998
"2018-07-31",132.520004
"2018-08-01",132.639999
"2018-08-02",131.25
"2018-08-03",131.949997
"2018-08-06",132.020004
"2018-08-07",131.460007
"2018-08-08",131.169998
"2018-08-09",131.199997
"2018-08-10",130.75
"2018-08-13",130.220001
"2018-08-14",129.5
"2018-08-15",130.429993
"2018-08-16",132.479996
"2018-08-17",134.470001
"2018-08-20",136.880005
"2018-08-21",135.350006
"2018-08-22",134.610001
"2018-08-23",135.110001
"2018-08-24",135.949997
"2018-08-27",134.919998
"2018-08-28",134.320007
"2018-08-29",134.860001
"2018-08-30",134.949997
"2018-08-31",134.690002
"2018-09-04",133.720001
"2018-09-05",135.860001
"2018-09-06",136.869995
"2018-09-07",137.320007
"2018-09-10",137.210007
"2018-09-11",138.509995
"2018-09-12",139.360001
"2018-09-13",139.889999
"2018-09-14",139.490005
"2018-09-17",139.960007
"2018-09-18",140.539993
"2018-09-19",140.460007
"2018-09-20",141.979996
"2018-09-21",142.880005
"2018-09-24",140.470001
"2018-09-25",138.639999
"2018-09-26",138.160004
"2018-09-27",138.220001
"2018-09-28",138.169998
"2018-10-01",139.690002
"2018-10-02",140.479996
"2018-10-03",139.029999
"2018-10-04",139.350006
"2018-10-05",139.100006
"2018-10-08",139.389999
"2018-10-09",139.199997
"2018-10-10",137.729996
"2018-10-11",133.839996
"2018-10-12",133.869995
"2018-10-15",133.949997
"2018-10-16",136.559998
"2018-10-17",139.460007
"2018-10-18",139.5
"2018-10-19",139.050003
"2018-10-22",138.679993
"2018-10-23",138.929993
"2018-10-24",137.470001
"2018-10-25",138.470001
"2018-10-26",136.970001
"2018-10-29",137.550003
"2018-10-30",140.75
"2018-10-31",139.990005
"2018-11-01",140.820007
"2018-11-02",140.679993
"2018-11-05",142.199997
"2018-11-06",142.570007
"2018-11-07",144.75
"2018-11-08",145.300003
"2018-11-09",145.339996
"2018-11-12",145.619995
"2018-11-13",144.679993
"2018-11-14",144.25
"2018-11-15",144.5
"2018-11-16",145.990005
"2018-11-19",147.729996
"2018-11-20",146.449997
"2018-11-21",141.990005
"2018-11-23",142.229996
"2018-11-26",141.369995
"2018-11-27",143.220001
"2018-11-28",146.440002
"2018-11-29",145.850006
"2018-11-30",146.899994
"2018-12-03",146.210007
"2018-12-04",146.029999
"2018-12-06",145.910004
"2018-12-07",145.429993
"2018-12-10",145.259995
"2018-12-11",146.5
"2018-12-12",147.100006
"2018-12-13",147.839996
"2018-12-14",133
"2018-12-17",129.139999
"2018-12-18",130.419998
"2018-12-19",127.610001
"2018-12-20",128.270004
"2018-12-21",128.089996
"2018-12-24",122.839996
"2018-12-26",126.709999
"2018-12-27",127.410004
"2018-12-28",127.269997
"2018-12-31",129.050003
"2019-01-02",127.75
"2019-01-03",125.720001
"2019-01-04",127.830002
"2019-01-07",127.010002
"2019-01-08",129.960007
"2019-01-09",128.929993
"2019-01-10",129.710007
"2019-01-11",129.75
"2019-01-14",128.279999
"2019-01-15",129.360001
"2019-01-16",128.039993
"2019-01-17",129.089996
"2019-01-18",130.690002
"2019-01-22",128.800003
"2019-01-23",128.800003
"2019-01-24",127.029999
"2019-01-25",128.229996
"2019-01-28",128.990005
"2019-01-29",130.330002
"2019-01-30",131.639999
"2019-01-31",133.080002
"2019-02-01",134.199997
"2019-02-04",132.880005
"2019-02-05",132.880005
"2019-02-06",133
"2019-02-07",132.050003
"2019-02-08",132.399994
"2019-02-11",132
"2019-02-12",134.160004
"2019-02-13",134.449997
"2019-02-14",134.309998
"2019-02-15",136.380005
"2019-02-19",135.690002
"2019-02-20",136.350006
"2019-02-21",135.419998
"2019-02-22",136.600006
"2019-02-25",136.199997
"2019-02-26",136.110001
"2019-02-27",135.869995
"2019-02-28",136.639999
"2019-03-01",138.350006
"2019-03-04",138.479996
"2019-03-05",138.770004
"2019-03-06",139.089996
"2019-03-07",138.240005
"2019-03-08",138.059998
"2019-03-11",138.559998
"2019-03-12",139.179993
"2019-03-13",139.410004
"2019-03-14",138.020004
"2019-03-15",137.600006
"2019-03-18",137.169998
"2019-03-19",138.440002
"2019-03-20",137.289993
"2019-03-21",138.100006
"2019-03-22",136.910004
"2019-03-25",136.610001
"2019-03-26",138.570007
"2019-03-27",138.699997
"2019-03-28",138.880005
"2019-03-29",139.789993
"2019-04-01",138.979996
"2019-04-02",137.710007
"2019-04-03",137.169998
"2019-04-04",135.570007
"2019-04-05",136.179993
"2019-04-08",136.139999
"2019-04-09",135.570007
"2019-04-10",135.580002
"2019-04-11",135.210007
"2019-04-12",135.979996
"2019-04-15",136.520004
"2019-04-16",138.020004
"2019-04-17",138.520004
"2019-04-18",137.520004
"2019-04-22",137.830002
"2019-04-23",139.899994
"2019-04-24",139.199997
"2019-04-25",139.649994
"2019-04-26",140.389999
"2019-04-29",139.839996
"2019-04-30",141.199997
"2019-05-01",141.949997
"2019-05-02",141.279999
"2019-05-03",142.009995
"2019-05-06",142.089996
"2019-05-07",139.970001
"2019-05-08",139.789993
"2019-05-09",138.729996
"2019-05-10",139.050003
"2019-05-13",137.199997
"2019-05-14",136.820007
"2019-05-15",136.910004
"2019-05-16",138.210007
"2019-05-17",138.610001
"2019-05-20",138.419998
"2019-05-21",138.119995
"2019-05-22",138.759995
"2019-05-23",139.789993
"2019-05-24",138.850006
"2019-05-28",137.070007
"2019-05-29",131.330002
"2019-05-30",132.110001
"2019-05-31",131.149994
"2019-06-03",131.440002
"2019-06-04",133.729996
"2019-06-05",134.380005
"2019-06-06",136.679993
"2019-06-07",138.550003
"2019-06-10",139.020004
"2019-06-11",139.779999
"2019-06-12",141.679993
"2019-06-13",140.710007
"2019-06-14",140.089996
"2019-06-17",139.440002
"2019-06-18",140.229996
"2019-06-19",140.449997
"2019-06-20",142.210007
"2019-06-21",142.089996
"2019-06-24",143.059998
"2019-06-25",144.240005
"2019-06-26",141.850006
"2019-06-27",140.690002
"2019-06-28",139.279999
"2019-07-01",139.360001
"2019-07-02",140.029999
"2019-07-03",142.139999
"2019-07-05",140.570007
"2019-07-08",140.970001
"2019-07-09",141.410004
"2019-07-10",141.210007
"2019-07-11",140.110001
"2019-07-12",134.300003
"2019-07-15",134.710007
"2019-07-16",132.5
"2019-07-17",131.860001
"2019-07-18",132.070007
"2019-07-19",130.309998
"2019-07-22",128.639999
"2019-07-23",128.839996
"2019-07-24",129.779999
"2019-07-25",131.119995
"2019-07-26",130.729996
"2019-07-29",133.020004
"2019-07-30",132.080002
"2019-07-31",130.220001
"2019-08-01",130.289993
"2019-08-02",131.070007
"2019-08-05",130.160004
"2019-08-06",130.770004
"2019-08-07",130.210007
"2019-08-08",131.679993
"2019-08-09",132.039993
"2019-08-12",131.929993
"2019-08-13",133.419998
"2019-08-14",130.259995
"2019-08-15",130.539993
"2019-08-16",131.360001
"2019-08-19",132.25
"2019-08-20",130.600006
"2019-08-21",131.529999
"2019-08-22",131.270004
"2019-08-23",127.730003
"2019-08-26",127.800003
"2019-08-27",129.639999
"2019-08-28",128.679993
"2019-08-29",128.240005
"2019-08-30",128.360001
"2019-09-03",128.740005
"2019-09-04",128.860001
"2019-09-05",128.580002
"2019-09-06",128.210007
"2019-09-09",126.949997
"2019-09-10",129.550003
"2019-09-11",131.169998
"2019-09-12",130.429993
"2019-09-13",130.779999
"2019-09-16",129.539993
"2019-09-17",129.669998
"2019-09-18",130.410004
"2019-09-19",130.110001
"2019-09-20",131.649994
"2019-09-23",131.740005
"2019-09-24",131.550003
"2019-09-25",130.990005
"2019-09-26",128.850006
"2019-09-27",128.600006
"2019-09-30",129.380005
"2019-10-01",129.990005
"2019-10-02",132
"2019-10-03",131.190002
"2019-10-04",133.660004
"2019-10-07",133.160004
"2019-10-08",131.839996
"2019-10-09",129.220001
"2019-10-10",129.059998
"2019-10-11",131.330002
"2019-10-14",130.720001
"2019-10-15",132.839996
"2019-10-16",135.169998
"2019-10-17",136.169998
"2019-10-18",127.699997
"2019-10-21",128.020004
"2019-10-22",129.199997
"2019-10-23",129.899994
"2019-10-24",127.5
"2019-10-25",128.350006
"2019-10-28",129.179993
"2019-10-29",129.119995
"2019-10-30",132.839996
"2019-10-31",132.039993
"2019-11-01",131.199997
"2019-11-04",130.229996
"2019-11-05",130.419998
"2019-11-06",130.960007
"2019-11-07",131.429993
"2019-11-08",133
"2019-11-11",131.979996
"2019-11-12",131.350006
"2019-11-13",131.270004
"2019-11-14",130.960007
"2019-11-15",134.940002
"2019-11-18",134.830002
"2019-11-19",134.820007
"2019-11-20",135.940002
"2019-11-21",136.440002
"2019-11-22",138.070007
"2019-11-25",137.179993
"2019-11-26",137.169998
"2019-11-27",137.75
"2019-11-29",137.490005
"2019-12-02",137.360001
"2019-12-03",137.160004
"2019-12-04",139.380005
"2019-12-05",139.559998
"2019-12-06",140.380005
"2019-12-09",140.5
"2019-12-10",139.990005
"2019-12-11",140.979996
"2019-12-12",141.339996
"2019-12-13",141.380005
"2019-12-16",141.789993
"2019-12-17",143.559998
"2019-12-18",143.190002
"2019-12-19",145.350006
"2019-12-20",146.059998
"2019-12-23",146.440002
"2019-12-24",145.929993
"2019-12-26",145.830002
"2019-12-27",145.75
"2019-12-30",145.300003
"2019-12-31",145.869995
"2020-01-02",145.970001
"2020-01-03",144.279999
"2020-01-06",144.100006
"2020-01-07",144.979996
"2020-01-08",144.960007
"2020-01-09",145.389999
"2020-01-10",145.059998
"2020-01-13",145.699997
"2020-01-14",146.520004
"2020-01-15",147.009995
"2020-01-16",148.199997
"2020-01-17",149.169998
"2020-01-21",149.270004
"2020-01-22",148.25
"2020-01-23",148.529999
"2020-01-24",148.320007
"2020-01-27",148.75
"2020-01-28",149.5
"2020-01-29",150.539993
"2020-01-30",150.360001
"2020-01-31",148.869995
"2020-02-03",150.169998
"2020-02-04",151.600006
"2020-02-05",153.990005
"2020-02-06",153.529999
"2020-02-07",151.889999
"2020-02-10",151.860001
"2020-02-11",151.990005
"2020-02-12",151.089996
"2020-02-13",150.089996
"2020-02-14",150.130005
"2020-02-18",149.139999
"2020-02-19",148.940002
"2020-02-20",148.369995
"2020-02-21",149.929993
"2020-02-24",145.910004
"2020-02-25",144.649994
"2020-02-26",143.679993
"2020-02-27",139.119995
"2020-02-28",134.479996
"2020-03-02",140.020004
"2020-03-03",135.589996
"2020-03-04",143.479996
"2020-03-05",142.009995
"2020-03-06",142.029999
"2020-03-09",136.440002
"2020-03-10",141.639999
"2020-03-11",131.800003
"2020-03-12",125.410004
"2020-03-13",134.289993
"2020-03-16",127.129997
"2020-03-17",136.589996
"2020-03-18",134.960007
"2020-03-19",127.050003
"2020-03-20",119.889999
"2020-03-23",111.139999
"2020-03-24",119.18
"2020-03-25",119.400002
"2020-03-26",126.57
"2020-03-27",123.160004
"2020-03-30",133.009995
"2020-03-31",131.130005
"2020-04-01",128.809998
"2020-04-02",133.149994
"2020-04-03",134.169998
"2020-04-06",139.759995
"2020-04-07",137.479996
"2020-04-08",143.259995
"2020-04-09",141.229996
"2020-04-13",139.770004
"2020-04-14",146.029999
"2020-04-15",147.660004
"2020-04-16",149.669998
"2020-04-17",152.020004
"2020-04-20",151.669998
"2020-04-21",149.679993
"2020-04-22",152.990005
"2020-04-23",155.509995
"2020-04-24",154.860001
"2020-04-27",154.289993
"2020-04-28",151.389999
"2020-04-29",150.240005
"2020-04-30",150.039993
"2020-05-01",148.289993
"2020-05-04",148.270004
"2020-05-05",149.5
"2020-05-06",148.080002
"2020-05-07",147.589996
"2020-05-08",148.699997
"2020-05-11",149.110001
"2020-05-12",147.139999
"2020-05-13",147.130005
"2020-05-14",147.639999
"2020-05-15",150.440002
"2020-05-18",150.520004
"2020-05-19",149.020004
"2020-05-20",147.679993
"2020-05-21",146.710007
"2020-05-22",144.369995
"2020-05-26",144.559998
"2020-05-27",144.889999
"2020-05-28",146.970001
"2020-05-29",148.75
"2020-06-01",147.190002
"2020-06-02",148.25
"2020-06-03",148.649994
"2020-06-04",146.729996
"2020-06-05",147.300003
"2020-06-08",146.770004
"2020-06-09",145.960007
"2020-06-10",147.800003
"2020-06-11",140.869995
"2020-06-12",142.149994
"2020-06-15",141.25
"2020-06-16",144.460007
"2020-06-17",144.020004
"2020-06-18",143.410004
"2020-06-19",143.830002
"2020-06-22",143.389999
"2020-06-23",142.860001
"2020-06-24",139.820007
"2020-06-25",139.669998
"2020-06-26",137.809998
"2020-06-29",139.039993
"2020-06-30",140.630005
"2020-07-01",140.380005
"2020-07-02",140.970001
"2020-07-06",142.979996
"2020-07-07",142.850006
"2020-07-08",143.270004
"2020-07-09",142.490005
"2020-07-10",142.369995
"2020-07-13",145.210007
"2020-07-14",147.919998
"2020-07-15",148.259995
"2020-07-16",149.25
"2020-07-17",149.350006
"2020-07-20",149.600006
"2020-07-21",149.740005
"2020-07-22",150.009995
"2020-07-23",149.610001
"2020-07-24",148.119995
"2020-07-27",147.179993
"2020-07-28",146.830002
"2020-07-29",146.539993
"2020-07-30",146.839996
"2020-07-31",145.759995
"2020-08-03",147.350006
"2020-08-04",147.220001
"2020-08-05",148.399994
"2020-08-06",147.550003
"2020-08-07",148.600006
"2020-08-10",148.029999
"2020-08-11",146.970001
"2020-08-12",149.660004
"2020-08-13",148
"2020-08-14",148.240005
"2020-08-17",148.990005
"2020-08-18",150.089996
"2020-08-19",150.389999
"2020-08-20",151.419998
"2020-08-21",152.759995
"2020-08-24",152.149994
"2020-08-25",152.059998
"2020-08-26",152.300003
"2020-08-27",152.979996
"2020-08-28",153.639999
"2020-08-31",153.410004
"2020-09-01",151.520004
"2020-09-02",153.830002
"2020-09-03",149.550003
"2020-09-04",148.589996
"2020-09-08",147.259995
"2020-09-09",149.699997
"2020-09-10",146.910004
"2020-09-11",147.779999
"2020-09-14",148.350006
"2020-09-15",148.889999
"2020-09-16",148.399994
"2020-09-17",147.169998
"2020-09-18",149.179993
"2020-09-21",145.100006
"2020-09-22",144.210007
"2020-09-23",144.440002
"2020-09-24",144.669998
"2020-09-25",145.660004
"2020-09-28",147.110001
"2020-09-29",147.059998
"2020-09-30",148.880005
"2020-10-01",147.320007
"2020-10-02",146.240005
"2020-10-05",148.229996
"2020-10-06",146.259995
"2020-10-07",147.880005
"2020-10-08",148.889999
"2020-10-09",150.970001
"2020-10-12",151.839996
"2020-10-13",148.360001
"2020-10-14",148.100006
"2020-10-15",147.190002
"2020-10-16",148.100006
"2020-10-19",144.320007
"2020-10-20",144.550003
"2020-10-21",143.929993
"2020-10-22",145.080002
"2020-10-23",145.240005
"2020-10-26",143.970001
"2020-10-27",143.149994
"2020-10-28",138.360001
"2020-10-29",137.190002
"2020-10-30",137.110001
"2020-11-02",138.690002
"2020-11-03",138.5
"2020-11-04",139.399994
"2020-11-05",139.759995
"2020-11-06",142.25
"2020-11-09",146.080002
"2020-11-10",148.279999
"2020-11-11",147.800003
"2020-11-12",148.300003
"2020-11-13",149.899994
"2020-11-16",150.850006
"2020-11-17",149.350006
"2020-11-18",147.369995
"2020-11-19",147.139999
"2020-11-20",146.360001
"2020-11-23",143.869995
"2020-11-24",143.869995
"2020-11-25",143.679993
"2020-11-27",144
"2020-11-30",144.679993
"2020-12-01",147.449997
"2020-12-02",148.139999
"2020-12-03",149
"2020-12-04",150.270004
"2020-12-07",148.970001
"2020-12-08",151.550003
"2020-12-09",153.100006
"2020-12-10",152.25
"2020-12-11",152.949997
"2020-12-14",149.070007
"2020-12-15",150.570007
"2020-12-16",149.669998
"2020-12-17",153.619995
"2020-12-18",154.509995
"2020-12-21",153.020004
"2020-12-22",152.720001
"2020-12-23",151.940002
"2020-12-24",152.470001
"2020-12-28",153.190002
"2020-12-29",154.139999
"2020-12-30",156.050003
"2020-12-31",157.380005
"2021-01-04",156.5
"2021-01-05",158.339996
"2021-01-06",159.830002
"2021-01-07",160.369995
"2021-01-08",160.039993
"2021-01-11",159.369995
"2021-01-12",158.130005
"2021-01-13",157.889999
"2021-01-14",160.649994
"2021-01-15",160.300003
"2021-01-19",162.779999
"2021-01-20",162.380005
"2021-01-21",161.729996
"2021-01-22",163.550003
"2021-01-25",165.979996
"2021-01-26",170.479996
"2021-01-27",167.880005
"2021-01-28",169.160004
"2021-01-29",163.130005
"2021-02-01",162.710007
"2021-02-02",161.25
"2021-02-03",160.5
"2021-02-04",161.990005
"2021-02-05",164.449997
"2021-02-08",164.919998
"2021-02-09",166.270004
"2021-02-10",166.809998
"2021-02-11",166.059998
"2021-02-12",166.580002
"2021-02-16",165.070007
"2021-02-17",165.660004
"2021-02-18",165.740005
"2021-02-19",162.979996
"2021-02-22",161.869995
"2021-02-23",160.440002
"2021-02-24",162.589996
"2021-02-25",162.759995
"2021-02-26",158.460007
"2021-03-01",159.320007
"2021-03-02",159.020004
"2021-03-03",156.220001
"2021-03-04",153.070007
"2021-03-05",156.100006
"2021-03-08",157.399994
"2021-03-09",157.699997
"2021-03-10",159.149994
