"Index","JPM.Close"
"2010-01-04",42.849998
"2010-01-05",43.68
"2010-01-06",43.919998
"2010-01-07",44.790001
"2010-01-08",44.68
"2010-01-11",44.529999
"2010-01-12",43.490002
"2010-01-13",44.25
"2010-01-14",44.689999
"2010-01-15",43.68
"2010-01-19",43.279999
"2010-01-20",43.400002
"2010-01-21",40.540001
"2010-01-22",39.16
"2010-01-25",39.209999
"2010-01-26",38.439999
"2010-01-27",39.330002
"2010-01-28",39.48
"2010-01-29",38.939999
"2010-02-01",39.630001
"2010-02-02",40.549999
"2010-02-03",40.290001
"2010-02-04",38.349998
"2010-02-05",38.299999
"2010-02-08",37.700001
"2010-02-09",38.389999
"2010-02-10",38.869999
"2010-02-11",39.02
"2010-02-12",38.950001
"2010-02-16",40.07
"2010-02-17",40.040001
"2010-02-18",40.41
"2010-02-19",40.029999
"2010-02-22",40.849998
"2010-02-23",39.880001
"2010-02-24",40.849998
"2010-02-25",40.639999
"2010-02-26",41.970001
"2010-03-01",41.830002
"2010-03-02",41.619999
"2010-03-03",41.529999
"2010-03-04",41.919998
"2010-03-05",42.810001
"2010-03-08",42.59
"2010-03-09",42.419998
"2010-03-10",42.93
"2010-03-11",43.18
"2010-03-12",43.150002
"2010-03-15",43.07
"2010-03-16",43.240002
"2010-03-17",43.790001
"2010-03-18",43.639999
"2010-03-19",43.450001
"2010-03-22",43.740002
"2010-03-23",44.580002
"2010-03-24",44.939999
"2010-03-25",44.939999
"2010-03-26",45.02
"2010-03-29",44.860001
"2010-03-30",44.580002
"2010-03-31",44.75
"2010-04-01",45.18
"2010-04-05",45.34
"2010-04-06",45.84
"2010-04-07",45.32
"2010-04-08",45.759998
"2010-04-09",45.98
"2010-04-12",46.139999
"2010-04-13",45.869999
"2010-04-14",47.73
"2010-04-15",47.810001
"2010-04-16",45.549999
"2010-04-19",45.389999
"2010-04-20",45.880001
"2010-04-21",45.349998
"2010-04-22",44.740002
"2010-04-23",44.939999
"2010-04-26",43.889999
"2010-04-27",42.41
"2010-04-28",43.459999
"2010-04-29",44
"2010-04-30",42.580002
"2010-05-03",43.529999
"2010-05-04",42.470001
"2010-05-05",42.630001
"2010-05-06",40.810001
"2010-05-07",40.759998
"2010-05-10",41.950001
"2010-05-11",41.549999
"2010-05-12",41.689999
"2010-05-13",40.810001
"2010-05-14",39.889999
"2010-05-17",39.84
"2010-05-18",39.02
"2010-05-19",39.380001
"2010-05-20",37.830002
"2010-05-21",40.049999
"2010-05-24",38.619999
"2010-05-25",38.939999
"2010-05-26",38.779999
"2010-05-27",40.419998
"2010-05-28",39.580002
"2010-06-01",38.540001
"2010-06-02",39.549999
"2010-06-03",39.099998
"2010-06-04",37.619999
"2010-06-07",36.720001
"2010-06-08",37.779999
"2010-06-09",37.119999
"2010-06-10",38.290001
"2010-06-11",38.09
"2010-06-14",37.330002
"2010-06-15",38.25
"2010-06-16",38.52
"2010-06-17",38.439999
"2010-06-18",39.18
"2010-06-21",38.869999
"2010-06-22",38.330002
"2010-06-23",38.889999
"2010-06-24",38.029999
"2010-06-25",39.439999
"2010-06-28",38.540001
"2010-06-29",37.060001
"2010-06-30",36.610001
"2010-07-01",36.080002
"2010-07-02",35.830002
"2010-07-06",36.330002
"2010-07-07",38.150002
"2010-07-08",38.16
"2010-07-09",38.849998
"2010-07-12",39.189999
"2010-07-13",40.48
"2010-07-14",40.349998
"2010-07-15",40.459999
"2010-07-16",39
"2010-07-19",39.040001
"2010-07-20",39.630001
"2010-07-21",38.419998
"2010-07-22",39.349998
"2010-07-23",39.830002
"2010-07-26",40.330002
"2010-07-27",40.689999
"2010-07-28",40.32
"2010-07-29",40.209999
"2010-07-30",40.279999
"2010-08-02",41.639999
"2010-08-03",41.080002
"2010-08-04",41.290001
"2010-08-05",41.27
"2010-08-06",40.439999
"2010-08-09",39.82
"2010-08-10",39.169998
"2010-08-11",37.77
"2010-08-12",37.810001
"2010-08-13",37.5
"2010-08-16",37.689999
"2010-08-17",37.48
"2010-08-18",37.889999
"2010-08-19",37.07
"2010-08-20",37.139999
"2010-08-23",36.880001
"2010-08-24",36.209999
"2010-08-25",36.23
"2010-08-26",35.630001
"2010-08-27",36.599998
"2010-08-30",35.849998
"2010-08-31",36.360001
"2010-09-01",37.740002
"2010-09-02",38.16
"2010-09-03",39.169998
"2010-09-07",38.279999
"2010-09-08",39.119999
"2010-09-09",40.099998
"2010-09-10",39.759998
"2010-09-13",41.119999
"2010-09-14",40.720001
"2010-09-15",40.98
"2010-09-16",40.990002
"2010-09-17",40.060001
"2010-09-20",41.189999
"2010-09-21",40.59
"2010-09-22",39.939999
"2010-09-23",39.099998
"2010-09-24",39.75
"2010-09-27",39.080002
"2010-09-28",38.950001
"2010-09-29",38.41
"2010-09-30",38.060001
"2010-10-01",38.810001
"2010-10-04",38.950001
"2010-10-05",39.639999
"2010-10-06",39.900002
"2010-10-07",39.52
"2010-10-08",39.310001
"2010-10-11",39.73
"2010-10-12",40.400002
"2010-10-13",39.84
"2010-10-14",38.720001
"2010-10-15",37.150002
"2010-10-18",38.200001
"2010-10-19",37.689999
"2010-10-20",38.099998
"2010-10-21",37.700001
"2010-10-22",37.700001
"2010-10-25",37.07
"2010-10-26",37.200001
"2010-10-27",37.540001
"2010-10-28",37.509998
"2010-10-29",37.630001
"2010-11-01",37.419998
"2010-11-02",36.959999
"2010-11-03",37.720001
"2010-11-04",39.799999
"2010-11-05",40.939999
"2010-11-08",40.509998
"2010-11-09",39.900002
"2010-11-10",40.619999
"2010-11-11",40.02
"2010-11-12",39.610001
"2010-11-15",40.080002
"2010-11-16",39.610001
"2010-11-17",39.18
"2010-11-18",39.66
"2010-11-19",39.41
"2010-11-22",38.509998
"2010-11-23",37.630001
"2010-11-24",38.16
"2010-11-26",37.5
"2010-11-29",37.91
"2010-11-30",37.400002
"2010-12-01",38.150002
"2010-12-02",39.310001
"2010-12-03",39.610001
"2010-12-06",39.900002
"2010-12-07",39.25
"2010-12-08",40.259998
"2010-12-09",40.810001
"2010-12-10",41.43
"2010-12-13",41.509998
"2010-12-14",40.790001
"2010-12-15",40.209999
"2010-12-16",40.009998
"2010-12-17",39.669998
"2010-12-20",39.950001
"2010-12-21",41
"2010-12-22",42.16
"2010-12-23",42.080002
"2010-12-27",42.669998
"2010-12-28",42.610001
"2010-12-29",42.360001
"2010-12-30",42.23
"2010-12-31",42.419998
"2011-01-03",43.580002
"2011-01-04",44.16
"2011-01-05",44.700001
"2011-01-06",44.48
"2011-01-07",43.639999
"2011-01-10",43.400002
"2011-01-11",43.599998
"2011-01-12",44.709999
"2011-01-13",44.450001
"2011-01-14",44.91
"2011-01-18",44.75
"2011-01-19",43.709999
"2011-01-20",44.75
"2011-01-21",45.290001
"2011-01-24",45.02
"2011-01-25",44.869999
"2011-01-26",44.98
"2011-01-27",45.099998
"2011-01-28",44.540001
"2011-01-31",44.939999
"2011-02-01",45.93
"2011-02-02",45.450001
"2011-02-03",45.459999
"2011-02-04",44.59
"2011-02-07",45.5
"2011-02-08",45.740002
"2011-02-09",45.110001
"2011-02-10",45.529999
"2011-02-11",46.57
"2011-02-14",46.540001
"2011-02-15",46.82
"2011-02-16",47.939999
"2011-02-17",47.82
"2011-02-18",48
"2011-02-22",46.009998
"2011-02-23",45.959999
"2011-02-24",45.91
"2011-02-25",46.68
"2011-02-28",46.689999
"2011-03-01",45.599998
"2011-03-02",45.209999
"2011-03-03",46.080002
"2011-03-04",45.52
"2011-03-07",45.189999
"2011-03-08",46.400002
"2011-03-09",46.560001
"2011-03-10",45.529999
"2011-03-11",45.740002
"2011-03-14",45.299999
"2011-03-15",44.610001
"2011-03-16",43.810001
"2011-03-17",44.560001
"2011-03-18",45.740002
"2011-03-21",45.630001
"2011-03-22",45.470001
"2011-03-23",45.599998
"2011-03-24",45.73
"2011-03-25",45.860001
"2011-03-28",45.959999
"2011-03-29",46.02
"2011-03-30",46.450001
"2011-03-31",46.099998
"2011-04-01",46.349998
"2011-04-04",46.34
"2011-04-05",46.580002
"2011-04-06",47.639999
"2011-04-07",47.400002
"2011-04-08",46.84
"2011-04-11",46.860001
"2011-04-12",46.639999
"2011-04-13",46.25
"2011-04-14",44.970001
"2011-04-15",44.889999
"2011-04-18",43.959999
"2011-04-19",44.650002
"2011-04-20",44.560001
"2011-04-21",44.68
"2011-04-25",44.610001
"2011-04-26",45.119999
"2011-04-27",45.5
"2011-04-28",45.849998
"2011-04-29",45.630001
"2011-05-02",45.18
"2011-05-03",45.919998
"2011-05-04",45.5
"2011-05-05",45.169998
"2011-05-06",45.040001
"2011-05-09",44.959999
"2011-05-10",45.16
"2011-05-11",44.23
"2011-05-12",44.09
"2011-05-13",43.150002
"2011-05-16",42.880001
"2011-05-17",43.810001
"2011-05-18",44.080002
"2011-05-19",44
"2011-05-20",43.130001
"2011-05-23",42.549999
"2011-05-24",42.34
"2011-05-25",42.27
"2011-05-26",42.450001
"2011-05-27",42.790001
"2011-05-31",43.240002
"2011-06-01",41.759998
"2011-06-02",41.610001
"2011-06-03",41.57
"2011-06-06",40.529999
"2011-06-07",40.720001
"2011-06-08",40.389999
"2011-06-09",40.98
"2011-06-10",41.049999
"2011-06-13",41.669998
"2011-06-14",41.610001
"2011-06-15",40.68
"2011-06-16",40.360001
"2011-06-17",40.799999
"2011-06-20",40.48
"2011-06-21",40.91
"2011-06-22",40.689999
"2011-06-23",40.07
"2011-06-24",39.490002
"2011-06-27",39.880001
"2011-06-28",39.540001
"2011-06-29",40.450001
"2011-06-30",40.939999
"2011-07-01",41.580002
"2011-07-05",41.029999
"2011-07-06",40.560001
"2011-07-07",41.32
"2011-07-08",40.740002
"2011-07-11",39.43
"2011-07-12",39.389999
"2011-07-13",39.619999
"2011-07-14",40.349998
"2011-07-15",39.98
"2011-07-18",39.830002
"2011-07-19",40.389999
"2011-07-20",40.959999
"2011-07-21",42.290001
"2011-07-22",42.189999
"2011-07-25",41.689999
"2011-07-26",41.439999
"2011-07-27",40.669998
"2011-07-28",40.68
"2011-07-29",40.450001
"2011-08-01",40.439999
"2011-08-02",39.84
"2011-08-03",39.900002
"2011-08-04",37.919998
"2011-08-05",37.599998
"2011-08-08",34.060001
"2011-08-09",36.400002
"2011-08-10",34.369999
"2011-08-11",36.689999
"2011-08-12",35.91
"2011-08-15",36.880001
"2011-08-16",36.029999
"2011-08-17",36.57
"2011-08-18",35.189999
"2011-08-19",34.349998
"2011-08-22",33.41
"2011-08-23",34.779999
"2011-08-24",35.830002
"2011-08-25",35.720001
"2011-08-26",36.209999
"2011-08-29",37.639999
"2011-08-30",37.060001
"2011-08-31",37.560001
"2011-09-01",36.299999
"2011-09-02",34.630001
"2011-09-06",33.439999
"2011-09-07",34.82
"2011-09-08",33.509998
"2011-09-09",32.080002
"2011-09-12",32.419998
"2011-09-13",32.490002
"2011-09-14",32.799999
"2011-09-15",33.810001
"2011-09-16",33.43
"2011-09-19",32.490002
"2011-09-20",32.25
"2011-09-21",30.34
"2011-09-22",29.27
"2011-09-23",29.59
"2011-09-26",31.65
"2011-09-27",31.57
"2011-09-28",30.469999
"2011-09-29",31.389999
"2011-09-30",30.120001
"2011-10-03",28.65
"2011-10-04",30.26
"2011-10-05",30.84
"2011-10-06",32.380001
"2011-10-07",30.700001
"2011-10-10",32.299999
"2011-10-11",32.299999
"2011-10-12",33.200001
"2011-10-13",31.6
"2011-10-14",31.889999
"2011-10-17",31.040001
"2011-10-18",32.869999
"2011-10-19",32.25
"2011-10-20",33.130001
"2011-10-21",33.419998
"2011-10-24",34.57
"2011-10-25",33.490002
"2011-10-26",34.18
"2011-10-27",37.02
"2011-10-28",36.689999
"2011-10-31",34.759998
"2011-11-01",32.709999
"2011-11-02",33.639999
"2011-11-03",34.380001
"2011-11-04",33.970001
"2011-11-07",34.240002
"2011-11-08",35.02
"2011-11-09",32.540001
"2011-11-10",32.740002
"2011-11-11",33.279999
"2011-11-14",32.549999
"2011-11-15",32.700001
"2011-11-16",31.469999
"2011-11-17",30.49
"2011-11-18",30.620001
"2011-11-21",29.91
"2011-11-22",29.41
"2011-11-23",28.379999
"2011-11-25",28.48
"2011-11-28",29.16
"2011-11-29",28.559999
"2011-11-30",30.969999
"2011-12-01",30.459999
"2011-12-02",32.330002
"2011-12-05",33.509998
"2011-12-06",33.23
"2011-12-07",34
"2011-12-08",32.220001
"2011-12-09",33.18
"2011-12-12",32.040001
"2011-12-13",31.290001
"2011-12-14",31.51
"2011-12-15",31.76
"2011-12-16",31.889999
"2011-12-19",30.700001
"2011-12-20",32.209999
"2011-12-21",32.32
"2011-12-22",33.450001
"2011-12-23",33.57
"2011-12-27",33.029999
"2011-12-28",32.650002
"2011-12-29",33.419998
"2011-12-30",33.25
"2012-01-03",34.98
"2012-01-04",34.950001
"2012-01-05",35.68
"2012-01-06",35.360001
"2012-01-09",35.299999
"2012-01-10",36.049999
"2012-01-11",36.66
"2012-01-12",36.849998
"2012-01-13",35.919998
"2012-01-17",34.91
"2012-01-18",36.540001
"2012-01-19",36.93
"2012-01-20",37.360001
"2012-01-23",37.66
"2012-01-24",37.66
"2012-01-25",37.599998
"2012-01-26",37.490002
"2012-01-27",37.209999
"2012-01-30",37.009998
"2012-01-31",37.299999
"2012-02-01",37.599998
"2012-02-02",37.549999
"2012-02-03",38.279999
"2012-02-06",38.139999
"2012-02-07",37.869999
"2012-02-08",38.299999
"2012-02-09",37.860001
"2012-02-10",37.610001
"2012-02-13",38.299999
"2012-02-14",37.919998
"2012-02-15",37.400002
"2012-02-16",38
"2012-02-17",38.470001
"2012-02-21",38.459999
"2012-02-22",38.07
"2012-02-23",38.490002
"2012-02-24",38.279999
"2012-02-27",39.060001
"2012-02-28",39.209999
"2012-02-29",39.240002
"2012-03-01",40.369999
"2012-03-02",40.630001
"2012-03-05",40.400002
"2012-03-06",39.32
"2012-03-07",39.950001
"2012-03-08",40.439999
"2012-03-09",41.029999
"2012-03-12",40.540001
"2012-03-13",43.389999
"2012-03-14",43.580002
"2012-03-15",44.700001
"2012-03-16",44.57
"2012-03-19",45
"2012-03-20",45.380001
"2012-03-21",45.119999
"2012-03-22",44.650002
"2012-03-23",45.16
"2012-03-26",46.169998
"2012-03-27",45.889999
"2012-03-28",46.27
"2012-03-29",45.669998
"2012-03-30",45.98
"2012-04-02",46.130001
"2012-04-03",45.419998
"2012-04-04",44.41
"2012-04-05",44.34
"2012-04-09",43.889999
"2012-04-10",42.959999
"2012-04-11",44.009998
"2012-04-12",44.84
"2012-04-13",43.209999
"2012-04-16",43.330002
"2012-04-17",43.900002
"2012-04-18",43.290001
"2012-04-19",43.220001
"2012-04-20",42.720001
"2012-04-23",42.849998
"2012-04-24",43.279999
"2012-04-25",43.16
"2012-04-26",43.799999
"2012-04-27",43.34
"2012-04-30",42.98
"2012-05-01",43.790001
"2012-05-02",43.200001
"2012-05-03",43.009998
"2012-05-04",41.75
"2012-05-07",41.779999
"2012-05-08",41.380001
"2012-05-09",40.639999
"2012-05-10",40.740002
"2012-05-11",36.959999
"2012-05-14",35.790001
"2012-05-15",36.240002
"2012-05-16",35.459999
"2012-05-17",33.93
"2012-05-18",33.490002
"2012-05-21",32.509998
"2012-05-22",34.009998
"2012-05-23",34.259998
"2012-05-24",33.970001
"2012-05-25",33.5
"2012-05-29",33.630001
"2012-05-30",32.959999
"2012-05-31",33.150002
"2012-06-01",31.93
"2012-06-04",31
"2012-06-05",31.99
"2012-06-06",33.07
"2012-06-07",32.810001
"2012-06-08",33.68
"2012-06-11",32.82
"2012-06-12",33.77
"2012-06-13",34.299999
"2012-06-14",34.650002
"2012-06-15",35.029999
"2012-06-18",34.619999
"2012-06-19",35.380001
"2012-06-20",36.450001
"2012-06-21",35.509998
"2012-06-22",35.990002
"2012-06-25",35.32
"2012-06-26",35.709999
"2012-06-27",36.779999
"2012-06-28",35.880001
"2012-06-29",35.73
"2012-07-02",36.279999
"2012-07-03",35.880001
"2012-07-05",34.380001
"2012-07-06",33.900002
"2012-07-09",33.959999
"2012-07-10",34.25
"2012-07-11",34.59
"2012-07-12",34.040001
"2012-07-13",36.07
"2012-07-16",35.09
"2012-07-17",34.990002
"2012-07-18",34.959999
"2012-07-19",34.459999
"2012-07-20",33.900002
"2012-07-23",34.439999
"2012-07-24",34.73
"2012-07-25",35.169998
"2012-07-26",35.810001
"2012-07-27",36.889999
"2012-07-30",36.139999
"2012-07-31",36
"2012-08-01",36
"2012-08-02",35.169998
"2012-08-03",36.09
"2012-08-06",36.299999
"2012-08-07",37.009998
"2012-08-08",37.16
"2012-08-09",36.919998
"2012-08-10",36.970001
"2012-08-13",36.990002
"2012-08-14",37.099998
"2012-08-15",37.07
"2012-08-16",37.099998
"2012-08-17",36.98
"2012-08-20",37.369999
"2012-08-21",38.040001
"2012-08-22",37.830002
"2012-08-23",37.23
"2012-08-24",37.169998
"2012-08-27",37.23
"2012-08-28",37.130001
"2012-08-29",37.299999
"2012-08-30",36.900002
"2012-08-31",37.139999
"2012-09-04",37.009998
"2012-09-05",37.110001
"2012-09-06",38.689999
"2012-09-07",39.299999
"2012-09-10",38.759998
"2012-09-11",39.599998
"2012-09-12",39.919998
"2012-09-13",41.400002
"2012-09-14",41.57
"2012-09-17",41.189999
"2012-09-18",41.259998
"2012-09-19",41.34
"2012-09-20",41.25
"2012-09-21",40.880001
"2012-09-24",41.23
"2012-09-25",40.549999
"2012-09-26",40.240002
"2012-09-27",40.68
"2012-09-28",40.48
"2012-10-01",40.970001
"2012-10-02",40.919998
"2012-10-03",40.860001
"2012-10-04",41.82
"2012-10-05",41.709999
"2012-10-08",41.66
"2012-10-09",41.380001
"2012-10-10",41.77
"2012-10-11",42.099998
"2012-10-12",41.619999
"2012-10-15",42.380001
"2012-10-16",42.830002
"2012-10-17",43.32
"2012-10-18",43.009998
"2012-10-19",42.32
"2012-10-22",42.09
"2012-10-23",41.330002
"2012-10-24",41.709999
"2012-10-25",41.669998
"2012-10-26",41.16
"2012-10-31",41.68
"2012-11-01",42.84
"2012-11-02",42.419998
"2012-11-05",42.27
"2012-11-06",42.880001
"2012-11-07",40.48
"2012-11-08",40.400002
"2012-11-09",40.619999
"2012-11-12",40.580002
"2012-11-13",40.040001
"2012-11-14",39.290001
"2012-11-15",39.389999
"2012-11-16",39.529999
"2012-11-19",40.59
"2012-11-20",40.700001
"2012-11-21",40.73
"2012-11-23",41.09
"2012-11-26",40.880001
"2012-11-27",40.75
"2012-11-28",40.830002
"2012-11-29",41.220001
"2012-11-30",41.080002
"2012-12-03",40.810001
"2012-12-04",40.57
"2012-12-05",41.200001
"2012-12-06",41.470001
"2012-12-07",42.560001
"2012-12-10",42.310001
"2012-12-11",42.639999
"2012-12-12",42.77
"2012-12-13",42.779999
"2012-12-14",42.810001
"2012-12-17",43.48
"2012-12-18",43.869999
"2012-12-19",43.529999
"2012-12-20",44.529999
"2012-12-21",44
"2012-12-24",43.919998
"2012-12-26",43.959999
"2012-12-27",43.630001
"2012-12-28",43.240002
"2012-12-31",43.970001
"2013-01-02",44.66
"2013-01-03",44.57
"2013-01-04",45.360001
"2013-01-07",45.41
"2013-01-08",45.5
"2013-01-09",45.470001
"2013-01-10",46.150002
"2013-01-11",46.139999
"2013-01-14",45.880001
"2013-01-15",46.349998
"2013-01-16",46.82
"2013-01-17",46.439999
"2013-01-18",46.459999
"2013-01-22",46.540001
"2013-01-23",46.23
"2013-01-24",46.369999
"2013-01-25",47.16
"2013-01-28",46.639999
"2013-01-29",47.119999
"2013-01-30",47.130001
"2013-01-31",47.049999
"2013-02-01",47.849998
"2013-02-04",47.68
"2013-02-05",48.790001
"2013-02-06",48.610001
"2013-02-07",48.23
"2013-02-08",48.630001
"2013-02-11",48.66
"2013-02-12",49.139999
"2013-02-13",48.68
"2013-02-14",49.220001
"2013-02-15",48.880001
"2013-02-19",49.450001
"2013-02-20",48.610001
"2013-02-21",48.25
"2013-02-22",48.91
"2013-02-25",47.700001
"2013-02-26",47.599998
"2013-02-27",49.279999
"2013-02-28",48.919998
"2013-03-01",48.91
"2013-03-04",49.099998
"2013-03-05",49.490002
"2013-03-06",50.029999
"2013-03-07",50.630001
"2013-03-08",50.200001
"2013-03-11",50.48
"2013-03-12",50.279999
"2013-03-13",50.16
"2013-03-14",51
"2013-03-15",50.02
"2013-03-18",49.509998
"2013-03-19",49.200001
"2013-03-20",49.119999
"2013-03-21",48.349998
"2013-03-22",48.779999
"2013-03-25",48.52
"2013-03-26",48.639999
"2013-03-27",47.77
"2013-03-28",47.459999
"2013-04-01",47.830002
"2013-04-02",48.279999
"2013-04-03",46.849998
"2013-04-04",47.490002
"2013-04-05",47.91
"2013-04-08",48.580002
"2013-04-09",48.68
"2013-04-10",49.25
"2013-04-11",49.310001
"2013-04-12",49.009998
"2013-04-15",47.93
"2013-04-16",48.490002
"2013-04-17",46.790001
"2013-04-18",46.639999
"2013-04-19",47.23
"2013-04-22",47.349998
"2013-04-23",48.169998
"2013-04-24",48.720001
"2013-04-25",49
"2013-04-26",48.880001
"2013-04-29",48.919998
"2013-04-30",49.009998
"2013-05-01",48.009998
"2013-05-02",48.080002
"2013-05-03",47.57
"2013-05-06",48.18
"2013-05-07",49.139999
"2013-05-08",49.759998
"2013-05-09",49.040001
"2013-05-10",48.959999
"2013-05-13",49.669998
"2013-05-14",50.23
"2013-05-15",51.09
"2013-05-16",50.970001
"2013-05-17",52.299999
"2013-05-20",52.290001
"2013-05-21",53.02
"2013-05-22",53.630001
"2013-05-23",53.349998
"2013-05-24",53.66
"2013-05-28",54.599998
"2013-05-29",54.669998
"2013-05-30",55.619999
"2013-05-31",54.59
"2013-06-03",54.490002
"2013-06-04",54.040001
"2013-06-05",53.029999
"2013-06-06",53.5
"2013-06-07",54.27
"2013-06-10",54.360001
"2013-06-11",53.490002
"2013-06-12",53.18
"2013-06-13",54.169998
"2013-06-14",53.130001
"2013-06-17",53.849998
"2013-06-18",54.110001
"2013-06-19",53.549999
"2013-06-20",52.48
"2013-06-21",51.959999
"2013-06-24",50.919998
"2013-06-25",52.080002
"2013-06-26",52.5
"2013-06-27",53.150002
"2013-06-28",52.790001
"2013-07-01",52.490002
"2013-07-02",52.799999
"2013-07-03",52.77
"2013-07-05",53.990002
"2013-07-08",54.700001
"2013-07-09",54.889999
"2013-07-10",54.830002
"2013-07-11",55.139999
"2013-07-12",54.970001
"2013-07-15",54.889999
"2013-07-16",55.009998
"2013-07-17",55.27
"2013-07-18",56.369999
"2013-07-19",56.16
"2013-07-22",56.560001
"2013-07-23",56.669998
"2013-07-24",56.630001
"2013-07-25",56.5
"2013-07-26",56.049999
"2013-07-29",55.689999
"2013-07-30",55.330002
"2013-07-31",55.73
"2013-08-01",56.540001
"2013-08-02",56.490002
"2013-08-05",56.099998
"2013-08-06",55.490002
"2013-08-07",55.299999
"2013-08-08",54.830002
"2013-08-09",54.52
"2013-08-12",54.09
"2013-08-13",54.290001
"2013-08-14",54.150002
"2013-08-15",53.290001
"2013-08-16",53.290001
"2013-08-19",51.830002
"2013-08-20",52.119999
"2013-08-21",51.630001
"2013-08-22",52.209999
"2013-08-23",52.32
"2013-08-26",51.799999
"2013-08-27",50.599998
"2013-08-28",50.580002
"2013-08-29",50.700001
"2013-08-30",50.529999
"2013-09-03",51.130001
"2013-09-04",51.869999
"2013-09-05",52.110001
"2013-09-06",52.560001
"2013-09-09",52.860001
"2013-09-10",53.669998
"2013-09-11",53.259998
"2013-09-12",52.240002
"2013-09-13",52.59
"2013-09-16",53.139999
"2013-09-17",53.09
"2013-09-18",53.41
"2013-09-19",52.75
"2013-09-20",52.799999
"2013-09-23",51.459999
"2013-09-24",50.32
"2013-09-25",51.700001
"2013-09-26",51.889999
"2013-09-27",52.240002
"2013-09-30",51.689999
"2013-10-01",51.959999
"2013-10-02",52.09
"2013-10-03",51.939999
"2013-10-04",52.669998
"2013-10-07",51.830002
"2013-10-08",50.869999
"2013-10-09",50.75
"2013-10-10",52.52
"2013-10-11",52.509998
"2013-10-14",52.709999
"2013-10-15",52.310001
"2013-10-16",54
"2013-10-17",54.209999
"2013-10-18",54.299999
"2013-10-21",54.27
"2013-10-22",53.619999
"2013-10-23",52.75
"2013-10-24",52.48
