"Index","MCD.Close"
"2010-01-04",62.779999
"2010-01-05",62.299999
"2010-01-06",61.450001
"2010-01-07",61.900002
"2010-01-08",61.84
"2010-01-11",62.32
"2010-01-12",62.66
"2010-01-13",62.59
"2010-01-14",62.650002
"2010-01-15",62.279999
"2010-01-19",63.48
"2010-01-20",63.009998
"2010-01-21",63.200001
"2010-01-22",63.389999
"2010-01-25",63.09
"2010-01-26",63.810001
"2010-01-27",63.73
"2010-01-28",62.830002
"2010-01-29",62.43
"2010-02-01",63.889999
"2010-02-02",64.029999
"2010-02-03",65.209999
"2010-02-04",64.059998
"2010-02-05",63.369999
"2010-02-08",62.919998
"2010-02-09",63.57
"2010-02-10",63.25
"2010-02-11",63.790001
"2010-02-12",63.59
"2010-02-16",64.010002
"2010-02-17",64.260002
"2010-02-18",64.480003
"2010-02-19",64.739998
"2010-02-22",64.769997
"2010-02-23",64.870003
"2010-02-24",65.260002
"2010-02-25",64.379997
"2010-02-26",63.849998
"2010-03-01",63.98
"2010-03-02",64.07
"2010-03-03",63.630001
"2010-03-04",63.43
"2010-03-05",63.669998
"2010-03-08",65.120003
"2010-03-09",65.099998
"2010-03-10",64.940002
"2010-03-11",65.209999
"2010-03-12",65.529999
"2010-03-15",65.93
"2010-03-16",66.07
"2010-03-17",66.379997
"2010-03-18",66.68
"2010-03-19",66.529999
"2010-03-22",67.010002
"2010-03-23",67.349998
"2010-03-24",66.800003
"2010-03-25",66.900002
"2010-03-26",67.260002
"2010-03-29",67.07
"2010-03-30",67.239998
"2010-03-31",66.720001
"2010-04-01",67.580002
"2010-04-05",68.029999
"2010-04-06",67.809998
"2010-04-07",67.699997
"2010-04-08",68.760002
"2010-04-09",68.68
"2010-04-12",68.529999
"2010-04-13",68.919998
"2010-04-14",69.419998
"2010-04-15",69.160004
"2010-04-16",69.029999
"2010-04-19",69.919998
"2010-04-20",70.339996
"2010-04-21",70.360001
"2010-04-22",71.029999
"2010-04-23",71.150002
"2010-04-26",71.019997
"2010-04-27",70.529999
"2010-04-28",70.339996
"2010-04-29",71.519997
"2010-04-30",70.589996
"2010-05-03",71.419998
"2010-05-04",70.639999
"2010-05-05",70.660004
"2010-05-06",69.419998
"2010-05-07",68.010002
"2010-05-10",70.580002
"2010-05-11",70.480003
"2010-05-12",70.669998
"2010-05-13",70.5
"2010-05-14",69.589996
"2010-05-17",70.139999
"2010-05-18",70.019997
"2010-05-19",69.400002
"2010-05-20",67.660004
"2010-05-21",67.860001
"2010-05-24",67.660004
"2010-05-25",67.839996
"2010-05-26",66.010002
"2010-05-27",67.199997
"2010-05-28",66.870003
"2010-06-01",66.360001
"2010-06-02",67.769997
"2010-06-03",67.849998
"2010-06-04",66.699997
"2010-06-07",66.75
"2010-06-08",68.379997
"2010-06-09",68.260002
"2010-06-10",69.370003
"2010-06-11",69.540001
"2010-06-14",69.300003
"2010-06-15",70.400002
"2010-06-16",70.290001
"2010-06-17",70.050003
"2010-06-18",69.879997
"2010-06-21",69.919998
"2010-06-22",68.639999
"2010-06-23",68.629997
"2010-06-24",67.730003
"2010-06-25",67.419998
"2010-06-28",67.330002
"2010-06-29",66.459999
"2010-06-30",65.870003
"2010-07-01",66.709999
"2010-07-02",66.139999
"2010-07-06",66.110001
"2010-07-07",67.309998
"2010-07-08",69.019997
"2010-07-09",69.220001
"2010-07-12",69.940002
"2010-07-13",70.839996
"2010-07-14",70.900002
"2010-07-15",71.330002
"2010-07-16",69.940002
"2010-07-19",69.910004
"2010-07-20",70.870003
"2010-07-21",70.110001
"2010-07-22",71.400002
"2010-07-23",69.900002
"2010-07-26",70.870003
"2010-07-27",70.400002
"2010-07-28",69.769997
"2010-07-29",69.379997
"2010-07-30",69.730003
"2010-08-02",70.25
"2010-08-03",70.449997
"2010-08-04",70.690002
"2010-08-05",70.449997
"2010-08-06",71.739998
"2010-08-09",72.919998
"2010-08-10",72.839996
"2010-08-11",71.57
"2010-08-12",72.059998
"2010-08-13",71.889999
"2010-08-16",71.790001
"2010-08-17",73.220001
"2010-08-18",73.25
"2010-08-19",72.970001
"2010-08-20",73.080002
"2010-08-23",73.339996
"2010-08-24",72.720001
"2010-08-25",73.190002
"2010-08-26",73.160004
"2010-08-27",73.989998
"2010-08-30",72.739998
"2010-08-31",73.059998
"2010-09-01",74.540001
"2010-09-02",75.019997
"2010-09-03",75.089996
"2010-09-07",75.800003
"2010-09-08",76.080002
"2010-09-09",74.370003
"2010-09-10",75.010002
"2010-09-13",74.57
"2010-09-14",73.940002
"2010-09-15",74.709999
"2010-09-16",74.800003
"2010-09-17",74.32
"2010-09-20",75.110001
"2010-09-21",75.510002
"2010-09-22",75.129997
"2010-09-23",74.639999
"2010-09-24",75.099998
"2010-09-27",74.760002
"2010-09-28",74.629997
"2010-09-29",74.449997
"2010-09-30",74.510002
"2010-10-01",74.919998
"2010-10-04",74.949997
"2010-10-05",75.82
"2010-10-06",75.559998
"2010-10-07",75.860001
"2010-10-08",76.099998
"2010-10-11",75.589996
"2010-10-12",75.580002
"2010-10-13",75.75
"2010-10-14",77.040001
"2010-10-15",77.480003
"2010-10-18",77.32
"2010-10-19",76.989998
"2010-10-20",77.410004
"2010-10-21",78.440002
"2010-10-22",78.550003
"2010-10-25",78.699997
"2010-10-26",78.760002
"2010-10-27",77.480003
"2010-10-28",77.480003
"2010-10-29",77.769997
"2010-11-01",77.879997
"2010-11-02",78.400002
"2010-11-03",78.5
"2010-11-04",79.18
"2010-11-05",79.300003
"2010-11-08",79.309998
"2010-11-09",79.099998
"2010-11-10",79.5
"2010-11-11",79.699997
"2010-11-12",78.849998
"2010-11-15",79.07
"2010-11-16",77.419998
"2010-11-17",78.370003
"2010-11-18",79.019997
"2010-11-19",79.639999
"2010-11-22",79.519997
"2010-11-23",79.010002
"2010-11-24",79.480003
"2010-11-26",78.540001
"2010-11-29",78.260002
"2010-11-30",78.300003
"2010-12-01",79.290001
"2010-12-02",79.379997
"2010-12-03",79.760002
"2010-12-06",79.580002
"2010-12-07",80.339996
"2010-12-08",78.739998
"2010-12-09",77.610001
"2010-12-10",77.559998
"2010-12-13",77.110001
"2010-12-14",77.110001
"2010-12-15",76.980003
"2010-12-16",76.709999
"2010-12-17",76.809998
"2010-12-20",76.919998
"2010-12-21",76.860001
"2010-12-22",77.010002
"2010-12-23",76.959999
"2010-12-27",76.43
"2010-12-28",76.43
"2010-12-29",76.989998
"2010-12-30",76.760002
"2010-12-31",76.760002
"2011-01-03",76.599998
"2011-01-04",74.309998
"2011-01-05",74.660004
"2011-01-06",74.209999
"2011-01-07",74.370003
"2011-01-10",73.559998
"2011-01-11",73.900002
"2011-01-12",73.599998
"2011-01-13",72.669998
"2011-01-14",74.059998
"2011-01-18",74.68
"2011-01-19",75.349998
"2011-01-20",75.160004
"2011-01-21",75.010002
"2011-01-24",75.379997
"2011-01-25",75.480003
"2011-01-26",75.169998
"2011-01-27",74.349998
"2011-01-28",73.279999
"2011-01-31",73.669998
"2011-02-01",73.470001
"2011-02-02",73.639999
"2011-02-03",73.830002
"2011-02-04",74.050003
"2011-02-07",73.449997
"2011-02-08",75.360001
"2011-02-09",75.93
"2011-02-10",75.760002
"2011-02-11",76.139999
"2011-02-14",76.239998
"2011-02-15",76.150002
"2011-02-16",76.019997
"2011-02-17",75.980003
"2011-02-18",76.129997
"2011-02-22",75.699997
"2011-02-23",75.190002
"2011-02-24",75.209999
"2011-02-25",74.440002
"2011-02-28",75.68
"2011-03-01",74.889999
"2011-03-02",74.690002
"2011-03-03",76.239998
"2011-03-04",76.029999
"2011-03-07",76.290001
"2011-03-08",75.540001
"2011-03-09",75.779999
"2011-03-10",76.68
"2011-03-11",76.730003
"2011-03-14",75.669998
"2011-03-15",75.120003
"2011-03-16",73.379997
"2011-03-17",73.400002
"2011-03-18",72.989998
"2011-03-21",73.760002
"2011-03-22",73.870003
"2011-03-23",74.529999
"2011-03-24",74.93
"2011-03-25",75.25
"2011-03-28",75
"2011-03-29",75.370003
"2011-03-30",75.809998
"2011-03-31",76.089996
"2011-04-01",75.989998
"2011-04-04",76.389999
"2011-04-05",76.599998
"2011-04-06",76.720001
"2011-04-07",76.010002
"2011-04-08",76.040001
"2011-04-11",76.25
"2011-04-12",76.660004
"2011-04-13",76.889999
"2011-04-14",77.07
"2011-04-15",77.379997
"2011-04-18",77
"2011-04-19",76.599998
"2011-04-20",78.400002
"2011-04-21",76.910004
"2011-04-25",77.129997
"2011-04-26",76.940002
"2011-04-27",77.870003
"2011-04-28",78.029999
"2011-04-29",78.309998
"2011-05-02",78.639999
"2011-05-03",78.940002
"2011-05-04",79.07
"2011-05-05",78.599998
"2011-05-06",78.699997
"2011-05-09",79.309998
"2011-05-10",79.709999
"2011-05-11",79.510002
"2011-05-12",80.660004
"2011-05-13",80.739998
"2011-05-16",81.139999
"2011-05-17",80.93
"2011-05-18",81.5
"2011-05-19",82.510002
"2011-05-20",82.330002
"2011-05-23",82.5
"2011-05-24",82.639999
"2011-05-25",82.720001
"2011-05-26",82.43
"2011-05-27",81.620003
"2011-05-31",81.540001
"2011-06-01",80.980003
"2011-06-02",80.75
"2011-06-03",80.540001
"2011-06-06",80.699997
"2011-06-07",81.139999
"2011-06-08",81.150002
"2011-06-09",81.260002
"2011-06-10",80.360001
"2011-06-13",80.730003
"2011-06-14",81.470001
"2011-06-15",81.239998
"2011-06-16",81.809998
"2011-06-17",82.519997
"2011-06-20",82.690002
"2011-06-21",82.800003
"2011-06-22",82.650002
"2011-06-23",82.290001
"2011-06-24",81.839996
"2011-06-27",82.32
"2011-06-28",84.349998
"2011-06-29",84.57
"2011-06-30",84.32
"2011-07-01",85.650002
"2011-07-05",85.639999
"2011-07-06",85.860001
"2011-07-07",86.059998
"2011-07-08",85.599998
"2011-07-11",85.349998
"2011-07-12",84.989998
"2011-07-13",84.959999
"2011-07-14",85.809998
"2011-07-15",85.480003
"2011-07-18",85.400002
"2011-07-19",86.209999
"2011-07-20",86.269997
"2011-07-21",86.540001
"2011-07-22",88.559998
"2011-07-25",88.120003
"2011-07-26",88.019997
"2011-07-27",87.089996
"2011-07-28",86.779999
"2011-07-29",86.480003
"2011-08-01",86.389999
"2011-08-02",85.059998
"2011-08-03",85.540001
"2011-08-04",84.279999
"2011-08-05",85.080002
"2011-08-08",82.110001
"2011-08-09",85.959999
"2011-08-10",84.080002
"2011-08-11",86.279999
"2011-08-12",86.5
"2011-08-15",86.82
"2011-08-16",86.669998
"2011-08-17",87.5
"2011-08-18",85.610001
"2011-08-19",87.230003
"2011-08-22",87.760002
"2011-08-23",89.529999
"2011-08-24",90.129997
"2011-08-25",88.709999
"2011-08-26",89.93
"2011-08-29",90.790001
"2011-08-30",90.779999
"2011-08-31",90.410004
"2011-09-01",90.07
"2011-09-02",89.089996
"2011-09-06",88.82
"2011-09-07",89.290001
"2011-09-08",88.610001
"2011-09-09",85.029999
"2011-09-12",86.190002
"2011-09-13",86.120003
"2011-09-14",86.75
"2011-09-15",88.07
"2011-09-16",88.290001
"2011-09-19",88.809998
"2011-09-20",89.309998
"2011-09-21",87.519997
"2011-09-22",85.989998
"2011-09-23",87.370003
"2011-09-26",89.339996
"2011-09-27",89.739998
"2011-09-28",88.029999
"2011-09-29",88.779999
"2011-09-30",87.82
"2011-10-03",86.019997
"2011-10-04",86.480003
"2011-10-05",85.830002
"2011-10-06",87.110001
"2011-10-07",87.199997
"2011-10-10",88.510002
"2011-10-11",89.339996
"2011-10-12",88.360001
"2011-10-13",89.309998
"2011-10-14",89.940002
"2011-10-17",88.660004
"2011-10-18",89.639999
"2011-10-19",89.620003
"2011-10-20",89.010002
"2011-10-21",92.32
"2011-10-24",92.010002
"2011-10-25",91.769997
"2011-10-26",91.779999
"2011-10-27",93.510002
"2011-10-28",93.290001
"2011-10-31",92.849998
"2011-11-01",91.910004
"2011-11-02",92.529999
"2011-11-03",93
"2011-11-04",93.809998
"2011-11-07",94.620003
"2011-11-08",94.599998
"2011-11-09",92.650002
"2011-11-10",93.260002
"2011-11-11",94.760002
"2011-11-14",94.059998
"2011-11-15",94.470001
"2011-11-16",93.150002
"2011-11-17",92.290001
"2011-11-18",92.739998
"2011-11-21",92.279999
"2011-11-22",92.650002
"2011-11-23",91.870003
"2011-11-25",92.099998
"2011-11-28",93.760002
"2011-11-29",93.459999
"2011-11-30",95.519997
"2011-12-01",95.5
"2011-12-02",95.699997
"2011-12-05",95.349998
"2011-12-06",96.010002
"2011-12-07",96.449997
"2011-12-08",96.919998
"2011-12-09",98.029999
"2011-12-12",98.480003
"2011-12-13",98
"2011-12-14",97.610001
"2011-12-15",98.139999
"2011-12-16",97.489998
"2011-12-19",97.239998
"2011-12-20",98.82
"2011-12-21",99.199997
"2011-12-22",98.599998
"2011-12-23",100.150002
"2011-12-27",100.550003
"2011-12-28",99.580002
"2011-12-29",100.809998
"2011-12-30",100.330002
"2012-01-03",98.839996
"2012-01-04",99.389999
"2012-01-05",99.830002
"2012-01-06",100.599998
"2012-01-09",99.639999
"2012-01-10",99.699997
"2012-01-11",99.93
"2012-01-12",100.57
"2012-01-13",100.349998
"2012-01-17",100.550003
"2012-01-18",101.559998
"2012-01-19",101.260002
"2012-01-20",101.739998
"2012-01-23",100.949997
"2012-01-24",98.75
"2012-01-25",99.230003
"2012-01-26",99.18
"2012-01-27",98.690002
"2012-01-30",98.690002
"2012-01-31",99.050003
"2012-02-01",98.400002
"2012-02-02",98.620003
"2012-02-03",100.010002
"2012-02-06",99.489998
"2012-02-07",100.910004
"2012-02-08",100.050003
"2012-02-09",99.989998
"2012-02-10",99.470001
"2012-02-13",99.650002
"2012-02-14",99.550003
"2012-02-15",98.610001
"2012-02-16",99.260002
"2012-02-17",99.989998
"2012-02-21",100.489998
"2012-02-22",100.660004
"2012-02-23",100.809998
"2012-02-24",100.32
"2012-02-27",100.360001
"2012-02-28",99.779999
"2012-02-29",99.279999
"2012-03-01",99.25
"2012-03-02",99.5
"2012-03-05",99.940002
"2012-03-06",99.889999
"2012-03-07",100.18
"2012-03-08",96.959999
"2012-03-09",96.839996
"2012-03-12",96.660004
"2012-03-13",96.779999
"2012-03-14",97.290001
"2012-03-15",98.040001
"2012-03-16",97.660004
"2012-03-19",97.730003
"2012-03-20",97.650002
"2012-03-21",96.720001
"2012-03-22",95.800003
"2012-03-23",95.550003
"2012-03-26",96.970001
"2012-03-27",97.339996
"2012-03-28",97.080002
"2012-03-29",97.639999
"2012-03-30",98.099998
"2012-04-02",98.360001
"2012-04-03",99.400002
"2012-04-04",97.480003
"2012-04-05",98.620003
"2012-04-09",98.879997
"2012-04-10",97.669998
"2012-04-11",98.559998
"2012-04-12",97.639999
"2012-04-13",96.970001
"2012-04-16",96.580002
"2012-04-17",97.110001
"2012-04-18",97.339996
"2012-04-19",95.279999
"2012-04-20",95.940002
"2012-04-23",95.190002
"2012-04-24",94.589996
"2012-04-25",95.220001
"2012-04-26",95.830002
"2012-04-27",97.379997
"2012-04-30",97.449997
"2012-05-01",97.199997
"2012-05-02",97.510002
"2012-05-03",97.040001
"2012-05-04",95.870003
"2012-05-07",95.510002
"2012-05-08",93.550003
"2012-05-09",91.93
"2012-05-10",91.870003
"2012-05-11",91.900002
"2012-05-14",90.879997
"2012-05-15",91.010002
"2012-05-16",91.43
"2012-05-17",89.620003
"2012-05-18",89.849998
"2012-05-21",91.269997
"2012-05-22",91.339996
"2012-05-23",91.480003
"2012-05-24",91.529999
"2012-05-25",91.050003
"2012-05-29",90.900002
"2012-05-30",90.110001
"2012-05-31",89.339996
"2012-06-01",86.709999
"2012-06-04",86.32
"2012-06-05",87.080002
"2012-06-06",88.660004
"2012-06-07",88.379997
"2012-06-08",87.75
"2012-06-11",86.589996
"2012-06-12",87.510002
"2012-06-13",87.970001
"2012-06-14",89.720001
"2012-06-15",90.5
"2012-06-18",90.239998
"2012-06-19",89.599998
"2012-06-20",88.650002
"2012-06-21",87.639999
"2012-06-22",88.349998
"2012-06-25",88.120003
"2012-06-26",89.099998
"2012-06-27",88.330002
"2012-06-28",88.18
"2012-06-29",88.529999
"2012-07-02",88.080002
"2012-07-03",88.580002
"2012-07-05",89.300003
"2012-07-06",89.660004
"2012-07-09",89.800003
"2012-07-10",90.25
"2012-07-11",89.529999
"2012-07-12",91.93
"2012-07-13",92.290001
"2012-07-16",91.650002
"2012-07-17",91.889999
"2012-07-18",92.220001
"2012-07-19",92.760002
"2012-07-20",91.580002
"2012-07-23",88.940002
"2012-07-24",88.059998
"2012-07-25",88.040001
"2012-07-26",89
"2012-07-27",89.190002
"2012-07-30",89.330002
"2012-07-31",89.360001
"2012-08-01",89.43
"2012-08-02",89.589996
"2012-08-03",89.589996
"2012-08-06",89.690002
"2012-08-07",89.010002
"2012-08-08",87.529999
"2012-08-09",87.150002
"2012-08-10",88.199997
"2012-08-13",87.900002
"2012-08-14",88.120003
"2012-08-15",87.809998
"2012-08-16",87.459999
"2012-08-17",87.360001
"2012-08-20",88.169998
"2012-08-21",88.519997
"2012-08-22",88.550003
"2012-08-23",88.25
"2012-08-24",88.919998
"2012-08-27",89.540001
"2012-08-28",89.139999
"2012-08-29",89.650002
"2012-08-30",88.699997
"2012-08-31",89.489998
"2012-09-04",89.050003
"2012-09-05",89.059998
"2012-09-06",90.669998
"2012-09-07",91.019997
"2012-09-10",91.300003
"2012-09-11",91.199997
"2012-09-12",90.82
"2012-09-13",91.57
"2012-09-14",91.699997
"2012-09-17",92.139999
"2012-09-18",93.080002
"2012-09-19",92.830002
"2012-09-20",93.150002
"2012-09-21",93.709999
"2012-09-24",93.709999
"2012-09-25",92.860001
"2012-09-26",93.199997
"2012-09-27",93.269997
"2012-09-28",91.75
"2012-10-01",91.989998
"2012-10-02",90.93
"2012-10-03",90.349998
"2012-10-04",91.029999
"2012-10-05",91
"2012-10-08",91.540001
"2012-10-09",92.110001
"2012-10-10",92.400002
"2012-10-11",92.360001
"2012-10-12",92.510002
"2012-10-15",93.5
"2012-10-16",94.089996
"2012-10-17",93.68
"2012-10-18",92.860001
"2012-10-19",88.720001
"2012-10-22",88.449997
"2012-10-23",87.959999
"2012-10-24",87.279999
"2012-10-25",87.330002
"2012-10-26",86.709999
"2012-10-31",86.800003
"2012-11-01",86.800003
"2012-11-02",86.860001
"2012-11-05",87.459999
"2012-11-06",87.970001
"2012-11-07",86.860001
"2012-11-08",85.129997
"2012-11-09",84.739998
"2012-11-12",84.879997
"2012-11-13",84.639999
"2012-11-14",84.620003
"2012-11-15",84.050003
"2012-11-16",84.120003
"2012-11-19",85.040001
"2012-11-20",85.68
"2012-11-21",86.010002
"2012-11-23",87.050003
"2012-11-26",86.239998
"2012-11-27",85.919998
"2012-11-28",86.519997
"2012-11-29",86.489998
"2012-11-30",87.040001
"2012-12-03",87.059998
"2012-12-04",87.199997
"2012-12-05",86.970001
"2012-12-06",88.089996
"2012-12-07",88.480003
"2012-12-10",89.410004
"2012-12-11",89.620003
"2012-12-12",89.309998
"2012-12-13",89.169998
"2012-12-14",88.879997
"2012-12-17",89.910004
"2012-12-18",90.519997
"2012-12-19",89.709999
"2012-12-20",90.040001
"2012-12-21",90.18
"2012-12-24",89.290001
"2012-12-26",88.739998
"2012-12-27",88.720001
"2012-12-28",87.580002
"2012-12-31",88.209999
"2013-01-02",90.120003
"2013-01-03",90.629997
"2013-01-04",89.849998
"2013-01-07",90.910004
"2013-01-08",90.940002
"2013-01-09",90.809998
"2013-01-10",91.400002
"2013-01-11",91.730003
"2013-01-14",91.529999
"2013-01-15",91.510002
"2013-01-16",91.099998
"2013-01-17",91.760002
"2013-01-18",92.260002
"2013-01-22",92.949997
"2013-01-23",93.480003
"2013-01-24",93.309998
"2013-01-25",93.720001
"2013-01-28",94.360001
"2013-01-29",94.919998
"2013-01-30",94.669998
"2013-01-31",95.290001
"2013-02-01",95.949997
"2013-02-04",94.599998
"2013-02-05",94.910004
"2013-02-06",95.07
"2013-02-07",94.629997
"2013-02-08",94.870003
"2013-02-11",95.169998
"2013-02-12",95.099998
"2013-02-13",94
"2013-02-14",93.559998
"2013-02-15",93.900002
"2013-02-19",93.849998
"2013-02-20",93.910004
"2013-02-21",94.139999
"2013-02-22",95.25
"2013-02-25",96.139999
"2013-02-26",96.220001
"2013-02-27",95.730003
"2013-02-28",95.900002
"2013-03-01",95.68
"2013-03-04",95.07
"2013-03-05",95.809998
"2013-03-06",96.809998
"2013-03-07",97.089996
"2013-03-08",98.709999
"2013-03-11",98.889999
"2013-03-12",98.760002
"2013-03-13",99.379997
"2013-03-14",99.309998
"2013-03-15",99.669998
"2013-03-18",98.57
"2013-03-19",98.400002
"2013-03-20",98.769997
"2013-03-21",98.529999
"2013-03-22",99.269997
"2013-03-25",98.239998
"2013-03-26",98.5
"2013-03-27",98.900002
"2013-03-28",99.690002
"2013-04-01",99.050003
"2013-04-02",100.260002
"2013-04-03",99.25
"2013-04-04",100.629997
"2013-04-05",101.419998
"2013-04-08",101.5
"2013-04-09",101.059998
"2013-04-10",101.489998
"2013-04-11",101.989998
"2013-04-12",103.589996
"2013-04-15",102.150002
"2013-04-16",103.040001
"2013-04-17",102.540001
"2013-04-18",101.910004
"2013-04-19",99.919998
"2013-04-22",99.32
"2013-04-23",99.760002
"2013-04-24",101.019997
"2013-04-25",100.940002
"2013-04-26",100.889999
"2013-04-29",102.18
"2013-04-30",102.139999
"2013-05-01",101.379997
"2013-05-02",102.059998
"2013-05-03",102.919998
"2013-05-06",102.07
"2013-05-07",102.290001
"2013-05-08",100.949997
"2013-05-09",99.690002
"2013-05-10",100.199997
"2013-05-13",100.379997
"2013-05-14",101.199997
"2013-05-15",101.949997
"2013-05-16",101.120003
"2013-05-17",101.540001
"2013-05-20",101.540001
"2013-05-21",102.139999
"2013-05-22",101.739998
"2013-05-23",101.029999
"2013-05-24",100.290001
"2013-05-28",101.239998
"2013-05-29",99.050003
"2013-05-30",97.07
"2013-05-31",96.57
"2013-06-03",97.959999
"2013-06-04",98.370003
"2013-06-05",96.419998
"2013-06-06",96.68
"2013-06-07",98.279999
"2013-06-10",99.529999
"2013-06-11",98.230003
"2013-06-12",98.239998
"2013-06-13",98.879997
"2013-06-14",98.419998
"2013-06-17",98.739998
"2013-06-18",99.75
"2013-06-19",98.809998
"2013-06-20",96.790001
"2013-06-21",97.230003
"2013-06-24",97.290001
"2013-06-25",97.519997
"2013-06-26",98.839996
"2013-06-27",99.650002
"2013-06-28",99
"2013-07-01",99.82
"2013-07-02",99.93
"2013-07-03",100.349998
"2013-07-05",99.860001
"2013-07-08",99.879997
"2013-07-09",99.989998
"2013-07-10",99.980003
"2013-07-11",100.790001
"2013-07-12",101.580002
"2013-07-15",100.75
"2013-07-16",100.879997
"2013-07-17",100.099998
"2013-07-18",100.18
"2013-07-19",100.269997
"2013-07-22",97.580002
"2013-07-23",96.760002
"2013-07-24",96.660004
"2013-07-25",97.489998
"2013-07-26",98.029999
"2013-07-29",97.870003
"2013-07-30",98.370003
"2013-07-31",98.080002
"2013-08-01",99
"2013-08-02",99.199997
"2013-08-05",99.309998
"2013-08-06",98.690002
"2013-08-07",98.330002
"2013-08-08",98.040001
"2013-08-09",97.620003
"2013-08-12",97.040001
"2013-08-13",96.449997
"2013-08-14",96.110001
"2013-08-15",95.389999
"2013-08-16",95.029999
"2013-08-19",95.480003
"2013-08-20",95.5
"2013-08-21",95.110001
"2013-08-22",95.459999
"2013-08-23",95.129997
"2013-08-26",95.309998
"2013-08-27",94.839996
"2013-08-28",96.080002
"2013-08-29",94.860001
"2013-08-30",94.360001
"2013-09-03",94.519997
"2013-09-04",95.160004
"2013-09-05",95.660004
"2013-09-06",96.260002
"2013-09-09",96.449997
"2013-09-10",96.889999
"2013-09-11",97.459999
"2013-09-12",97.18
"2013-09-13",97.349998
"2013-09-16",97.709999
"2013-09-17",97.919998
"2013-09-18",98.699997
"2013-09-19",97.919998
"2013-09-20",96.900002
"2013-09-23",97.279999
"2013-09-24",97.779999
"2013-09-25",97.620003
"2013-09-26",98.190002
"2013-09-27",97.120003
"2013-09-30",96.209999
"2013-10-01",96.129997
"2013-10-02",95.279999
"2013-10-03",94.669998
"2013-10-04",94.699997
"2013-10-07",94.360001
"2013-10-08",93.940002
"2013-10-09",93.269997
"2013-10-10",94.440002
"2013-10-11",94.739998
"2013-10-14",94.720001
"2013-10-15",93.800003
"2013-10-16",95.220001
"2013-10-17",95.470001
"2013-10-18",95.199997
"2013-10-21",94.589996
"2013-10-22",95.120003
"2013-10-23",94.209999
"2013-10-24",94.68
