"Index","MRK.Close"
"2010-01-04",37.009998
"2010-01-05",37.16
"2010-01-06",37.66
"2010-01-07",37.720001
"2010-01-08",37.700001
"2010-01-11",37.849998
"2010-01-12",37.549999
"2010-01-13",38.93
"2010-01-14",39.990002
"2010-01-15",39.470001
"2010-01-19",40.619999
"2010-01-20",41.029999
"2010-01-21",40.080002
"2010-01-22",38.869999
"2010-01-25",38.759998
"2010-01-26",38.580002
"2010-01-27",38.639999
"2010-01-28",37.970001
"2010-01-29",38.18
"2010-02-01",38.299999
"2010-02-02",39.540001
"2010-02-03",38.720001
"2010-02-04",37.099998
"2010-02-05",36.73
"2010-02-08",36.59
"2010-02-09",36.470001
"2010-02-10",36.200001
"2010-02-11",36.880001
"2010-02-12",36.919998
"2010-02-16",37.66
"2010-02-17",37.34
"2010-02-18",37.290001
"2010-02-19",37.490002
"2010-02-22",37.119999
"2010-02-23",36.509998
"2010-02-24",36.93
"2010-02-25",36.57
"2010-02-26",36.880001
"2010-03-01",37.27
"2010-03-02",37.389999
"2010-03-03",37.209999
"2010-03-04",37.139999
"2010-03-05",37.490002
"2010-03-08",37.349998
"2010-03-09",37.040001
"2010-03-10",36.669998
"2010-03-11",36.880001
"2010-03-12",37.16
"2010-03-15",37.75
"2010-03-16",37.939999
"2010-03-17",38.080002
"2010-03-18",38.450001
"2010-03-19",38.060001
"2010-03-22",38.299999
"2010-03-23",38.5
"2010-03-24",38.009998
"2010-03-25",37.779999
"2010-03-26",37.43
"2010-03-29",37.889999
"2010-03-30",37.66
"2010-03-31",37.349998
"2010-04-01",37.709999
"2010-04-05",37.389999
"2010-04-06",37.25
"2010-04-07",36.790001
"2010-04-08",36.779999
"2010-04-09",36.970001
"2010-04-12",36.849998
"2010-04-13",36.700001
"2010-04-14",36.209999
"2010-04-15",36.040001
"2010-04-16",35.709999
"2010-04-19",35.900002
"2010-04-20",36.060001
"2010-04-21",34.740002
"2010-04-22",33.77
"2010-04-23",35.459999
"2010-04-26",35
"2010-04-27",34.48
"2010-04-28",34.560001
"2010-04-29",35.25
"2010-04-30",35.040001
"2010-05-03",35.27
"2010-05-04",35.810001
"2010-05-05",35.59
"2010-05-06",34.27
"2010-05-07",33.490002
"2010-05-10",34.25
"2010-05-11",33.509998
"2010-05-12",33.639999
"2010-05-13",33.310001
"2010-05-14",32.880001
"2010-05-17",32.779999
"2010-05-18",32.349998
"2010-05-19",32.619999
"2010-05-20",31.82
"2010-05-21",32.040001
"2010-05-24",31.860001
"2010-05-25",32.060001
"2010-05-26",32.419998
"2010-05-27",33.619999
"2010-05-28",33.689999
"2010-06-01",33.529999
"2010-06-02",34.360001
"2010-06-03",34.290001
"2010-06-04",33.169998
"2010-06-07",33.310001
"2010-06-08",33.810001
"2010-06-09",33.709999
"2010-06-10",34.650002
"2010-06-11",34.860001
"2010-06-14",35.02
"2010-06-15",36.02
"2010-06-16",36.009998
"2010-06-17",35.860001
"2010-06-18",35.669998
"2010-06-21",35.119999
"2010-06-22",35.130001
"2010-06-23",35.419998
"2010-06-24",35.610001
"2010-06-25",35.93
"2010-06-28",35.939999
"2010-06-29",35.43
"2010-06-30",34.970001
"2010-07-01",34.439999
"2010-07-02",34.220001
"2010-07-06",34.650002
"2010-07-07",35.43
"2010-07-08",35.860001
"2010-07-09",36.299999
"2010-07-12",36.09
"2010-07-13",36.450001
"2010-07-14",36.200001
"2010-07-15",36.490002
"2010-07-16",35.91
"2010-07-19",35.799999
"2010-07-20",35.66
"2010-07-21",35.189999
"2010-07-22",35.18
"2010-07-23",34.869999
"2010-07-26",35.27
"2010-07-27",35.18
"2010-07-28",34.740002
"2010-07-29",35.060001
"2010-07-30",34.459999
"2010-08-02",35.07
"2010-08-03",34.82
"2010-08-04",35.189999
"2010-08-05",35.07
"2010-08-06",34.98
"2010-08-09",35.360001
"2010-08-10",35.77
"2010-08-11",34.889999
"2010-08-12",35.040001
"2010-08-13",35
"2010-08-16",34.970001
"2010-08-17",35.540001
"2010-08-18",35.369999
"2010-08-19",34.709999
"2010-08-20",34.439999
"2010-08-23",34.970001
"2010-08-24",34.439999
"2010-08-25",34.540001
"2010-08-26",34.48
"2010-08-27",35
"2010-08-30",34.73
"2010-08-31",35.16
"2010-09-01",35.619999
"2010-09-02",35.349998
"2010-09-03",35.59
"2010-09-07",35.459999
"2010-09-08",35.810001
"2010-09-09",36.080002
"2010-09-10",36.650002
"2010-09-13",36.220001
"2010-09-14",36.52
"2010-09-15",36.509998
"2010-09-16",36.43
"2010-09-17",36.330002
"2010-09-20",36.540001
"2010-09-21",36.720001
"2010-09-22",36.959999
"2010-09-23",36.66
"2010-09-24",37.34
"2010-09-27",37.130001
"2010-09-28",37.25
"2010-09-29",37.119999
"2010-09-30",36.810001
"2010-10-01",36.599998
"2010-10-04",36.52
"2010-10-05",37.02
"2010-10-06",37.009998
"2010-10-07",36.709999
"2010-10-08",36.91
"2010-10-11",36.860001
"2010-10-12",36.639999
"2010-10-13",37.16
"2010-10-14",37.150002
"2010-10-15",36.950001
"2010-10-18",37.23
"2010-10-19",36.52
"2010-10-20",36.990002
"2010-10-21",37.099998
"2010-10-22",37.099998
"2010-10-25",37.419998
"2010-10-26",37.07
"2010-10-27",36.459999
"2010-10-28",36.939999
"2010-10-29",36.310001
"2010-11-01",36.25
"2010-11-02",36.610001
"2010-11-03",36.509998
"2010-11-04",36.650002
"2010-11-05",35.700001
"2010-11-08",35.619999
"2010-11-09",35.049999
"2010-11-10",34.959999
"2010-11-11",35.209999
"2010-11-12",34.709999
"2010-11-15",34.540001
"2010-11-16",34.099998
"2010-11-17",34.470001
"2010-11-18",35.290001
"2010-11-19",35.330002
"2010-11-22",35.59
"2010-11-23",34.810001
"2010-11-24",35.150002
"2010-11-26",34.790001
"2010-11-29",34.689999
"2010-11-30",34.470001
"2010-12-01",35.060001
"2010-12-02",35.220001
"2010-12-03",35.299999
"2010-12-06",35.25
"2010-12-07",35.369999
"2010-12-08",35.400002
"2010-12-09",35.669998
"2010-12-10",35.990002
"2010-12-13",36.099998
"2010-12-14",36.549999
"2010-12-15",36.66
"2010-12-16",36.84
"2010-12-17",36.48
"2010-12-20",36.5
"2010-12-21",36.18
"2010-12-22",36.220001
"2010-12-23",36.290001
"2010-12-27",36.23
"2010-12-28",36.200001
"2010-12-29",36.209999
"2010-12-30",36.009998
"2010-12-31",36.040001
"2011-01-03",36.040001
"2011-01-04",36.349998
"2011-01-05",36.560001
"2011-01-06",37.060001
"2011-01-07",37.349998
"2011-01-10",37.200001
"2011-01-11",36.950001
"2011-01-12",37.150002
"2011-01-13",34.689999
"2011-01-14",34.23
"2011-01-18",33.869999
"2011-01-19",33.91
"2011-01-20",34.049999
"2011-01-21",33.900002
"2011-01-24",33.799999
"2011-01-25",33.360001
"2011-01-26",33.200001
"2011-01-27",33.25
"2011-01-28",33.07
"2011-01-31",33.169998
"2011-02-01",34
"2011-02-02",33.82
"2011-02-03",32.900002
"2011-02-04",32.889999
"2011-02-07",33
"2011-02-08",33.27
"2011-02-09",33.09
"2011-02-10",33.040001
"2011-02-11",33.07
"2011-02-14",32.82
"2011-02-15",32.790001
"2011-02-16",32.959999
"2011-02-17",33.099998
"2011-02-18",32.849998
"2011-02-22",32.34
"2011-02-23",32.09
"2011-02-24",32.029999
"2011-02-25",32.189999
"2011-02-28",32.57
"2011-03-01",32.459999
"2011-03-02",32.580002
"2011-03-03",33.099998
"2011-03-04",33.060001
"2011-03-07",32.830002
"2011-03-08",32.98
"2011-03-09",33.290001
"2011-03-10",32.900002
"2011-03-11",32.73
"2011-03-14",32.380001
"2011-03-15",31.860001
"2011-03-16",31.08
"2011-03-17",31.440001
"2011-03-18",31.91
"2011-03-21",32.389999
"2011-03-22",32.529999
"2011-03-23",32.630001
"2011-03-24",32.720001
"2011-03-25",32.57
"2011-03-28",32.450001
"2011-03-29",32.779999
"2011-03-30",33.299999
"2011-03-31",33.009998
"2011-04-01",33.07
"2011-04-04",33.27
"2011-04-05",33.16
"2011-04-06",33.349998
"2011-04-07",33.330002
"2011-04-08",33.669998
"2011-04-11",33.59
"2011-04-12",33.560001
"2011-04-13",33.470001
"2011-04-14",33.860001
"2011-04-15",34.509998
"2011-04-18",33.93
"2011-04-19",33.75
"2011-04-20",34.040001
"2011-04-21",34.040001
"2011-04-25",34.330002
"2011-04-26",35.060001
"2011-04-27",35.630001
"2011-04-28",35.77
"2011-04-29",35.950001
"2011-05-02",36.310001
"2011-05-03",36.41
"2011-05-04",36.560001
"2011-05-05",36.25
"2011-05-06",36.389999
"2011-05-09",36.48
"2011-05-10",36.77
"2011-05-11",36.630001
"2011-05-12",37.200001
"2011-05-13",37.080002
"2011-05-16",37.299999
"2011-05-17",37.27
"2011-05-18",37.580002
"2011-05-19",37.380001
"2011-05-20",37.060001
"2011-05-23",36.900002
"2011-05-24",36.869999
"2011-05-25",36.689999
"2011-05-26",36.380001
"2011-05-27",36.209999
"2011-05-31",36.75
"2011-06-01",36.25
"2011-06-02",36.150002
"2011-06-03",35.82
"2011-06-06",35.560001
"2011-06-07",35.57
"2011-06-08",35.790001
"2011-06-09",36
"2011-06-10",35.450001
"2011-06-13",35.330002
"2011-06-14",35.639999
"2011-06-15",35.169998
"2011-06-16",35.18
"2011-06-17",35.389999
"2011-06-20",35.790001
"2011-06-21",35.779999
"2011-06-22",35.470001
"2011-06-23",34.970001
"2011-06-24",34.549999
"2011-06-27",34.529999
"2011-06-28",34.91
"2011-06-29",35.099998
"2011-06-30",35.290001
"2011-07-01",35.599998
"2011-07-05",35.490002
"2011-07-06",35.529999
"2011-07-07",35.73
"2011-07-08",36.119999
"2011-07-11",35.68
"2011-07-12",35.630001
"2011-07-13",36.029999
"2011-07-14",36.310001
"2011-07-15",35.93
"2011-07-18",35.490002
"2011-07-19",35.790001
"2011-07-20",35.59
"2011-07-21",36.18
"2011-07-22",36.09
"2011-07-25",35.889999
"2011-07-26",35.790001
"2011-07-27",35.189999
"2011-07-28",34.93
"2011-07-29",34.130001
"2011-08-01",33.439999
"2011-08-02",32.900002
"2011-08-03",32.700001
"2011-08-04",31.51
"2011-08-05",31.709999
"2011-08-08",29.940001
"2011-08-09",31.219999
"2011-08-10",29.809999
"2011-08-11",31.200001
"2011-08-12",31.34
"2011-08-15",32.130001
"2011-08-16",32.099998
"2011-08-17",32.200001
"2011-08-18",31.059999
"2011-08-19",31.26
"2011-08-22",31.309999
"2011-08-23",31.940001
"2011-08-24",32.23
"2011-08-25",31.860001
"2011-08-26",31.92
"2011-08-29",32.459999
"2011-08-30",32.700001
"2011-08-31",33.099998
"2011-09-01",32.900002
"2011-09-02",32.369999
"2011-09-06",32.25
"2011-09-07",32.959999
"2011-09-08",32.779999
"2011-09-09",31.84
"2011-09-12",32
"2011-09-13",31.74
"2011-09-14",32.119999
"2011-09-15",32.490002
"2011-09-16",32.68
"2011-09-19",32.25
"2011-09-20",32.5
"2011-09-21",31.85
"2011-09-22",31.129999
"2011-09-23",31.049999
"2011-09-26",31.610001
"2011-09-27",32.139999
"2011-09-28",31.940001
"2011-09-29",32.66
"2011-09-30",32.700001
"2011-10-03",31.57
"2011-10-04",31.35
"2011-10-05",31.459999
"2011-10-06",31.42
"2011-10-07",31.610001
"2011-10-10",32.349998
"2011-10-11",31.93
"2011-10-12",32.57
"2011-10-13",32.700001
"2011-10-14",32.98
"2011-10-17",32.310001
"2011-10-18",32.790001
"2011-10-19",32.540001
"2011-10-20",32.799999
"2011-10-21",33.349998
"2011-10-24",33.529999
"2011-10-25",32.91
"2011-10-26",33.540001
"2011-10-27",34.310001
"2011-10-28",35.110001
"2011-10-31",34.5
"2011-11-01",34.060001
"2011-11-02",34.189999
"2011-11-03",34.529999
"2011-11-04",34.02
"2011-11-07",34.32
"2011-11-08",34.470001
"2011-11-09",33.790001
"2011-11-10",34.970001
"2011-11-11",35.970001
"2011-11-14",35.669998
"2011-11-15",35.73
"2011-11-16",35.09
"2011-11-17",34.84
"2011-11-18",34.950001
"2011-11-21",34.139999
"2011-11-22",33.810001
"2011-11-23",33.189999
"2011-11-25",33.16
"2011-11-28",34.259998
"2011-11-29",34.48
"2011-11-30",35.75
"2011-12-01",35.68
"2011-12-02",35.48
"2011-12-05",35.259998
"2011-12-06",35.400002
"2011-12-07",35.610001
"2011-12-08",35.189999
"2011-12-09",35.68
"2011-12-12",35.41
"2011-12-13",34.990002
"2011-12-14",35.560001
"2011-12-15",36.360001
"2011-12-16",36.25
"2011-12-19",36.470001
"2011-12-20",37.07
"2011-12-21",37.330002
"2011-12-22",37.560001
"2011-12-23",37.900002
"2011-12-27",37.75
"2011-12-28",37.43
"2011-12-29",37.73
"2011-12-30",37.700001
"2012-01-03",38.299999
"2012-01-04",38.34
"2012-01-05",38.740002
"2012-01-06",38.470001
"2012-01-09",38.389999
"2012-01-10",38.52
"2012-01-11",38.41
"2012-01-12",38.610001
"2012-01-13",38.32
"2012-01-17",38.82
"2012-01-18",38.869999
"2012-01-19",39.259998
"2012-01-20",39.200001
"2012-01-23",38.77
"2012-01-24",38.779999
"2012-01-25",38.68
"2012-01-26",38.779999
"2012-01-27",38.52
"2012-01-30",38.889999
"2012-01-31",38.27
"2012-02-01",38.630001
"2012-02-02",38.439999
"2012-02-03",38.369999
"2012-02-06",38.400002
"2012-02-07",38.630001
"2012-02-08",38.419998
"2012-02-09",38.150002
"2012-02-10",37.91
"2012-02-13",38.110001
"2012-02-14",38.209999
"2012-02-15",38.02
"2012-02-16",38.139999
"2012-02-17",38.560001
"2012-02-21",38.130001
"2012-02-22",38.220001
"2012-02-23",38.509998
"2012-02-24",38.200001
"2012-02-27",38.150002
"2012-02-28",38.380001
"2012-02-29",38.169998
"2012-03-01",37.790001
"2012-03-02",37.93
"2012-03-05",38.450001
"2012-03-06",37.439999
"2012-03-07",37.310001
"2012-03-08",37.400002
"2012-03-09",37.599998
"2012-03-12",38.099998
"2012-03-13",38.279999
"2012-03-14",38.220001
"2012-03-15",38.060001
"2012-03-16",38.029999
"2012-03-19",37.889999
"2012-03-20",37.759998
"2012-03-21",37.700001
"2012-03-22",37.599998
"2012-03-23",38.009998
"2012-03-26",38.66
"2012-03-27",38.799999
"2012-03-28",38.310001
"2012-03-29",38.009998
"2012-03-30",38.400002
"2012-04-02",38.509998
"2012-04-03",38.720001
"2012-04-04",38.900002
"2012-04-05",38.880001
"2012-04-09",38.73
"2012-04-10",38.450001
"2012-04-11",38.48
"2012-04-12",38.27
"2012-04-13",37.779999
"2012-04-16",37.950001
"2012-04-17",38.509998
"2012-04-18",38.400002
"2012-04-19",38.360001
"2012-04-20",38.73
"2012-04-23",38.27
"2012-04-24",38.27
"2012-04-25",38.43
"2012-04-26",38.470001
"2012-04-27",38.459999
"2012-04-30",39.240002
"2012-05-01",39.369999
"2012-05-02",39.290001
"2012-05-03",39.169998
"2012-05-04",38.84
"2012-05-07",38.540001
"2012-05-08",38.630001
"2012-05-09",38.09
"2012-05-10",38.389999
"2012-05-11",38.029999
"2012-05-14",38.220001
"2012-05-15",37.740002
"2012-05-16",38.23
"2012-05-17",38.029999
"2012-05-18",37.82
"2012-05-21",37.599998
"2012-05-22",37.459999
"2012-05-23",37.34
"2012-05-24",37.599998
"2012-05-25",37.549999
"2012-05-29",37.59
"2012-05-30",37.400002
"2012-05-31",37.580002
"2012-06-01",37.18
"2012-06-04",37.459999
"2012-06-05",37.5
"2012-06-06",37.900002
"2012-06-07",38.330002
"2012-06-08",38.459999
"2012-06-11",38.470001
"2012-06-12",38.849998
"2012-06-13",38.400002
"2012-06-14",38.790001
"2012-06-15",38.939999
"2012-06-18",38.849998
"2012-06-19",39.23
"2012-06-20",39.209999
"2012-06-21",39.450001
"2012-06-22",40.18
"2012-06-25",39.790001
"2012-06-26",40.060001
"2012-06-27",40.529999
"2012-06-28",40.68
"2012-06-29",41.75
"2012-07-02",41.849998
"2012-07-03",41.810001
"2012-07-05",41.630001
"2012-07-06",41.509998
"2012-07-09",42.130001
"2012-07-10",41.369999
"2012-07-11",41.209999
"2012-07-12",42.91
"2012-07-13",43.470001
"2012-07-16",43.349998
"2012-07-17",44.189999
"2012-07-18",43.939999
"2012-07-19",43.939999
"2012-07-20",43.41
"2012-07-23",43.27
"2012-07-24",42.689999
"2012-07-25",42.619999
"2012-07-26",43.330002
"2012-07-27",45.099998
"2012-07-30",44.48
"2012-07-31",44.169998
"2012-08-01",44.279999
"2012-08-02",43.91
"2012-08-03",44.150002
"2012-08-06",44.490002
"2012-08-07",44
"2012-08-08",44.060001
"2012-08-09",44.279999
"2012-08-10",44.57
"2012-08-13",44.419998
"2012-08-14",44.41
"2012-08-15",44.060001
"2012-08-16",43.939999
"2012-08-17",43.34
"2012-08-20",43.75
"2012-08-21",42.939999
"2012-08-22",42.91
"2012-08-23",42.799999
"2012-08-24",43.119999
"2012-08-27",43.049999
"2012-08-28",42.830002
"2012-08-29",43.060001
"2012-08-30",43.119999
"2012-08-31",43.049999
"2012-09-04",43.25
"2012-09-05",43.439999
"2012-09-06",44.240002
"2012-09-07",44.049999
"2012-09-10",44.259998
"2012-09-11",44.330002
"2012-09-12",44.529999
"2012-09-13",44.66
"2012-09-14",43.619999
"2012-09-17",44
"2012-09-18",44.080002
"2012-09-19",44.509998
"2012-09-20",44.889999
"2012-09-21",44.91
"2012-09-24",45.139999
"2012-09-25",45.110001
"2012-09-26",45.009998
"2012-09-27",45.23
"2012-09-28",45.099998
"2012-10-01",45.220001
"2012-10-02",45.470001
"2012-10-03",45.779999
"2012-10-04",46.119999
"2012-10-05",46.279999
"2012-10-08",46.34
"2012-10-09",46.169998
"2012-10-10",45.599998
"2012-10-11",45.450001
"2012-10-12",45.619999
"2012-10-15",46.59
"2012-10-16",47.169998
"2012-10-17",47.389999
"2012-10-18",47.959999
"2012-10-19",47.029999
"2012-10-22",46.48
"2012-10-23",45.889999
"2012-10-24",45.880001
"2012-10-25",46.299999
"2012-10-26",46.150002
"2012-10-31",45.630001
"2012-11-01",45.939999
"2012-11-02",46
"2012-11-05",45.669998
"2012-11-06",45.919998
"2012-11-07",44.459999
"2012-11-08",43.84
"2012-11-09",44.049999
"2012-11-12",44.02
"2012-11-13",43.68
"2012-11-14",43.049999
"2012-11-15",42.799999
"2012-11-16",43.07
"2012-11-19",43.34
"2012-11-20",43.560001
"2012-11-21",43.889999
"2012-11-23",44.279999
"2012-11-26",44.200001
"2012-11-27",43.880001
"2012-11-28",44.599998
"2012-11-29",44.709999
"2012-11-30",44.299999
"2012-12-03",44.439999
"2012-12-04",44.400002
"2012-12-05",44.389999
"2012-12-06",44.509998
"2012-12-07",44.630001
"2012-12-10",44.48
"2012-12-11",45.189999
"2012-12-12",45.259998
"2012-12-13",43.950001
"2012-12-14",43.540001
"2012-12-17",43.630001
"2012-12-18",44.240002
"2012-12-19",43.66
"2012-12-20",42.16
"2012-12-21",41.52
"2012-12-24",41.419998
"2012-12-26",41.34
"2012-12-27",41.200001
"2012-12-28",40.639999
"2012-12-31",40.939999
"2013-01-02",41.34
"2013-01-03",42.330002
"2013-01-04",41.970001
"2013-01-07",42.119999
"2013-01-08",42.18
"2013-01-09",42.59
"2013-01-10",42.779999
"2013-01-11",43.23
"2013-01-14",43.34
"2013-01-15",42.869999
"2013-01-16",42.540001
"2013-01-17",42.75
"2013-01-18",42.98
"2013-01-22",43.200001
"2013-01-23",42.82
"2013-01-24",43
"2013-01-25",43.459999
"2013-01-28",42.93
"2013-01-29",43.66
"2013-01-30",43.5
"2013-01-31",43.25
"2013-02-01",41.830002
"2013-02-04",40.849998
"2013-02-05",41.43
"2013-02-06",41.09
"2013-02-07",41
"2013-02-08",41.18
"2013-02-11",41.380001
"2013-02-12",41.450001
"2013-02-13",41.150002
"2013-02-14",41.189999
"2013-02-15",41.419998
"2013-02-19",42.220001
"2013-02-20",42.66
"2013-02-21",42.5
"2013-02-22",42.970001
"2013-02-25",42.52
"2013-02-26",42.419998
"2013-02-27",42.970001
"2013-02-28",42.73
"2013-03-01",42.630001
"2013-03-04",43.34
"2013-03-05",43.25
"2013-03-06",43.68
"2013-03-07",43.27
"2013-03-08",42.970001
"2013-03-11",43.66
"2013-03-12",45.040001
"2013-03-13",44.59
"2013-03-14",44.27
"2013-03-15",44.09
"2013-03-18",43.630001
"2013-03-19",43.700001
"2013-03-20",44.119999
"2013-03-21",43.790001
"2013-03-22",43.900002
"2013-03-25",43.689999
"2013-03-26",44.389999
"2013-03-27",44.099998
"2013-03-28",44.200001
"2013-04-01",44.349998
"2013-04-02",44.91
"2013-04-03",45.360001
"2013-04-04",45.32
"2013-04-05",45.130001
"2013-04-08",45.48
"2013-04-09",45.509998
"2013-04-10",46.84
"2013-04-11",47.209999
"2013-04-12",47.110001
"2013-04-15",46.459999
"2013-04-16",46.959999
"2013-04-17",46.759998
"2013-04-18",46.560001
"2013-04-19",47.490002
"2013-04-22",47.919998
"2013-04-23",48.630001
"2013-04-24",47.950001
"2013-04-25",47.349998
"2013-04-26",47.869999
"2013-04-29",47.82
"2013-04-30",47
"2013-05-01",45.689999
"2013-05-02",45.73
"2013-05-03",45.669998
"2013-05-06",44.98
"2013-05-07",45.27
"2013-05-08",44.990002
"2013-05-09",45.490002
"2013-05-10",45.950001
"2013-05-13",46.169998
"2013-05-14",46.650002
"2013-05-15",46.73
"2013-05-16",46.369999
"2013-05-17",45.990002
"2013-05-20",45.209999
"2013-05-21",47.330002
"2013-05-22",46.709999
"2013-05-23",47.330002
"2013-05-24",47.16
"2013-05-28",47.619999
"2013-05-29",46.869999
"2013-05-30",47.07
"2013-05-31",46.700001
"2013-06-03",48.450001
"2013-06-04",49.439999
"2013-06-05",48.73
"2013-06-06",48.599998
"2013-06-07",48.189999
"2013-06-10",48.459999
"2013-06-11",47.560001
"2013-06-12",47.25
"2013-06-13",47.900002
"2013-06-14",47.950001
"2013-06-17",47.799999
"2013-06-18",47.75
"2013-06-19",47.580002
"2013-06-20",46.310001
"2013-06-21",47
"2013-06-24",46.41
"2013-06-25",46.23
"2013-06-26",46.689999
"2013-06-27",47.279999
"2013-06-28",46.450001
"2013-07-01",46.32
"2013-07-02",46.549999
"2013-07-03",46.549999
"2013-07-05",47.16
"2013-07-08",47.41
"2013-07-09",47.619999
"2013-07-10",47.959999
"2013-07-11",48.310001
"2013-07-12",48.540001
"2013-07-15",48.52
"2013-07-16",48.23
"2013-07-17",48.130001
"2013-07-18",47.400002
"2013-07-19",47.790001
"2013-07-22",47.720001
"2013-07-23",47.93
"2013-07-24",47.77
"2013-07-25",48.169998
"2013-07-26",48.490002
"2013-07-29",48.34
"2013-07-30",48.049999
"2013-07-31",48.169998
"2013-08-01",48.580002
"2013-08-02",48.540001
"2013-08-05",48.529999
"2013-08-06",48.439999
"2013-08-07",48.549999
"2013-08-08",48.470001
"2013-08-09",48.389999
"2013-08-12",48.470001
"2013-08-13",48.43
"2013-08-14",48.57
"2013-08-15",47.970001
"2013-08-16",47.700001
"2013-08-19",47.580002
"2013-08-20",47.560001
"2013-08-21",47.459999
"2013-08-22",47.810001
"2013-08-23",47.73
"2013-08-26",47.619999
"2013-08-27",47.110001
"2013-08-28",47.09
"2013-08-29",47.099998
"2013-08-30",47.290001
"2013-09-03",47.209999
"2013-09-04",47.68
"2013-09-05",47.509998
"2013-09-06",47.490002
"2013-09-09",47.740002
"2013-09-10",47.98
"2013-09-11",48.139999
"2013-09-12",47.849998
"2013-09-13",47.790001
"2013-09-16",48.189999
"2013-09-17",48.009998
"2013-09-18",48.400002
"2013-09-19",48.259998
"2013-09-20",48.009998
"2013-09-23",47.68
"2013-09-24",47.529999
"2013-09-25",47.669998
"2013-09-26",47.68
"2013-09-27",47.790001
"2013-09-30",47.610001
"2013-10-01",48.740002
"2013-10-02",48.369999
"2013-10-03",48.360001
"2013-10-04",48.23
