"Index","MRK.Close"
"2013-10-07",47.889999
"2013-10-08",47.75
"2013-10-09",47.27
"2013-10-10",47.490002
"2013-10-11",47.290001
"2013-10-14",46.75
"2013-10-15",46.57
"2013-10-16",47.169998
"2013-10-17",47.110001
"2013-10-18",46.610001
"2013-10-21",46.509998
"2013-10-22",46.470001
"2013-10-23",46.560001
"2013-10-24",46.220001
"2013-10-25",46.540001
"2013-10-28",45.349998
"2013-10-29",45.580002
"2013-10-30",45.240002
"2013-10-31",45.09
"2013-11-01",45.23
"2013-11-04",45.720001
"2013-11-05",45.360001
"2013-11-06",45.959999
"2013-11-07",45.82
"2013-11-08",46.799999
"2013-11-11",47
"2013-11-12",47.59
"2013-11-13",47.34
"2013-11-14",47.82
"2013-11-15",48.07
"2013-11-18",48.009998
"2013-11-19",48.07
"2013-11-20",48.130001
"2013-11-21",48.619999
"2013-11-22",48.939999
"2013-11-25",49.66
"2013-11-26",49.580002
"2013-11-27",49.830002
"2013-11-29",49.830002
"2013-12-02",50.18
"2013-12-03",49.759998
"2013-12-04",49.310001
"2013-12-05",48.810001
"2013-12-06",49.389999
"2013-12-09",49.560001
"2013-12-10",49.43
"2013-12-11",48.950001
"2013-12-12",48.32
"2013-12-13",48.380001
"2013-12-16",48.09
"2013-12-17",47.900002
"2013-12-18",48.900002
"2013-12-19",48.790001
"2013-12-20",49.32
"2013-12-23",49.360001
"2013-12-24",49.41
"2013-12-26",49.720001
"2013-12-27",49.790001
"2013-12-30",49.939999
"2013-12-31",50.049999
"2014-01-02",49.490002
"2014-01-03",49.73
"2014-01-06",49.740002
"2014-01-07",50.110001
"2014-01-08",49.790001
"2014-01-09",49.52
"2014-01-10",49.880001
"2014-01-13",53.119999
"2014-01-14",53
"2014-01-15",52.52
"2014-01-16",52.5
"2014-01-17",51.950001
"2014-01-21",51.830002
"2014-01-22",51.349998
"2014-01-23",51.599998
"2014-01-24",51.98
"2014-01-27",52.529999
"2014-01-28",52.869999
"2014-01-29",52.209999
"2014-01-30",53.509998
"2014-01-31",52.970001
"2014-02-03",52.080002
"2014-02-04",53.509998
"2014-02-05",53.529999
"2014-02-06",53.77
"2014-02-07",54.77
"2014-02-10",54.889999
"2014-02-11",55.700001
"2014-02-12",55
"2014-02-13",55.099998
"2014-02-14",55.439999
"2014-02-18",55.689999
"2014-02-19",55.040001
"2014-02-20",55.810001
"2014-02-21",56.029999
"2014-02-24",56.18
"2014-02-25",55.91
"2014-02-26",56.27
"2014-02-27",56.66
"2014-02-28",56.990002
"2014-03-03",56.419998
"2014-03-04",57.060001
"2014-03-05",56.880001
"2014-03-06",57.259998
"2014-03-07",57.470001
"2014-03-10",57.32
"2014-03-11",56.689999
"2014-03-12",56.810001
"2014-03-13",55.790001
"2014-03-14",55.700001
"2014-03-17",56.259998
"2014-03-18",56.360001
"2014-03-19",55.990002
"2014-03-20",55.59
"2014-03-21",54.66
"2014-03-24",53.779999
"2014-03-25",55.189999
"2014-03-26",56.02
"2014-03-27",55.73
"2014-03-28",55.98
"2014-03-31",56.77
"2014-04-01",56.369999
"2014-04-02",56.459999
"2014-04-03",56.209999
"2014-04-04",56.119999
"2014-04-07",55.189999
"2014-04-08",55.040001
"2014-04-09",57.099998
"2014-04-10",55.849998
"2014-04-11",55.919998
"2014-04-14",55.57
"2014-04-15",56.049999
"2014-04-16",56.259998
"2014-04-17",56.470001
"2014-04-21",57.25
"2014-04-22",57.77
"2014-04-23",57.5
"2014-04-24",57.529999
"2014-04-25",57.240002
"2014-04-28",56.68
"2014-04-29",58.720001
"2014-04-30",58.560001
"2014-05-01",59.619999
"2014-05-02",58.220001
"2014-05-05",58.630001
"2014-05-06",57.110001
"2014-05-07",55.84
"2014-05-08",54.830002
"2014-05-09",55.209999
"2014-05-12",55.290001
"2014-05-13",55.75
"2014-05-14",56.369999
"2014-05-15",55.889999
"2014-05-16",55.869999
"2014-05-19",56.349998
"2014-05-20",56
"2014-05-21",56.580002
"2014-05-22",56.490002
"2014-05-23",56.810001
"2014-05-27",56.689999
"2014-05-28",56.400002
"2014-05-29",57.700001
"2014-05-30",57.860001
"2014-06-02",57.93
"2014-06-03",57.91
"2014-06-04",57.93
"2014-06-05",58.099998
"2014-06-06",57.849998
"2014-06-09",57.939999
"2014-06-10",58.490002
"2014-06-11",58.810001
"2014-06-12",58.299999
"2014-06-13",58.240002
"2014-06-16",58.07
"2014-06-17",58.060001
"2014-06-18",58.41
"2014-06-19",58.299999
"2014-06-20",58.919998
"2014-06-23",58.5
"2014-06-24",57.919998
"2014-06-25",58.860001
"2014-06-26",58.529999
"2014-06-27",57.529999
"2014-06-30",57.849998
"2014-07-01",58.509998
"2014-07-02",59.049999
"2014-07-03",59.200001
"2014-07-07",58.52
"2014-07-08",58.169998
"2014-07-09",58.549999
"2014-07-10",58.580002
"2014-07-11",58.439999
"2014-07-14",58.18
"2014-07-15",57.91
"2014-07-16",58.150002
"2014-07-17",57.599998
"2014-07-18",58.34
"2014-07-21",58
"2014-07-22",58.43
"2014-07-23",58.110001
"2014-07-24",58.209999
"2014-07-25",58.150002
"2014-07-28",57.970001
"2014-07-29",58.580002
"2014-07-30",58.080002
"2014-07-31",56.740002
"2014-08-01",56.799999
"2014-08-04",57.060001
"2014-08-05",56.029999
"2014-08-06",55.93
"2014-08-07",55.639999
"2014-08-08",56.549999
"2014-08-11",56.66
"2014-08-12",57.029999
"2014-08-13",57.849998
"2014-08-14",58.779999
"2014-08-15",58.610001
"2014-08-18",58.419998
"2014-08-19",58.91
"2014-08-20",59.48
"2014-08-21",58.849998
"2014-08-22",59.169998
"2014-08-25",59.73
"2014-08-26",60.200001
"2014-08-27",60.279999
"2014-08-28",60
"2014-08-29",60.110001
"2014-09-02",59.790001
"2014-09-03",60.48
"2014-09-04",60.080002
"2014-09-05",61.18
"2014-09-08",61.049999
"2014-09-09",60.560001
"2014-09-10",60.759998
"2014-09-11",60.099998
"2014-09-12",59.549999
"2014-09-15",59.52
"2014-09-16",59.990002
"2014-09-17",59.880001
"2014-09-18",60.310001
"2014-09-19",60.490002
"2014-09-22",60.580002
"2014-09-23",60.279999
"2014-09-24",60.360001
"2014-09-25",59.639999
"2014-09-26",59.389999
"2014-09-29",59.41
"2014-09-30",59.279999
"2014-10-01",58.709999
"2014-10-02",58.849998
"2014-10-03",59.900002
"2014-10-06",59.580002
"2014-10-07",58.459999
"2014-10-08",60.18
"2014-10-09",59.209999
"2014-10-10",58.66
"2014-10-13",56.139999
"2014-10-14",56.330002
"2014-10-15",54.73
"2014-10-16",53.43
"2014-10-17",54.02
"2014-10-20",54.049999
"2014-10-21",55.130001
"2014-10-22",55.509998
"2014-10-23",56.630001
"2014-10-24",57.610001
"2014-10-27",56.450001
"2014-10-28",55.849998
"2014-10-29",56.200001
"2014-10-30",57.310001
"2014-10-31",57.939999
"2014-11-03",58.919998
"2014-11-04",59.369999
"2014-11-05",59.57
"2014-11-06",59.259998
"2014-11-07",59.34
"2014-11-10",58.810001
"2014-11-11",59.369999
"2014-11-12",59.310001
"2014-11-13",59.540001
"2014-11-14",59.07
"2014-11-17",59.459999
"2014-11-18",59.889999
"2014-11-19",59.639999
"2014-11-20",59.380001
"2014-11-21",59.66
"2014-11-24",59.25
"2014-11-25",59.34
"2014-11-26",59.75
"2014-11-28",60.400002
"2014-12-01",60.52
"2014-12-02",60.779999
"2014-12-03",60.580002
"2014-12-04",60.919998
"2014-12-05",61.490002
"2014-12-08",61.880001
"2014-12-09",60.009998
"2014-12-10",59.98
"2014-12-11",59.34
"2014-12-12",57.720001
"2014-12-15",56.950001
"2014-12-16",56.799999
"2014-12-17",57.630001
"2014-12-18",58.98
"2014-12-19",59.580002
"2014-12-22",58.959999
"2014-12-23",57.209999
"2014-12-24",57.459999
"2014-12-26",57.779999
"2014-12-29",57.73
"2014-12-30",57.650002
"2014-12-31",56.790001
"2015-01-02",57.189999
"2015-01-05",58.040001
"2015-01-06",60.32
"2015-01-07",61.610001
"2015-01-08",62.849998
"2015-01-09",62.560001
"2015-01-12",62.299999
"2015-01-13",62.189999
"2015-01-14",62.639999
"2015-01-15",61.880001
"2015-01-16",63.029999
"2015-01-20",62.610001
"2015-01-21",62.16
"2015-01-22",62.59
"2015-01-23",62.490002
"2015-01-26",62.82
"2015-01-27",62.560001
"2015-01-28",61.450001
"2015-01-29",62.09
"2015-01-30",60.279999
"2015-02-02",60.880001
"2015-02-03",61.02
"2015-02-04",59.049999
"2015-02-05",59.169998
"2015-02-06",58.790001
"2015-02-09",58.330002
"2015-02-10",58.849998
"2015-02-11",58.740002
"2015-02-12",58.880001
"2015-02-13",58.810001
"2015-02-17",58.790001
"2015-02-18",58.799999
"2015-02-19",58.299999
"2015-02-20",58.349998
"2015-02-23",58.299999
"2015-02-24",58.360001
"2015-02-25",58.490002
"2015-02-26",58.959999
"2015-02-27",58.540001
"2015-03-02",58.580002
"2015-03-03",58.34
"2015-03-04",57.880001
"2015-03-05",57.98
"2015-03-06",56.84
"2015-03-09",57.259998
"2015-03-10",56.580002
"2015-03-11",56.060001
"2015-03-12",56.169998
"2015-03-13",56.200001
"2015-03-16",57.119999
"2015-03-17",56.470001
"2015-03-18",57.650002
"2015-03-19",58.209999
"2015-03-20",58.580002
"2015-03-23",58.73
"2015-03-24",58.630001
"2015-03-25",58.259998
"2015-03-26",57.599998
"2015-03-27",57.75
"2015-03-30",58.34
"2015-03-31",57.48
"2015-04-01",56.860001
"2015-04-02",57.099998
"2015-04-06",57.18
"2015-04-07",57.43
"2015-04-08",57.150002
"2015-04-09",57.43
"2015-04-10",57.25
"2015-04-13",56.73
"2015-04-14",57.759998
"2015-04-15",58.450001
"2015-04-16",57.84
"2015-04-17",56.880001
"2015-04-20",57.610001
"2015-04-21",57.66
"2015-04-22",57.689999
"2015-04-23",57.509998
"2015-04-24",57.599998
"2015-04-27",57.099998
"2015-04-28",59.98
"2015-04-29",59.68
"2015-04-30",59.560001
"2015-05-01",59.860001
"2015-05-04",60.639999
"2015-05-05",60.490002
"2015-05-06",60.259998
"2015-05-07",60.299999
"2015-05-08",60.740002
"2015-05-11",60
"2015-05-12",59.439999
"2015-05-13",59.18
"2015-05-14",59.779999
"2015-05-15",60.23
"2015-05-18",60.009998
"2015-05-19",60.52
"2015-05-20",60.459999
"2015-05-21",60.099998
"2015-05-22",59.380001
"2015-05-26",58.970001
"2015-05-27",59.459999
"2015-05-28",59.700001
"2015-05-29",60.889999
"2015-06-01",60.75
"2015-06-02",60.240002
"2015-06-03",60.389999
"2015-06-04",59.470001
"2015-06-05",58.990002
"2015-06-08",58.869999
"2015-06-09",58.84
"2015-06-10",59.610001
"2015-06-11",58.91
"2015-06-12",57.869999
"2015-06-15",57.119999
"2015-06-16",57.709999
"2015-06-17",57.91
"2015-06-18",58.59
"2015-06-19",58.040001
"2015-06-22",58.830002
"2015-06-23",59.029999
"2015-06-24",58.240002
"2015-06-25",57.900002
"2015-06-26",58.490002
"2015-06-29",57.290001
"2015-06-30",56.93
"2015-07-01",57.599998
"2015-07-02",57.669998
"2015-07-06",57.549999
"2015-07-07",57.990002
"2015-07-08",57.349998
"2015-07-09",57.380001
"2015-07-10",57.950001
"2015-07-13",57.869999
"2015-07-14",58.189999
"2015-07-15",58.220001
"2015-07-16",58.82
"2015-07-17",58.82
"2015-07-20",59
"2015-07-21",58.669998
"2015-07-22",58.130001
"2015-07-23",58.07
"2015-07-24",57.41
"2015-07-27",56.990002
"2015-07-28",57.52
"2015-07-29",58.540001
"2015-07-30",58.52
"2015-07-31",58.959999
"2015-08-03",59.049999
"2015-08-04",58.700001
"2015-08-05",59.099998
"2015-08-06",58.43
"2015-08-07",57.970001
"2015-08-10",58.41
"2015-08-11",57.759998
"2015-08-12",58.259998
"2015-08-13",58.98
"2015-08-14",59.18
"2015-08-17",59.709999
"2015-08-18",59.66
"2015-08-19",59.66
"2015-08-20",56.950001
"2015-08-21",55.77
"2015-08-24",53.990002
"2015-08-25",51.169998
"2015-08-26",54.419998
"2015-08-27",54.950001
"2015-08-28",55.369999
"2015-08-31",53.849998
"2015-09-01",52.529999
"2015-09-02",52.98
"2015-09-03",52.650002
"2015-09-04",51.59
"2015-09-08",52.689999
"2015-09-09",51.93
"2015-09-10",52.720001
"2015-09-11",52.09
"2015-09-14",52.34
"2015-09-15",53.549999
"2015-09-16",53.869999
"2015-09-17",53.959999
"2015-09-18",52.130001
"2015-09-21",50.98
"2015-09-22",50.740002
"2015-09-23",51.029999
"2015-09-24",50.59
"2015-09-25",49.599998
"2015-09-28",48.419998
"2015-09-29",48.650002
"2015-09-30",49.389999
"2015-10-01",49.369999
"2015-10-02",50.139999
"2015-10-05",51.23
"2015-10-06",49.799999
"2015-10-07",50.950001
"2015-10-08",51.02
"2015-10-09",50.950001
"2015-10-12",50.709999
"2015-10-13",49.470001
"2015-10-14",49.540001
"2015-10-15",50.720001
"2015-10-16",51.48
"2015-10-19",51.400002
"2015-10-20",50.389999
"2015-10-21",50.59
"2015-10-22",52.009998
"2015-10-23",52.880001
"2015-10-26",52.91
"2015-10-27",53.470001
"2015-10-28",55.099998
"2015-10-29",54.869999
"2015-10-30",54.66
"2015-11-02",55.110001
"2015-11-03",55.110001
"2015-11-04",55.529999
"2015-11-05",55.049999
"2015-11-06",54.610001
"2015-11-09",54.240002
"2015-11-10",54.43
"2015-11-11",53.720001
"2015-11-12",53.029999
"2015-11-13",53.029999
"2015-11-16",53.700001
"2015-11-17",53.709999
"2015-11-18",54.23
"2015-11-19",54.279999
"2015-11-20",54.099998
"2015-11-23",54.009998
"2015-11-24",53.48
"2015-11-25",53.720001
"2015-11-27",53.959999
"2015-11-30",53.009998
"2015-12-01",54.57
"2015-12-02",53.82
"2015-12-03",52.59
"2015-12-04",53.639999
"2015-12-07",53.68
"2015-12-08",53.470001
"2015-12-09",52.82
"2015-12-10",53.689999
"2015-12-11",52.150002
"2015-12-14",52.200001
"2015-12-15",52.900002
"2015-12-16",54.02
"2015-12-17",52.66
"2015-12-18",51.639999
"2015-12-21",51.869999
"2015-12-22",52.099998
"2015-12-23",52.98
"2015-12-24",52.849998
"2015-12-28",52.84
"2015-12-29",53.34
"2015-12-30",53.25
"2015-12-31",52.82
"2016-01-04",52.48
"2016-01-05",53.150002
"2016-01-06",52.419998
"2016-01-07",51.959999
"2016-01-08",51.080002
"2016-01-11",51.25
"2016-01-12",51.759998
"2016-01-13",50.66
"2016-01-14",51.799999
"2016-01-15",51.139999
"2016-01-19",51.34
"2016-01-20",50.549999
"2016-01-21",50.919998
"2016-01-22",51.349998
"2016-01-25",50.919998
"2016-01-26",51.450001
"2016-01-27",50.369999
"2016-01-28",49.200001
"2016-01-29",50.669998
"2016-02-01",50.75
"2016-02-02",50.41
"2016-02-03",50.049999
"2016-02-04",48.59
"2016-02-05",49.380001
"2016-02-08",48.830002
"2016-02-09",49.16
"2016-02-10",49.529999
"2016-02-11",48.849998
"2016-02-12",49.029999
"2016-02-16",49.779999
"2016-02-17",50.599998
"2016-02-18",50.32
"2016-02-19",50.119999
"2016-02-22",50.77
"2016-02-23",50.540001
"2016-02-24",50.560001
"2016-02-25",51
"2016-02-26",50.639999
"2016-02-29",50.209999
"2016-03-01",51.75
"2016-03-02",52.27
"2016-03-03",52.099998
"2016-03-04",52.080002
"2016-03-07",52.639999
"2016-03-08",52.450001
"2016-03-09",52.360001
"2016-03-10",53.040001
"2016-03-11",53.200001
"2016-03-14",53.080002
"2016-03-15",52.419998
"2016-03-16",51.939999
"2016-03-17",51.529999
"2016-03-18",52.25
"2016-03-21",52.799999
"2016-03-22",53.029999
"2016-03-23",53.080002
"2016-03-24",53.07
"2016-03-28",52.830002
"2016-03-29",53.32
"2016-03-30",53.220001
"2016-03-31",52.91
"2016-04-01",53.700001
"2016-04-04",54.400002
"2016-04-05",54.240002
"2016-04-06",55.630001
"2016-04-07",55.419998
"2016-04-08",55.360001
"2016-04-11",55.049999
"2016-04-12",55.34
"2016-04-13",55.959999
"2016-04-14",56.450001
"2016-04-15",56.139999
"2016-04-18",56.509998
"2016-04-19",56.860001
"2016-04-20",56.580002
"2016-04-21",56.599998
"2016-04-22",56.740002
"2016-04-25",56.220001
"2016-04-26",56.040001
"2016-04-27",56.310001
"2016-04-28",55.740002
"2016-04-29",54.84
"2016-05-02",55.299999
"2016-05-03",55.080002
"2016-05-04",54.810001
"2016-05-05",54.09
"2016-05-06",53.599998
"2016-05-09",54.099998
"2016-05-10",54.68
"2016-05-11",54.310001
"2016-05-12",54.119999
"2016-05-13",53.880001
"2016-05-16",54.650002
"2016-05-17",54.32
"2016-05-18",54.669998
"2016-05-19",54.580002
"2016-05-20",55.110001
"2016-05-23",54.919998
"2016-05-24",55.599998
"2016-05-25",56.57
"2016-05-26",56.389999
"2016-05-27",56.48
"2016-05-31",56.259998
"2016-06-01",56.330002
"2016-06-02",56.82
"2016-06-03",56.639999
"2016-06-06",57.169998
"2016-06-07",57
"2016-06-08",57.619999
"2016-06-09",57.18
"2016-06-10",56.810001
"2016-06-13",56.110001
"2016-06-14",56.25
"2016-06-15",56.09
"2016-06-16",57.5
"2016-06-17",55.889999
"2016-06-20",56.139999
"2016-06-21",56.25
"2016-06-22",57.040001
"2016-06-23",57.68
"2016-06-24",55.880001
"2016-06-27",55.310001
"2016-06-28",55.580002
"2016-06-29",57.049999
"2016-06-30",57.610001
"2016-07-01",57.939999
"2016-07-05",58
"2016-07-06",59.16
"2016-07-07",58.779999
"2016-07-08",59.349998
"2016-07-11",59.34
"2016-07-12",59.599998
"2016-07-13",59.549999
"2016-07-14",59.650002
"2016-07-15",59.630001
"2016-07-18",59.02
"2016-07-19",58.66
"2016-07-20",58.790001
"2016-07-21",58.790001
"2016-07-22",58.82
"2016-07-25",58.560001
"2016-07-26",58.360001
"2016-07-27",58.599998
"2016-07-28",58.43
"2016-07-29",58.66
"2016-08-01",58.66
"2016-08-02",58.330002
"2016-08-03",57.650002
"2016-08-04",57.84
"2016-08-05",63.860001
"2016-08-08",62.860001
"2016-08-09",62.490002
"2016-08-10",62.639999
"2016-08-11",63.630001
"2016-08-12",63.349998
"2016-08-15",63.32
"2016-08-16",63.040001
"2016-08-17",63.290001
"2016-08-18",63.630001
"2016-08-19",63.360001
"2016-08-22",63.549999
"2016-08-23",63.580002
"2016-08-24",62.73
"2016-08-25",62.32
"2016-08-26",62.849998
"2016-08-29",63.009998
"2016-08-30",62.709999
"2016-08-31",62.790001
"2016-09-01",62.900002
"2016-09-02",62.98
"2016-09-06",63.240002
"2016-09-07",62.869999
"2016-09-08",63.240002
"2016-09-09",62.490002
"2016-09-12",63.189999
"2016-09-13",61.810001
"2016-09-14",61.349998
"2016-09-15",62.380001
"2016-09-16",62.279999
"2016-09-19",61.330002
"2016-09-20",61.939999
"2016-09-21",62.700001
"2016-09-22",63.02
"2016-09-23",62.959999
"2016-09-26",62.150002
"2016-09-27",62.57
"2016-09-28",63.299999
"2016-09-29",61.91
"2016-09-30",62.41
"2016-10-03",62.52
"2016-10-04",62.459999
"2016-10-05",62.799999
"2016-10-06",62.66
"2016-10-07",62.77
"2016-10-10",63.900002
"2016-10-11",61.93
"2016-10-12",61.66
"2016-10-13",62.509998
"2016-10-14",62.139999
"2016-10-17",61.52
"2016-10-18",62.09
"2016-10-19",61.869999
"2016-10-20",61.919998
"2016-10-21",61.200001
"2016-10-24",60.75
"2016-10-25",61.950001
"2016-10-26",60.869999
"2016-10-27",61.290001
"2016-10-28",58.84
"2016-10-31",58.720001
"2016-11-01",59.299999
"2016-11-02",58.84
"2016-11-03",58.43
"2016-11-04",58.82
"2016-11-07",60.049999
"2016-11-08",60.509998
"2016-11-09",64.18
"2016-11-10",64.959999
"2016-11-11",63.950001
"2016-11-14",63.529999
"2016-11-15",63.650002
"2016-11-16",62.630001
"2016-11-17",62.700001
"2016-11-18",61.869999
"2016-11-21",62.299999
"2016-11-22",61.700001
"2016-11-23",61.639999
"2016-11-25",62.209999
"2016-11-28",61.799999
"2016-11-29",62.189999
"2016-11-30",61.189999
"2016-12-01",60.759998
"2016-12-02",61.130001
"2016-12-05",60.25
"2016-12-06",60.279999
"2016-12-07",60.060001
"2016-12-08",60.119999
"2016-12-09",61.23
"2016-12-12",61.720001
"2016-12-13",61.790001
"2016-12-14",61.799999
"2016-12-15",62.369999
"2016-12-16",62.439999
"2016-12-19",61.139999
"2016-12-20",60.5
"2016-12-21",59.43
"2016-12-22",59.580002
"2016-12-23",59.560001
"2016-12-27",59.790001
"2016-12-28",59.27
"2016-12-29",59.040001
"2016-12-30",58.869999
"2017-01-03",60.150002
"2017-01-04",60.130001
"2017-01-05",60.110001
"2017-01-06",60.27
"2017-01-09",61.099998
"2017-01-10",59.919998
"2017-01-11",61.630001
"2017-01-12",62.209999
"2017-01-13",62.34
"2017-01-17",61.48
"2017-01-18",61.169998
"2017-01-19",60.330002
"2017-01-20",62.529999
"2017-01-23",61.810001
"2017-01-24",61.209999
"2017-01-25",61.080002
"2017-01-26",61.200001
"2017-01-27",61.75
"2017-01-30",61.43
"2017-01-31",61.990002
"2017-02-01",62.099998
"2017-02-02",64.18
"2017-02-03",64.290001
"2017-02-06",64.940002
"2017-02-07",64.199997
"2017-02-08",64.32
"2017-02-09",64.389999
"2017-02-10",64.150002
"2017-02-13",64.769997
"2017-02-14",65.660004
"2017-02-15",65.160004
"2017-02-16",65.260002
"2017-02-17",65.389999
"2017-02-21",65.480003
"2017-02-22",65.290001
"2017-02-23",65.849998
"2017-02-24",66.160004
"2017-02-27",65.849998
"2017-02-28",65.870003
"2017-03-01",66.209999
"2017-03-02",66.080002
"2017-03-03",66.580002
"2017-03-06",66.470001
"2017-03-07",65.959999
"2017-03-08",65.800003
"2017-03-09",65.889999
"2017-03-10",65.599998
"2017-03-13",64.150002
"2017-03-14",64.199997
"2017-03-15",64.699997
"2017-03-16",64.18
"2017-03-17",63.900002
"2017-03-20",64.110001
"2017-03-21",63.91
"2017-03-22",63.5
"2017-03-23",63.279999
"2017-03-24",63.18
"2017-03-27",63.189999
"2017-03-28",63.34
"2017-03-29",63.639999
"2017-03-30",63.450001
"2017-03-31",63.540001
"2017-04-03",63.470001
"2017-04-04",63.669998
"2017-04-05",63.57
"2017-04-06",63.240002
"2017-04-07",63.130001
"2017-04-10",62.549999
"2017-04-11",62.580002
"2017-04-12",63.049999
"2017-04-13",62.610001
"2017-04-17",62.799999
"2017-04-18",62.27
"2017-04-19",62.639999
"2017-04-20",62.549999
"2017-04-21",61.889999
"2017-04-24",62.139999
"2017-04-25",62.299999
"2017-04-26",62.700001
"2017-04-27",62.580002
"2017-04-28",62.330002
"2017-05-01",62.380001
"2017-05-02",62.700001
"2017-05-03",63.630001
"2017-05-04",63.380001
"2017-05-05",63.970001
"2017-05-08",64.010002
"2017-05-09",63.290001
"2017-05-10",63.939999
"2017-05-11",64.43
"2017-05-12",63.57
"2017-05-15",63.509998
"2017-05-16",63.790001
"2017-05-17",63
"2017-05-18",63.889999
"2017-05-19",63.779999
"2017-05-22",64.040001
"2017-05-23",64.550003
"2017-05-24",64.93
"2017-05-25",65.040001
"2017-05-26",64.919998
"2017-05-30",64.879997
"2017-05-31",65.110001
"2017-06-01",65.260002
"2017-06-02",65.470001
"2017-06-05",65.07
"2017-06-06",64.669998
"2017-06-07",64.059998
"2017-06-08",63.200001
"2017-06-09",64.389999
"2017-06-12",64.389999
"2017-06-13",63.27
"2017-06-14",63.369999
"2017-06-15",63.189999
"2017-06-16",62.970001
"2017-06-19",63.68
"2017-06-20",64.529999
"2017-06-21",65.459999
"2017-06-22",66.019997
"2017-06-23",66.160004
"2017-06-26",65.919998
"2017-06-27",65.540001
"2017-06-28",65.160004
"2017-06-29",64.339996
"2017-06-30",64.089996
"2017-07-03",64.269997
