"Index","MRK.Close"
"2017-07-05",64.160004
"2017-07-06",63.099998
"2017-07-07",63.16
"2017-07-10",62.830002
"2017-07-11",62.34
"2017-07-12",62.779999
"2017-07-13",62.889999
"2017-07-14",63.060001
"2017-07-17",62.610001
"2017-07-18",62.41
"2017-07-19",62.619999
"2017-07-20",62.939999
"2017-07-21",62.630001
"2017-07-24",62.57
"2017-07-25",62.360001
"2017-07-26",61.799999
"2017-07-27",63.689999
"2017-07-28",64.110001
"2017-07-31",63.880001
"2017-08-01",63.919998
"2017-08-02",63.439999
"2017-08-03",63.52
"2017-08-04",63.099998
"2017-08-07",62.84
"2017-08-08",62.32
"2017-08-09",62.490002
"2017-08-10",62.18
"2017-08-11",62.380001
"2017-08-14",62.669998
"2017-08-15",62.5
"2017-08-16",62.700001
"2017-08-17",61.84
"2017-08-18",61.490002
"2017-08-21",61.970001
"2017-08-22",62.419998
"2017-08-23",62.150002
"2017-08-24",62.709999
"2017-08-25",62.939999
"2017-08-28",63.32
"2017-08-29",63.119999
"2017-08-30",63.119999
"2017-08-31",63.860001
"2017-09-01",63.830002
"2017-09-05",63.619999
"2017-09-06",64
"2017-09-07",64.32
"2017-09-08",64.269997
"2017-09-11",65.129997
"2017-09-12",65.459999
"2017-09-13",65.449997
"2017-09-14",66.120003
"2017-09-15",66.160004
"2017-09-18",65.989998
"2017-09-19",65.949997
"2017-09-20",65.790001
"2017-09-21",65.599998
"2017-09-22",65.129997
"2017-09-25",65.18
"2017-09-26",64.760002
"2017-09-27",64.57
"2017-09-28",64.290001
"2017-09-29",64.029999
"2017-10-02",64.550003
"2017-10-03",64.370003
"2017-10-04",64.599998
"2017-10-05",64.599998
"2017-10-06",64.550003
"2017-10-09",64.330002
"2017-10-10",64.459999
"2017-10-11",63.779999
"2017-10-12",63.830002
"2017-10-13",63.389999
"2017-10-16",63.34
"2017-10-17",63.220001
"2017-10-18",63.509998
"2017-10-19",63.75
"2017-10-20",63.880001
"2017-10-23",63.400002
"2017-10-24",63.110001
"2017-10-25",62.450001
"2017-10-26",61.990002
"2017-10-27",58.240002
"2017-10-30",54.709999
"2017-10-31",55.09
"2017-11-01",55.34
"2017-11-02",55.369999
"2017-11-03",56.060001
"2017-11-06",55.880001
"2017-11-07",55.59
"2017-11-08",56.580002
"2017-11-09",56.209999
"2017-11-10",55.48
"2017-11-13",55.099998
"2017-11-14",54.990002
"2017-11-15",54.799999
"2017-11-16",55.169998
"2017-11-17",55.200001
"2017-11-20",54.099998
"2017-11-21",54.27
"2017-11-22",54.369999
"2017-11-24",54.349998
"2017-11-27",54.549999
"2017-11-28",54.93
"2017-11-29",55.360001
"2017-11-30",55.27
"2017-12-01",55.869999
"2017-12-04",56.220001
"2017-12-05",55.77
"2017-12-06",54.349998
"2017-12-07",54.77
"2017-12-08",55.57
"2017-12-11",56.34
"2017-12-12",57.07
"2017-12-13",56.91
"2017-12-14",56.009998
"2017-12-15",56.240002
"2017-12-18",56.220001
"2017-12-19",56.23
"2017-12-20",56.110001
"2017-12-21",56.599998
"2017-12-22",56.360001
"2017-12-26",56.34
"2017-12-27",56.34
"2017-12-28",56.599998
"2017-12-29",56.27
"2018-01-02",56.220001
"2018-01-03",56.139999
"2018-01-04",57.049999
"2018-01-05",56.990002
"2018-01-08",56.66
"2018-01-09",56.799999
"2018-01-10",57.299999
"2018-01-11",57.599998
"2018-01-12",58.66
"2018-01-16",62.07
"2018-01-17",62.029999
"2018-01-18",61.130001
"2018-01-19",61.279999
"2018-01-22",61.25
"2018-01-23",61.700001
"2018-01-24",61.18
"2018-01-25",61.299999
"2018-01-26",62.040001
"2018-01-29",61.630001
"2018-01-30",60.650002
"2018-01-31",59.25
"2018-02-01",59.860001
"2018-02-02",58.560001
"2018-02-05",56.400002
"2018-02-06",55.459999
"2018-02-07",55.880001
"2018-02-08",54.73
"2018-02-09",54.869999
"2018-02-12",55.43
"2018-02-13",54.900002
"2018-02-14",54.900002
"2018-02-15",55.990002
"2018-02-16",56.290001
"2018-02-20",54.98
"2018-02-21",54.549999
"2018-02-22",54.57
"2018-02-23",54.869999
"2018-02-26",56.060001
"2018-02-27",54.720001
"2018-02-28",54.220001
"2018-03-01",53.700001
"2018-03-02",54.360001
"2018-03-05",54.400002
"2018-03-06",54.299999
"2018-03-07",54.470001
"2018-03-08",54.759998
"2018-03-09",55.139999
"2018-03-12",55.360001
"2018-03-13",55.369999
"2018-03-14",54.799999
"2018-03-15",55.25
"2018-03-16",55.669998
"2018-03-19",54.630001
"2018-03-20",54.639999
"2018-03-21",54.689999
"2018-03-22",54.119999
"2018-03-23",53.41
"2018-03-26",54.040001
"2018-03-27",53.75
"2018-03-28",55.09
"2018-03-29",54.470001
"2018-04-02",53.27
"2018-04-03",54.09
"2018-04-04",54.540001
"2018-04-05",54.529999
"2018-04-06",53.360001
"2018-04-09",56.16
"2018-04-10",56.490002
"2018-04-11",56.200001
"2018-04-12",56.740002
"2018-04-13",57.169998
"2018-04-16",58.650002
"2018-04-17",59.27
"2018-04-18",58.919998
"2018-04-19",58.639999
"2018-04-20",58.830002
"2018-04-23",60.25
"2018-04-24",60.09
"2018-04-25",59.630001
"2018-04-26",59.41
"2018-04-27",59.470001
"2018-04-30",58.869999
"2018-05-01",57.98
"2018-05-02",57.299999
"2018-05-03",57.529999
"2018-05-04",57.75
"2018-05-07",57.380001
"2018-05-08",56.759998
"2018-05-09",57.950001
"2018-05-10",58.060001
"2018-05-11",59.689999
"2018-05-14",59.68
"2018-05-15",59.200001
"2018-05-16",59.75
"2018-05-17",59.07
"2018-05-18",59.139999
"2018-05-21",58.57
"2018-05-22",58.450001
"2018-05-23",59.169998
"2018-05-24",59.130001
"2018-05-25",59.09
"2018-05-29",58.400002
"2018-05-30",59.720001
"2018-05-31",59.529999
"2018-06-01",60.560001
"2018-06-04",62.02
"2018-06-05",61.389999
"2018-06-06",61.93
"2018-06-07",61.990002
"2018-06-08",62.580002
"2018-06-11",62.330002
"2018-06-12",62.439999
"2018-06-13",62.59
"2018-06-14",61.560001
"2018-06-15",62.029999
"2018-06-18",60.990002
"2018-06-19",61.029999
"2018-06-20",61.279999
"2018-06-21",61.18
"2018-06-22",61.470001
"2018-06-25",61.080002
"2018-06-26",60.720001
"2018-06-27",59.880001
"2018-06-28",60.299999
"2018-06-29",60.700001
"2018-07-02",60.459999
"2018-07-03",60.709999
"2018-07-05",61.639999
"2018-07-06",62.200001
"2018-07-09",62.02
"2018-07-10",62.299999
"2018-07-11",61.900002
"2018-07-12",62.66
"2018-07-13",62.889999
"2018-07-16",62.59
"2018-07-17",62.529999
"2018-07-18",62.939999
"2018-07-19",62.509998
"2018-07-20",62.52
"2018-07-23",62.689999
"2018-07-24",63.419998
"2018-07-25",64.489998
"2018-07-26",64.010002
"2018-07-27",63.490002
"2018-07-30",64.809998
"2018-07-31",65.870003
"2018-08-01",65.489998
"2018-08-02",65.220001
"2018-08-03",65.93
"2018-08-06",66.220001
"2018-08-07",66.580002
"2018-08-08",66.690002
"2018-08-09",66
"2018-08-10",66.07
"2018-08-13",66.720001
"2018-08-14",66.459999
"2018-08-15",67.370003
"2018-08-16",68.849998
"2018-08-17",69.059998
"2018-08-20",70.169998
"2018-08-21",69.169998
"2018-08-22",69.040001
"2018-08-23",68.970001
"2018-08-24",69.040001
"2018-08-27",68.989998
"2018-08-28",68.629997
"2018-08-29",68.809998
"2018-08-30",68.540001
"2018-08-31",68.589996
"2018-09-04",67.949997
"2018-09-05",68.620003
"2018-09-06",69.379997
"2018-09-07",69.669998
"2018-09-10",69.559998
"2018-09-11",69.080002
"2018-09-12",69.860001
"2018-09-13",70.830002
"2018-09-14",69.980003
"2018-09-17",70.419998
"2018-09-18",70.419998
"2018-09-19",69.980003
"2018-09-20",70.779999
"2018-09-21",71.099998
"2018-09-24",70.779999
"2018-09-25",70.650002
"2018-09-26",70.330002
"2018-09-27",70.720001
"2018-09-28",70.940002
"2018-10-01",71.529999
"2018-10-02",71.75
"2018-10-03",71.370003
"2018-10-04",71.220001
"2018-10-05",71.029999
"2018-10-08",71.459999
"2018-10-09",72.339996
"2018-10-10",70.449997
"2018-10-11",68.370003
"2018-10-12",69.809998
"2018-10-15",69.459999
"2018-10-16",71.220001
"2018-10-17",71.82
"2018-10-18",72.209999
"2018-10-19",72.349998
"2018-10-22",72.57
"2018-10-23",72.099998
"2018-10-24",70.540001
"2018-10-25",69.959999
"2018-10-26",70.400002
"2018-10-29",71.449997
"2018-10-30",72.870003
"2018-10-31",73.610001
"2018-11-01",73.120003
"2018-11-02",72.269997
"2018-11-05",73.120003
"2018-11-06",73.309998
"2018-11-07",75.080002
"2018-11-08",75.480003
"2018-11-09",74.860001
"2018-11-12",74.690002
"2018-11-13",74.610001
"2018-11-14",74.089996
"2018-11-15",74.839996
"2018-11-16",76.059998
"2018-11-19",76.349998
"2018-11-20",74.779999
"2018-11-21",74.790001
"2018-11-23",74.669998
"2018-11-26",75.440002
"2018-11-27",76.339996
"2018-11-28",77.230003
"2018-11-29",77.910004
"2018-11-30",79.339996
"2018-12-03",79.220001
"2018-12-04",78.209999
"2018-12-06",78.370003
"2018-12-07",76.720001
"2018-12-10",77.419998
"2018-12-11",77.110001
"2018-12-12",78.010002
"2018-12-13",79.010002
"2018-12-14",76.480003
"2018-12-17",75.230003
"2018-12-18",74.330002
"2018-12-19",73.769997
"2018-12-20",73.489998
"2018-12-21",72.900002
"2018-12-24",71.150002
"2018-12-26",74
"2018-12-27",75.379997
"2018-12-28",75.370003
"2018-12-31",76.410004
"2019-01-02",75.589996
"2019-01-03",74.040001
"2019-01-04",76.269997
"2019-01-07",75.43
"2019-01-08",75.989998
"2019-01-09",75.410004
"2019-01-10",74.480003
"2019-01-11",74.900002
"2019-01-14",73.370003
"2019-01-15",74.5
"2019-01-16",74.610001
"2019-01-17",75.599998
"2019-01-18",75.870003
"2019-01-22",75.830002
"2019-01-23",75.440002
"2019-01-24",73.169998
"2019-01-25",72.949997
"2019-01-28",72.919998
"2019-01-29",73.230003
"2019-01-30",73.370003
"2019-01-31",74.43
"2019-02-01",76.449997
"2019-02-04",76.870003
"2019-02-05",77.150002
"2019-02-06",77.389999
"2019-02-07",76.82
"2019-02-08",77.519997
"2019-02-11",76.709999
"2019-02-12",78.519997
"2019-02-13",79.019997
"2019-02-14",78.940002
"2019-02-15",79.809998
"2019-02-19",79.239998
"2019-02-20",79.43
"2019-02-21",79.830002
"2019-02-22",80.769997
"2019-02-25",80.379997
"2019-02-26",80.739998
"2019-02-27",80.620003
"2019-02-28",81.290001
"2019-03-01",81.650002
"2019-03-04",81.370003
"2019-03-05",81.699997
"2019-03-06",80.760002
"2019-03-07",80.449997
"2019-03-08",79.800003
"2019-03-11",80.870003
"2019-03-12",81.230003
"2019-03-13",81.599998
"2019-03-14",81.489998
"2019-03-15",81.57
"2019-03-18",81.349998
"2019-03-19",81.910004
"2019-03-20",82.080002
"2019-03-21",82.949997
"2019-03-22",82.290001
"2019-03-25",82.349998
"2019-03-26",82.919998
"2019-03-27",82.290001
"2019-03-28",82.629997
"2019-03-29",83.169998
"2019-04-01",83.300003
"2019-04-02",83.209999
"2019-04-03",83.18
"2019-04-04",81.849998
"2019-04-05",81.150002
"2019-04-08",80.949997
"2019-04-09",80.800003
"2019-04-10",80.82
"2019-04-11",79.839996
"2019-04-12",79.43
"2019-04-15",78.529999
"2019-04-16",77.559998
"2019-04-17",73.919998
"2019-04-18",73.190002
"2019-04-22",73.459999
"2019-04-23",74.599998
"2019-04-24",74.730003
"2019-04-25",76.339996
"2019-04-26",76.629997
"2019-04-29",76.779999
"2019-04-30",78.709999
"2019-05-01",78.720001
"2019-05-02",79.519997
"2019-05-03",80
"2019-05-06",79.480003
"2019-05-07",77.900002
"2019-05-08",78.18
"2019-05-09",78.330002
"2019-05-10",78.190002
"2019-05-13",77.169998
"2019-05-14",77.419998
"2019-05-15",77.550003
"2019-05-16",79.129997
"2019-05-17",78.720001
"2019-05-20",78.879997
"2019-05-21",79.5
"2019-05-22",80.980003
"2019-05-23",81.019997
"2019-05-24",81.169998
"2019-05-28",80.260002
"2019-05-29",79.360001
"2019-05-30",79.68
"2019-05-31",79.209999
"2019-06-03",80.260002
"2019-06-04",81.080002
"2019-06-05",81.690002
"2019-06-06",81.440002
"2019-06-07",82.459999
"2019-06-10",82.480003
"2019-06-11",82.980003
"2019-06-12",83.709999
"2019-06-13",82.900002
"2019-06-14",82.779999
"2019-06-17",83.300003
"2019-06-18",84.489998
"2019-06-19",85.360001
"2019-06-20",84.599998
"2019-06-21",84.57
"2019-06-24",85.510002
"2019-06-25",85.239998
"2019-06-26",83.540001
"2019-06-27",83.830002
"2019-06-28",83.849998
"2019-07-01",84.75
"2019-07-02",85.510002
"2019-07-03",86.900002
"2019-07-05",85.599998
"2019-07-08",84.040001
"2019-07-09",84.860001
"2019-07-10",84.82
"2019-07-11",81
"2019-07-12",79.730003
"2019-07-15",80.959999
"2019-07-16",81.589996
"2019-07-17",81.919998
"2019-07-18",82.690002
"2019-07-19",81.389999
"2019-07-22",81.209999
"2019-07-23",82.029999
"2019-07-24",81.75
"2019-07-25",81.75
"2019-07-26",81.43
"2019-07-29",82.489998
"2019-07-30",83.269997
"2019-07-31",82.989998
"2019-08-01",83.690002
"2019-08-02",84.470001
"2019-08-05",83.120003
"2019-08-06",84.349998
"2019-08-07",84.25
"2019-08-08",84.730003
"2019-08-09",85.519997
"2019-08-12",85.019997
"2019-08-13",86.080002
"2019-08-14",83.400002
"2019-08-15",83.459999
"2019-08-16",85.059998
"2019-08-19",86.190002
"2019-08-20",85.650002
"2019-08-21",86.910004
"2019-08-22",86.720001
"2019-08-23",84.940002
"2019-08-26",85.879997
"2019-08-27",85.519997
"2019-08-28",86.480003
"2019-08-29",86.720001
"2019-08-30",86.470001
"2019-09-03",86.650002
"2019-09-04",86.050003
"2019-09-05",86.099998
"2019-09-06",86.57
"2019-09-09",83.470001
"2019-09-10",81.690002
"2019-09-11",82.919998
"2019-09-12",83.309998
"2019-09-13",82.610001
"2019-09-16",82.029999
"2019-09-17",82.510002
"2019-09-18",83.019997
"2019-09-19",83.970001
"2019-09-20",85.160004
"2019-09-23",84.360001
"2019-09-24",83.599998
"2019-09-25",83.099998
"2019-09-26",83.879997
"2019-09-27",82.910004
"2019-09-30",84.18
"2019-10-01",83.610001
"2019-10-02",81.620003
"2019-10-03",82.739998
"2019-10-04",85
"2019-10-07",84.389999
"2019-10-08",83.290001
"2019-10-09",84.18
"2019-10-10",83.760002
"2019-10-11",84.339996
"2019-10-14",84.690002
"2019-10-15",85.040001
"2019-10-16",84.449997
"2019-10-17",83.800003
"2019-10-18",84.68
"2019-10-21",84.519997
"2019-10-22",81.300003
"2019-10-23",82.870003
"2019-10-24",82.580002
"2019-10-25",82.260002
"2019-10-28",82.199997
"2019-10-29",85.099998
"2019-10-30",86.220001
"2019-10-31",86.660004
"2019-11-01",84.940002
"2019-11-04",83.900002
"2019-11-05",82.919998
"2019-11-06",83.25
"2019-11-07",82.879997
"2019-11-08",83.589996
"2019-11-11",83.279999
"2019-11-12",84.120003
"2019-11-13",84.82
"2019-11-14",84.550003
"2019-11-15",84.900002
"2019-11-18",84.129997
"2019-11-19",84.650002
"2019-11-20",85.269997
"2019-11-21",85.459999
"2019-11-22",85.449997
"2019-11-25",85.699997
"2019-11-26",87.339996
"2019-11-27",87.610001
"2019-11-29",87.18
"2019-12-02",87.040001
"2019-12-03",87.379997
"2019-12-04",88.669998
"2019-12-05",88.75
"2019-12-06",88.849998
"2019-12-09",88.720001
"2019-12-10",89.099998
"2019-12-11",88.980003
"2019-12-12",89.57
"2019-12-13",89.190002
"2019-12-16",89.290001
"2019-12-17",89.019997
"2019-12-18",89.620003
"2019-12-19",89.989998
"2019-12-20",91.580002
"2019-12-23",91.739998
"2019-12-24",91.440002
"2019-12-26",91.339996
"2019-12-27",91.5
"2019-12-30",91.029999
"2019-12-31",90.949997
"2020-01-02",92.040001
"2020-01-03",91.25
"2020-01-06",91.639999
"2020-01-07",89.199997
"2020-01-08",88.599998
"2020-01-09",89.379997
"2020-01-10",89.529999
"2020-01-13",89.510002
"2020-01-14",89.93
"2020-01-15",91.540001
"2020-01-16",91.18
"2020-01-17",90.970001
"2020-01-21",89.970001
"2020-01-22",89.650002
"2020-01-23",88.559998
"2020-01-24",85.980003
"2020-01-27",86.099998
"2020-01-28",86.25
"2020-01-29",87.239998
"2020-01-30",86.5
"2020-01-31",85.440002
"2020-02-03",87.339996
"2020-02-04",88.360001
"2020-02-05",85.830002
"2020-02-06",85.68
"2020-02-07",85.080002
"2020-02-10",85.660004
"2020-02-11",85.25
"2020-02-12",83.25
"2020-02-13",81.970001
"2020-02-14",82.650002
"2020-02-18",82.459999
"2020-02-19",82
"2020-02-20",82.489998
"2020-02-21",82.339996
"2020-02-24",81.330002
"2020-02-25",80.269997
"2020-02-26",79.940002
"2020-02-27",78.080002
"2020-02-28",76.559998
"2020-03-02",81.370003
"2020-03-03",79.129997
"2020-03-04",82.970001
"2020-03-05",81.580002
"2020-03-06",82.199997
"2020-03-09",78.959999
"2020-03-10",82.019997
"2020-03-11",79.25
"2020-03-12",74.449997
"2020-03-13",76.75
"2020-03-16",69.919998
"2020-03-17",74.480003
"2020-03-18",71.629997
"2020-03-19",70.730003
"2020-03-20",71.360001
"2020-03-23",66.400002
"2020-03-24",69.050003
"2020-03-25",68.220001
"2020-03-26",73.529999
"2020-03-27",71.730003
"2020-03-30",76.949997
"2020-03-31",76.940002
"2020-04-01",73.800003
"2020-04-02",76.870003
"2020-04-03",76.25
"2020-04-06",80.309998
"2020-04-07",78.559998
"2020-04-08",81.620003
"2020-04-09",82.489998
"2020-04-13",80.540001
"2020-04-14",82.839996
"2020-04-15",82.07
"2020-04-16",83
"2020-04-17",83.459999
"2020-04-20",83.099998
"2020-04-21",78.559998
"2020-04-22",79.980003
"2020-04-23",80.879997
"2020-04-24",81.43
"2020-04-27",83.980003
"2020-04-28",81.18
"2020-04-29",80.769997
"2020-04-30",79.339996
"2020-05-01",77.669998
"2020-05-04",76.860001
"2020-05-05",78.010002
"2020-05-06",77.120003
"2020-05-07",75.599998
"2020-05-08",76.400002
"2020-05-11",77.910004
"2020-05-12",77.190002
"2020-05-13",77.889999
"2020-05-14",80.050003
"2020-05-15",79.779999
"2020-05-18",79.720001
"2020-05-19",77.550003
"2020-05-20",76.889999
"2020-05-21",76.550003
"2020-05-22",76.370003
"2020-05-26",77.260002
"2020-05-27",77.550003
"2020-05-28",79.040001
"2020-05-29",80.720001
"2020-06-01",79.559998
"2020-06-02",80.839996
"2020-06-03",82.059998
"2020-06-04",81.550003
"2020-06-05",82.260002
"2020-06-08",82.900002
"2020-06-09",82.260002
"2020-06-10",81.769997
"2020-06-11",77.349998
"2020-06-12",76.300003
"2020-06-15",74.019997
"2020-06-16",76.970001
"2020-06-17",76.290001
"2020-06-18",76.220001
"2020-06-19",77.900002
"2020-06-22",76.75
"2020-06-23",77.120003
"2020-06-24",75.870003
"2020-06-25",76.57
"2020-06-26",75.190002
"2020-06-29",76.120003
"2020-06-30",77.330002
"2020-07-01",78.120003
"2020-07-02",78.779999
"2020-07-06",79.580002
"2020-07-07",78.720001
"2020-07-08",77.919998
"2020-07-09",76.690002
"2020-07-10",76.730003
"2020-07-13",77.349998
"2020-07-14",78.25
"2020-07-15",79.440002
"2020-07-16",79.400002
"2020-07-17",79.870003
"2020-07-20",79.410004
"2020-07-21",78.889999
"2020-07-22",78.779999
"2020-07-23",78.059998
"2020-07-24",77.099998
"2020-07-27",78.93
"2020-07-28",79.690002
"2020-07-29",79.349998
"2020-07-30",78.989998
"2020-07-31",80.239998
"2020-08-03",82.540001
"2020-08-04",81.669998
"2020-08-05",81.639999
"2020-08-06",81.050003
"2020-08-07",81.019997
"2020-08-10",80.910004
"2020-08-11",80.910004
"2020-08-12",82.68
"2020-08-13",83.540001
"2020-08-14",83.480003
"2020-08-17",84.760002
"2020-08-18",84.559998
"2020-08-19",85.029999
"2020-08-20",85.029999
"2020-08-21",84.980003
"2020-08-24",85.419998
"2020-08-25",85.68
"2020-08-26",85.540001
"2020-08-27",85.82
"2020-08-28",85.650002
"2020-08-31",85.269997
"2020-09-01",84.43
"2020-09-02",86.93
"2020-09-03",85.489998
"2020-09-04",85.239998
"2020-09-08",83.330002
"2020-09-09",84.879997
"2020-09-10",83.57
"2020-09-11",84.480003
"2020-09-14",84.160004
"2020-09-15",84.209999
"2020-09-16",85.57
"2020-09-17",85.639999
"2020-09-18",85.809998
"2020-09-21",83.129997
"2020-09-22",82.940002
"2020-09-23",82.629997
"2020-09-24",83.150002
"2020-09-25",82.93
"2020-09-28",82.760002
"2020-09-29",81.900002
"2020-09-30",82.949997
"2020-10-01",81.639999
"2020-10-02",80.800003
"2020-10-05",81.239998
"2020-10-06",79.629997
"2020-10-07",80.040001
"2020-10-08",80.480003
"2020-10-09",80.360001
"2020-10-12",80.360001
"2020-10-13",80.709999
"2020-10-14",80.510002
"2020-10-15",79.059998
"2020-10-16",79.830002
"2020-10-19",78.669998
"2020-10-20",78.269997
"2020-10-21",78.07
"2020-10-22",79.209999
"2020-10-23",79.830002
"2020-10-26",78.839996
"2020-10-27",77.989998
"2020-10-28",76.18
"2020-10-29",75.889999
"2020-10-30",75.209999
"2020-11-02",76.709999
"2020-11-03",76.919998
"2020-11-04",80.620003
"2020-11-05",80.459999
"2020-11-06",80.360001
"2020-11-09",80.5
"2020-11-10",81.110001
"2020-11-11",81.059998
"2020-11-12",79.860001
"2020-11-13",81.089996
"2020-11-16",80.18
"2020-11-17",81.5
"2020-11-18",80.25
"2020-11-19",80.389999
"2020-11-20",80.449997
"2020-11-23",80.279999
"2020-11-24",80.139999
"2020-11-25",80.059998
"2020-11-27",79.860001
"2020-11-30",80.389999
"2020-12-01",81.550003
"2020-12-02",81.830002
"2020-12-03",81.449997
"2020-12-04",81.940002
"2020-12-07",82.510002
"2020-12-08",83.18
"2020-12-09",83.470001
"2020-12-10",82.989998
"2020-12-11",82.959999
"2020-12-14",80.32
"2020-12-15",80.480003
"2020-12-16",79.830002
"2020-12-17",79.82
"2020-12-18",79.529999
"2020-12-21",79.290001
"2020-12-22",79.419998
"2020-12-23",79.760002
"2020-12-24",80.139999
"2020-12-28",80.449997
"2020-12-29",81.419998
"2020-12-30",80.589996
"2020-12-31",81.800003
"2021-01-04",80.959999
"2021-01-05",81.099998
"2021-01-06",82.379997
"2021-01-07",84.019997
"2021-01-08",83.029999
"2021-01-11",85
"2021-01-12",83.089996
"2021-01-13",82.339996
"2021-01-14",82.169998
"2021-01-15",83.379997
"2021-01-19",83.190002
"2021-01-20",82.459999
"2021-01-21",81.18
"2021-01-22",80.980003
"2021-01-25",81.150002
"2021-01-26",80.25
"2021-01-27",77.07
"2021-01-28",77.919998
"2021-01-29",77.07
"2021-02-01",77.360001
"2021-02-02",77.769997
"2021-02-03",77.32
"2021-02-04",76.029999
"2021-02-05",75.800003
"2021-02-08",75.040001
"2021-02-09",75.040001
"2021-02-10",74.889999
"2021-02-11",74.739998
"2021-02-12",75
"2021-02-16",74.25
"2021-02-17",75.540001
"2021-02-18",75.410004
"2021-02-19",74.309998
"2021-02-22",74.93
"2021-02-23",74.540001
"2021-02-24",74.57
"2021-02-25",74.620003
"2021-02-26",72.620003
"2021-03-01",72.379997
"2021-03-02",72.849998
"2021-03-03",73.300003
"2021-03-04",72.169998
"2021-03-05",73.129997
"2021-03-08",74.169998
"2021-03-09",74.139999
"2021-03-10",74.760002
