"Index","ORCL.Close"
"2010-01-04",24.85
"2010-01-05",24.82
"2010-01-06",24.459999
"2010-01-07",24.379999
"2010-01-08",24.68
"2010-01-11",24.690001
"2010-01-12",24.559999
"2010-01-13",24.799999
"2010-01-14",25.34
"2010-01-15",25.24
"2010-01-19",25.33
"2010-01-20",25.059999
"2010-01-21",24.83
"2010-01-22",24.15
"2010-01-25",24.030001
"2010-01-26",23.879999
"2010-01-27",23.860001
"2010-01-28",23.469999
"2010-01-29",23.059999
"2010-02-01",23.219999
"2010-02-02",23.76
"2010-02-03",23.75
"2010-02-04",23.110001
"2010-02-05",23.549999
"2010-02-08",23.120001
"2010-02-09",23.51
"2010-02-10",23.110001
"2010-02-11",23.35
"2010-02-12",23.41
"2010-02-16",23.809999
"2010-02-17",24.18
"2010-02-18",24.52
"2010-02-19",24.32
"2010-02-22",24.809999
"2010-02-23",24.48
"2010-02-24",24.77
"2010-02-25",24.870001
"2010-02-26",24.65
"2010-03-01",24.74
"2010-03-02",24.58
"2010-03-03",24.5
"2010-03-04",24.76
"2010-03-05",24.950001
"2010-03-08",24.700001
"2010-03-09",24.879999
"2010-03-10",24.870001
"2010-03-11",25.139999
"2010-03-12",25.049999
"2010-03-15",25.280001
"2010-03-16",25.209999
"2010-03-17",25.469999
"2010-03-18",25.379999
"2010-03-19",25.190001
"2010-03-22",25.559999
"2010-03-23",25.99
"2010-03-24",25.76
"2010-03-25",26.040001
"2010-03-26",25.690001
"2010-03-29",25.57
"2010-03-30",25.540001
"2010-03-31",25.709999
"2010-04-01",25.459999
"2010-04-05",25.58
"2010-04-06",25.83
"2010-04-07",25.91
"2010-04-08",25.83
"2010-04-09",26.129999
"2010-04-12",26.200001
"2010-04-13",26.35
"2010-04-14",26.379999
"2010-04-15",26.200001
"2010-04-16",25.950001
"2010-04-19",26.190001
"2010-04-20",26.15
"2010-04-21",26.290001
"2010-04-22",26.24
"2010-04-23",26.48
"2010-04-26",26.469999
"2010-04-27",25.98
"2010-04-28",25.860001
"2010-04-29",25.969999
"2010-04-30",25.870001
"2010-05-03",26.01
"2010-05-04",24.969999
"2010-05-05",24.940001
"2010-05-06",23.91
"2010-05-07",23.41
"2010-05-10",24.389999
"2010-05-11",24.190001
"2010-05-12",24.6
"2010-05-13",24.24
"2010-05-14",23.780001
"2010-05-17",23.74
"2010-05-18",23.43
"2010-05-19",23.190001
"2010-05-20",22.35
"2010-05-21",22.16
"2010-05-24",22.280001
"2010-05-25",22.200001
"2010-05-26",21.91
"2010-05-27",22.58
"2010-05-28",22.57
"2010-06-01",22.200001
"2010-06-02",22.639999
"2010-06-03",22.84
"2010-06-04",22.129999
"2010-06-07",21.700001
"2010-06-08",21.76
"2010-06-09",21.540001
"2010-06-10",22.200001
"2010-06-11",22.690001
"2010-06-14",22.690001
"2010-06-15",23.200001
"2010-06-16",23.18
"2010-06-17",23.07
"2010-06-18",23.200001
"2010-06-21",23.09
"2010-06-22",22.889999
"2010-06-23",22.68
"2010-06-24",22.219999
"2010-06-25",22.66
"2010-06-28",22.450001
"2010-06-29",21.75
"2010-06-30",21.459999
"2010-07-01",21.549999
"2010-07-02",21.83
"2010-07-06",22.32
"2010-07-07",23.09
"2010-07-08",23.219999
"2010-07-09",23.370001
"2010-07-12",23.379999
"2010-07-13",23.709999
"2010-07-14",23.940001
"2010-07-15",23.83
"2010-07-16",23.27
"2010-07-19",23.59
"2010-07-20",23.92
"2010-07-21",23.559999
"2010-07-22",24.309999
"2010-07-23",24.5
"2010-07-26",24.639999
"2010-07-27",24.57
"2010-07-28",24.280001
"2010-07-29",23.700001
"2010-07-30",23.639999
"2010-08-02",24.290001
"2010-08-03",24.209999
"2010-08-04",24.49
"2010-08-05",24.290001
"2010-08-06",24.379999
"2010-08-09",24.26
"2010-08-10",24.290001
"2010-08-11",23.66
"2010-08-12",22.940001
"2010-08-13",22.66
"2010-08-16",22.719999
"2010-08-17",23.049999
"2010-08-18",23.09
"2010-08-19",23
"2010-08-20",23.02
"2010-08-23",22.84
"2010-08-24",22.41
"2010-08-25",22.42
"2010-08-26",22.25
"2010-08-27",22.51
"2010-08-30",22.02
"2010-08-31",21.84
"2010-09-01",22.620001
"2010-09-02",22.48
"2010-09-03",22.92
"2010-09-07",24.26
"2010-09-08",24.139999
"2010-09-09",24.33
"2010-09-10",25.049999
"2010-09-13",25.110001
"2010-09-14",25.379999
"2010-09-15",25.74
"2010-09-16",25.360001
"2010-09-17",27.48
"2010-09-20",27.49
"2010-09-21",26.82
"2010-09-22",27.200001
"2010-09-23",27.120001
"2010-09-24",26.959999
"2010-09-27",26.950001
"2010-09-28",27.190001
"2010-09-29",27.17
"2010-09-30",26.85
"2010-10-01",27.24
"2010-10-04",26.9
"2010-10-05",27.299999
"2010-10-06",27.58
"2010-10-07",27.690001
"2010-10-08",28
"2010-10-11",27.85
"2010-10-12",27.950001
"2010-10-13",28.6
"2010-10-14",28.33
"2010-10-15",28.9
"2010-10-18",29.23
"2010-10-19",29.129999
"2010-10-20",28.639999
"2010-10-21",28.82
"2010-10-22",28.99
"2010-10-25",28.84
"2010-10-26",28.629999
"2010-10-27",28.700001
"2010-10-28",29.360001
"2010-10-29",29.379999
"2010-11-01",29.129999
"2010-11-02",29.530001
"2010-11-03",29.200001
"2010-11-04",29.469999
"2010-11-05",29.25
"2010-11-08",29.040001
"2010-11-09",28.74
"2010-11-10",28.690001
"2010-11-11",28.57
"2010-11-12",28.32
"2010-11-15",28.4
"2010-11-16",27.58
"2010-11-17",27.91
"2010-11-18",28.309999
"2010-11-19",28.15
"2010-11-22",28.049999
"2010-11-23",27.190001
"2010-11-24",27.74
"2010-11-26",27.49
"2010-11-29",27.219999
"2010-11-30",27.049999
"2010-12-01",27.65
"2010-12-02",28.1
"2010-12-03",28.809999
"2010-12-06",28.73
"2010-12-07",29.049999
"2010-12-08",29.23
"2010-12-09",29.26
"2010-12-10",29.940001
"2010-12-13",30.42
"2010-12-14",30.51
"2010-12-15",30.49
"2010-12-16",30.27
"2010-12-17",31.459999
"2010-12-20",31.67
"2010-12-21",31.76
"2010-12-22",31.66
"2010-12-23",31.540001
"2010-12-27",31.66
"2010-12-28",31.57
"2010-12-29",31.5
"2010-12-30",31.290001
"2010-12-31",31.299999
"2011-01-03",31.620001
"2011-01-04",31.48
"2011-01-05",31.040001
"2011-01-06",31.17
"2011-01-07",31.030001
"2011-01-10",31.040001
"2011-01-11",30.99
"2011-01-12",30.940001
"2011-01-13",31.18
"2011-01-14",31.25
"2011-01-18",31.530001
"2011-01-19",31.6
"2011-01-20",32.310001
"2011-01-21",32.509998
"2011-01-24",32.400002
"2011-01-25",32.290001
"2011-01-26",32.560001
"2011-01-27",32.919998
"2011-01-28",32
"2011-01-31",32.029999
"2011-02-01",33.240002
"2011-02-02",33.139999
"2011-02-03",32.990002
"2011-02-04",32.619999
"2011-02-07",32.98
"2011-02-08",33.029999
"2011-02-09",32.889999
"2011-02-10",33.259998
"2011-02-11",33.470001
"2011-02-14",33.290001
"2011-02-15",32.759998
"2011-02-16",33.110001
"2011-02-17",33.009998
"2011-02-18",33.68
"2011-02-22",32.529999
"2011-02-23",32.18
"2011-02-24",32.25
"2011-02-25",32.950001
"2011-02-28",32.900002
"2011-03-01",31.67
"2011-03-02",32.119999
"2011-03-03",33.029999
"2011-03-04",32.759998
"2011-03-07",32.099998
"2011-03-08",32.740002
"2011-03-09",32.790001
"2011-03-10",31.799999
"2011-03-11",31.91
"2011-03-14",31.59
"2011-03-15",31.17
"2011-03-16",30.200001
"2011-03-17",30.549999
"2011-03-18",30.76
"2011-03-21",31.42
"2011-03-22",31.129999
"2011-03-23",31.41
"2011-03-24",32.139999
"2011-03-25",32.639999
"2011-03-28",32.560001
"2011-03-29",33.16
"2011-03-30",33.049999
"2011-03-31",33.43
"2011-04-01",34.02
"2011-04-04",34.139999
"2011-04-05",33.919998
"2011-04-06",33.580002
"2011-04-07",33.720001
"2011-04-08",33.540001
"2011-04-11",33.779999
"2011-04-12",33.400002
"2011-04-13",33.700001
"2011-04-14",33.799999
"2011-04-15",34.18
"2011-04-18",33.630001
"2011-04-19",33.669998
"2011-04-20",34.110001
"2011-04-21",34.75
"2011-04-25",34.830002
"2011-04-26",34.970001
"2011-04-27",35.25
"2011-04-28",35.290001
"2011-04-29",35.959999
"2011-05-02",36.369999
"2011-05-03",36.139999
"2011-05-04",35.25
"2011-05-05",34.669998
"2011-05-06",34.869999
"2011-05-09",35.200001
"2011-05-10",35.619999
"2011-05-11",34.98
"2011-05-12",35.73
"2011-05-13",35.189999
"2011-05-16",34.18
"2011-05-17",33.939999
"2011-05-18",33.91
"2011-05-19",34.5
"2011-05-20",34.27
"2011-05-23",33.16
"2011-05-24",33.040001
"2011-05-25",32.990002
"2011-05-26",33.400002
"2011-05-27",33.700001
"2011-05-31",34.220001
"2011-06-01",32.880001
"2011-06-02",32.720001
"2011-06-03",32.330002
"2011-06-06",32.189999
"2011-06-07",31.84
"2011-06-08",31.25
"2011-06-09",31.629999
"2011-06-10",31.18
"2011-06-13",31.629999
"2011-06-14",32.080002
"2011-06-15",31.16
"2011-06-16",30.799999
"2011-06-17",31.18
"2011-06-20",31.91
"2011-06-21",32.650002
"2011-06-22",32.200001
"2011-06-23",32.459999
"2011-06-24",31.139999
"2011-06-27",31.58
"2011-06-28",32.34
"2011-06-29",32.43
"2011-06-30",32.91
"2011-07-01",33.049999
"2011-07-05",33.060001
"2011-07-06",33.209999
"2011-07-07",34.09
"2011-07-08",33.939999
"2011-07-11",33.139999
"2011-07-12",32.599998
"2011-07-13",32.689999
"2011-07-14",32.049999
"2011-07-15",32.09
"2011-07-18",31.49
"2011-07-19",32.639999
"2011-07-20",32.080002
"2011-07-21",32.470001
"2011-07-22",32.549999
"2011-07-25",32.209999
"2011-07-26",32.150002
"2011-07-27",30.709999
"2011-07-28",30.67
"2011-07-29",30.58
"2011-08-01",30.110001
"2011-08-02",29.549999
"2011-08-03",30.190001
"2011-08-04",28.879999
"2011-08-05",28.35
"2011-08-08",26.02
"2011-08-09",27.6
"2011-08-10",26.48
"2011-08-11",27.700001
"2011-08-12",27.389999
"2011-08-15",27.639999
"2011-08-16",27.57
"2011-08-17",27.469999
"2011-08-18",25.190001
"2011-08-19",24.780001
"2011-08-22",25.059999
"2011-08-23",26.200001
"2011-08-24",26.68
"2011-08-25",25.9
"2011-08-26",26.65
"2011-08-29",27.91
"2011-08-30",27.870001
"2011-08-31",28.07
"2011-09-01",27.84
"2011-09-02",26.969999
"2011-09-06",26.49
"2011-09-07",27.629999
"2011-09-08",26.719999
"2011-09-09",26
"2011-09-12",26.75
"2011-09-13",27.719999
"2011-09-14",28.15
"2011-09-15",28.950001
"2011-09-16",29.23
"2011-09-19",29.02
"2011-09-20",28.35
"2011-09-21",29.540001
"2011-09-22",28.34
"2011-09-23",28.9
"2011-09-26",29.709999
"2011-09-27",30.129999
"2011-09-28",29.450001
"2011-09-29",29.65
"2011-09-30",28.74
"2011-10-03",27.940001
"2011-10-04",28.690001
"2011-10-05",29.51
"2011-10-06",30.07
"2011-10-07",29.91
"2011-10-10",30.969999
"2011-10-11",30.93
"2011-10-12",31.110001
"2011-10-13",31.139999
"2011-10-14",31.85
"2011-10-17",31.23
"2011-10-18",31.879999
"2011-10-19",31.49
"2011-10-20",31.530001
"2011-10-21",32.119999
"2011-10-24",32.869999
"2011-10-25",32.369999
"2011-10-26",32.400002
"2011-10-27",33.66
"2011-10-28",33.689999
"2011-10-31",32.77
"2011-11-01",31.690001
"2011-11-02",32.279999
"2011-11-03",33.110001
"2011-11-04",32.549999
"2011-11-07",32.869999
"2011-11-08",33.610001
"2011-11-09",31.59
"2011-11-10",31.73
"2011-11-11",32.369999
"2011-11-14",32.299999
"2011-11-15",32.959999
"2011-11-16",31.99
"2011-11-17",30.82
"2011-11-18",30.6
"2011-11-21",29.91
"2011-11-22",29.809999
"2011-11-23",29
"2011-11-25",28.74
"2011-11-28",29.870001
"2011-11-29",29.74
"2011-11-30",31.35
"2011-12-01",31.67
"2011-12-02",31.200001
"2011-12-05",31.9
"2011-12-06",31.73
"2011-12-07",31.540001
"2011-12-08",30.74
"2011-12-09",31.690001
"2011-12-12",31.32
"2011-12-13",30.83
"2011-12-14",29.870001
"2011-12-15",29.030001
"2011-12-16",29.209999
"2011-12-19",28.610001
"2011-12-20",29.17
"2011-12-21",25.77
"2011-12-22",25.690001
"2011-12-23",26.059999
"2011-12-27",25.629999
"2011-12-28",25.51
"2011-12-29",25.799999
"2011-12-30",25.65
"2012-01-03",25.860001
"2012-01-04",26.01
"2012-01-05",26.59
"2012-01-06",26.93
"2012-01-09",27.030001
"2012-01-10",26.969999
"2012-01-11",26.889999
"2012-01-12",27.17
"2012-01-13",27.34
"2012-01-17",27.66
"2012-01-18",28.34
"2012-01-19",28.559999
"2012-01-20",28.709999
"2012-01-23",28.389999
"2012-01-24",28.51
"2012-01-25",28.51
"2012-01-26",28.290001
"2012-01-27",28.42
"2012-01-30",28.6
"2012-01-31",28.209999
"2012-02-01",28.879999
"2012-02-02",28.809999
"2012-02-03",29.110001
"2012-02-06",29
"2012-02-07",28.950001
"2012-02-08",28.73
"2012-02-09",28.889999
"2012-02-10",28.5
"2012-02-13",28.43
"2012-02-14",28.24
"2012-02-15",27.98
"2012-02-16",28.950001
"2012-02-17",28.790001
"2012-02-21",28.74
"2012-02-22",28.549999
"2012-02-23",28.809999
"2012-02-24",29.25
"2012-02-27",29.26
"2012-02-28",29.389999
"2012-02-29",29.25
"2012-03-01",29.83
"2012-03-02",29.959999
"2012-03-05",30.24
"2012-03-06",29.940001
"2012-03-07",30.219999
"2012-03-08",30.07
"2012-03-09",30.129999
"2012-03-12",29.709999
"2012-03-13",30.129999
"2012-03-14",29.84
"2012-03-15",30.059999
"2012-03-16",29.74
"2012-03-19",29.76
"2012-03-20",30.1
"2012-03-21",29.41
"2012-03-22",28.629999
"2012-03-23",28.549999
"2012-03-26",29.16
"2012-03-27",29.35
"2012-03-28",29.360001
"2012-03-29",29.299999
"2012-03-30",29.16
"2012-04-02",29.530001
"2012-04-03",29.389999
"2012-04-04",29.16
"2012-04-05",29.559999
"2012-04-09",29.01
"2012-04-10",28.35
"2012-04-11",28.139999
"2012-04-12",28.700001
"2012-04-13",28.559999
"2012-04-16",28.639999
"2012-04-17",29.280001
"2012-04-18",29.129999
"2012-04-19",29.01
"2012-04-20",28.879999
"2012-04-23",28.48
"2012-04-24",28.690001
"2012-04-25",28.870001
"2012-04-26",29.02
"2012-04-27",29.24
"2012-04-30",29.4
"2012-05-01",29.57
"2012-05-02",29.709999
"2012-05-03",29.379999
"2012-05-04",28.41
"2012-05-07",27.92
"2012-05-08",27.93
"2012-05-09",27.780001
"2012-05-10",27.02
"2012-05-11",27
"2012-05-14",26.959999
"2012-05-15",27.059999
"2012-05-16",26.719999
"2012-05-17",26.25
"2012-05-18",25.610001
"2012-05-21",26.26
"2012-05-22",26.360001
"2012-05-23",26.68
"2012-05-24",26.120001
"2012-05-25",26.139999
"2012-05-29",26.459999
"2012-05-30",26.17
"2012-05-31",26.469999
"2012-06-01",26
"2012-06-04",26.200001
"2012-06-05",26.709999
"2012-06-06",27.530001
"2012-06-07",27.18
"2012-06-08",27.16
"2012-06-11",26.809999
"2012-06-12",27.030001
"2012-06-13",27.02
"2012-06-14",26.91
"2012-06-15",27.700001
"2012-06-18",27.120001
"2012-06-19",27.959999
"2012-06-20",28.49
"2012-06-21",27.809999
"2012-06-22",28
"2012-06-25",27.620001
"2012-06-26",27.83
"2012-06-27",28.17
"2012-06-28",28.17
"2012-06-29",29.700001
"2012-07-02",29.799999
"2012-07-03",29.969999
"2012-07-05",29.719999
"2012-07-06",29.18
"2012-07-09",29.1
"2012-07-10",29.049999
"2012-07-11",29.23
"2012-07-12",28.82
"2012-07-13",29.58
"2012-07-16",29.52
"2012-07-17",29.92
"2012-07-18",30.5
"2012-07-19",30.870001
"2012-07-20",30.120001
"2012-07-23",29.65
"2012-07-24",29.32
"2012-07-25",29.26
"2012-07-26",30
"2012-07-27",30.77
"2012-07-30",30.58
"2012-07-31",30.200001
"2012-08-01",30.32
"2012-08-02",29.92
"2012-08-03",30.719999
"2012-08-06",31
"2012-08-07",31.5
"2012-08-08",31.16
"2012-08-09",31.370001
"2012-08-10",31.610001
"2012-08-13",31.360001
"2012-08-14",31.35
"2012-08-15",31.549999
"2012-08-16",32.029999
"2012-08-17",32.200001
"2012-08-20",32.040001
"2012-08-21",31.75
"2012-08-22",31.700001
"2012-08-23",31.59
"2012-08-24",31.950001
"2012-08-27",31.83
"2012-08-28",31.58
"2012-08-29",31.49
"2012-08-30",31.17
"2012-08-31",31.65
"2012-09-04",31.57
"2012-09-05",32.07
"2012-09-06",32.630001
"2012-09-07",32.599998
"2012-09-10",32.310001
"2012-09-11",32.32
"2012-09-12",32.259998
"2012-09-13",32.619999
"2012-09-14",32.950001
"2012-09-17",33.099998
"2012-09-18",33.02
"2012-09-19",32.779999
"2012-09-20",32.259998
"2012-09-21",32.470001
"2012-09-24",32.220001
"2012-09-25",31.299999
"2012-09-26",30.73
"2012-09-27",31.219999
"2012-09-28",31.459999
"2012-10-01",31.67
"2012-10-02",31.65
"2012-10-03",31.82
"2012-10-04",31.9
"2012-10-05",31.389999
"2012-10-08",31.18
"2012-10-09",30.65
"2012-10-10",30.58
"2012-10-11",30.719999
"2012-10-12",31
"2012-10-15",31.299999
"2012-10-16",31.870001
"2012-10-17",31.23
"2012-10-18",31.120001
"2012-10-19",30.48
"2012-10-22",30.799999
"2012-10-23",30.59
"2012-10-24",30.6
"2012-10-25",30.860001
"2012-10-26",30.99
"2012-10-31",31.08
"2012-11-01",31.48
"2012-11-02",31.209999
"2012-11-05",31.25
"2012-11-06",31.629999
"2012-11-07",30.790001
"2012-11-08",30.42
"2012-11-09",30.35
"2012-11-12",30.299999
"2012-11-13",30.02
"2012-11-14",29.58
"2012-11-15",29.950001
"2012-11-16",30
"2012-11-19",30.139999
"2012-11-20",30.200001
"2012-11-21",30.4
"2012-11-23",30.92
"2012-11-26",30.959999
"2012-11-27",31.219999
"2012-11-28",31.799999
"2012-11-29",31.84
"2012-11-30",32.18
"2012-12-03",32.310001
"2012-12-04",32.380001
"2012-12-05",32
"2012-12-06",32.029999
"2012-12-07",31.92
"2012-12-10",32.07
"2012-12-11",32.34
"2012-12-12",31.940001
"2012-12-13",31.610001
"2012-12-14",31.959999
"2012-12-17",32.32
"2012-12-18",32.880001
"2012-12-19",34.09
"2012-12-20",33.939999
"2012-12-21",33.759998
"2012-12-24",33.610001
"2012-12-26",33.610001
"2012-12-27",33.27
"2012-12-28",33.02
"2012-12-31",33.32
"2013-01-02",34.689999
"2013-01-03",34.310001
"2013-01-04",34.610001
"2013-01-07",34.43
"2013-01-08",34.439999
"2013-01-09",34.459999
"2013-01-10",34.91
"2013-01-11",34.860001
"2013-01-14",34.959999
"2013-01-15",34.700001
"2013-01-16",34.639999
"2013-01-17",34.619999
"2013-01-18",35.110001
"2013-01-22",34.93
"2013-01-23",34.689999
"2013-01-24",34.939999
"2013-01-25",35.380001
"2013-01-28",35.540001
"2013-01-29",35.779999
"2013-01-30",35.380001
"2013-01-31",35.509998
"2013-02-01",36.209999
"2013-02-04",35.130001
"2013-02-05",35.48
"2013-02-06",35.099998
"2013-02-07",34.560001
"2013-02-08",34.900002
"2013-02-11",34.959999
"2013-02-12",35.110001
"2013-02-13",34.990002
"2013-02-14",34.900002
"2013-02-15",34.810001
"2013-02-19",35.400002
"2013-02-20",35.009998
"2013-02-21",34.279999
"2013-02-22",34.75
"2013-02-25",34.279999
"2013-02-26",34.32
"2013-02-27",34.68
"2013-02-28",34.240002
"2013-03-01",34.630001
"2013-03-04",35.049999
"2013-03-05",35.459999
"2013-03-06",35.860001
"2013-03-07",35.939999
"2013-03-08",35.709999
"2013-03-11",35.880001
"2013-03-12",35.43
"2013-03-13",35.580002
"2013-03-14",36.299999
"2013-03-15",36.34
"2013-03-18",36.040001
"2013-03-19",35.689999
"2013-03-20",35.77
"2013-03-21",32.299999
"2013-03-22",31.98
"2013-03-25",31.25
"2013-03-26",31.540001
"2013-03-27",31.950001
"2013-03-28",32.330002
"2013-04-01",32.41
"2013-04-02",32.740002
"2013-04-03",32.400002
"2013-04-04",32.369999
"2013-04-05",32.029999
"2013-04-08",32.360001
"2013-04-09",33.040001
"2013-04-10",33.73
"2013-04-11",33.619999
"2013-04-12",33.459999
"2013-04-15",32.799999
"2013-04-16",33.419998
"2013-04-17",32.490002
"2013-04-18",32.119999
"2013-04-19",32.369999
"2013-04-22",32.52
"2013-04-23",32.459999
"2013-04-24",32.509998
"2013-04-25",32.27
"2013-04-26",32.360001
"2013-04-29",32.240002
"2013-04-30",32.779999
"2013-05-01",33.16
"2013-05-02",33.689999
"2013-05-03",33.380001
"2013-05-06",33.509998
"2013-05-07",33.259998
"2013-05-08",33.459999
"2013-05-09",33.700001
"2013-05-10",34.02
"2013-05-13",33.779999
"2013-05-14",33.669998
"2013-05-15",33.990002
"2013-05-16",34.369999
"2013-05-17",35.029999
"2013-05-20",34.900002
"2013-05-21",35.099998
"2013-05-22",34.119999
"2013-05-23",34.23
"2013-05-24",34.049999
"2013-05-28",34.529999
"2013-05-29",34.400002
"2013-05-30",34.34
"2013-05-31",33.779999
"2013-06-03",34.389999
"2013-06-04",34.16
"2013-06-05",34.119999
"2013-06-06",33.349998
"2013-06-07",33.810001
"2013-06-10",34.049999
"2013-06-11",33.57
"2013-06-12",33.52
"2013-06-13",34.25
"2013-06-14",33.77
"2013-06-17",34.27
"2013-06-18",34.400002
"2013-06-19",34.09
"2013-06-20",33.209999
"2013-06-21",30.139999
"2013-06-24",30.17
"2013-06-25",29.959999
"2013-06-26",30.139999
"2013-06-27",30.450001
"2013-06-28",30.709999
"2013-07-01",30.110001
"2013-07-02",30.1
"2013-07-03",30.700001
"2013-07-05",31.190001
"2013-07-08",31.65
"2013-07-09",31.52
"2013-07-10",31.23
"2013-07-11",31.860001
"2013-07-12",31.25
"2013-07-15",32.009998
"2013-07-16",32
"2013-07-17",32.16
"2013-07-18",32.009998
"2013-07-19",31.860001
"2013-07-22",31.870001
"2013-07-23",32.07
"2013-07-24",32.389999
"2013-07-25",32.369999
"2013-07-26",32.540001
"2013-07-29",32.48
"2013-07-30",32.549999
"2013-07-31",32.349998
"2013-08-01",32.75
"2013-08-02",32.57
"2013-08-05",32.779999
"2013-08-06",33
"2013-08-07",32.82
"2013-08-08",33.02
"2013-08-09",32.919998
"2013-08-12",33.25
"2013-08-13",33.25
"2013-08-14",33.57
"2013-08-15",32.73
"2013-08-16",32.41
"2013-08-19",32.060001
"2013-08-20",32.200001
"2013-08-21",32.299999
"2013-08-22",32.400002
"2013-08-23",31.77
"2013-08-26",32.34
"2013-08-27",31.780001
"2013-08-28",31.66
"2013-08-29",31.700001
"2013-08-30",31.860001
"2013-09-03",32.02
"2013-09-04",32.32
"2013-09-05",32.259998
"2013-09-06",32.200001
"2013-09-09",32.75
"2013-09-10",32.860001
"2013-09-11",33.02
"2013-09-12",32.790001
"2013-09-13",32.459999
"2013-09-16",32.970001
"2013-09-17",33.259998
"2013-09-18",33.869999
"2013-09-19",33.889999
"2013-09-20",34.049999
"2013-09-23",33.939999
"2013-09-24",33.639999
"2013-09-25",33.869999
"2013-09-26",33.810001
"2013-09-27",33.779999
"2013-09-30",33.169998
"2013-10-01",33.5
"2013-10-02",33.68
"2013-10-03",33.240002
"2013-10-04",33.209999
"2013-10-07",32.84
"2013-10-08",32.369999
"2013-10-09",32.189999
"2013-10-10",32.990002
"2013-10-11",33.259998
"2013-10-14",33.279999
"2013-10-15",32.75
"2013-10-16",33.02
"2013-10-17",32.869999
"2013-10-18",32.900002
