"Index","ORCL.Close"
"2017-07-03",49.360001
"2017-07-05",49.459999
"2017-07-06",48.849998
"2017-07-07",49.349998
"2017-07-10",49.619999
"2017-07-11",49.880001
"2017-07-12",50.450001
"2017-07-13",50.349998
"2017-07-14",50.560001
"2017-07-17",50.439999
"2017-07-18",50.450001
"2017-07-19",51
"2017-07-20",51.130001
"2017-07-21",50.799999
"2017-07-24",50.759998
"2017-07-25",51.169998
"2017-07-26",51.169998
"2017-07-27",50.450001
"2017-07-28",50.299999
"2017-07-31",49.93
"2017-08-01",50.16
"2017-08-02",49.77
"2017-08-03",50.23
"2017-08-04",49.959999
"2017-08-07",49.639999
"2017-08-08",49.099998
"2017-08-09",49.060001
"2017-08-10",48.099998
"2017-08-11",48.240002
"2017-08-14",48.849998
"2017-08-15",48.830002
"2017-08-16",49.25
"2017-08-17",48.549999
"2017-08-18",48.619999
"2017-08-21",48.900002
"2017-08-22",49.259998
"2017-08-23",49.07
"2017-08-24",49.189999
"2017-08-25",49.240002
"2017-08-28",49.240002
"2017-08-29",49.450001
"2017-08-30",49.799999
"2017-08-31",50.330002
"2017-09-01",50.619999
"2017-09-05",50.93
"2017-09-06",51.009998
"2017-09-07",51.73
"2017-09-08",51.580002
"2017-09-11",52.490002
"2017-09-12",52.77
"2017-09-13",52.799999
"2017-09-14",52.790001
"2017-09-15",48.740002
"2017-09-18",48.330002
"2017-09-19",48.040001
"2017-09-20",47.970001
"2017-09-21",47.970001
"2017-09-22",48.16
"2017-09-25",47.970001
"2017-09-26",47.919998
"2017-09-27",48.16
"2017-09-28",48.080002
"2017-09-29",48.349998
"2017-10-02",48.799999
"2017-10-03",48.689999
"2017-10-04",48.900002
"2017-10-05",48.91
"2017-10-06",48.400002
"2017-10-09",48.360001
"2017-10-10",48.209999
"2017-10-11",48.279999
"2017-10-12",48.23
"2017-10-13",48.610001
"2017-10-16",48.860001
"2017-10-17",49.189999
"2017-10-18",49.580002
"2017-10-19",49.349998
"2017-10-20",49.25
"2017-10-23",49.310001
"2017-10-24",49.98
"2017-10-25",49.700001
"2017-10-26",50.150002
"2017-10-27",50.880001
"2017-10-30",50.68
"2017-10-31",50.900002
"2017-11-01",50.639999
"2017-11-02",50.279999
"2017-11-03",50.18
"2017-11-06",50.400002
"2017-11-07",50.490002
"2017-11-08",50.540001
"2017-11-09",49.240002
"2017-11-10",49.32
"2017-11-13",49.400002
"2017-11-14",49.200001
"2017-11-15",48.82
"2017-11-16",49.200001
"2017-11-17",48.939999
"2017-11-20",49.02
"2017-11-21",48.630001
"2017-11-22",48.580002
"2017-11-24",49.009998
"2017-11-27",48.880001
"2017-11-28",49.009998
"2017-11-29",48.52
"2017-11-30",49.060001
"2017-12-01",49.610001
"2017-12-04",48.400002
"2017-12-05",47.990002
"2017-12-06",48.419998
"2017-12-07",48.52
"2017-12-08",49.599998
"2017-12-11",50.470001
"2017-12-12",50.389999
"2017-12-13",50.049999
"2017-12-14",50.189999
"2017-12-15",48.299999
"2017-12-18",47.709999
"2017-12-19",47.82
"2017-12-20",47.900002
"2017-12-21",47.279999
"2017-12-22",47.360001
"2017-12-26",47.43
"2017-12-27",47.380001
"2017-12-28",47.52
"2017-12-29",47.279999
"2018-01-02",46.630001
"2018-01-03",47.709999
"2018-01-04",48.18
"2018-01-05",48.470001
"2018-01-08",48.98
"2018-01-09",49.060001
"2018-01-10",48.799999
"2018-01-11",48.950001
"2018-01-12",49.509998
"2018-01-16",49.59
"2018-01-17",50.27
"2018-01-18",50.23
"2018-01-19",50.580002
"2018-01-22",50.709999
"2018-01-23",51.119999
"2018-01-24",51.450001
"2018-01-25",51.599998
"2018-01-26",52.75
"2018-01-29",51.939999
"2018-01-30",50.959999
"2018-01-31",51.59
"2018-02-01",51.630001
"2018-02-02",50.130001
"2018-02-05",48.09
"2018-02-06",49.400002
"2018-02-07",48.869999
"2018-02-08",46.84
"2018-02-09",47.73
"2018-02-12",48.150002
"2018-02-13",48.490002
"2018-02-14",49.450001
"2018-02-15",50.639999
"2018-02-16",50.709999
"2018-02-20",49.889999
"2018-02-21",49.43
"2018-02-22",49.59
"2018-02-23",50.5
"2018-02-26",51.169998
"2018-02-27",50.73
"2018-02-28",50.669998
"2018-03-01",49.709999
"2018-03-02",50.32
"2018-03-05",51.290001
"2018-03-06",51.5
"2018-03-07",51.720001
"2018-03-08",52.130001
"2018-03-09",52.970001
"2018-03-12",52.900002
"2018-03-13",52.580002
"2018-03-14",52.32
"2018-03-15",52.369999
"2018-03-16",52.27
"2018-03-19",51.950001
"2018-03-20",47.049999
"2018-03-21",47.02
"2018-03-22",45.889999
"2018-03-23",44.790001
"2018-03-26",46.48
"2018-03-27",45.380001
"2018-03-28",44.98
"2018-03-29",45.75
"2018-04-02",45.009998
"2018-04-03",44.889999
"2018-04-04",45.509998
"2018-04-05",45.959999
"2018-04-06",44.830002
"2018-04-09",44.900002
"2018-04-10",45.82
"2018-04-11",45.610001
"2018-04-12",45.880001
"2018-04-13",46.080002
"2018-04-16",46.049999
"2018-04-17",46.66
"2018-04-18",47.080002
"2018-04-19",46.82
"2018-04-20",46.23
"2018-04-23",45.799999
"2018-04-24",45.529999
"2018-04-25",45.75
"2018-04-26",45.959999
"2018-04-27",45.529999
"2018-04-30",45.669998
"2018-05-01",45.950001
"2018-05-02",45.509998
"2018-05-03",45.060001
"2018-05-04",45.709999
"2018-05-07",46.07
"2018-05-08",45.939999
"2018-05-09",46.580002
"2018-05-10",46.93
"2018-05-11",46.82
"2018-05-14",46.82
"2018-05-15",46.810001
"2018-05-16",46.73
"2018-05-17",46.540001
"2018-05-18",46.32
"2018-05-21",47.209999
"2018-05-22",46.369999
"2018-05-23",46.900002
"2018-05-24",46.459999
"2018-05-25",47
"2018-05-29",46.259998
"2018-05-30",47.049999
"2018-05-31",46.720001
"2018-06-01",47.349998
"2018-06-04",47.32
"2018-06-05",47.130001
"2018-06-06",47.75
"2018-06-07",47.68
"2018-06-08",48.18
"2018-06-11",48.189999
"2018-06-12",48.450001
"2018-06-13",48.27
"2018-06-14",45.900002
"2018-06-15",46.279999
"2018-06-18",46.52
"2018-06-19",46.27
"2018-06-20",42.82
"2018-06-21",43.099998
"2018-06-22",44.099998
"2018-06-25",44.279999
"2018-06-26",44.41
"2018-06-27",43.450001
"2018-06-28",43.84
"2018-06-29",44.060001
"2018-07-02",44.950001
"2018-07-03",44.720001
"2018-07-05",45.41
"2018-07-06",46
"2018-07-09",46.73
"2018-07-10",46.990002
"2018-07-11",47.639999
"2018-07-12",48.150002
"2018-07-13",48.630001
"2018-07-16",48.459999
"2018-07-17",48.900002
"2018-07-18",48.639999
"2018-07-19",48.439999
"2018-07-20",48.52
"2018-07-23",48.669998
"2018-07-24",48.669998
"2018-07-25",48.950001
"2018-07-26",48.869999
"2018-07-27",48.630001
"2018-07-30",47.73
"2018-07-31",47.68
"2018-08-01",47.349998
"2018-08-02",47.900002
"2018-08-03",48.470001
"2018-08-06",48.669998
"2018-08-07",48.48
"2018-08-08",48.389999
"2018-08-09",48.540001
"2018-08-10",48.32
"2018-08-13",48.009998
"2018-08-14",48.23
"2018-08-15",47.84
"2018-08-16",48.099998
"2018-08-17",48.360001
"2018-08-20",48.419998
"2018-08-21",48.41
"2018-08-22",48.799999
"2018-08-23",48.959999
"2018-08-24",49.259998
"2018-08-27",49.330002
"2018-08-28",48.639999
"2018-08-29",48.889999
"2018-08-30",48.380001
"2018-08-31",48.580002
"2018-09-04",48.580002
"2018-09-05",48.040001
"2018-09-06",47.709999
"2018-09-07",47.810001
"2018-09-10",48.860001
"2018-09-11",48.919998
"2018-09-12",49.34
"2018-09-13",48.959999
"2018-09-14",49.25
"2018-09-17",49.18
"2018-09-18",49.029999
"2018-09-19",49.43
"2018-09-20",50.43
"2018-09-21",51.099998
"2018-09-24",51.240002
"2018-09-25",51.720001
"2018-09-26",51.630001
"2018-09-27",51.689999
"2018-09-28",51.560001
"2018-10-01",51.799999
"2018-10-02",50.23
"2018-10-03",49.75
"2018-10-04",49.470001
"2018-10-05",49.349998
"2018-10-08",49.360001
"2018-10-09",48.869999
"2018-10-10",47.400002
"2018-10-11",46.779999
"2018-10-12",47.380001
"2018-10-15",47.119999
"2018-10-16",48.23
"2018-10-17",47.860001
"2018-10-18",47.380001
"2018-10-19",47.59
"2018-10-22",47.939999
"2018-10-23",47.990002
"2018-10-24",46.759998
"2018-10-25",47.959999
"2018-10-26",47.32
"2018-10-29",47.02
"2018-10-30",48.57
"2018-10-31",48.84
"2018-11-01",48.59
"2018-11-02",48.830002
"2018-11-05",49.02
"2018-11-06",49.25
"2018-11-07",50.259998
"2018-11-08",50.43
"2018-11-09",50.610001
"2018-11-12",49.220001
"2018-11-13",49.509998
"2018-11-14",48.84
"2018-11-15",50.630001
"2018-11-16",51.169998
"2018-11-19",49.549999
"2018-11-20",48.330002
"2018-11-21",48.619999
"2018-11-23",48.700001
"2018-11-26",48.259998
"2018-11-27",47.439999
"2018-11-28",48.189999
"2018-11-29",47.900002
"2018-11-30",48.759998
"2018-12-03",49.830002
"2018-12-04",48.75
"2018-12-06",46.68
"2018-12-07",46
"2018-12-10",46.669998
"2018-12-11",46.459999
"2018-12-12",47.32
"2018-12-13",47.23
"2018-12-14",46.599998
"2018-12-17",45.73
"2018-12-18",45.849998
"2018-12-19",46.450001
"2018-12-20",46.240002
"2018-12-21",44
"2018-12-24",42.689999
"2018-12-26",44.59
"2018-12-27",44.970001
"2018-12-28",44.82
"2018-12-31",45.150002
"2019-01-02",45.220001
"2019-01-03",44.779999
"2019-01-04",46.709999
"2019-01-07",47.450001
"2019-01-08",47.880001
"2019-01-09",47.779999
"2019-01-10",47.82
"2019-01-11",48.290001
"2019-01-14",48.18
"2019-01-15",48.380001
"2019-01-16",48.060001
"2019-01-17",48.580002
"2019-01-18",49.27
"2019-01-22",48.939999
"2019-01-23",49.240002
"2019-01-24",49.200001
"2019-01-25",49.799999
"2019-01-28",49.52
"2019-01-29",49.610001
"2019-01-30",50.360001
"2019-01-31",50.23
"2019-02-01",50.810001
"2019-02-04",51.029999
"2019-02-05",51.240002
"2019-02-06",51.259998
"2019-02-07",50.220001
"2019-02-08",51.029999
"2019-02-11",51.23
"2019-02-12",51.220001
"2019-02-13",51.419998
"2019-02-14",51.48
"2019-02-15",51.720001
"2019-02-19",52.02
"2019-02-20",51.77
"2019-02-21",52.110001
"2019-02-22",52.48
"2019-02-25",52.560001
"2019-02-26",52.599998
"2019-02-27",52.380001
"2019-02-28",52.130001
"2019-03-01",52.509998
"2019-03-04",52.040001
"2019-03-05",52.360001
"2019-03-06",52.349998
"2019-03-07",52.580002
"2019-03-08",52.77
"2019-03-11",52.66
"2019-03-12",52.799999
"2019-03-13",53.060001
"2019-03-14",53.049999
"2019-03-15",52.939999
"2019-03-18",53.459999
"2019-03-19",54.040001
"2019-03-20",52.639999
"2019-03-21",54.040001
"2019-03-22",52.77
"2019-03-25",52.740002
"2019-03-26",53.279999
"2019-03-27",52.810001
"2019-03-28",53.189999
"2019-03-29",53.709999
"2019-04-01",54.580002
"2019-04-02",54.150002
"2019-04-03",54.060001
"2019-04-04",53.82
"2019-04-05",53.93
"2019-04-08",53.720001
"2019-04-09",53.830002
"2019-04-10",53.970001
"2019-04-11",53.790001
"2019-04-12",54.5
"2019-04-15",54.630001
"2019-04-16",54.59
"2019-04-17",54.48
"2019-04-18",54.52
"2019-04-22",54.619999
"2019-04-23",54.939999
"2019-04-24",55.18
"2019-04-25",55.009998
"2019-04-26",55.41
"2019-04-29",55.080002
"2019-04-30",55.330002
"2019-05-01",54.880001
"2019-05-02",54.599998
"2019-05-03",54.790001
"2019-05-06",54.849998
"2019-05-07",54
"2019-05-08",53.990002
"2019-05-09",54.25
"2019-05-10",54.650002
"2019-05-13",53.43
"2019-05-14",54.130001
"2019-05-15",54.560001
"2019-05-16",54.639999
"2019-05-17",54.5
"2019-05-20",53.66
"2019-05-21",54.169998
"2019-05-22",54.200001
"2019-05-23",53.080002
"2019-05-24",52.77
"2019-05-28",51.75
"2019-05-29",51.689999
"2019-05-30",51.720001
"2019-05-31",50.599998
"2019-06-03",50.240002
"2019-06-04",52.02
"2019-06-05",52.099998
"2019-06-06",52.59
"2019-06-07",53.259998
"2019-06-10",54.009998
"2019-06-11",53.939999
"2019-06-12",53.619999
"2019-06-13",53.84
"2019-06-14",53.279999
"2019-06-17",53.130001
"2019-06-18",52.900002
"2019-06-19",52.68
"2019-06-20",56.990002
"2019-06-21",56.119999
"2019-06-24",56.740002
"2019-06-25",56.07
"2019-06-26",56.66
"2019-06-27",56.77
"2019-06-28",56.970001
"2019-07-01",58.009998
"2019-07-02",58.459999
"2019-07-03",58.860001
"2019-07-05",59.279999
"2019-07-08",59.529999
"2019-07-09",59.599998
"2019-07-10",60.150002
"2019-07-11",59.990002
"2019-07-12",59.810001
"2019-07-15",59.529999
"2019-07-16",58.610001
"2019-07-17",57.990002
"2019-07-18",58.119999
"2019-07-19",57.540001
"2019-07-22",57.599998
"2019-07-23",57.450001
"2019-07-24",58.110001
"2019-07-25",58.290001
"2019-07-26",58.5
"2019-07-29",58.060001
"2019-07-30",57.490002
"2019-07-31",56.299999
"2019-08-01",55.880001
"2019-08-02",55.84
"2019-08-05",53.759998
"2019-08-06",53.959999
"2019-08-07",53.34
"2019-08-08",54.650002
"2019-08-09",53.900002
"2019-08-12",53.25
"2019-08-13",53.970001
"2019-08-14",52.32
"2019-08-15",52.59
"2019-08-16",53.59
"2019-08-19",53.869999
"2019-08-20",52.98
"2019-08-21",53.240002
"2019-08-22",53.189999
"2019-08-23",51.580002
"2019-08-26",52.130001
"2019-08-27",52.389999
"2019-08-28",51.950001
"2019-08-29",52.16
"2019-08-30",52.060001
"2019-09-03",51.889999
"2019-09-04",52.970001
"2019-09-05",53.84
"2019-09-06",53.16
"2019-09-09",54.540001
"2019-09-10",55.470001
"2019-09-11",56.290001
"2019-09-12",53.889999
"2019-09-13",53.75
"2019-09-16",53.139999
"2019-09-17",52.869999
"2019-09-18",52.560001
"2019-09-19",53.369999
"2019-09-20",53.470001
"2019-09-23",54.02
"2019-09-24",53.349998
"2019-09-25",53.84
"2019-09-26",53.959999
"2019-09-27",54.09
"2019-09-30",55.029999
"2019-10-01",53.799999
"2019-10-02",53.150002
"2019-10-03",53.860001
"2019-10-04",55.139999
"2019-10-07",54.799999
"2019-10-08",54.049999
"2019-10-09",54.529999
"2019-10-10",55.490002
"2019-10-11",56.889999
"2019-10-14",56.459999
"2019-10-15",56.349998
"2019-10-16",55.880001
"2019-10-17",55.060001
"2019-10-18",54.549999
"2019-10-21",55.130001
"2019-10-22",54.110001
"2019-10-23",54.130001
"2019-10-24",54.259998
"2019-10-25",54.169998
"2019-10-28",54.639999
"2019-10-29",54.799999
"2019-10-30",54.849998
"2019-10-31",54.490002
"2019-11-01",55
"2019-11-04",55.450001
"2019-11-05",55.669998
"2019-11-06",55.700001
"2019-11-07",55.98
"2019-11-08",56.490002
"2019-11-11",56.43
"2019-11-12",56.59
"2019-11-13",56.209999
"2019-11-14",56.09
"2019-11-15",56.419998
"2019-11-18",56.189999
"2019-11-19",56.27
"2019-11-20",56.240002
"2019-11-21",56.23
"2019-11-22",56.389999
"2019-11-25",56.560001
"2019-11-26",56.509998
"2019-11-27",56.610001
"2019-11-29",56.139999
"2019-12-02",55.43
"2019-12-03",54.59
"2019-12-04",54.41
"2019-12-05",54.68
"2019-12-06",54.830002
"2019-12-09",55.310001
"2019-12-10",55.82
"2019-12-11",56.310001
"2019-12-12",56.470001
"2019-12-13",54.509998
"2019-12-16",53.990002
"2019-12-17",52.84
"2019-12-18",53.389999
"2019-12-19",53.240002
"2019-12-20",53.599998
"2019-12-23",53.709999
"2019-12-24",53.439999
"2019-12-26",53.57
"2019-12-27",53.459999
"2019-12-30",52.700001
"2019-12-31",52.98
"2020-01-02",53.950001
"2020-01-03",53.759998
"2020-01-06",54.040001
"2020-01-07",54.16
"2020-01-08",54.130001
"2020-01-09",54.380001
"2020-01-10",54.450001
"2020-01-13",54.580002
"2020-01-14",54.880001
"2020-01-15",54.759998
"2020-01-16",55.43
"2020-01-17",55.130001
"2020-01-21",55.220001
"2020-01-22",54.720001
"2020-01-23",54.98
"2020-01-24",54.07
"2020-01-27",52.689999
"2020-01-28",53.459999
"2020-01-29",53.200001
"2020-01-30",53.310001
"2020-01-31",52.450001
"2020-02-03",53.09
"2020-02-04",54.040001
"2020-02-05",54.740002
"2020-02-06",54.709999
"2020-02-07",54.720001
"2020-02-10",54.990002
"2020-02-11",55.150002
"2020-02-12",55.73
"2020-02-13",55.310001
"2020-02-14",55.470001
"2020-02-18",55.450001
"2020-02-19",55.439999
"2020-02-20",55.509998
"2020-02-21",54.68
"2020-02-24",52.650002
"2020-02-25",50.959999
"2020-02-26",52.049999
"2020-02-27",50.779999
"2020-02-28",49.459999
"2020-03-02",50.900002
"2020-03-03",48.849998
"2020-03-04",50.540001
"2020-03-05",48
"2020-03-06",47.369999
"2020-03-09",46.009998
"2020-03-10",48.580002
"2020-03-11",44.720001
"2020-03-12",39.799999
"2020-03-13",47.93
"2020-03-16",42.720001
"2020-03-17",46.860001
"2020-03-18",47.27
"2020-03-19",45.07
"2020-03-20",45.650002
"2020-03-23",44.189999
"2020-03-24",47.84
"2020-03-25",45.939999
"2020-03-26",50.48
"2020-03-27",49.830002
"2020-03-30",50.360001
"2020-03-31",48.330002
"2020-04-01",48.709999
"2020-04-02",49.799999
"2020-04-03",49.400002
"2020-04-06",51.490002
"2020-04-07",50.759998
"2020-04-08",52.130001
"2020-04-09",53.18
"2020-04-13",52.970001
"2020-04-14",54
"2020-04-15",53.16
"2020-04-16",53.700001
"2020-04-17",54.619999
"2020-04-20",53.91
"2020-04-21",51.310001
"2020-04-22",52.27
"2020-04-23",51.970001
"2020-04-24",53.009998
"2020-04-27",53.369999
"2020-04-28",53.200001
"2020-04-29",53.880001
"2020-04-30",52.970001
"2020-05-01",51.790001
"2020-05-04",51.75
"2020-05-05",52.049999
"2020-05-06",51.860001
"2020-05-07",52.599998
"2020-05-08",53.57
"2020-05-11",53.529999
"2020-05-12",52.27
"2020-05-13",51.650002
"2020-05-14",52.91
"2020-05-15",52.919998
"2020-05-18",53.150002
"2020-05-19",52.34
"2020-05-20",52.900002
"2020-05-21",52.220001
"2020-05-22",52.619999
"2020-05-26",52.779999
"2020-05-27",53.200001
"2020-05-28",53.619999
"2020-05-29",53.77
"2020-06-01",53.060001
"2020-06-02",53.279999
"2020-06-03",53.490002
"2020-06-04",52.849998
"2020-06-05",53.98
"2020-06-08",55.099998
"2020-06-09",54.18
"2020-06-10",54.110001
"2020-06-11",51.310001
"2020-06-12",51.860001
"2020-06-15",53.25
"2020-06-16",54.59
"2020-06-17",51.52
"2020-06-18",53.689999
"2020-06-19",54.400002
"2020-06-22",55.119999
"2020-06-23",55.189999
"2020-06-24",54.439999
"2020-06-25",54.529999
"2020-06-26",54.18
"2020-06-29",54.759998
"2020-06-30",55.27
"2020-07-01",55.490002
"2020-07-02",55.939999
"2020-07-06",56.599998
"2020-07-07",56.310001
"2020-07-08",56.66
"2020-07-09",57.529999
"2020-07-10",57.389999
"2020-07-13",57.009998
"2020-07-14",57.200001
"2020-07-15",56.619999
"2020-07-16",55.82
"2020-07-17",54.900002
"2020-07-20",55.400002
"2020-07-21",55.91
"2020-07-22",56.009998
"2020-07-23",55.759998
"2020-07-24",55.650002
"2020-07-27",55.34
"2020-07-28",55.349998
"2020-07-29",55.700001
"2020-07-30",55.25
"2020-07-31",55.450001
"2020-08-03",55.98
"2020-08-04",56
"2020-08-05",55.5
"2020-08-06",55.279999
"2020-08-07",55.23
"2020-08-10",54.939999
"2020-08-11",54.27
"2020-08-12",54.169998
"2020-08-13",54.02
"2020-08-14",54.200001
"2020-08-17",53.990002
"2020-08-18",55.18
"2020-08-19",56.200001
"2020-08-20",55.259998
"2020-08-21",55.189999
"2020-08-24",56.009998
"2020-08-25",56.09
"2020-08-26",57.490002
"2020-08-27",57.18
"2020-08-28",57.880001
"2020-08-31",57.220001
"2020-09-01",57.66
"2020-09-02",59.029999
"2020-09-03",57.099998
"2020-09-04",55.73
"2020-09-08",55.32
"2020-09-09",56.950001
"2020-09-10",57.330002
"2020-09-11",57
"2020-09-14",59.459999
"2020-09-15",60.939999
"2020-09-16",60.43
"2020-09-17",60.18
"2020-09-18",59.75
"2020-09-21",60.82
"2020-09-22",60.619999
"2020-09-23",58.959999
"2020-09-24",59.299999
"2020-09-25",59.799999
"2020-09-28",59.580002
"2020-09-29",59.470001
"2020-09-30",59.700001
"2020-10-01",59.68
"2020-10-02",58.830002
"2020-10-05",59.560001
"2020-10-06",59.509998
"2020-10-07",60.59
"2020-10-08",60.889999
"2020-10-09",61.150002
"2020-10-12",61.459999
"2020-10-13",60.970001
"2020-10-14",60.959999
"2020-10-15",60.52
"2020-10-16",60.290001
"2020-10-19",59.619999
"2020-10-20",59.75
"2020-10-21",59.669998
"2020-10-22",59.689999
"2020-10-23",59.900002
"2020-10-26",57.490002
"2020-10-27",57.080002
"2020-10-28",55.59
"2020-10-29",56.02
"2020-10-30",56.110001
"2020-11-02",56.450001
"2020-11-03",56.799999
"2020-11-04",56.490002
"2020-11-05",56.66
"2020-11-06",56.799999
"2020-11-09",56.84
"2020-11-10",56.669998
"2020-11-11",57.200001
"2020-11-12",56.450001
"2020-11-13",56.91
"2020-11-16",57.150002
"2020-11-17",57.119999
"2020-11-18",56.25
"2020-11-19",56.450001
"2020-11-20",55.700001
"2020-11-23",56.080002
"2020-11-24",57.57
"2020-11-25",57.41
"2020-11-27",57.759998
"2020-11-30",57.720001
"2020-12-01",58.740002
"2020-12-02",59.080002
"2020-12-03",59.27
"2020-12-04",59.959999
"2020-12-07",59.799999
"2020-12-08",59.029999
"2020-12-09",59.73
"2020-12-10",59.48
"2020-12-11",60.610001
"2020-12-14",60.759998
"2020-12-15",61.860001
"2020-12-16",62.779999
"2020-12-17",63.610001
"2020-12-18",65.059998
"2020-12-21",64.480003
"2020-12-22",65.150002
"2020-12-23",65.300003
"2020-12-24",64.959999
"2020-12-28",64.870003
"2020-12-29",64.459999
"2020-12-30",64.400002
"2020-12-31",64.690002
"2021-01-04",63.75
"2021-01-05",62.959999
"2021-01-06",62.57
"2021-01-07",63.07
"2021-01-08",63.380001
"2021-01-11",63.029999
"2021-01-12",62.419998
"2021-01-13",62.060001
"2021-01-14",61.599998
"2021-01-15",61.779999
"2021-01-19",61.290001
"2021-01-20",61.560001
"2021-01-21",61.209999
"2021-01-22",60.360001
"2021-01-25",60.900002
"2021-01-26",61.799999
"2021-01-27",62.549999
"2021-01-28",61.220001
"2021-01-29",60.43
"2021-02-01",61.509998
"2021-02-02",62.369999
"2021-02-03",62.169998
"2021-02-04",63.349998
"2021-02-05",63.599998
"2021-02-08",63.110001
"2021-02-09",63.669998
"2021-02-10",63.27
"2021-02-11",62.700001
"2021-02-12",63.080002
"2021-02-16",62.139999
"2021-02-17",62.09
"2021-02-18",62.07
"2021-02-19",61.130001
"2021-02-22",64.449997
"2021-02-23",64.5
"2021-02-24",64.699997
"2021-02-25",65.300003
"2021-02-26",64.510002
"2021-03-01",66.169998
"2021-03-02",66.660004
"2021-03-03",66.910004
"2021-03-04",65.610001
"2021-03-05",69.970001
"2021-03-08",72.160004
"2021-03-09",72.639999
"2021-03-10",72.120003
