"Index","PEP.Close"
"2013-11-01",84.559998
"2013-11-04",84.370003
"2013-11-05",84.620003
"2013-11-06",86.68
"2013-11-07",85.300003
"2013-11-08",85.849998
"2013-11-11",85.449997
"2013-11-12",85.639999
"2013-11-13",85.949997
"2013-11-14",86.389999
"2013-11-15",86.029999
"2013-11-18",85.860001
"2013-11-19",85.290001
"2013-11-20",85.129997
"2013-11-21",85.620003
"2013-11-22",85.739998
"2013-11-25",85.370003
"2013-11-26",84.389999
"2013-11-27",84.419998
"2013-11-29",84.459999
"2013-12-02",83.699997
"2013-12-03",83.800003
"2013-12-04",82.650002
"2013-12-05",81.900002
"2013-12-06",83.150002
"2013-12-09",82.690002
"2013-12-10",82.400002
"2013-12-11",82.669998
"2013-12-12",81.279999
"2013-12-13",80.93
"2013-12-16",81
"2013-12-17",80.459999
"2013-12-18",81.419998
"2013-12-19",81.660004
"2013-12-20",81.809998
"2013-12-23",81.860001
"2013-12-24",82.040001
"2013-12-26",82.449997
"2013-12-27",82.709999
"2013-12-30",82.910004
"2013-12-31",82.940002
"2014-01-02",82.099998
"2014-01-03",82.239998
"2014-01-06",82.279999
"2014-01-07",83.480003
"2014-01-08",83.239998
"2014-01-09",82.849998
"2014-01-10",83.5
"2014-01-13",82.370003
"2014-01-14",82.370003
"2014-01-15",82.889999
"2014-01-16",82.860001
"2014-01-17",82.199997
"2014-01-21",82.919998
"2014-01-22",82.849998
"2014-01-23",82.43
"2014-01-24",81.43
"2014-01-27",82.059998
"2014-01-28",82.32
"2014-01-29",80.220001
"2014-01-30",81.080002
"2014-01-31",80.360001
"2014-02-03",78.57
"2014-02-04",78.82
"2014-02-05",79.419998
"2014-02-06",79.389999
"2014-02-07",80.220001
"2014-02-10",80.599998
"2014-02-11",81.25
"2014-02-12",81.489998
"2014-02-13",79.690002
"2014-02-14",78.089996
"2014-02-18",78.18
"2014-02-19",77.099998
"2014-02-20",78.010002
"2014-02-21",78.220001
"2014-02-24",78.879997
"2014-02-25",79.230003
"2014-02-26",78.650002
"2014-02-27",79.07
"2014-02-28",80.07
"2014-03-03",79.519997
"2014-03-04",80.849998
"2014-03-05",81.110001
"2014-03-06",81.330002
"2014-03-07",81.559998
"2014-03-10",81.730003
"2014-03-11",82.809998
"2014-03-12",82.150002
"2014-03-13",81.800003
"2014-03-14",81
"2014-03-17",82.050003
"2014-03-18",81.949997
"2014-03-19",81.370003
"2014-03-20",81.860001
"2014-03-21",82.139999
"2014-03-24",81.889999
"2014-03-25",82.400002
"2014-03-26",82.870003
"2014-03-27",82.540001
"2014-03-28",82.949997
"2014-03-31",83.5
"2014-04-01",82.879997
"2014-04-02",82.730003
"2014-04-03",82.910004
"2014-04-04",82.589996
"2014-04-07",83.910004
"2014-04-08",83.470001
"2014-04-09",83.910004
"2014-04-10",83.620003
"2014-04-11",83.150002
"2014-04-14",83.550003
"2014-04-15",83.959999
"2014-04-16",84.769997
"2014-04-17",85.550003
"2014-04-21",85.910004
"2014-04-22",85.139999
"2014-04-23",85.410004
"2014-04-24",85.519997
"2014-04-25",85.25
"2014-04-28",86.82
"2014-04-29",85.760002
"2014-04-30",85.889999
"2014-05-01",85.57
"2014-05-02",85.519997
"2014-05-05",85.910004
"2014-05-06",85.370003
"2014-05-07",86.800003
"2014-05-08",86.660004
"2014-05-09",87.169998
"2014-05-12",86.93
"2014-05-13",87.230003
"2014-05-14",86.839996
"2014-05-15",85.739998
"2014-05-16",86.540001
"2014-05-19",86.099998
"2014-05-20",85.650002
"2014-05-21",86.099998
"2014-05-22",85.580002
"2014-05-23",85.830002
"2014-05-27",86.529999
"2014-05-28",87.07
"2014-05-29",87.730003
"2014-05-30",88.330002
"2014-06-02",87.870003
"2014-06-03",88.220001
"2014-06-04",87.43
"2014-06-05",87.760002
"2014-06-06",87.910004
"2014-06-09",88
"2014-06-10",88.419998
"2014-06-11",87.779999
"2014-06-12",87.220001
"2014-06-13",87.190002
"2014-06-16",87.550003
"2014-06-17",87.279999
"2014-06-18",88.900002
"2014-06-19",90.099998
"2014-06-20",89.099998
"2014-06-23",88.389999
"2014-06-24",88.050003
"2014-06-25",88.580002
"2014-06-26",88.610001
"2014-06-27",88.760002
"2014-06-30",89.339996
"2014-07-01",89.129997
"2014-07-02",89.669998
"2014-07-03",90.019997
"2014-07-07",89.860001
"2014-07-08",89.730003
"2014-07-09",89.769997
"2014-07-10",90.099998
"2014-07-11",89.849998
"2014-07-14",91.080002
"2014-07-15",90.339996
"2014-07-16",90.5
"2014-07-17",89.989998
"2014-07-18",90.089996
"2014-07-21",89.910004
"2014-07-22",89.169998
"2014-07-23",90.82
"2014-07-24",91.910004
"2014-07-25",91.550003
"2014-07-28",90.970001
"2014-07-29",90.139999
"2014-07-30",88.910004
"2014-07-31",88.099998
"2014-08-01",88.110001
"2014-08-04",89.690002
"2014-08-05",89.199997
"2014-08-06",90.510002
"2014-08-07",89.900002
"2014-08-08",90.290001
"2014-08-11",91.790001
"2014-08-12",91.209999
"2014-08-13",91.739998
"2014-08-14",91.790001
"2014-08-15",91.849998
"2014-08-18",92.150002
"2014-08-19",91.860001
"2014-08-20",92.230003
"2014-08-21",92.050003
"2014-08-22",91.599998
"2014-08-25",93.190002
"2014-08-26",92.599998
"2014-08-27",92.230003
"2014-08-28",92.580002
"2014-08-29",92.489998
"2014-09-02",92.480003
"2014-09-03",92.75
"2014-09-04",91.849998
"2014-09-05",91.75
"2014-09-08",91.860001
"2014-09-09",91.419998
"2014-09-10",91.790001
"2014-09-11",91.650002
"2014-09-12",90.870003
"2014-09-15",91.199997
"2014-09-16",92.57
"2014-09-17",92.849998
"2014-09-18",93.370003
"2014-09-19",93.790001
"2014-09-22",93.580002
"2014-09-23",92.93
"2014-09-24",93.5
"2014-09-25",92.669998
"2014-09-26",93.129997
"2014-09-29",93.150002
"2014-09-30",93.089996
"2014-10-01",92.650002
"2014-10-02",92.580002
"2014-10-03",93.5
"2014-10-06",93.370003
"2014-10-07",93.099998
"2014-10-08",93.940002
"2014-10-09",93.57
"2014-10-10",94.650002
"2014-10-13",93.940002
"2014-10-14",93.010002
"2014-10-15",91.769997
"2014-10-16",90.790001
"2014-10-17",91.510002
"2014-10-20",93.550003
"2014-10-21",93.730003
"2014-10-22",94.459999
"2014-10-23",93.760002
"2014-10-24",94.599998
"2014-10-27",94.620003
"2014-10-28",95.260002
"2014-10-29",94.690002
"2014-10-30",95.650002
"2014-10-31",96.169998
"2014-11-03",95.830002
"2014-11-04",96.730003
"2014-11-05",96.889999
"2014-11-06",96.809998
"2014-11-07",96.800003
"2014-11-10",96.970001
"2014-11-11",96.699997
"2014-11-12",97.160004
"2014-11-13",98.540001
"2014-11-14",97.720001
"2014-11-17",98.419998
"2014-11-18",97.940002
"2014-11-19",98.410004
"2014-11-20",98.059998
"2014-11-21",98.889999
"2014-11-24",98.68
"2014-11-25",98.93
"2014-11-26",99.349998
"2014-11-28",100.099998
"2014-12-01",99.669998
"2014-12-02",100.389999
"2014-12-03",98.32
"2014-12-04",97.75
"2014-12-05",97.760002
"2014-12-08",97.779999
"2014-12-09",97.129997
"2014-12-10",96.18
"2014-12-11",96.290001
"2014-12-12",94.739998
"2014-12-15",94.139999
"2014-12-16",92.589996
"2014-12-17",93.720001
"2014-12-18",95.360001
"2014-12-19",95.440002
"2014-12-22",96.620003
"2014-12-23",97.360001
"2014-12-24",97.089996
"2014-12-26",97.050003
"2014-12-29",96.730003
"2014-12-30",95.959999
"2014-12-31",94.559998
"2015-01-02",94.440002
"2015-01-05",93.730003
"2015-01-06",93.019997
"2015-01-07",95.739998
"2015-01-08",97.480003
"2015-01-09",96.82
"2015-01-12",96.419998
"2015-01-13",96.349998
"2015-01-14",96.669998
"2015-01-15",96.669998
"2015-01-16",97.290001
"2015-01-20",97.510002
"2015-01-21",97.400002
"2015-01-22",98.900002
"2015-01-23",98.529999
"2015-01-26",98.690002
"2015-01-27",96.720001
"2015-01-28",95.720001
"2015-01-29",96.029999
"2015-01-30",93.779999
"2015-02-02",95.330002
"2015-02-03",96.199997
"2015-02-04",96.599998
"2015-02-05",96.610001
"2015-02-06",96.709999
"2015-02-09",95.970001
"2015-02-10",97.989998
"2015-02-11",100.400002
"2015-02-12",100.269997
"2015-02-13",99.129997
"2015-02-17",98.360001
"2015-02-18",99.330002
"2015-02-19",98.720001
"2015-02-20",99.059998
"2015-02-23",99.449997
"2015-02-24",99.580002
"2015-02-25",99.5
"2015-02-26",99.07
"2015-02-27",98.980003
"2015-03-02",99
"2015-03-03",98.400002
"2015-03-04",97.360001
"2015-03-05",97.230003
"2015-03-06",96.169998
"2015-03-09",96.040001
"2015-03-10",94.43
"2015-03-11",93.629997
"2015-03-12",95.709999
"2015-03-13",94.32
"2015-03-16",95.449997
"2015-03-17",94.129997
"2015-03-18",94.639999
"2015-03-19",94.099998
"2015-03-20",95.339996
"2015-03-23",95.849998
"2015-03-24",95.860001
"2015-03-25",95.260002
"2015-03-26",95.629997
"2015-03-27",95.949997
"2015-03-30",96.519997
"2015-03-31",95.620003
"2015-04-01",95.089996
"2015-04-02",95.690002
"2015-04-06",96.480003
"2015-04-07",96.209999
"2015-04-08",96.029999
"2015-04-09",96.349998
"2015-04-10",96.199997
"2015-04-13",95.529999
"2015-04-14",96.489998
"2015-04-15",96.629997
"2015-04-16",96.449997
"2015-04-17",95.809998
"2015-04-20",96.5
"2015-04-21",96.779999
"2015-04-22",97.279999
"2015-04-23",95.730003
"2015-04-24",95.169998
"2015-04-27",94.489998
"2015-04-28",94.419998
"2015-04-29",94.379997
"2015-04-30",95.120003
"2015-05-01",95.559998
"2015-05-04",95.949997
"2015-05-05",95.419998
"2015-05-06",95.480003
"2015-05-07",95.150002
"2015-05-08",96.550003
"2015-05-11",96.349998
"2015-05-12",96.199997
"2015-05-13",96.410004
"2015-05-14",98
"2015-05-15",98.220001
"2015-05-18",98.050003
"2015-05-19",97.949997
"2015-05-20",97.690002
"2015-05-21",97.199997
"2015-05-22",96.260002
"2015-05-26",95.790001
"2015-05-27",96.379997
"2015-05-28",97.059998
"2015-05-29",96.43
"2015-06-01",95.970001
"2015-06-02",96.050003
"2015-06-03",95.300003
"2015-06-04",94.139999
"2015-06-05",93.050003
"2015-06-08",92.839996
"2015-06-09",93.07
"2015-06-10",93.690002
"2015-06-11",94.089996
"2015-06-12",93.739998
"2015-06-15",92.639999
"2015-06-16",93.550003
"2015-06-17",94.050003
"2015-06-18",95.230003
"2015-06-19",94.860001
"2015-06-22",95.599998
"2015-06-23",95.599998
"2015-06-24",95.290001
"2015-06-25",94.830002
"2015-06-26",94.910004
"2015-06-29",93.690002
"2015-06-30",93.339996
"2015-07-01",94.519997
"2015-07-02",94.660004
"2015-07-06",94.400002
"2015-07-07",96.400002
"2015-07-08",95.610001
"2015-07-09",94.589996
"2015-07-10",95.550003
"2015-07-13",97.220001
"2015-07-14",97.129997
"2015-07-15",96.349998
"2015-07-16",96.900002
"2015-07-17",96.779999
"2015-07-20",97.309998
"2015-07-21",96.93
"2015-07-22",97.169998
"2015-07-23",96.870003
"2015-07-24",96.18
"2015-07-27",95.660004
"2015-07-28",96.110001
"2015-07-29",96.529999
"2015-07-30",96.629997
"2015-07-31",96.349998
"2015-08-03",97.449997
"2015-08-04",97.809998
"2015-08-05",99.190002
"2015-08-06",99.150002
"2015-08-07",99.099998
"2015-08-10",99.089996
"2015-08-11",98.620003
"2015-08-12",98.379997
"2015-08-13",98.790001
"2015-08-14",99.230003
"2015-08-17",99.860001
"2015-08-18",99.769997
"2015-08-19",98.989998
"2015-08-20",97.980003
"2015-08-21",96.25
"2015-08-24",91.830002
"2015-08-25",89.639999
"2015-08-26",92.489998
"2015-08-27",93.599998
"2015-08-28",93.529999
"2015-08-31",92.93
"2015-09-01",91.330002
"2015-09-02",91.639999
"2015-09-03",92.129997
"2015-09-04",90.919998
"2015-09-08",92.370003
"2015-09-09",90.830002
"2015-09-10",91.059998
"2015-09-11",91.620003
"2015-09-14",91.199997
"2015-09-15",92.059998
"2015-09-16",93.07
"2015-09-17",93.370003
"2015-09-18",93.050003
"2015-09-21",93.709999
"2015-09-22",92.370003
"2015-09-23",92.400002
"2015-09-24",92.470001
"2015-09-25",93.470001
"2015-09-28",92.470001
"2015-09-29",93.040001
"2015-09-30",94.300003
"2015-10-01",93.849998
"2015-10-02",94.160004
"2015-10-05",95.809998
"2015-10-06",97.07
"2015-10-07",98.519997
"2015-10-08",98.970001
"2015-10-09",99.470001
"2015-10-12",99.139999
"2015-10-13",97.919998
"2015-10-14",97.489998
"2015-10-15",98.279999
"2015-10-16",99.699997
"2015-10-19",100.18
"2015-10-20",100.269997
"2015-10-21",100.25
"2015-10-22",103.080002
"2015-10-23",102.43
"2015-10-26",102.540001
"2015-10-27",102.940002
"2015-10-28",102.739998
"2015-10-29",102.800003
"2015-10-30",102.190002
"2015-11-02",101.400002
"2015-11-03",100.919998
"2015-11-04",100.620003
"2015-11-05",100.610001
"2015-11-06",99.720001
"2015-11-09",98.879997
"2015-11-10",98.830002
"2015-11-11",99.43
"2015-11-12",98.370003
"2015-11-13",98.040001
"2015-11-16",99.559998
"2015-11-17",98.830002
"2015-11-18",100.269997
"2015-11-19",100.93
"2015-11-20",100.099998
"2015-11-23",100.849998
"2015-11-24",100.629997
"2015-11-25",100.5
"2015-11-27",100.739998
"2015-11-30",100.160004
"2015-12-01",101.059998
"2015-12-02",99.480003
"2015-12-03",99.089996
"2015-12-04",101.059998
"2015-12-07",100.669998
"2015-12-08",100.169998
"2015-12-09",99.129997
"2015-12-10",98.900002
"2015-12-11",97.779999
"2015-12-14",97.949997
"2015-12-15",99.389999
"2015-12-16",101.080002
"2015-12-17",100.199997
"2015-12-18",97.900002
"2015-12-21",98.620003
"2015-12-22",99.800003
"2015-12-23",100.639999
"2015-12-24",100.540001
"2015-12-28",100.68
"2015-12-29",101.449997
"2015-12-30",101.150002
"2015-12-31",99.919998
"2016-01-04",98.769997
"2016-01-05",99.449997
"2016-01-06",99.480003
"2016-01-07",97.57
"2016-01-08",97.209999
"2016-01-11",97.440002
"2016-01-12",97.620003
"2016-01-13",96.5
"2016-01-14",95.809998
"2016-01-15",93.93
"2016-01-19",95.769997
"2016-01-20",93.769997
"2016-01-21",94.470001
"2016-01-22",95.849998
"2016-01-25",95.940002
"2016-01-26",96.32
"2016-01-27",95.940002
"2016-01-28",97.449997
"2016-01-29",99.300003
"2016-02-01",99.029999
"2016-02-02",98.209999
"2016-02-03",98.720001
"2016-02-04",97.389999
"2016-02-05",97.32
"2016-02-08",97.519997
"2016-02-09",98.279999
"2016-02-10",97.620003
"2016-02-11",96.900002
"2016-02-12",98.489998
"2016-02-16",98.599998
"2016-02-17",99.550003
"2016-02-18",99.620003
"2016-02-19",99.580002
"2016-02-22",99.870003
"2016-02-23",99.540001
"2016-02-24",99.68
"2016-02-25",100.669998
"2016-02-26",98.360001
"2016-02-29",97.82
"2016-03-01",99.089996
"2016-03-02",98.330002
"2016-03-03",99.160004
"2016-03-04",100
"2016-03-07",99.25
"2016-03-08",99.739998
"2016-03-09",100.199997
"2016-03-10",100.779999
"2016-03-11",101.309998
"2016-03-14",100.650002
"2016-03-15",101.150002
"2016-03-16",100.830002
"2016-03-17",101.870003
"2016-03-18",101.290001
"2016-03-21",101.540001
"2016-03-22",100.769997
"2016-03-23",100.809998
"2016-03-24",100.68
"2016-03-28",100.980003
"2016-03-29",101.370003
"2016-03-30",102.690002
"2016-03-31",102.480003
"2016-04-01",103.779999
"2016-04-04",103.82
"2016-04-05",103.099998
"2016-04-06",103.919998
"2016-04-07",103.599998
"2016-04-08",105.080002
"2016-04-11",104.300003
"2016-04-12",104.910004
"2016-04-13",104.120003
"2016-04-14",103.160004
"2016-04-15",103.769997
"2016-04-18",103.720001
"2016-04-19",104.32
"2016-04-20",102.440002
"2016-04-21",100.989998
"2016-04-22",101.980003
"2016-04-25",102.800003
"2016-04-26",102.599998
"2016-04-27",102.629997
"2016-04-28",102.970001
"2016-04-29",102.959999
"2016-05-02",103.43
"2016-05-03",103.559998
"2016-05-04",104.019997
"2016-05-05",104.209999
"2016-05-06",104.959999
"2016-05-09",105.279999
"2016-05-10",106.57
"2016-05-11",105.720001
"2016-05-12",106.099998
"2016-05-13",104.18
"2016-05-16",104.129997
"2016-05-17",102.370003
"2016-05-18",100.910004
"2016-05-19",101.330002
"2016-05-20",100.099998
"2016-05-23",100.419998
"2016-05-24",101.089996
"2016-05-25",101.089996
"2016-05-26",101.900002
"2016-05-27",101.959999
"2016-05-31",101.169998
"2016-06-01",101.57
"2016-06-02",102
"2016-06-03",102.529999
"2016-06-06",102.699997
"2016-06-07",102.489998
"2016-06-08",103.18
"2016-06-09",103.660004
"2016-06-10",103.309998
"2016-06-13",103.059998
"2016-06-14",103.230003
"2016-06-15",102.860001
"2016-06-16",103.849998
"2016-06-17",103.410004
"2016-06-20",103.370003
"2016-06-21",104.080002
"2016-06-22",103.739998
"2016-06-23",104.440002
"2016-06-24",101.980003
"2016-06-27",102.129997
"2016-06-28",102.139999
"2016-06-29",103.120003
"2016-06-30",105.940002
"2016-07-01",105.629997
"2016-07-05",106.419998
"2016-07-06",105.919998
"2016-07-07",107.489998
"2016-07-08",108.269997
"2016-07-11",108.910004
"2016-07-12",108.790001
"2016-07-13",109.910004
"2016-07-14",109.959999
"2016-07-15",109.660004
"2016-07-18",109.209999
"2016-07-19",109.529999
"2016-07-20",108.919998
"2016-07-21",108.580002
"2016-07-22",109.190002
"2016-07-25",109.019997
"2016-07-26",108.199997
"2016-07-27",107.480003
"2016-07-28",108.129997
"2016-07-29",108.919998
"2016-08-01",108.93
"2016-08-02",108.720001
"2016-08-03",108.040001
"2016-08-04",108.419998
"2016-08-05",108.660004
"2016-08-08",108.139999
"2016-08-09",108.279999
"2016-08-10",108.82
"2016-08-11",108.480003
"2016-08-12",108.589996
"2016-08-15",108.720001
"2016-08-16",108
"2016-08-17",108.470001
"2016-08-18",108.279999
"2016-08-19",108.169998
"2016-08-22",107.959999
"2016-08-23",107.879997
"2016-08-24",108.110001
"2016-08-25",107.879997
"2016-08-26",107.449997
"2016-08-29",107.989998
"2016-08-30",107.209999
"2016-08-31",106.75
"2016-09-01",107.290001
"2016-09-02",107.870003
"2016-09-06",107.919998
"2016-09-07",107.209999
"2016-09-08",106.879997
"2016-09-09",104.050003
"2016-09-12",106.019997
"2016-09-13",104.589996
"2016-09-14",105.050003
"2016-09-15",105.480003
"2016-09-16",105.279999
"2016-09-19",105.669998
"2016-09-20",106.300003
"2016-09-21",107.129997
"2016-09-22",107.82
"2016-09-23",107.339996
"2016-09-26",107.029999
"2016-09-27",107.489998
"2016-09-28",107.379997
"2016-09-29",107.760002
"2016-09-30",108.769997
"2016-10-03",108.25
"2016-10-04",107.099998
"2016-10-05",106.010002
"2016-10-06",106.400002
"2016-10-07",105.989998
"2016-10-10",106.220001
"2016-10-11",105.57
"2016-10-12",106.080002
"2016-10-13",105.919998
"2016-10-14",106.830002
"2016-10-17",106.849998
"2016-10-18",106.949997
"2016-10-19",106.260002
"2016-10-20",105.870003
"2016-10-21",105.620003
"2016-10-24",107.309998
"2016-10-25",107.230003
"2016-10-26",107.07
"2016-10-27",106.629997
"2016-10-28",107.07
"2016-10-31",107.199997
"2016-11-01",106.709999
"2016-11-02",106.709999
"2016-11-03",106.629997
"2016-11-04",105.809998
"2016-11-07",106.959999
"2016-11-08",108.720001
"2016-11-09",107.25
"2016-11-10",103.25
"2016-11-11",103.190002
"2016-11-14",101.389999
"2016-11-15",101.849998
"2016-11-16",101.709999
"2016-11-17",101.620003
"2016-11-18",101.309998
"2016-11-21",102.260002
"2016-11-22",102.889999
"2016-11-23",101.529999
"2016-11-25",102.169998
"2016-11-28",102.790001
"2016-11-29",102.540001
"2016-11-30",100.099998
"2016-12-01",99.029999
"2016-12-02",100.599998
"2016-12-05",100.709999
"2016-12-06",101.550003
"2016-12-07",102.809998
"2016-12-08",102.150002
"2016-12-09",103.57
"2016-12-12",104.720001
"2016-12-13",105.629997
"2016-12-14",104.470001
"2016-12-15",105.300003
"2016-12-16",105.870003
"2016-12-19",105.410004
"2016-12-20",104.900002
"2016-12-21",104.699997
"2016-12-22",105.349998
"2016-12-23",105.089996
"2016-12-27",105.129997
"2016-12-28",104.620003
"2016-12-29",104.989998
"2016-12-30",104.629997
"2017-01-03",104.650002
"2017-01-04",104.849998
"2017-01-05",104.709999
"2017-01-06",104.559998
"2017-01-09",103.459999
"2017-01-10",101.970001
"2017-01-11",101.809998
"2017-01-12",101.839996
"2017-01-13",101.550003
"2017-01-17",102.190002
"2017-01-18",102.739998
"2017-01-19",102.360001
"2017-01-20",103.239998
"2017-01-23",104.010002
"2017-01-24",104.709999
"2017-01-25",104.610001
"2017-01-26",104.139999
"2017-01-27",103.480003
"2017-01-30",103.690002
"2017-01-31",103.779999
"2017-02-01",103.010002
"2017-02-02",104.029999
"2017-02-03",105.110001
"2017-02-06",104.57
"2017-02-07",105.610001
"2017-02-08",105.690002
"2017-02-09",105.970001
"2017-02-10",106.099998
"2017-02-13",106.519997
"2017-02-14",106.919998
"2017-02-15",106.730003
"2017-02-16",108.120003
"2017-02-17",108.150002
"2017-02-21",109.360001
"2017-02-22",109.410004
"2017-02-23",109.540001
"2017-02-24",109.830002
"2017-02-27",109.269997
"2017-02-28",110.379997
"2017-03-01",109.730003
"2017-03-02",110.110001
"2017-03-03",110.559998
"2017-03-06",109.629997
"2017-03-07",109.32
"2017-03-08",109.300003
"2017-03-09",109.019997
"2017-03-10",109.589996
"2017-03-13",109.410004
"2017-03-14",109.339996
"2017-03-15",111.110001
"2017-03-16",111.139999
"2017-03-17",111.389999
"2017-03-20",111.150002
"2017-03-21",111.769997
"2017-03-22",112.019997
"2017-03-23",111.779999
"2017-03-24",112.120003
"2017-03-27",111.830002
"2017-03-28",112.449997
"2017-03-29",112.43
"2017-03-30",112.18
"2017-03-31",111.860001
"2017-04-03",111.860001
"2017-04-04",112.080002
"2017-04-05",111.940002
"2017-04-06",111.580002
"2017-04-07",111.610001
"2017-04-10",112.019997
"2017-04-11",111.730003
"2017-04-12",113.610001
"2017-04-13",112.68
"2017-04-17",113.32
"2017-04-18",114.279999
"2017-04-19",113.620003
"2017-04-20",113.589996
"2017-04-21",113.43
"2017-04-24",114.32
"2017-04-25",114.160004
"2017-04-26",113.330002
"2017-04-27",112.639999
"2017-04-28",113.279999
"2017-05-01",112.279999
"2017-05-02",112.290001
"2017-05-03",111.790001
"2017-05-04",112.959999
"2017-05-05",113.220001
"2017-05-08",113.220001
"2017-05-09",112.720001
"2017-05-10",112.839996
"2017-05-11",113.040001
"2017-05-12",112.910004
"2017-05-15",113.940002
"2017-05-16",113.790001
"2017-05-17",113.739998
"2017-05-18",114.029999
"2017-05-19",113.690002
"2017-05-22",114.699997
"2017-05-23",115.050003
"2017-05-24",116.059998
"2017-05-25",117.529999
"2017-05-26",117.910004
"2017-05-30",118.010002
"2017-05-31",116.870003
"2017-06-01",117.230003
"2017-06-02",117.669998
"2017-06-05",117.879997
"2017-06-06",117.699997
"2017-06-07",117.050003
"2017-06-08",115.889999
"2017-06-09",115.940002
"2017-06-12",116.230003
"2017-06-13",116.32
"2017-06-14",117.370003
"2017-06-15",117.209999
"2017-06-16",116.860001
"2017-06-19",117.290001
"2017-06-20",117.949997
"2017-06-21",117.419998
"2017-06-22",116.150002
"2017-06-23",116.959999
"2017-06-26",117.120003
"2017-06-27",115.940002
"2017-06-28",116.379997
"2017-06-29",115.18
"2017-06-30",115.489998
"2017-07-03",115.440002
"2017-07-05",115.300003
"2017-07-06",115.129997
"2017-07-07",115.510002
"2017-07-10",114.269997
"2017-07-11",113.739998
"2017-07-12",114.769997
"2017-07-13",114.019997
"2017-07-14",114.93
"2017-07-17",114.93
"2017-07-18",115.010002
"2017-07-19",115.339996
"2017-07-20",115.510002
"2017-07-21",116.629997
"2017-07-24",116.129997
"2017-07-25",116.449997
