"Index","SLB.Close"
"2013-09-17",87.739998
"2013-09-18",88.949997
"2013-09-19",88.790001
"2013-09-20",87.440002
"2013-09-23",87.040001
"2013-09-24",87.910004
"2013-09-25",88.57
"2013-09-26",88.830002
"2013-09-27",88.82
"2013-09-30",88.360001
"2013-10-01",89.050003
"2013-10-02",89.849998
"2013-10-03",89.440002
"2013-10-04",90.010002
"2013-10-07",89.290001
"2013-10-08",87.949997
"2013-10-09",87.040001
"2013-10-10",89.419998
"2013-10-11",90.019997
"2013-10-14",91.169998
"2013-10-15",90.540001
"2013-10-16",92.18
"2013-10-17",91.43
"2013-10-18",93.989998
"2013-10-21",93.480003
"2013-10-22",94.459999
"2013-10-23",92.839996
"2013-10-24",92.849998
"2013-10-25",92.900002
"2013-10-28",92.849998
"2013-10-29",94
"2013-10-30",93.879997
"2013-10-31",93.720001
"2013-11-01",93
"2013-11-04",93.510002
"2013-11-05",92.389999
"2013-11-06",93.230003
"2013-11-07",92.050003
"2013-11-08",93.790001
"2013-11-11",93.870003
"2013-11-12",91.989998
"2013-11-13",93.080002
"2013-11-14",93.309998
"2013-11-15",92.980003
"2013-11-18",92.019997
"2013-11-19",91.279999
"2013-11-20",90.449997
"2013-11-21",91.010002
"2013-11-22",92.730003
"2013-11-25",89.809998
"2013-11-26",89.459999
"2013-11-27",87.949997
"2013-11-29",88.419998
"2013-12-02",87.599998
"2013-12-03",87.639999
"2013-12-04",87.279999
"2013-12-05",86.870003
"2013-12-06",88.150002
"2013-12-09",88.029999
"2013-12-10",87.010002
"2013-12-11",86.139999
"2013-12-12",86.959999
"2013-12-13",86.370003
"2013-12-16",87
"2013-12-17",85.540001
"2013-12-18",87.260002
"2013-12-19",86.470001
"2013-12-20",87.269997
"2013-12-23",87.32
"2013-12-24",88.309998
"2013-12-26",89.389999
"2013-12-27",89.900002
"2013-12-30",89.169998
"2013-12-31",90.110001
"2014-01-02",88.82
"2014-01-03",88.349998
"2014-01-06",88.019997
"2014-01-07",87.510002
"2014-01-08",86.980003
"2014-01-09",86.480003
"2014-01-10",88.169998
"2014-01-13",87.459999
"2014-01-14",88.870003
"2014-01-15",88.889999
"2014-01-16",88.610001
"2014-01-17",90.209999
"2014-01-21",91.089996
"2014-01-22",91.209999
"2014-01-23",90.260002
"2014-01-24",88.150002
"2014-01-27",87.910004
"2014-01-28",87.760002
"2014-01-29",87.300003
"2014-01-30",88.809998
"2014-01-31",87.57
"2014-02-03",86.230003
"2014-02-04",87.190002
"2014-02-05",86.160004
"2014-02-06",88.510002
"2014-02-07",89.5
"2014-02-10",89.040001
"2014-02-11",90.370003
"2014-02-12",90.029999
"2014-02-13",90.260002
"2014-02-14",90.449997
"2014-02-18",90.629997
"2014-02-19",90.480003
"2014-02-20",91.029999
"2014-02-21",90.07
"2014-02-24",92.720001
"2014-02-25",92.559998
"2014-02-26",92.349998
"2014-02-27",92.57
"2014-02-28",93
"2014-03-03",91.260002
"2014-03-04",92.489998
"2014-03-05",92.010002
"2014-03-06",92.75
"2014-03-07",92.980003
"2014-03-10",92.870003
"2014-03-11",91.949997
"2014-03-12",91.169998
"2014-03-13",90.269997
"2014-03-14",89.089996
"2014-03-17",89.779999
"2014-03-18",90.5
"2014-03-19",90.360001
"2014-03-20",91.110001
"2014-03-21",92.669998
"2014-03-24",93.230003
"2014-03-25",95.559998
"2014-03-26",95.43
"2014-03-27",96.489998
"2014-03-28",97.57
"2014-03-31",97.5
"2014-04-01",97.959999
"2014-04-02",97.690002
"2014-04-03",98.07
"2014-04-04",98.029999
"2014-04-07",97.599998
"2014-04-08",98.440002
"2014-04-09",99.019997
"2014-04-10",97.32
"2014-04-11",97.099998
"2014-04-14",98.480003
"2014-04-15",100.110001
"2014-04-16",100.940002
"2014-04-17",99.910004
"2014-04-21",101.800003
"2014-04-22",102.029999
"2014-04-23",102.209999
"2014-04-24",101.800003
"2014-04-25",101.75
"2014-04-28",101.290001
"2014-04-29",101.389999
"2014-04-30",101.550003
"2014-05-01",100.800003
"2014-05-02",101.029999
"2014-05-05",101.099998
"2014-05-06",101
"2014-05-07",101.879997
"2014-05-08",100.279999
"2014-05-09",100.220001
"2014-05-12",100.290001
"2014-05-13",100.25
"2014-05-14",100.739998
"2014-05-15",99.5
"2014-05-16",99.589996
"2014-05-19",100.290001
"2014-05-20",100.389999
"2014-05-21",101.580002
"2014-05-22",101.599998
"2014-05-23",101.389999
"2014-05-27",102.160004
"2014-05-28",101.870003
"2014-05-29",103.860001
"2014-05-30",104.040001
"2014-06-02",103.910004
"2014-06-03",103.849998
"2014-06-04",103.720001
"2014-06-05",103.910004
"2014-06-06",105.989998
"2014-06-09",106.720001
"2014-06-10",106.529999
"2014-06-11",106.540001
"2014-06-12",106.330002
"2014-06-13",108.25
"2014-06-16",107.050003
"2014-06-17",106.099998
"2014-06-18",107.080002
"2014-06-19",107.599998
"2014-06-20",108.830002
"2014-06-23",108.900002
"2014-06-24",106.980003
"2014-06-25",113.849998
"2014-06-26",116.120003
"2014-06-27",117.800003
"2014-06-30",117.949997
"2014-07-01",117.849998
"2014-07-02",117.730003
"2014-07-03",117.5
"2014-07-07",117.43
"2014-07-08",116.75
"2014-07-09",116.959999
"2014-07-10",115.400002
"2014-07-11",114.699997
"2014-07-14",115.940002
"2014-07-15",114.459999
"2014-07-16",115.879997
"2014-07-17",114.639999
"2014-07-18",112.360001
"2014-07-21",113.040001
"2014-07-22",113.410004
"2014-07-23",112.110001
"2014-07-24",113.099998
"2014-07-25",111.779999
"2014-07-28",111.889999
"2014-07-29",111.120003
"2014-07-30",110.269997
"2014-07-31",108.389999
"2014-08-01",107.949997
"2014-08-04",109.669998
"2014-08-05",107.080002
"2014-08-06",107.57
"2014-08-07",107.010002
"2014-08-08",108.379997
"2014-08-11",109.209999
"2014-08-12",107.870003
"2014-08-13",107.620003
"2014-08-14",105.910004
"2014-08-15",106.529999
"2014-08-18",108.139999
"2014-08-19",109.419998
"2014-08-20",109.849998
"2014-08-21",109.440002
"2014-08-22",109.029999
"2014-08-25",110.220001
"2014-08-26",111.019997
"2014-08-27",111.040001
"2014-08-28",110.160004
"2014-08-29",109.639999
"2014-09-02",108.059998
"2014-09-03",108.169998
"2014-09-04",105.639999
"2014-09-05",106.760002
"2014-09-08",104.489998
"2014-09-09",103.970001
"2014-09-10",104.269997
"2014-09-11",104.449997
"2014-09-12",102.220001
"2014-09-15",103.050003
"2014-09-16",104.959999
"2014-09-17",103.309998
"2014-09-18",104.470001
"2014-09-19",103.209999
"2014-09-22",101.720001
"2014-09-23",102.089996
"2014-09-24",102.07
"2014-09-25",101.010002
"2014-09-26",103.459999
"2014-09-29",103.279999
"2014-09-30",101.690002
"2014-10-01",98.849998
"2014-10-02",97.779999
"2014-10-03",97.900002
"2014-10-06",98.559998
"2014-10-07",98.230003
"2014-10-08",98.440002
"2014-10-09",94.919998
"2014-10-10",93.07
"2014-10-13",90.93
"2014-10-14",88.959999
"2014-10-15",89.209999
"2014-10-16",90.639999
"2014-10-17",93.970001
"2014-10-20",94.599998
"2014-10-21",97.75
"2014-10-22",95.989998
"2014-10-23",98.260002
"2014-10-24",97.239998
"2014-10-27",93.519997
"2014-10-28",96.510002
"2014-10-29",97.410004
"2014-10-30",97.620003
"2014-10-31",98.660004
"2014-11-03",96.519997
"2014-11-04",94.160004
"2014-11-05",96.639999
"2014-11-06",96.980003
"2014-11-07",98.730003
"2014-11-10",98.290001
"2014-11-11",98.360001
"2014-11-12",97.43
"2014-11-13",94.849998
"2014-11-14",95.32
"2014-11-17",95.629997
"2014-11-18",95.279999
"2014-11-19",95
"2014-11-20",96.139999
"2014-11-21",97.870003
"2014-11-24",98.449997
"2014-11-25",95.199997
"2014-11-26",92.809998
"2014-11-28",85.949997
"2014-12-01",84.839996
"2014-12-02",85.220001
"2014-12-03",86.760002
"2014-12-04",87.43
"2014-12-05",87.160004
"2014-12-08",84.209999
"2014-12-09",85.470001
"2014-12-10",83.169998
"2014-12-11",83.010002
"2014-12-12",80
"2014-12-15",79.900002
"2014-12-16",80.190002
"2014-12-17",82.879997
"2014-12-18",84.230003
"2014-12-19",87.519997
"2014-12-22",86.75
"2014-12-23",87.32
"2014-12-24",87.059998
"2014-12-26",87.129997
"2014-12-29",87.349998
"2014-12-30",86.440002
"2014-12-31",85.410004
"2015-01-02",85.669998
"2015-01-05",83.349998
"2015-01-06",81.720001
"2015-01-07",81.709999
"2015-01-08",82.699997
"2015-01-09",81.220001
"2015-01-12",78.050003
"2015-01-13",77.779999
"2015-01-14",78.389999
"2015-01-15",76.629997
"2015-01-16",81.330002
"2015-01-20",80.480003
"2015-01-21",82.209999
"2015-01-22",82.139999
"2015-01-23",82
"2015-01-26",83.68
"2015-01-27",84.550003
"2015-01-28",80.75
"2015-01-29",81.900002
"2015-01-30",82.389999
"2015-02-02",84.639999
"2015-02-03",87.080002
"2015-02-04",84.550003
"2015-02-05",85.919998
"2015-02-06",86.160004
"2015-02-09",85.82
"2015-02-10",85.220001
"2015-02-11",84.730003
"2015-02-12",85.959999
"2015-02-13",88.379997
"2015-02-17",88.889999
"2015-02-18",87.739998
"2015-02-19",86.980003
"2015-02-20",85.879997
"2015-02-23",85.540001
"2015-02-24",85.309998
"2015-02-25",85.209999
"2015-02-26",83.889999
"2015-02-27",84.160004
"2015-03-02",84.620003
"2015-03-03",84.910004
"2015-03-04",85.139999
"2015-03-05",84.82
"2015-03-06",83.110001
"2015-03-09",82.360001
"2015-03-10",81.309998
"2015-03-11",81.269997
"2015-03-12",80.940002
"2015-03-13",80.419998
"2015-03-16",81.260002
"2015-03-17",80.470001
"2015-03-18",82.050003
"2015-03-19",81.010002
"2015-03-20",82.370003
"2015-03-23",82
"2015-03-24",81.849998
"2015-03-25",83.290001
"2015-03-26",83.160004
"2015-03-27",83.309998
"2015-03-30",84.480003
"2015-03-31",83.440002
"2015-04-01",84.279999
"2015-04-02",84.389999
"2015-04-06",85.910004
"2015-04-07",86.269997
"2015-04-08",86.120003
"2015-04-09",88.449997
"2015-04-10",89.110001
"2015-04-13",88.019997
"2015-04-14",88.800003
"2015-04-15",92
"2015-04-16",91.889999
"2015-04-17",92.860001
"2015-04-20",92.470001
"2015-04-21",91.290001
"2015-04-22",92.160004
"2015-04-23",93.050003
"2015-04-24",91.610001
"2015-04-27",92.330002
"2015-04-28",92.660004
"2015-04-29",94.279999
"2015-04-30",94.610001
"2015-05-01",93
"2015-05-04",92.980003
"2015-05-05",92.040001
"2015-05-06",92.269997
"2015-05-07",90.230003
"2015-05-08",92.43
"2015-05-11",91.769997
"2015-05-12",92.470001
"2015-05-13",92.510002
"2015-05-14",92.169998
"2015-05-15",92.139999
"2015-05-18",92.75
"2015-05-19",90.559998
"2015-05-20",90.75
"2015-05-21",92.029999
"2015-05-22",92.019997
"2015-05-26",90.739998
"2015-05-27",91
"2015-05-28",90.650002
"2015-05-29",90.769997
"2015-06-01",90.650002
"2015-06-02",91.5
"2015-06-03",91.360001
"2015-06-04",90.07
"2015-06-05",90.169998
"2015-06-08",89.370003
"2015-06-09",89.860001
"2015-06-10",91.629997
"2015-06-11",90.669998
"2015-06-12",90.150002
"2015-06-15",89.43
"2015-06-16",89.690002
"2015-06-17",89.669998
"2015-06-18",88.629997
"2015-06-19",86.620003
"2015-06-22",86.970001
"2015-06-23",88
"2015-06-24",87.510002
"2015-06-25",86.669998
"2015-06-26",86.669998
"2015-06-29",85.660004
"2015-06-30",86.190002
"2015-07-01",84.300003
"2015-07-02",84.010002
"2015-07-06",83.489998
"2015-07-07",84.199997
"2015-07-08",82.919998
"2015-07-09",83.550003
"2015-07-10",83.959999
"2015-07-13",84.290001
"2015-07-14",85.290001
"2015-07-15",83.629997
"2015-07-16",83.889999
"2015-07-17",83.709999
"2015-07-20",83.519997
"2015-07-21",84.300003
"2015-07-22",85.260002
"2015-07-23",86.019997
"2015-07-24",82.900002
"2015-07-27",81.760002
"2015-07-28",82.5
"2015-07-29",83.889999
"2015-07-30",83.519997
"2015-07-31",82.82
"2015-08-03",82.080002
"2015-08-04",82.269997
"2015-08-05",82.5
"2015-08-06",83.589996
"2015-08-07",82.25
"2015-08-10",84.440002
"2015-08-11",84.360001
"2015-08-12",84.830002
"2015-08-13",84.089996
"2015-08-14",83.860001
"2015-08-17",83.5
"2015-08-18",83.150002
"2015-08-19",80.669998
"2015-08-20",79.440002
"2015-08-21",77.5
"2015-08-24",73.870003
"2015-08-25",72.519997
"2015-08-26",70.089996
"2015-08-27",73.849998
"2015-08-28",76.059998
"2015-08-31",77.370003
"2015-09-01",75.419998
"2015-09-02",75.410004
"2015-09-03",76.260002
"2015-09-04",75
"2015-09-08",75.540001
"2015-09-09",74.400002
"2015-09-10",74.07
"2015-09-11",73.699997
"2015-09-14",72.839996
"2015-09-15",73.589996
"2015-09-16",76.160004
"2015-09-17",75.300003
"2015-09-18",72.540001
"2015-09-21",72.870003
"2015-09-22",72.57
"2015-09-23",71.940002
"2015-09-24",72.690002
"2015-09-25",72.900002
"2015-09-28",69.370003
"2015-09-29",69.099998
"2015-09-30",68.970001
"2015-10-01",67.650002
"2015-10-02",70.32
"2015-10-05",72.089996
"2015-10-06",73.940002
"2015-10-07",75.349998
"2015-10-08",76.639999
"2015-10-09",76.360001
"2015-10-12",74.940002
"2015-10-13",74.639999
"2015-10-14",75.010002
"2015-10-15",76.160004
"2015-10-16",74.510002
"2015-10-19",74.139999
"2015-10-20",75.550003
"2015-10-21",75.629997
"2015-10-22",78.260002
"2015-10-23",78.349998
"2015-10-26",77.150002
"2015-10-27",76.949997
"2015-10-28",79.129997
"2015-10-29",78.690002
"2015-10-30",78.160004
"2015-11-02",79.43
"2015-11-03",81.519997
"2015-11-04",80.309998
"2015-11-05",78.800003
"2015-11-06",79.059998
"2015-11-09",77.910004
"2015-11-10",78.769997
"2015-11-11",77.629997
"2015-11-12",76.599998
"2015-11-13",76.139999
"2015-11-16",78.330002
"2015-11-17",76.739998
"2015-11-18",78.550003
"2015-11-19",77.919998
"2015-11-20",77.150002
"2015-11-23",77.220001
"2015-11-24",78.18
"2015-11-25",77.529999
"2015-11-27",77.330002
"2015-11-30",77.150002
"2015-12-01",78.169998
"2015-12-02",75.809998
"2015-12-03",74.809998
"2015-12-04",74.709999
"2015-12-07",72.800003
"2015-12-08",71.5
"2015-12-09",72.120003
"2015-12-10",71.480003
"2015-12-11",69.82
"2015-12-14",70.019997
"2015-12-15",71.839996
"2015-12-16",71.220001
"2015-12-17",69.199997
"2015-12-18",67.339996
"2015-12-21",67.949997
"2015-12-22",69.489998
"2015-12-23",71.010002
"2015-12-24",70.529999
"2015-12-28",70.419998
"2015-12-29",70.510002
"2015-12-30",69.639999
"2015-12-31",69.75
"2016-01-04",69.18
"2016-01-05",69.5
"2016-01-06",67.699997
"2016-01-07",66.190002
"2016-01-08",65.080002
"2016-01-11",64.830002
"2016-01-12",64.739998
"2016-01-13",63.950001
"2016-01-14",64.68
"2016-01-15",63.009998
"2016-01-19",62.82
"2016-01-20",61.060001
"2016-01-21",61.450001
"2016-01-22",65.199997
"2016-01-25",63.299999
"2016-01-26",65.330002
"2016-01-27",65.550003
"2016-01-28",69.510002
"2016-01-29",72.269997
"2016-02-01",71.459999
"2016-02-02",68.839996
"2016-02-03",70.830002
"2016-02-04",70.540001
"2016-02-05",68.809998
"2016-02-08",69.779999
"2016-02-09",67.800003
"2016-02-10",67.730003
"2016-02-11",68.830002
"2016-02-12",70.309998
"2016-02-16",71.75
"2016-02-17",72.93
"2016-02-18",72.68
"2016-02-19",72.870003
"2016-02-22",74.370003
"2016-02-23",72.080002
"2016-02-24",72.209999
"2016-02-25",72.349998
"2016-02-26",72.470001
"2016-02-29",71.720001
"2016-03-01",74.010002
"2016-03-02",74.410004
"2016-03-03",74.849998
"2016-03-04",74.830002
"2016-03-07",76.160004
"2016-03-08",72.699997
"2016-03-09",72.75
"2016-03-10",73.18
"2016-03-11",75
"2016-03-14",73.440002
"2016-03-15",73.230003
"2016-03-16",73.349998
"2016-03-17",74.540001
"2016-03-18",73.519997
"2016-03-21",74.889999
"2016-03-22",73.610001
"2016-03-23",72.959999
"2016-03-24",72.580002
"2016-03-28",72.800003
"2016-03-29",73
"2016-03-30",74.410004
"2016-03-31",73.75
"2016-04-01",72.120003
"2016-04-04",72.639999
"2016-04-05",72.660004
"2016-04-06",73.160004
"2016-04-07",72.010002
"2016-04-08",73.849998
"2016-04-11",73.879997
"2016-04-12",75.900002
"2016-04-13",77.370003
"2016-04-14",77.160004
"2016-04-15",76.260002
"2016-04-18",77.449997
"2016-04-19",79.639999
"2016-04-20",81.099998
"2016-04-21",80.269997
"2016-04-22",79.93
"2016-04-25",78.769997
"2016-04-26",79.199997
"2016-04-27",80.599998
"2016-04-28",79.779999
"2016-04-29",80.339996
"2016-05-02",79.400002
"2016-05-03",77.230003
"2016-05-04",75.730003
"2016-05-05",75.400002
"2016-05-06",75.120003
"2016-05-09",72.769997
"2016-05-10",74.260002
"2016-05-11",73.809998
"2016-05-12",74.089996
"2016-05-13",72.43
"2016-05-16",74
"2016-05-17",74.879997
"2016-05-18",73.169998
"2016-05-19",74.199997
"2016-05-20",74.959999
"2016-05-23",75.010002
"2016-05-24",75.620003
"2016-05-25",77.910004
"2016-05-26",77.879997
"2016-05-27",77.169998
"2016-05-31",76.300003
"2016-06-01",75.860001
"2016-06-02",75.449997
"2016-06-03",75.629997
"2016-06-06",79.089996
"2016-06-07",80.099998
"2016-06-08",80.809998
"2016-06-09",79.959999
"2016-06-10",78.529999
"2016-06-13",77.639999
"2016-06-14",77.459999
"2016-06-15",76.849998
"2016-06-16",76.339996
"2016-06-17",77.5
"2016-06-20",77.589996
"2016-06-21",78.519997
"2016-06-22",78.269997
"2016-06-23",79.589996
"2016-06-24",76.660004
"2016-06-27",75.07
"2016-06-28",76.629997
"2016-06-29",77.830002
"2016-06-30",79.080002
"2016-07-01",79.519997
"2016-07-05",77.629997
"2016-07-06",78.059998
"2016-07-07",77.699997
"2016-07-08",78.739998
"2016-07-11",78.019997
"2016-07-12",79.650002
"2016-07-13",78.879997
"2016-07-14",79.099998
"2016-07-15",79.349998
"2016-07-18",79.699997
"2016-07-19",79.809998
"2016-07-20",80.599998
"2016-07-21",80.019997
"2016-07-22",81.610001
"2016-07-25",80.709999
"2016-07-26",80.599998
"2016-07-27",79.879997
"2016-07-28",79.050003
"2016-07-29",80.519997
"2016-08-01",78.459999
"2016-08-02",78.889999
"2016-08-03",79.620003
"2016-08-04",80.389999
"2016-08-05",81.199997
"2016-08-08",82.5
"2016-08-09",81.830002
"2016-08-10",80.849998
"2016-08-11",81.5
"2016-08-12",81.199997
"2016-08-15",82.040001
"2016-08-16",81.919998
"2016-08-17",82.209999
"2016-08-18",83.860001
"2016-08-19",83.309998
"2016-08-22",82.050003
"2016-08-23",81.75
"2016-08-24",81.330002
"2016-08-25",81.339996
"2016-08-26",80.900002
"2016-08-29",81.139999
"2016-08-30",80.639999
"2016-08-31",79
"2016-09-01",78.959999
"2016-09-02",78.550003
"2016-09-06",78.779999
"2016-09-07",78.610001
"2016-09-08",79.379997
"2016-09-09",77.559998
"2016-09-12",78.800003
"2016-09-13",77.080002
"2016-09-14",76.370003
"2016-09-15",76.800003
"2016-09-16",76.330002
"2016-09-19",75.959999
"2016-09-20",75.370003
"2016-09-21",76.559998
"2016-09-22",77.010002
"2016-09-23",75.919998
"2016-09-26",75.580002
"2016-09-27",75.330002
"2016-09-28",78.010002
"2016-09-29",77.370003
"2016-09-30",78.639999
"2016-10-03",78.900002
"2016-10-04",78.540001
"2016-10-05",80.150002
"2016-10-06",81.419998
"2016-10-07",81.309998
"2016-10-10",82.330002
"2016-10-11",81.690002
"2016-10-12",81.440002
"2016-10-13",81.529999
"2016-10-14",81.32
"2016-10-17",80.980003
"2016-10-18",81.389999
"2016-10-19",83.440002
"2016-10-20",82.989998
"2016-10-21",80.470001
"2016-10-24",80.309998
"2016-10-25",80.220001
"2016-10-26",80.019997
"2016-10-27",79.599998
"2016-10-28",79.199997
"2016-10-31",78.230003
"2016-11-01",78.699997
"2016-11-02",77.760002
"2016-11-03",78.459999
"2016-11-04",77.839996
"2016-11-07",79.75
"2016-11-08",79.839996
"2016-11-09",79.940002
"2016-11-10",79.879997
"2016-11-11",78.660004
"2016-11-14",78.709999
"2016-11-15",81.160004
"2016-11-16",81.040001
"2016-11-17",80.099998
"2016-11-18",80
"2016-11-21",81.709999
"2016-11-22",81.5
"2016-11-23",81.400002
"2016-11-25",81.290001
"2016-11-28",81.059998
"2016-11-29",79.919998
"2016-11-30",84.050003
"2016-12-01",84.610001
"2016-12-02",85.010002
"2016-12-05",84.43
"2016-12-06",83.959999
"2016-12-07",84.349998
"2016-12-08",84.470001
"2016-12-09",84.779999
"2016-12-12",85.010002
"2016-12-13",86.129997
"2016-12-14",85.160004
"2016-12-15",85.279999
"2016-12-16",85.5
"2016-12-19",85.120003
"2016-12-20",85.279999
"2016-12-21",86.160004
"2016-12-22",86.379997
"2016-12-23",85.510002
"2016-12-27",85.440002
"2016-12-28",84.629997
"2016-12-29",84.199997
"2016-12-30",83.949997
"2017-01-03",84.800003
"2017-01-04",85.43
"2017-01-05",85.300003
"2017-01-06",86.480003
"2017-01-09",85.769997
"2017-01-10",84.599998
"2017-01-11",85.660004
"2017-01-12",85.330002
"2017-01-13",84.82
"2017-01-17",86.43
"2017-01-18",87.480003
"2017-01-19",87.199997
"2017-01-20",86.489998
"2017-01-23",84.269997
"2017-01-24",84.580002
"2017-01-25",85.510002
"2017-01-26",84.879997
"2017-01-27",84.5
"2017-01-30",83.610001
"2017-01-31",83.709999
"2017-02-01",83.169998
"2017-02-02",82.440002
"2017-02-03",82.5
"2017-02-06",81.690002
"2017-02-07",81.07
"2017-02-08",81.120003
"2017-02-09",81.209999
"2017-02-10",82.160004
"2017-02-13",81.82
"2017-02-14",82.459999
"2017-02-15",81.75
"2017-02-16",81.129997
"2017-02-17",80.650002
"2017-02-21",80.68
"2017-02-22",79.699997
"2017-02-23",80.470001
"2017-02-24",80.150002
"2017-02-27",81.059998
"2017-02-28",80.360001
"2017-03-01",82.269997
"2017-03-02",80.949997
"2017-03-03",80.699997
"2017-03-06",80.720001
"2017-03-07",79.949997
"2017-03-08",78.099998
"2017-03-09",78.699997
"2017-03-10",78.690002
"2017-03-13",78.589996
"2017-03-14",78.379997
"2017-03-15",80.25
"2017-03-16",79.650002
"2017-03-17",79.550003
"2017-03-20",78.919998
"2017-03-21",78.690002
"2017-03-22",78.379997
"2017-03-23",77.669998
"2017-03-24",76.959999
"2017-03-27",77.019997
"2017-03-28",78.309998
"2017-03-29",78.669998
"2017-03-30",77.839996
"2017-03-31",78.099998
"2017-04-03",77.699997
"2017-04-04",78.209999
"2017-04-05",78.300003
"2017-04-06",78.620003
"2017-04-07",78.330002
"2017-04-10",78.709999
"2017-04-11",79.650002
"2017-04-12",79.57
"2017-04-13",78.150002
"2017-04-17",78.239998
"2017-04-18",77.93
"2017-04-19",76.480003
"2017-04-20",76.510002
"2017-04-21",74.839996
"2017-04-24",74.099998
"2017-04-25",74.089996
"2017-04-26",74.110001
"2017-04-27",72.839996
"2017-04-28",72.589996
"2017-05-01",72.300003
"2017-05-02",71.449997
"2017-05-03",71.529999
"2017-05-04",70.940002
"2017-05-05",71.970001
"2017-05-08",72.220001
"2017-05-09",72.279999
"2017-05-10",72.669998
"2017-05-11",71.779999
"2017-05-12",71.019997
"2017-05-15",72
"2017-05-16",71.370003
