"Index","SLB.Close"
"2017-05-17",70.989998
"2017-05-18",71.43
"2017-05-19",71.75
"2017-05-22",71.889999
"2017-05-23",72.089996
"2017-05-24",71.360001
"2017-05-25",69.389999
"2017-05-26",70.089996
"2017-05-30",68.739998
"2017-05-31",69.589996
"2017-06-01",69.779999
"2017-06-02",68.959999
"2017-06-05",69.269997
"2017-06-06",69.970001
"2017-06-07",68.669998
"2017-06-08",68.309998
"2017-06-09",69.68
"2017-06-12",69.309998
"2017-06-13",69.349998
"2017-06-14",68.18
"2017-06-15",67.330002
"2017-06-16",68.580002
"2017-06-19",68.099998
"2017-06-20",66.75
"2017-06-21",65.470001
"2017-06-22",65.370003
"2017-06-23",65.93
"2017-06-26",65.889999
"2017-06-27",65.360001
"2017-06-28",65.25
"2017-06-29",65.379997
"2017-06-30",65.839996
"2017-07-03",66.970001
"2017-07-05",65.739998
"2017-07-06",65.129997
"2017-07-07",65.080002
"2017-07-10",65.349998
"2017-07-11",65.790001
"2017-07-12",65.580002
"2017-07-13",66.489998
"2017-07-14",66.849998
"2017-07-17",66.830002
"2017-07-18",66.18
"2017-07-19",67.440002
"2017-07-20",67.019997
"2017-07-21",66.529999
"2017-07-24",66.419998
"2017-07-25",67.010002
"2017-07-26",66.989998
"2017-07-27",67.779999
"2017-07-28",68.459999
"2017-07-31",68.599998
"2017-08-01",69.010002
"2017-08-02",69.129997
"2017-08-03",68.220001
"2017-08-04",67.540001
"2017-08-07",66.550003
"2017-08-08",65.489998
"2017-08-09",65.489998
"2017-08-10",64.400002
"2017-08-11",63.830002
"2017-08-14",63.950001
"2017-08-15",63.439999
"2017-08-16",63.709999
"2017-08-17",63.029999
"2017-08-18",63.32
"2017-08-21",63
"2017-08-22",63.349998
"2017-08-23",63.189999
"2017-08-24",62.880001
"2017-08-25",63.880001
"2017-08-28",63.450001
"2017-08-29",63.5
"2017-08-30",63.389999
"2017-08-31",63.509998
"2017-09-01",63.349998
"2017-09-05",65.099998
"2017-09-06",65.720001
"2017-09-07",65.870003
"2017-09-08",64.860001
"2017-09-11",65.769997
"2017-09-12",66.43
"2017-09-13",66.919998
"2017-09-14",67.699997
"2017-09-15",67.239998
"2017-09-18",67.870003
"2017-09-19",67.889999
"2017-09-20",67.620003
"2017-09-21",68.089996
"2017-09-22",68.800003
"2017-09-25",69.650002
"2017-09-26",68.82
"2017-09-27",69.080002
"2017-09-28",69.160004
"2017-09-29",69.760002
"2017-10-02",69.32
"2017-10-03",69.059998
"2017-10-04",68.82
"2017-10-05",68.870003
"2017-10-06",68.339996
"2017-10-09",68.330002
"2017-10-10",68.330002
"2017-10-11",67.739998
"2017-10-12",67.290001
"2017-10-13",67.169998
"2017-10-16",66.800003
"2017-10-17",66.5
"2017-10-18",65.910004
"2017-10-19",64.5
"2017-10-20",63.150002
"2017-10-23",61.91
"2017-10-24",62.439999
"2017-10-25",63.439999
"2017-10-26",63.369999
"2017-10-27",63.549999
"2017-10-30",64.110001
"2017-10-31",64
"2017-11-01",64.279999
"2017-11-02",63.25
"2017-11-03",63.580002
"2017-11-06",67.080002
"2017-11-07",66.43
"2017-11-08",67.059998
"2017-11-09",66.889999
"2017-11-10",65.739998
"2017-11-13",65.040001
"2017-11-14",62.779999
"2017-11-15",61.549999
"2017-11-16",61.310001
"2017-11-17",61.959999
"2017-11-20",61.720001
"2017-11-21",61.880001
"2017-11-22",62.139999
"2017-11-24",61.93
"2017-11-27",61.360001
"2017-11-28",62.290001
"2017-11-29",62.150002
"2017-11-30",62.849998
"2017-12-01",64.730003
"2017-12-04",64.599998
"2017-12-05",63.450001
"2017-12-06",62.07
"2017-12-07",62.07
"2017-12-08",63.540001
"2017-12-11",64.559998
"2017-12-12",64.18
"2017-12-13",63.299999
"2017-12-14",62.369999
"2017-12-15",62.09
"2017-12-18",63.599998
"2017-12-19",64.389999
"2017-12-20",65.279999
"2017-12-21",67.860001
"2017-12-22",67.440002
"2017-12-26",67.610001
"2017-12-27",67.919998
"2017-12-28",67.459999
"2017-12-29",67.389999
"2018-01-02",69.519997
"2018-01-03",71.330002
"2018-01-04",73.099998
"2018-01-05",73.599998
"2018-01-08",74.800003
"2018-01-09",74.900002
"2018-01-10",75.599998
"2018-01-11",77.050003
"2018-01-12",77.970001
"2018-01-16",77.169998
"2018-01-17",77.209999
"2018-01-18",76.370003
"2018-01-19",76.419998
"2018-01-22",79.790001
"2018-01-23",79.209999
"2018-01-24",78.18
"2018-01-25",77.330002
"2018-01-26",77.610001
"2018-01-29",76.379997
"2018-01-30",74.540001
"2018-01-31",73.580002
"2018-02-01",75.510002
"2018-02-02",73.690002
"2018-02-05",71.349998
"2018-02-06",71.040001
"2018-02-07",69.75
"2018-02-08",67.400002
"2018-02-09",65.190002
"2018-02-12",66.839996
"2018-02-13",65.919998
"2018-02-14",65.870003
"2018-02-15",66.209999
"2018-02-16",66.279999
"2018-02-20",65.610001
"2018-02-21",64.400002
"2018-02-22",64.959999
"2018-02-23",66.5
"2018-02-26",66.730003
"2018-02-27",66.910004
"2018-02-28",65.639999
"2018-03-01",65.220001
"2018-03-02",65.470001
"2018-03-05",66.160004
"2018-03-06",66.629997
"2018-03-07",66.230003
"2018-03-08",66.739998
"2018-03-09",68.779999
"2018-03-12",68.089996
"2018-03-13",67.139999
"2018-03-14",66.43
"2018-03-15",65.349998
"2018-03-16",66.099998
"2018-03-19",64.699997
"2018-03-20",65.559998
"2018-03-21",67.739998
"2018-03-22",65.519997
"2018-03-23",64.139999
"2018-03-26",64.459999
"2018-03-27",64.480003
"2018-03-28",63.209999
"2018-03-29",64.779999
"2018-04-02",63.48
"2018-04-03",64.790001
"2018-04-04",64.809998
"2018-04-05",65.769997
"2018-04-06",64.360001
"2018-04-09",64.260002
"2018-04-10",66.709999
"2018-04-11",67.550003
"2018-04-12",67.559998
"2018-04-13",67.949997
"2018-04-16",68.519997
"2018-04-17",68.660004
"2018-04-18",70.339996
"2018-04-19",70.279999
"2018-04-20",69.230003
"2018-04-23",68.910004
"2018-04-24",68.279999
"2018-04-25",69.099998
"2018-04-26",69.470001
"2018-04-27",69.080002
"2018-04-30",68.559998
"2018-05-01",68.400002
"2018-05-02",68.660004
"2018-05-03",67.720001
"2018-05-04",68.790001
"2018-05-07",69.209999
"2018-05-08",69.540001
"2018-05-09",70.879997
"2018-05-10",71.120003
"2018-05-11",71.080002
"2018-05-14",71.599998
"2018-05-15",71.599998
"2018-05-16",73.110001
"2018-05-17",74.43
"2018-05-18",74.290001
"2018-05-21",75.029999
"2018-05-22",73.730003
"2018-05-23",73.449997
"2018-05-24",71.220001
"2018-05-25",68.599998
"2018-05-29",68.07
"2018-05-30",69.480003
"2018-05-31",68.669998
"2018-06-01",68.959999
"2018-06-04",69.07
"2018-06-05",68.459999
"2018-06-06",68.889999
"2018-06-07",69.599998
"2018-06-08",69.43
"2018-06-11",69.870003
"2018-06-12",68.599998
"2018-06-13",67.970001
"2018-06-14",68.330002
"2018-06-15",66.830002
"2018-06-18",67.040001
"2018-06-19",65.699997
"2018-06-20",65.550003
"2018-06-21",64.790001
"2018-06-22",66.580002
"2018-06-25",65.43
"2018-06-26",66.019997
"2018-06-27",66.809998
"2018-06-28",67.010002
"2018-06-29",67.029999
"2018-07-02",65.209999
"2018-07-03",65.839996
"2018-07-05",66.43
"2018-07-06",67.029999
"2018-07-09",68.339996
"2018-07-10",69.489998
"2018-07-11",68.339996
"2018-07-12",67.470001
"2018-07-13",68.080002
"2018-07-16",67.419998
"2018-07-17",66.739998
"2018-07-18",67.059998
"2018-07-19",66.919998
"2018-07-20",66.089996
"2018-07-23",65.739998
"2018-07-24",65.519997
"2018-07-25",65.779999
"2018-07-26",66.860001
"2018-07-27",67.040001
"2018-07-30",67.580002
"2018-07-31",67.519997
"2018-08-01",66.660004
"2018-08-02",65.940002
"2018-08-03",65.889999
"2018-08-06",65.739998
"2018-08-07",66.68
"2018-08-08",66.410004
"2018-08-09",65.400002
"2018-08-10",66.040001
"2018-08-13",64.970001
"2018-08-14",64.800003
"2018-08-15",62.290001
"2018-08-16",62.490002
"2018-08-17",62.830002
"2018-08-20",63.5
"2018-08-21",64.760002
"2018-08-22",65.089996
"2018-08-23",64.650002
"2018-08-24",65.25
"2018-08-27",64.849998
"2018-08-28",64.07
"2018-08-29",64.489998
"2018-08-30",64.339996
"2018-08-31",63.16
"2018-09-04",61.919998
"2018-09-05",61.02
"2018-09-06",60.209999
"2018-09-07",59.700001
"2018-09-10",59.98
"2018-09-11",60.32
"2018-09-12",60.82
"2018-09-13",61.02
"2018-09-14",61.23
"2018-09-17",60.970001
"2018-09-18",60.990002
"2018-09-19",61.23
"2018-09-20",61.57
"2018-09-21",61.130001
"2018-09-24",61.599998
"2018-09-25",62.529999
"2018-09-26",60.880001
"2018-09-27",61.169998
"2018-09-28",60.919998
"2018-10-01",61.59
"2018-10-02",61.889999
"2018-10-03",62.619999
"2018-10-04",62.849998
"2018-10-05",63
"2018-10-08",62.939999
"2018-10-09",63.110001
"2018-10-10",60.82
"2018-10-11",59.119999
"2018-10-12",59.330002
"2018-10-15",59.549999
"2018-10-16",59.68
"2018-10-17",59.240002
"2018-10-18",58.43
"2018-10-19",58.470001
"2018-10-22",56.810001
"2018-10-23",55.09
"2018-10-24",53.009998
"2018-10-25",53.299999
"2018-10-26",52.900002
"2018-10-29",51.450001
"2018-10-30",52.32
"2018-10-31",51.310001
"2018-11-01",51.66
"2018-11-02",51.400002
"2018-11-05",51.959999
"2018-11-06",52.080002
"2018-11-07",52.32
"2018-11-08",51.580002
"2018-11-09",50.400002
"2018-11-12",49.450001
"2018-11-13",47.34
"2018-11-14",47.810001
"2018-11-15",48.080002
"2018-11-16",48.220001
"2018-11-19",48.310001
"2018-11-20",46.900002
"2018-11-21",47.639999
"2018-11-23",46.369999
"2018-11-26",46.630001
"2018-11-27",46.200001
"2018-11-28",46.41
"2018-11-29",45.900002
"2018-11-30",45.099998
"2018-12-03",46.299999
"2018-12-04",44.119999
"2018-12-06",42.32
"2018-12-07",43.040001
"2018-12-10",41.970001
"2018-12-11",41.240002
"2018-12-12",41.439999
"2018-12-13",41.02
"2018-12-14",39.099998
"2018-12-17",39.049999
"2018-12-18",37.84
"2018-12-19",37.790001
"2018-12-20",36.200001
"2018-12-21",35.700001
"2018-12-24",35.189999
"2018-12-26",36.610001
"2018-12-27",36.330002
"2018-12-28",36.599998
"2018-12-31",36.080002
"2019-01-02",37.200001
"2019-01-03",37.599998
"2019-01-04",39.09
"2019-01-07",40.169998
"2019-01-08",40.669998
"2019-01-09",41.240002
"2019-01-10",41.650002
"2019-01-11",41.740002
"2019-01-14",41.32
"2019-01-15",41.720001
"2019-01-16",41.25
"2019-01-17",41.369999
"2019-01-18",44.73
"2019-01-22",43.959999
"2019-01-23",43.310001
"2019-01-24",43.560001
"2019-01-25",45
"2019-01-28",44.240002
"2019-01-29",44
"2019-01-30",45
"2019-01-31",44.209999
"2019-02-01",44.560001
"2019-02-04",44.599998
"2019-02-05",45.139999
"2019-02-06",45.07
"2019-02-07",43.459999
"2019-02-08",42.779999
"2019-02-11",43.689999
"2019-02-12",44.060001
"2019-02-13",44.419998
"2019-02-14",44.139999
"2019-02-15",44.950001
"2019-02-19",45.540001
"2019-02-20",45.900002
"2019-02-21",44.720001
"2019-02-22",44.360001
"2019-02-25",44.790001
"2019-02-26",44.310001
"2019-02-27",44.349998
"2019-02-28",44.060001
"2019-03-01",45.189999
"2019-03-04",45.240002
"2019-03-05",44.790001
"2019-03-06",43.369999
"2019-03-07",42.490002
"2019-03-08",41.290001
"2019-03-11",42.080002
"2019-03-12",42.59
"2019-03-13",43.150002
"2019-03-14",43.09
"2019-03-15",42.389999
"2019-03-18",43.360001
"2019-03-19",43.25
"2019-03-20",44.290001
"2019-03-21",44.220001
"2019-03-22",42.470001
"2019-03-25",42.470001
"2019-03-26",43.049999
"2019-03-27",42.68
"2019-03-28",43.619999
"2019-03-29",43.57
"2019-04-01",44.759998
"2019-04-02",44.490002
"2019-04-03",43.59
"2019-04-04",44.099998
"2019-04-05",45
"2019-04-08",46.169998
"2019-04-09",45.580002
"2019-04-10",45.549999
"2019-04-11",45.310001
"2019-04-12",45.650002
"2019-04-15",46.400002
"2019-04-16",47.34
"2019-04-17",47.41
"2019-04-18",45.560001
"2019-04-22",45.849998
"2019-04-23",45.889999
"2019-04-24",44.240002
"2019-04-25",43.299999
"2019-04-26",43.299999
"2019-04-29",43.43
"2019-04-30",42.68
"2019-05-01",41.369999
"2019-05-02",41.119999
"2019-05-03",41.279999
"2019-05-06",41.240002
"2019-05-07",40.599998
"2019-05-08",40.27
"2019-05-09",40.27
"2019-05-10",39.560001
"2019-05-13",38.16
"2019-05-14",39
"2019-05-15",39.330002
"2019-05-16",39.860001
"2019-05-17",39.02
"2019-05-20",39.119999
"2019-05-21",39.5
"2019-05-22",38.34
"2019-05-23",37.490002
"2019-05-24",37
"2019-05-28",36.5
"2019-05-29",36.18
"2019-05-30",35.18
"2019-05-31",34.689999
"2019-06-03",35.490002
"2019-06-04",35.73
"2019-06-05",34.939999
"2019-06-06",35.049999
"2019-06-07",35.599998
"2019-06-10",35.470001
"2019-06-11",36.689999
"2019-06-12",35.580002
"2019-06-13",36.790001
"2019-06-14",35.93
"2019-06-17",36.66
"2019-06-18",36.93
"2019-06-19",36.509998
"2019-06-20",38.25
"2019-06-21",38.880001
"2019-06-24",38.650002
"2019-06-25",38.580002
"2019-06-26",39.02
"2019-06-27",39.110001
"2019-06-28",39.740002
"2019-07-01",39.32
"2019-07-02",39.18
"2019-07-03",39.490002
"2019-07-05",39.57
"2019-07-08",39.889999
"2019-07-09",40.200001
"2019-07-10",40.619999
"2019-07-11",40.970001
"2019-07-12",40.810001
"2019-07-15",40.470001
"2019-07-16",40.07
"2019-07-17",38.630001
"2019-07-18",38.779999
"2019-07-19",38.709999
"2019-07-22",39.490002
"2019-07-23",39.75
"2019-07-24",40.330002
"2019-07-25",39.950001
"2019-07-26",40.009998
"2019-07-29",39.209999
"2019-07-30",39.549999
"2019-07-31",39.970001
"2019-08-01",38.509998
"2019-08-02",37.419998
"2019-08-05",35.990002
"2019-08-06",35.459999
"2019-08-07",34.740002
"2019-08-08",35.209999
"2019-08-09",34.529999
"2019-08-12",34.27
"2019-08-13",34.630001
"2019-08-14",32.34
"2019-08-15",31.65
"2019-08-16",32.720001
"2019-08-19",34.099998
"2019-08-20",33.900002
"2019-08-21",33.689999
"2019-08-22",33.709999
"2019-08-23",32.029999
"2019-08-26",31.59
"2019-08-27",31.25
"2019-08-28",31.620001
"2019-08-29",32.259998
"2019-08-30",32.43
"2019-09-03",31.719999
"2019-09-04",32.98
"2019-09-05",34.060001
"2019-09-06",34.200001
"2019-09-09",36.23
"2019-09-10",37.459999
"2019-09-11",37.32
"2019-09-12",36.900002
"2019-09-13",37.330002
"2019-09-16",39.310001
"2019-09-17",38.169998
"2019-09-18",38.029999
"2019-09-19",37.759998
"2019-09-20",37.299999
"2019-09-23",37.330002
"2019-09-24",35.560001
"2019-09-25",35.240002
"2019-09-26",34.540001
"2019-09-27",34.330002
"2019-09-30",34.169998
"2019-10-01",32.700001
"2019-10-02",31.76
"2019-10-03",32.049999
"2019-10-04",31.879999
"2019-10-07",31.799999
"2019-10-08",30.709999
"2019-10-09",30.9
"2019-10-10",31.07
"2019-10-11",32.48
"2019-10-14",32.57
"2019-10-15",32.810001
"2019-10-16",31.950001
"2019-10-17",31.889999
"2019-10-18",32.310001
"2019-10-21",33.59
"2019-10-22",34.82
"2019-10-23",35.330002
"2019-10-24",35.110001
"2019-10-25",35.09
"2019-10-28",35.02
"2019-10-29",34.790001
"2019-10-30",33.099998
"2019-10-31",32.689999
"2019-11-01",34.439999
"2019-11-04",36.240002
"2019-11-05",36.720001
"2019-11-06",35.560001
"2019-11-07",36.080002
"2019-11-08",36.34
"2019-11-11",36.41
"2019-11-12",36.209999
"2019-11-13",35.029999
"2019-11-14",34.709999
"2019-11-15",35.360001
"2019-11-18",34.689999
"2019-11-19",34.310001
"2019-11-20",36.139999
"2019-11-21",36.619999
"2019-11-22",36.610001
"2019-11-25",37.080002
"2019-11-26",36.389999
"2019-11-27",36.77
"2019-11-29",36.200001
"2019-12-02",36.360001
"2019-12-03",34.990002
"2019-12-04",36.189999
"2019-12-05",35.849998
"2019-12-06",36.889999
"2019-12-09",37.16
"2019-12-10",37.34
"2019-12-11",38.400002
"2019-12-12",39.07
"2019-12-13",39
"2019-12-16",39.400002
"2019-12-17",39.459999
"2019-12-18",39.619999
"2019-12-19",39.610001
"2019-12-20",39.43
"2019-12-23",40.790001
"2019-12-24",40.650002
"2019-12-26",40.07
"2019-12-27",40
"2019-12-30",40.400002
"2019-12-31",40.200001
"2020-01-02",40.169998
"2020-01-03",40.560001
"2020-01-06",40.82
"2020-01-07",40.610001
"2020-01-08",39.41
"2020-01-09",39.860001
"2020-01-10",39.830002
"2020-01-13",39.23
"2020-01-14",39.529999
"2020-01-15",38.330002
"2020-01-16",38.779999
"2020-01-17",38.369999
"2020-01-21",36.950001
"2020-01-22",36.68
"2020-01-23",36.43
"2020-01-24",35.77
"2020-01-27",33.959999
"2020-01-28",33.959999
"2020-01-29",33.73
"2020-01-30",34.040001
"2020-01-31",33.509998
"2020-02-03",33.459999
"2020-02-04",34.07
"2020-02-05",35.07
"2020-02-06",34.509998
"2020-02-07",34.419998
"2020-02-10",34.349998
"2020-02-11",34.290001
"2020-02-12",35.049999
"2020-02-13",34.669998
"2020-02-14",34.419998
"2020-02-18",33.650002
"2020-02-19",34.290001
"2020-02-20",33.830002
"2020-02-21",33.389999
"2020-02-24",30.93
"2020-02-25",29.34
"2020-02-26",28.379999
"2020-02-27",26.84
"2020-02-28",27.09
"2020-03-02",27.790001
"2020-03-03",26.809999
"2020-03-04",27.08
"2020-03-05",25.83
"2020-03-06",23.85
"2020-03-09",17.309999
"2020-03-10",18.190001
"2020-03-11",17.379999
"2020-03-12",14.42
"2020-03-13",16.16
"2020-03-16",14.41
"2020-03-17",14
"2020-03-18",12.05
"2020-03-19",13.87
"2020-03-20",14.28
"2020-03-23",12.83
"2020-03-24",14.65
"2020-03-25",14.6
"2020-03-26",15.52
"2020-03-27",13.76
"2020-03-30",13.28
"2020-03-31",13.49
"2020-04-01",12.59
"2020-04-02",13.88
"2020-04-03",14.29
"2020-04-06",15.67
"2020-04-07",16.469999
"2020-04-08",17.280001
"2020-04-09",16.469999
"2020-04-13",15.95
"2020-04-14",15.54
"2020-04-15",14.73
"2020-04-16",14.05
"2020-04-17",15.28
"2020-04-20",15.21
"2020-04-21",14.69
"2020-04-22",15.34
"2020-04-23",16.52
"2020-04-24",16.110001
"2020-04-27",16.049999
"2020-04-28",16.15
"2020-04-29",18.200001
"2020-04-30",16.82
"2020-05-01",15.75
"2020-05-04",16.23
"2020-05-05",16.25
"2020-05-06",15.82
"2020-05-07",16.73
"2020-05-08",18.049999
"2020-05-11",17.360001
"2020-05-12",17.08
"2020-05-13",15.85
"2020-05-14",16.1
"2020-05-15",15.95
"2020-05-18",17.950001
"2020-05-19",17.110001
"2020-05-20",18.209999
"2020-05-21",17.790001
"2020-05-22",17.58
"2020-05-26",18.4
"2020-05-27",19.049999
"2020-05-28",18.790001
"2020-05-29",18.469999
"2020-06-01",18.43
"2020-06-02",18.860001
"2020-06-03",19.610001
"2020-06-04",20.33
"2020-06-05",21.99
"2020-06-08",23.65
"2020-06-09",22.51
"2020-06-10",20.959999
"2020-06-11",18.51
"2020-06-12",19
"2020-06-15",19.32
"2020-06-16",19.549999
"2020-06-17",19.83
"2020-06-18",20.18
"2020-06-19",19.709999
"2020-06-22",19.82
"2020-06-23",19.57
"2020-06-24",17.860001
"2020-06-25",18.42
"2020-06-26",17.440001
"2020-06-29",18.01
"2020-06-30",18.389999
"2020-07-01",17.719999
"2020-07-02",17.98
"2020-07-06",18.75
"2020-07-07",18.18
"2020-07-08",18.07
"2020-07-09",17.129999
"2020-07-10",17.790001
"2020-07-13",17.379999
"2020-07-14",18.389999
"2020-07-15",18.9
"2020-07-16",18.82
"2020-07-17",18.620001
"2020-07-20",18.440001
"2020-07-21",19.559999
"2020-07-22",19.17
"2020-07-23",19.299999
"2020-07-24",19.48
"2020-07-27",19.68
"2020-07-28",19.15
"2020-07-29",19.43
"2020-07-30",18.440001
"2020-07-31",18.139999
"2020-08-03",18.719999
"2020-08-04",19.23
"2020-08-05",19.5
"2020-08-06",19.32
"2020-08-07",19.629999
"2020-08-10",20.219999
"2020-08-11",20.299999
"2020-08-12",20.360001
"2020-08-13",19.870001
"2020-08-14",20.07
"2020-08-17",20.01
"2020-08-18",19.77
"2020-08-19",19.719999
"2020-08-20",18.77
"2020-08-21",18.58
"2020-08-24",19.549999
"2020-08-25",19.26
"2020-08-26",18.67
"2020-08-27",18.700001
"2020-08-28",19.42
"2020-08-31",19.01
"2020-09-01",18.629999
"2020-09-02",18.77
"2020-09-03",19.120001
"2020-09-04",19.309999
"2020-09-08",18.379999
"2020-09-09",18.610001
"2020-09-10",17.709999
"2020-09-11",17.870001
"2020-09-14",18.030001
"2020-09-15",18.200001
"2020-09-16",19.18
"2020-09-17",19.08
"2020-09-18",18.73
"2020-09-21",17.27
"2020-09-22",17.33
"2020-09-23",16.610001
"2020-09-24",16.620001
"2020-09-25",15.92
"2020-09-28",16.450001
"2020-09-29",15.6
"2020-09-30",15.56
"2020-10-01",15.01
"2020-10-02",15.57
"2020-10-05",16.07
"2020-10-06",15.67
"2020-10-07",15.95
"2020-10-08",16.43
"2020-10-09",16.23
"2020-10-12",16.120001
"2020-10-13",15.73
"2020-10-14",15.95
"2020-10-15",16.42
"2020-10-16",14.97
"2020-10-19",15.01
"2020-10-20",15.49
"2020-10-21",15.01
"2020-10-22",15.3
"2020-10-23",15.4
"2020-10-26",15.17
"2020-10-27",15.09
"2020-10-28",14.18
"2020-10-29",14.45
"2020-10-30",14.94
"2020-11-02",15.58
"2020-11-03",15.76
"2020-11-04",15.97
"2020-11-05",15.52
"2020-11-06",15.22
"2020-11-09",18.25
"2020-11-10",18.309999
"2020-11-11",17.709999
"2020-11-12",17.299999
"2020-11-13",18
"2020-11-16",20.040001
"2020-11-17",20.09
"2020-11-18",19.969999
"2020-11-19",20.459999
"2020-11-20",20.209999
"2020-11-23",21.610001
"2020-11-24",22.23
"2020-11-25",22.1
"2020-11-27",21.879999
"2020-11-30",20.790001
"2020-12-01",21.07
"2020-12-02",21.639999
"2020-12-03",22.07
"2020-12-04",23.450001
"2020-12-07",22.83
"2020-12-08",23.23
"2020-12-09",23.370001
"2020-12-10",23.379999
"2020-12-11",22.940001
"2020-12-14",22.18
"2020-12-15",22.969999
"2020-12-16",22.84
"2020-12-17",22.93
"2020-12-18",22.309999
"2020-12-21",21.780001
"2020-12-22",21.360001
"2020-12-23",21.92
"2020-12-24",21.639999
"2020-12-28",21.57
"2020-12-29",21.379999
"2020-12-30",21.879999
"2020-12-31",21.83
"2021-01-04",21.950001
"2021-01-05",23.129999
"2021-01-06",24.41
"2021-01-07",24.879999
"2021-01-08",24.84
"2021-01-11",24.99
"2021-01-12",26.139999
"2021-01-13",25.459999
"2021-01-14",25.959999
"2021-01-15",24.91
"2021-01-19",25.42
"2021-01-20",25.35
"2021-01-21",24.190001
"2021-01-22",24.41
"2021-01-25",23.74
"2021-01-26",22.74
"2021-01-27",21.809999
"2021-01-28",22.639999
"2021-01-29",22.209999
"2021-02-01",22.16
"2021-02-02",22.51
"2021-02-03",24.18
"2021-02-04",24.809999
"2021-02-05",25.01
"2021-02-08",25.99
"2021-02-09",26
"2021-02-10",26.620001
"2021-02-11",26.370001
"2021-02-12",26.77
"2021-02-16",26.809999
"2021-02-17",26.870001
"2021-02-18",25.58
"2021-02-19",26.120001
"2021-02-22",27.540001
"2021-02-23",27.74
"2021-02-24",29.41
"2021-02-25",28.51
"2021-02-26",27.91
"2021-03-01",28.719999
"2021-03-02",28.139999
"2021-03-03",28.370001
"2021-03-04",28.58
"2021-03-05",29.07
"2021-03-08",29.709999
"2021-03-09",29.35
"2021-03-10",29.950001
