"Index","XOM.Close"
"2010-01-04",69.150002
"2010-01-05",69.419998
"2010-01-06",70.019997
"2010-01-07",69.800003
"2010-01-08",69.519997
"2010-01-11",70.300003
"2010-01-12",69.949997
"2010-01-13",69.669998
"2010-01-14",69.68
"2010-01-15",69.110001
"2010-01-19",69.269997
"2010-01-20",68.029999
"2010-01-21",66.699997
"2010-01-22",66.099998
"2010-01-25",65.849998
"2010-01-26",65.919998
"2010-01-27",65.540001
"2010-01-28",64.959999
"2010-01-29",64.43
"2010-02-01",66.18
"2010-02-02",66.959999
"2010-02-03",66.599998
"2010-02-04",64.720001
"2010-02-05",64.800003
"2010-02-08",64.349998
"2010-02-09",65.199997
"2010-02-10",64.849998
"2010-02-11",65.239998
"2010-02-12",64.800003
"2010-02-16",66.279999
"2010-02-17",65.760002
"2010-02-18",65.959999
"2010-02-19",65.870003
"2010-02-22",65.400002
"2010-02-23",64.940002
"2010-02-24",65.550003
"2010-02-25",65.139999
"2010-02-26",65
"2010-03-01",65.400002
"2010-03-02",65.489998
"2010-03-03",65.43
"2010-03-04",65.400002
"2010-03-05",66.470001
"2010-03-08",66.480003
"2010-03-09",66.779999
"2010-03-10",67.220001
"2010-03-11",67.220001
"2010-03-12",66.800003
"2010-03-15",66.300003
"2010-03-16",66.57
"2010-03-17",67.360001
"2010-03-18",67.389999
"2010-03-19",67.040001
"2010-03-22",66.970001
"2010-03-23",66.949997
"2010-03-24",66.5
"2010-03-25",66.300003
"2010-03-26",66.540001
"2010-03-29",67.300003
"2010-03-30",67.050003
"2010-03-31",66.980003
"2010-04-01",67.610001
"2010-04-05",68.190002
"2010-04-06",67.900002
"2010-04-07",67.339996
"2010-04-08",67.860001
"2010-04-09",68.760002
"2010-04-12",68.709999
"2010-04-13",68.660004
"2010-04-14",68.610001
"2010-04-15",68.260002
"2010-04-16",67.93
"2010-04-19",68.230003
"2010-04-20",68.970001
"2010-04-21",68.919998
"2010-04-22",68.559998
"2010-04-23",69.239998
"2010-04-26",69.290001
"2010-04-27",68.269997
"2010-04-28",69.190002
"2010-04-29",68.660004
"2010-04-30",67.769997
"2010-05-03",67.839996
"2010-05-04",66.470001
"2010-05-05",66.169998
"2010-05-06",63.889999
"2010-05-07",63.700001
"2010-05-10",65.230003
"2010-05-11",64.459999
"2010-05-12",64.910004
"2010-05-13",64.739998
"2010-05-14",63.599998
"2010-05-17",63.27
"2010-05-18",62.790001
"2010-05-19",62.450001
"2010-05-20",60.330002
"2010-05-21",60.880001
"2010-05-24",60.189999
"2010-05-25",59.709999
"2010-05-26",59.310001
"2010-05-27",61.459999
"2010-05-28",60.459999
"2010-06-01",59.25
"2010-06-02",60.77
"2010-06-03",61.560001
"2010-06-04",59.529999
"2010-06-07",59.299999
"2010-06-08",61.240002
"2010-06-09",60.029999
"2010-06-10",61.889999
"2010-06-11",61.860001
"2010-06-14",61.369999
"2010-06-15",62.509998
"2010-06-16",62.509998
"2010-06-17",62.599998
"2010-06-18",63.099998
"2010-06-21",63.130001
"2010-06-22",61.939999
"2010-06-23",61.099998
"2010-06-24",60.07
"2010-06-25",59.099998
"2010-06-28",58.470001
"2010-06-29",57.290001
"2010-06-30",57.07
"2010-07-01",56.610001
"2010-07-02",56.57
"2010-07-06",57.459999
"2010-07-07",58.43
"2010-07-08",58.810001
"2010-07-09",58.779999
"2010-07-12",58.939999
"2010-07-13",59.419998
"2010-07-14",59.259998
"2010-07-15",59.27
"2010-07-16",57.959999
"2010-07-19",58.43
"2010-07-20",58.950001
"2010-07-21",58.169998
"2010-07-22",59.380001
"2010-07-23",59.720001
"2010-07-26",60.389999
"2010-07-27",60.810001
"2010-07-28",60.91
"2010-07-29",60.34
"2010-07-30",59.68
"2010-08-02",61.939999
"2010-08-03",62.720001
"2010-08-04",62.720001
"2010-08-05",62.709999
"2010-08-06",61.970001
"2010-08-09",62.450001
"2010-08-10",61.93
"2010-08-11",60.389999
"2010-08-12",60.23
"2010-08-13",59.91
"2010-08-16",59.880001
"2010-08-17",60.82
"2010-08-18",60.150002
"2010-08-19",59.290001
"2010-08-20",58.889999
"2010-08-23",59.5
"2010-08-24",58.939999
"2010-08-25",58.91
"2010-08-26",58.48
"2010-08-27",59.799999
"2010-08-30",59
"2010-08-31",59.110001
"2010-09-01",60.91
"2010-09-02",61.060001
"2010-09-03",61.32
"2010-09-07",60.549999
"2010-09-08",60.75
"2010-09-09",61.049999
"2010-09-10",61.200001
"2010-09-13",61
"2010-09-14",61.009998
"2010-09-15",61
"2010-09-16",60.970001
"2010-09-17",60.779999
"2010-09-20",61.549999
"2010-09-21",61.540001
"2010-09-22",61.450001
"2010-09-23",61.150002
"2010-09-24",61.75
"2010-09-27",61.709999
"2010-09-28",62.060001
"2010-09-29",61.59
"2010-09-30",61.790001
"2010-10-01",62.540001
"2010-10-04",62.189999
"2010-10-05",63.259998
"2010-10-06",63.939999
"2010-10-07",63.849998
"2010-10-08",64.379997
"2010-10-11",64.550003
"2010-10-12",64.699997
"2010-10-13",65.040001
"2010-10-14",65.300003
"2010-10-15",65.190002
"2010-10-18",66.279999
"2010-10-19",65.120003
"2010-10-20",66.010002
"2010-10-21",66.32
"2010-10-22",66.339996
"2010-10-25",66.199997
"2010-10-26",66.529999
"2010-10-27",65.669998
"2010-10-28",66.220001
"2010-10-29",66.489998
"2010-11-01",66.949997
"2010-11-02",67.839996
"2010-11-03",67.970001
"2010-11-04",69.379997
"2010-11-05",70
"2010-11-08",70.32
"2010-11-09",70.629997
"2010-11-10",71.129997
"2010-11-11",71.830002
"2010-11-12",70.989998
"2010-11-15",70.480003
"2010-11-16",68.940002
"2010-11-17",69.010002
"2010-11-18",70.309998
"2010-11-19",70.540001
"2010-11-22",70.190002
"2010-11-23",68.980003
"2010-11-24",69.879997
"2010-11-26",69.230003
"2010-11-29",69.449997
"2010-11-30",69.559998
"2010-12-01",71.330002
"2010-12-02",71.480003
"2010-12-03",71.190002
"2010-12-06",71.309998
"2010-12-07",71.459999
"2010-12-08",71.849998
"2010-12-09",72
"2010-12-10",72.18
"2010-12-13",72.360001
"2010-12-14",72.18
"2010-12-15",71.849998
"2010-12-16",72.220001
"2010-12-17",72.169998
"2010-12-20",72.220001
"2010-12-21",72.720001
"2010-12-22",72.800003
"2010-12-23",73.199997
"2010-12-27",73.010002
"2010-12-28",73.419998
"2010-12-29",73.370003
"2010-12-30",73.360001
"2010-12-31",73.120003
"2011-01-03",74.550003
"2011-01-04",74.900002
"2011-01-05",74.699997
"2011-01-06",75.18
"2011-01-07",75.589996
"2011-01-10",75.129997
"2011-01-11",75.690002
"2011-01-12",76.580002
"2011-01-13",76.709999
"2011-01-14",77.839996
"2011-01-18",78.709999
"2011-01-19",78.239998
"2011-01-20",77.75
"2011-01-21",78.980003
"2011-01-24",78.589996
"2011-01-25",78.68
"2011-01-26",79.660004
"2011-01-27",79.879997
"2011-01-28",78.989998
"2011-01-31",80.68
"2011-02-01",83.910004
"2011-02-02",83.410004
"2011-02-03",83.440002
"2011-02-04",83.279999
"2011-02-07",83.93
"2011-02-08",82.980003
"2011-02-09",82.550003
"2011-02-10",83.199997
"2011-02-11",82.82
"2011-02-14",84.910004
"2011-02-15",82.970001
"2011-02-16",83.690002
"2011-02-17",83.879997
"2011-02-18",84.5
"2011-02-22",85.440002
"2011-02-23",87.07
"2011-02-24",85.970001
"2011-02-25",85.339996
"2011-02-28",85.529999
"2011-03-01",84.800003
"2011-03-02",85.080002
"2011-03-03",85.82
"2011-03-04",85.080002
"2011-03-07",84.720001
"2011-03-08",84.599998
"2011-03-09",84.379997
"2011-03-10",81.379997
"2011-03-11",82.120003
"2011-03-14",82.379997
"2011-03-15",81.389999
"2011-03-16",79.309998
"2011-03-17",81.160004
"2011-03-18",80.849998
"2011-03-21",82.839996
"2011-03-22",82.559998
"2011-03-23",82.599998
"2011-03-24",82.730003
"2011-03-25",83.620003
"2011-03-28",83.470001
"2011-03-29",83.25
"2011-03-30",84.489998
"2011-03-31",84.129997
"2011-04-01",84.68
"2011-04-04",84.870003
"2011-04-05",85.419998
"2011-04-06",85.18
"2011-04-07",85.760002
"2011-04-08",85.949997
"2011-04-11",85.160004
"2011-04-12",83.18
"2011-04-13",83.160004
"2011-04-14",83.440002
"2011-04-15",84.290001
"2011-04-18",83.099998
"2011-04-19",83.800003
"2011-04-20",85.650002
"2011-04-21",86.360001
"2011-04-25",86.220001
"2011-04-26",87.419998
"2011-04-27",87.779999
"2011-04-28",87.339996
"2011-04-29",87.980003
"2011-05-02",86.970001
"2011-05-03",85.620003
"2011-05-04",84.809998
"2011-05-05",82.620003
"2011-05-06",82.690002
"2011-05-09",83.18
"2011-05-10",83.339996
"2011-05-11",81.120003
"2011-05-12",81.050003
"2011-05-13",80.870003
"2011-05-16",80.239998
"2011-05-17",80.410004
"2011-05-18",81.739998
"2011-05-19",82.330002
"2011-05-20",81.57
"2011-05-23",80.669998
"2011-05-24",81.290001
"2011-05-25",81.959999
"2011-05-26",82.389999
"2011-05-27",82.629997
"2011-05-31",83.470001
"2011-06-01",82.029999
"2011-06-02",81.330002
"2011-06-03",81.18
"2011-06-06",80.290001
"2011-06-07",80
"2011-06-08",80.760002
"2011-06-09",81.18
"2011-06-10",79.779999
"2011-06-13",79.230003
"2011-06-14",80.379997
"2011-06-15",78.660004
"2011-06-16",79.220001
"2011-06-17",79.019997
"2011-06-20",79.709999
"2011-06-21",80.57
"2011-06-22",79.82
"2011-06-23",78.440002
"2011-06-24",76.779999
"2011-06-27",77.919998
"2011-06-28",79.629997
"2011-06-29",80.25
"2011-06-30",81.379997
"2011-07-01",82.010002
"2011-07-05",81.599998
"2011-07-06",81.57
"2011-07-07",82.360001
"2011-07-08",82.419998
"2011-07-11",81.900002
"2011-07-12",81.889999
"2011-07-13",82.480003
"2011-07-14",82.239998
"2011-07-15",83
"2011-07-18",82.650002
"2011-07-19",83.629997
"2011-07-20",83.300003
"2011-07-21",85.019997
"2011-07-22",85.220001
"2011-07-25",84.57
"2011-07-26",84.370003
"2011-07-27",83.309998
"2011-07-28",81.459999
"2011-07-29",79.790001
"2011-08-01",79.599998
"2011-08-02",77.839996
"2011-08-03",77.720001
"2011-08-04",73.839996
"2011-08-05",74.82
"2011-08-08",70.190002
"2011-08-09",71.639999
"2011-08-10",68.029999
"2011-08-11",71.580002
"2011-08-12",72
"2011-08-15",74.290001
"2011-08-16",73.5
"2011-08-17",74.160004
"2011-08-18",70.940002
"2011-08-19",69.800003
"2011-08-22",70.18
"2011-08-23",73.660004
"2011-08-24",73.540001
"2011-08-25",71.769997
"2011-08-26",72.639999
"2011-08-29",74.120003
"2011-08-30",73.910004
"2011-08-31",74.019997
"2011-09-01",73.489998
"2011-09-02",72.139999
"2011-09-06",71.150002
"2011-09-07",73.650002
"2011-09-08",72.82
"2011-09-09",71.010002
"2011-09-12",71.839996
"2011-09-13",71.650002
"2011-09-14",72.639999
"2011-09-15",74.010002
"2011-09-16",74.550003
"2011-09-19",73.699997
"2011-09-20",74.010002
"2011-09-21",71.970001
"2011-09-22",69.239998
"2011-09-23",69.309998
"2011-09-26",71.720001
"2011-09-27",72.910004
"2011-09-28",72.07
"2011-09-29",73.879997
"2011-09-30",72.629997
"2011-10-03",71.150002
"2011-10-04",72.830002
"2011-10-05",73.949997
"2011-10-06",73.889999
"2011-10-07",73.559998
"2011-10-10",76.279999
"2011-10-11",76.269997
"2011-10-12",77.160004
"2011-10-13",76.370003
"2011-10-14",78.110001
"2011-10-17",77.470001
"2011-10-18",78.889999
"2011-10-19",78.43
"2011-10-20",78.709999
"2011-10-21",80.129997
"2011-10-24",80.169998
"2011-10-25",79.440002
"2011-10-26",81.07
"2011-10-27",81.879997
"2011-10-28",81.480003
"2011-10-31",78.089996
"2011-11-01",75.940002
"2011-11-02",77.370003
"2011-11-03",78.860001
"2011-11-04",78.519997
"2011-11-07",79.349998
"2011-11-08",79.760002
"2011-11-09",77.389999
"2011-11-10",78.699997
"2011-11-11",79.720001
"2011-11-14",78.959999
"2011-11-15",79.089996
"2011-11-16",78.25
"2011-11-17",77.860001
"2011-11-18",77.900002
"2011-11-21",76.910004
"2011-11-22",76.029999
"2011-11-23",74.580002
"2011-11-25",73.900002
"2011-11-28",75.839996
"2011-11-29",76.93
"2011-11-30",80.440002
"2011-12-01",79.790001
"2011-12-02",79.790001
"2011-12-05",80.449997
"2011-12-06",80.82
"2011-12-07",81.080002
"2011-12-08",79.870003
"2011-12-09",81.339996
"2011-12-12",80.050003
"2011-12-13",80.529999
"2011-12-14",79.440002
"2011-12-15",80.029999
"2011-12-16",80.160004
"2011-12-19",79.529999
"2011-12-20",82
"2011-12-21",83.120003
"2011-12-22",84.290001
"2011-12-23",85.220001
"2011-12-27",85.279999
"2011-12-28",84.18
"2011-12-29",85.269997
"2011-12-30",84.760002
"2012-01-03",86
"2012-01-04",86.019997
"2012-01-05",85.760002
"2012-01-06",85.120003
"2012-01-09",85.5
"2012-01-10",85.720001
"2012-01-11",85.080002
"2012-01-12",84.739998
"2012-01-13",84.879997
"2012-01-17",85.690002
"2012-01-18",86.449997
"2012-01-19",87.029999
"2012-01-20",87.489998
"2012-01-23",87.470001
"2012-01-24",87.18
"2012-01-25",87.220001
"2012-01-26",86.769997
"2012-01-27",85.830002
"2012-01-30",85.489998
"2012-01-31",83.739998
"2012-02-01",83.970001
"2012-02-02",83.529999
"2012-02-03",84.919998
"2012-02-06",85.75
"2012-02-07",86.339996
"2012-02-08",85.32
"2012-02-09",84.879997
"2012-02-10",83.800003
"2012-02-13",84.419998
"2012-02-14",84.669998
"2012-02-15",84.120003
"2012-02-16",85.410004
"2012-02-17",85.620003
"2012-02-21",86.57
"2012-02-22",86.919998
"2012-02-23",87.019997
"2012-02-24",87.339996
"2012-02-27",87.230003
"2012-02-28",87.139999
"2012-02-29",86.5
"2012-03-01",86.830002
"2012-03-02",86.330002
"2012-03-05",87.010002
"2012-03-06",85.860001
"2012-03-07",85.830002
"2012-03-08",84.830002
"2012-03-09",84.300003
"2012-03-12",85.550003
"2012-03-13",86.860001
"2012-03-14",86.019997
"2012-03-15",86.089996
"2012-03-16",86.440002
"2012-03-19",86.989998
"2012-03-20",86.599998
"2012-03-21",86.010002
"2012-03-22",85.330002
"2012-03-23",85.550003
"2012-03-26",87.029999
"2012-03-27",86.620003
"2012-03-28",85.860001
"2012-03-29",86.080002
"2012-03-30",86.730003
"2012-04-02",87.07
"2012-04-03",85.830002
"2012-04-04",84.980003
"2012-04-05",84.82
"2012-04-09",83.879997
"2012-04-10",82.169998
"2012-04-11",82.699997
"2012-04-12",83.599998
"2012-04-13",82.949997
"2012-04-16",84.010002
"2012-04-17",85.449997
"2012-04-18",85.75
"2012-04-19",85.279999
"2012-04-20",85.300003
"2012-04-23",85.690002
"2012-04-24",86.309998
"2012-04-25",86.849998
"2012-04-26",86.07
"2012-04-27",86.080002
"2012-04-30",86.339996
"2012-05-01",87.040001
"2012-05-02",86.199997
"2012-05-03",85.650002
"2012-05-04",84.57
"2012-05-07",84.480003
"2012-05-08",84.019997
"2012-05-09",83.309998
"2012-05-10",82.839996
"2012-05-11",83.099998
"2012-05-14",82.120003
"2012-05-15",81.790001
"2012-05-16",82.169998
"2012-05-17",81.910004
"2012-05-18",81.470001
"2012-05-21",82.040001
"2012-05-22",81.949997
"2012-05-23",82.040001
"2012-05-24",82.610001
"2012-05-25",82.080002
"2012-05-29",81.93
"2012-05-30",79.790001
"2012-05-31",78.629997
"2012-06-01",77.919998
"2012-06-04",77.830002
"2012-06-05",77.599998
"2012-06-06",80.18
"2012-06-07",80.690002
"2012-06-08",80.839996
"2012-06-11",80.269997
"2012-06-12",81.260002
"2012-06-13",80.629997
"2012-06-14",82.129997
"2012-06-15",83.220001
"2012-06-18",83.110001
"2012-06-19",84.480003
"2012-06-20",84.970001
"2012-06-21",82.110001
"2012-06-22",82.110001
"2012-06-25",81.239998
"2012-06-26",82.400002
"2012-06-27",83.199997
"2012-06-28",83.099998
"2012-06-29",85.57
"2012-07-02",85.339996
"2012-07-03",86.279999
"2012-07-05",85.57
"2012-07-06",84.800003
"2012-07-09",83.650002
"2012-07-10",83.110001
"2012-07-11",84.379997
"2012-07-12",84.120003
"2012-07-13",85.470001
"2012-07-16",85.050003
"2012-07-17",85.730003
"2012-07-18",86.209999
"2012-07-19",86.209999
"2012-07-20",85.949997
"2012-07-23",85.209999
"2012-07-24",84.580002
"2012-07-25",85.239998
"2012-07-26",86.519997
"2012-07-27",87.449997
"2012-07-30",87.559998
"2012-07-31",86.849998
"2012-08-01",86.910004
"2012-08-02",85.879997
"2012-08-03",87.550003
"2012-08-06",87.449997
"2012-08-07",87.919998
"2012-08-08",88.279999
"2012-08-09",88.199997
"2012-08-10",88.440002
"2012-08-13",88.139999
"2012-08-14",88.199997
"2012-08-15",88
"2012-08-16",88.669998
"2012-08-17",88.400002
"2012-08-20",87.949997
"2012-08-21",87.459999
"2012-08-22",87.730003
"2012-08-23",87.309998
"2012-08-24",88.050003
"2012-08-27",87.739998
"2012-08-28",88.099998
"2012-08-29",87.900002
"2012-08-30",87.199997
"2012-08-31",87.300003
"2012-09-04",87.120003
"2012-09-05",87.330002
"2012-09-06",88.989998
"2012-09-07",89.919998
"2012-09-10",89.480003
"2012-09-11",89.620003
"2012-09-12",89.550003
"2012-09-13",91.230003
"2012-09-14",92.300003
"2012-09-17",91.910004
"2012-09-18",91.650002
"2012-09-19",90.57
"2012-09-20",91.519997
"2012-09-21",91.919998
"2012-09-24",91.879997
"2012-09-25",91.739998
"2012-09-26",91.230003
"2012-09-27",91.800003
"2012-09-28",91.449997
"2012-10-01",91.800003
"2012-10-02",91.720001
"2012-10-03",91.699997
"2012-10-04",92.220001
"2012-10-05",92.550003
"2012-10-08",92.68
"2012-10-09",92.129997
"2012-10-10",91.029999
"2012-10-11",91.169998
"2012-10-12",91.029999
"2012-10-15",91.510002
"2012-10-16",92.379997
"2012-10-17",93.389999
"2012-10-18",93.480003
"2012-10-19",92.150002
"2012-10-22",92.190002
"2012-10-23",90.18
"2012-10-24",89.879997
"2012-10-25",90.43
"2012-10-26",90.620003
"2012-10-31",91.169998
"2012-11-01",91.599998
"2012-11-02",90.269997
"2012-11-05",90.629997
"2012-11-06",91.610001
"2012-11-07",88.18
"2012-11-08",87.07
"2012-11-09",87.209999
"2012-11-12",87.32
"2012-11-13",86.470001
"2012-11-14",86.07
"2012-11-15",86.139999
"2012-11-16",86.449997
"2012-11-19",87.669998
"2012-11-20",87.5
"2012-11-21",88.010002
"2012-11-23",89.089996
"2012-11-26",88.620003
"2012-11-27",87.349998
"2012-11-28",88.099998
"2012-11-29",88.120003
"2012-11-30",88.139999
"2012-12-03",87.610001
"2012-12-04",87.190002
"2012-12-05",87.730003
"2012-12-06",88
"2012-12-07",88.599998
"2012-12-10",88.410004
"2012-12-11",88.989998
"2012-12-12",89.449997
"2012-12-13",88.580002
"2012-12-14",88.080002
"2012-12-17",88.870003
"2012-12-18",89.559998
"2012-12-19",88.440002
"2012-12-20",88.889999
"2012-12-21",87.230003
"2012-12-24",86.919998
"2012-12-26",87.07
"2012-12-27",86.860001
"2012-12-28",85.099998
"2012-12-31",86.550003
"2013-01-02",88.709999
"2013-01-03",88.550003
"2013-01-04",88.959999
"2013-01-07",87.93
"2013-01-08",88.480003
"2013-01-09",88.139999
"2013-01-10",89.099998
"2013-01-11",89.610001
"2013-01-14",89.580002
"2013-01-15",89.529999
"2013-01-16",89.470001
"2013-01-17",90.199997
"2013-01-18",90.800003
"2013-01-22",90.919998
"2013-01-23",90.699997
"2013-01-24",91.349998
"2013-01-25",91.730003
"2013-01-28",91.110001
"2013-01-29",91.760002
"2013-01-30",90.669998
"2013-01-31",89.970001
"2013-02-01",90.040001
"2013-02-04",89.150002
"2013-02-05",89.739998
"2013-02-06",89.790001
"2013-02-07",88.25
"2013-02-08",88.610001
"2013-02-11",88.279999
"2013-02-12",88.459999
"2013-02-13",88.669998
"2013-02-14",88.519997
"2013-02-15",88.360001
"2013-02-19",89.32
"2013-02-20",88.970001
"2013-02-21",88.589996
"2013-02-22",89.199997
"2013-02-25",87.699997
"2013-02-26",88.510002
"2013-02-27",89.529999
"2013-02-28",89.550003
"2013-03-01",89.43
"2013-03-04",88.949997
"2013-03-05",89.610001
"2013-03-06",89.559998
"2013-03-07",88.709999
"2013-03-08",88.970001
"2013-03-11",89.160004
"2013-03-12",89.160004
"2013-03-13",89.260002
"2013-03-14",89.830002
"2013-03-15",89.370003
"2013-03-18",88.769997
"2013-03-19",88.580002
"2013-03-20",88.629997
"2013-03-21",88.169998
"2013-03-22",89.290001
"2013-03-25",89.019997
"2013-03-26",90.129997
"2013-03-27",90.580002
"2013-03-28",90.110001
"2013-04-01",90.769997
"2013-04-02",90.580002
"2013-04-03",89.93
"2013-04-04",89.769997
"2013-04-05",89.010002
"2013-04-08",88.599998
"2013-04-09",88.769997
"2013-04-10",88.68
"2013-04-11",89.220001
"2013-04-12",88.989998
"2013-04-15",86.489998
"2013-04-16",86.610001
"2013-04-17",86.080002
"2013-04-18",86.620003
"2013-04-19",87.449997
"2013-04-22",88.089996
"2013-04-23",89.300003
"2013-04-24",89.43
"2013-04-25",88.07
"2013-04-26",88
"2013-04-29",88.209999
"2013-04-30",88.989998
"2013-05-01",87.510002
"2013-05-02",88.629997
"2013-05-03",90.019997
"2013-05-06",90.580002
"2013-05-07",91.150002
"2013-05-08",91.699997
"2013-05-09",91.029999
"2013-05-10",90.139999
"2013-05-13",90.099998
"2013-05-14",91.110001
"2013-05-15",91.239998
"2013-05-16",90.699997
"2013-05-17",91.760002
"2013-05-20",92.519997
"2013-05-21",92.800003
"2013-05-22",92.190002
"2013-05-23",91.790001
"2013-05-24",91.529999
"2013-05-28",92.379997
"2013-05-29",92.080002
"2013-05-30",92.089996
"2013-05-31",90.470001
"2013-06-03",91.459999
"2013-06-04",90.790001
"2013-06-05",89.650002
"2013-06-06",90.230003
"2013-06-07",91.449997
"2013-06-10",91.120003
"2013-06-11",90.459999
"2013-06-12",89.739998
"2013-06-13",91.330002
"2013-06-14",90.580002
"2013-06-17",91.510002
"2013-06-18",91.93
"2013-06-19",91
"2013-06-20",89.050003
"2013-06-21",89.480003
"2013-06-24",88.480003
"2013-06-25",89.110001
"2013-06-26",89.800003
"2013-06-27",90.040001
"2013-06-28",90.349998
"2013-07-01",90.300003
"2013-07-02",90.639999
"2013-07-03",90.690002
"2013-07-05",91.57
"2013-07-08",92.25
"2013-07-09",93.339996
"2013-07-10",92.82
"2013-07-11",93.269997
"2013-07-12",93.400002
"2013-07-15",93.25
"2013-07-16",93.300003
"2013-07-17",93.459999
"2013-07-18",94.379997
"2013-07-19",95.169998
"2013-07-22",94.830002
"2013-07-23",95.199997
"2013-07-24",94.989998
"2013-07-25",94.970001
"2013-07-26",94.790001
"2013-07-29",94.029999
"2013-07-30",93.809998
"2013-07-31",93.75
"2013-08-01",92.730003
"2013-08-02",91.949997
"2013-08-05",91.589996
"2013-08-06",91.470001
"2013-08-07",91.339996
"2013-08-08",91.779999
"2013-08-09",90.720001
"2013-08-12",89.889999
"2013-08-13",89.400002
"2013-08-14",88.949997
"2013-08-15",88.160004
"2013-08-16",87.910004
"2013-08-19",86.919998
"2013-08-20",86.830002
"2013-08-21",86.419998
"2013-08-22",86.980003
"2013-08-23",87.519997
"2013-08-26",87.089996
"2013-08-27",86.82
"2013-08-28",88.839996
"2013-08-29",87.269997
"2013-08-30",87.160004
"2013-09-03",87.150002
"2013-09-04",87.760002
"2013-09-05",87.349998
"2013-09-06",87.25
"2013-09-09",88.040001
"2013-09-10",87.82
"2013-09-11",88.839996
"2013-09-12",87.980003
"2013-09-13",88.400002
"2013-09-16",88.669998
"2013-09-17",88.940002
"2013-09-18",89.580002
"2013-09-19",89.279999
"2013-09-20",88.660004
"2013-09-23",87.75
