"Index","AXJO.Close"
"2013-10-02",5215.600098
"2013-10-03",5234.899902
"2013-10-04",5208
"2013-10-07",5161.100098
"2013-10-08",5149.399902
"2013-10-09",5153
"2013-10-10",5147.100098
"2013-10-11",5230.899902
"2013-10-14",5207.899902
"2013-10-15",5259.100098
"2013-10-16",5262.899902
"2013-10-17",5283.100098
"2013-10-18",5321.5
"2013-10-21",5351.799805
"2013-10-22",5373.100098
"2013-10-23",5356.100098
"2013-10-24",5372.899902
"2013-10-25",5386.299805
"2013-10-28",5441.399902
"2013-10-29",5415.5
"2013-10-30",5430.899902
"2013-10-31",5425.5
"2013-11-01",5411.100098
"2013-11-04",5390.5
"2013-11-05",5432
"2013-11-06",5433.799805
"2013-11-07",5422
"2013-11-08",5400.700195
"2013-11-11",5387.100098
"2013-11-12",5393.100098
"2013-11-13",5319.200195
"2013-11-14",5355.399902
"2013-11-15",5401.700195
"2013-11-18",5384.700195
"2013-11-19",5352.899902
"2013-11-20",5307.700195
"2013-11-21",5288.299805
"2013-11-22",5335.899902
"2013-11-25",5352.799805
"2013-11-26",5357
"2013-11-27",5332.899902
"2013-11-28",5334.299805
"2013-11-29",5320.100098
"2013-12-02",5279.5
"2013-12-03",5256.100098
"2013-12-04",5273.799805
"2013-12-05",5198
"2013-12-06",5186
"2013-12-09",5144.399902
"2013-12-10",5143.600098
"2013-12-11",5104.299805
"2013-12-12",5062.5
"2013-12-13",5098.399902
"2013-12-16",5089.600098
"2013-12-17",5103.200195
"2013-12-18",5096.100098
"2013-12-19",5202.200195
"2013-12-20",5265.200195
"2013-12-23",5291.899902
"2013-12-24",5327.200195
"2013-12-27",5324.100098
"2013-12-30",5356.799805
"2013-12-31",5352.200195
"2014-01-02",5367.899902
"2014-01-03",5350.100098
"2014-01-06",5324.899902
"2014-01-07",5317
"2014-01-08",5316
"2014-01-09",5324.399902
"2014-01-10",5312.399902
"2014-01-13",5292.100098
"2014-01-14",5212
"2014-01-15",5245.399902
"2014-01-16",5309.100098
"2014-01-17",5305.899902
"2014-01-20",5295
"2014-01-21",5331.5
"2014-01-22",5319.799805
"2014-01-23",5263
"2014-01-24",5240.899902
"2014-01-28",5175.100098
"2014-01-29",5229
"2014-01-30",5188.100098
"2014-01-31",5190
"2014-02-03",5187.899902
"2014-02-04",5097.100098
"2014-02-05",5070.299805
"2014-02-06",5131.399902
"2014-02-07",5166.5
"2014-02-10",5222.100098
"2014-02-11",5254.5
"2014-02-12",5310.100098
"2014-02-13",5308.100098
"2014-02-14",5356.299805
"2014-02-17",NA
"2014-02-18",5392.799805
"2014-02-19",5408.200195
"2014-02-20",5412.299805
"2014-02-21",5438.700195
"2014-02-24",5440.200195
"2014-02-25",5433.799805
"2014-02-26",5437
"2014-02-27",5411.399902
"2014-02-28",5404.799805
"2014-03-03",5384.299805
"2014-03-04",5400.200195
"2014-03-05",5446.200195
"2014-03-06",5445.899902
"2014-03-07",5462.299805
"2014-03-10",5411.5
"2014-03-11",5413.799805
"2014-03-12",5384.200195
"2014-03-13",5412.600098
"2014-03-14",5329.399902
"2014-03-17",5317.600098
"2014-03-18",5344.600098
"2014-03-19",5355.600098
"2014-03-20",5294
"2014-03-21",5338.100098
"2014-03-24",5346.899902
"2014-03-25",5336.600098
"2014-03-26",5376.799805
"2014-03-27",5350.100098
"2014-03-28",5366.899902
"2014-03-31",5394.799805
"2014-04-01",5389.200195
"2014-04-02",5403.299805
"2014-04-03",5409.899902
"2014-04-04",5422.799805
"2014-04-07",5413.700195
"2014-04-08",5410.600098
"2014-04-09",5463.799805
"2014-04-10",5480.799805
"2014-04-11",5428.600098
"2014-04-14",5358.899902
"2014-04-15",5388.200195
"2014-04-16",5420.299805
"2014-04-17",5454.200195
"2014-04-22",5479.299805
"2014-04-23",5517.799805
"2014-04-24",5531
"2014-04-28",5536.100098
"2014-04-29",5486.600098
"2014-04-30",5489.100098
"2014-05-01",5448.799805
"2014-05-02",5458.100098
"2014-05-05",5462.200195
"2014-05-06",5481.399902
"2014-05-07",5435.799805
"2014-05-08",5476.799805
"2014-05-09",5460.799805
"2014-05-12",5448.399902
"2014-05-13",5498.200195
"2014-05-14",5496.5
"2014-05-15",5510.799805
"2014-05-16",5479
"2014-05-19",5409
"2014-05-20",5420.399902
"2014-05-21",5424.600098
"2014-05-22",5479.899902
"2014-05-23",5492.799805
"2014-05-26",5512.799805
"2014-05-27",5511.700195
"2014-05-28",5527.200195
"2014-05-29",5519.5
"2014-05-30",5492.5
"2014-06-02",5518.5
"2014-06-03",5479.700195
"2014-06-04",5444.799805
"2014-06-05",5436.899902
"2014-06-06",5464
"2014-06-10",5469.700195
"2014-06-11",5454
"2014-06-12",5428.799805
"2014-06-13",5405.100098
"2014-06-16",5412.299805
"2014-06-17",5400.700195
"2014-06-18",5382.700195
"2014-06-19",5468.200195
"2014-06-20",5419.5
"2014-06-23",5453.299805
"2014-06-24",5432.799805
"2014-06-25",5402
"2014-06-26",5464.299805
"2014-06-27",5445.100098
"2014-06-30",5395.700195
"2014-07-01",5375.899902
"2014-07-02",5455.399902
"2014-07-03",5491.200195
"2014-07-04",5525
"2014-07-07",5518.899902
"2014-07-08",5510.899902
"2014-07-09",5452.5
"2014-07-10",5464.399902
"2014-07-11",5486.799805
"2014-07-14",5511.399902
"2014-07-15",5511.299805
"2014-07-16",5518.899902
"2014-07-17",5522.399902
"2014-07-18",5531.700195
"2014-07-21",5539.899902
"2014-07-22",5543.299805
"2014-07-23",5576.700195
"2014-07-24",5587.799805
"2014-07-25",5583.5
"2014-07-28",5577.399902
"2014-07-29",5588.399902
"2014-07-30",5622.899902
"2014-07-31",5632.899902
"2014-08-01",5556.399902
"2014-08-04",5540.899902
"2014-08-05",5518.600098
"2014-08-06",5512
"2014-08-07",5509
"2014-08-08",5435.299805
"2014-08-11",5457
"2014-08-12",5530.299805
"2014-08-13",5514.700195
"2014-08-14",5548.5
"2014-08-15",5566.5
"2014-08-18",5587.100098
"2014-08-19",5623.799805
"2014-08-20",5634.600098
"2014-08-21",5638.899902
"2014-08-22",5645.600098
"2014-08-25",5634.899902
"2014-08-26",5637.600098
"2014-08-27",5651.200195
"2014-08-28",5624.399902
"2014-08-29",5625.899902
"2014-09-01",5629.799805
"2014-09-02",5658.5
"2014-09-03",5656.100098
"2014-09-04",5631.299805
"2014-09-05",5598.700195
"2014-09-08",5577
"2014-09-09",5607.899902
"2014-09-10",5574.299805
"2014-09-11",5546.100098
"2014-09-12",5531.100098
"2014-09-15",5473.5
"2014-09-16",5445.399902
"2014-09-17",5407.299805
"2014-09-18",5415.799805
"2014-09-19",5433.100098
"2014-09-22",5363
"2014-09-23",5415.700195
"2014-09-24",5375.799805
"2014-09-25",5382.200195
"2014-09-26",5313.399902
"2014-09-29",5264.200195
"2014-09-30",5292.799805
"2014-10-01",5334.100098
"2014-10-02",5297.700195
"2014-10-03",5318.200195
"2014-10-06",5292.899902
"2014-10-07",5284.200195
"2014-10-08",5241.299805
"2014-10-09",5296.700195
"2014-10-10",5188.299805
"2014-10-13",5155.5
"2014-10-14",5207.399902
"2014-10-15",5245.600098
"2014-10-16",5254.899902
"2014-10-17",5271.700195
"2014-10-20",5319.399902
"2014-10-21",5325
"2014-10-22",5385.899902
"2014-10-23",5383.100098
"2014-10-24",5412.200195
"2014-10-27",5459
"2014-10-28",5452.600098
"2014-10-29",5447.700195
"2014-10-30",5476.200195
"2014-10-31",5526.600098
"2014-11-03",5506.899902
"2014-11-04",5519.899902
"2014-11-05",5517.899902
"2014-11-06",5506.100098
"2014-11-07",5549.100098
"2014-11-10",5524
"2014-11-11",5517.100098
"2014-11-12",5463.100098
"2014-11-13",5442.700195
"2014-11-14",5454.299805
"2014-11-17",5412.5
"2014-11-18",5399.700195
"2014-11-19",5368.799805
"2014-11-20",5316.200195
"2014-11-21",5304.299805
"2014-11-24",5361.799805
"2014-11-25",5334.799805
"2014-11-26",5396.200195
"2014-11-27",5332.399902
"2014-11-28",5313
"2014-12-01",5207.700195
"2014-12-02",5281.299805
"2014-12-03",5321.799805
"2014-12-04",5368.799805
"2014-12-05",5335.299805
"2014-12-08",5338.600098
"2014-12-09",5282.700195
"2014-12-10",5259
"2014-12-11",5231
"2014-12-12",5219.600098
"2014-12-15",5186.100098
"2014-12-16",5152.299805
"2014-12-17",5161.899902
"2014-12-18",5210.799805
"2014-12-19",5338.600098
"2014-12-22",5442
"2014-12-23",5380.899902
"2014-12-24",5394.5
"2014-12-29",5473.799805
"2014-12-30",5416.600098
"2014-12-31",5411
"2015-01-02",5435.899902
"2015-01-05",5450.299805
"2015-01-06",5364.799805
"2015-01-07",5353.600098
"2015-01-08",5381.5
"2015-01-09",5465.600098
"2015-01-12",5422.700195
"2015-01-13",5404.700195
"2015-01-14",5353.600098
"2015-01-15",5331.399902
"2015-01-16",5299.200195
"2015-01-19",5309.100098
"2015-01-20",5307.700195
"2015-01-21",5393.399902
"2015-01-22",5419.899902
"2015-01-23",5501.799805
"2015-01-27",5547.200195
"2015-01-28",5552.799805
"2015-01-29",5569.5
"2015-01-30",5588.299805
"2015-02-02",5625.299805
"2015-02-03",5707.399902
"2015-02-04",5777.299805
"2015-02-05",5811
"2015-02-06",5820.200195
"2015-02-09",5814.899902
"2015-02-10",5800.600098
"2015-02-11",5769.100098
"2015-02-12",5743.600098
"2015-02-13",5877.5
"2015-02-16",5888.700195
"2015-02-17",5858.200195
"2015-02-18",5915.700195
"2015-02-19",5904.200195
"2015-02-20",5881.5
"2015-02-23",5908
"2015-02-24",5927
"2015-02-25",5944.899902
"2015-02-26",5908.5
"2015-02-27",5928.799805
"2015-03-02",5958.899902
"2015-03-03",5933.899902
"2015-03-04",5901.600098
"2015-03-05",5904.200195
"2015-03-06",5898.899902
"2015-03-09",5821.299805
"2015-03-10",5824.200195
"2015-03-11",5793.200195
"2015-03-12",5850.200195
"2015-03-13",5814.5
"2015-03-16",5797.700195
"2015-03-17",5842.100098
"2015-03-18",5842.299805
"2015-03-19",5950.799805
"2015-03-20",5975.5
"2015-03-23",5956.100098
"2015-03-24",5969.100098
"2015-03-25",5973.299805
"2015-03-26",5879.100098
"2015-03-27",5919.899902
"2015-03-30",5846.100098
"2015-03-31",5891.5
"2015-04-01",5860.799805
"2015-04-02",5898.600098
"2015-04-07",5926
"2015-04-08",5960.700195
"2015-04-09",5932.200195
"2015-04-10",5968.399902
"2015-04-13",5960.299805
"2015-04-14",5946.600098
"2015-04-15",5908.399902
"2015-04-16",5947.5
"2015-04-17",5877.899902
"2015-04-20",5833.100098
"2015-04-21",5872.299805
"2015-04-22",5837.5
"2015-04-23",5844.799805
"2015-04-24",5933.299805
"2015-04-27",5982.700195
"2015-04-28",5948.5
"2015-04-29",5838.600098
"2015-04-30",5790
"2015-05-01",5814.399902
"2015-05-04",5827.5
"2015-05-05",5826.5
"2015-05-06",5692.200195
"2015-05-07",5645.700195
"2015-05-08",5634.600098
"2015-05-11",5625.200195
"2015-05-12",5674.700195
"2015-05-13",5715.100098
"2015-05-14",5696.600098
"2015-05-15",5735.5
"2015-05-18",5659.200195
"2015-05-19",5615.5
"2015-05-20",5610.299805
"2015-05-21",5662.299805
"2015-05-22",5664.700195
"2015-05-25",5721.5
"2015-05-26",5773.399902
"2015-05-27",5725.299805
"2015-05-28",5713.100098
"2015-05-29",5777.200195
"2015-06-01",5735.399902
"2015-06-02",5636
"2015-06-03",5583.600098
"2015-06-04",5504.299805
"2015-06-05",5498.5
"2015-06-09",5471.299805
"2015-06-10",5478.600098
"2015-06-11",5556.700195
"2015-06-12",5545.299805
"2015-06-15",5538.799805
"2015-06-16",5535.799805
"2015-06-17",5595.399902
"2015-06-18",5524.899902
"2015-06-19",5597
"2015-06-22",5610.200195
"2015-06-23",5684.299805
"2015-06-24",5686.799805
"2015-06-25",5632.700195
"2015-06-26",5545.899902
"2015-06-29",5422.5
"2015-06-30",5459
"2015-07-01",5515.700195
"2015-07-02",5599.799805
"2015-07-03",5538.299805
"2015-07-06",5475
"2015-07-07",5581.399902
"2015-07-08",5469.5
"2015-07-09",5471
"2015-07-10",5492
"2015-07-13",5473.200195
"2015-07-14",5577.399902
"2015-07-15",5636.200195
"2015-07-16",5669.600098
"2015-07-17",5670.100098
"2015-07-20",5686.899902
"2015-07-21",5706.700195
"2015-07-22",5614.600098
"2015-07-23",5590.299805
"2015-07-24",5566.100098
"2015-07-27",5589.899902
"2015-07-28",5584.700195
"2015-07-29",5624.200195
"2015-07-30",5669.5
"2015-07-31",5699.200195
"2015-08-03",5679.299805
"2015-08-04",5697.899902
"2015-08-05",5674
"2015-08-06",5610.100098
"2015-08-07",5474.799805
"2015-08-10",5509.200195
"2015-08-11",5473.200195
"2015-08-12",5382.100098
"2015-08-13",5387.899902
"2015-08-14",5356.5
"2015-08-17",5367.700195
"2015-08-18",5303.100098
"2015-08-19",5380.200195
"2015-08-20",5288.600098
"2015-08-21",5214.600098
"2015-08-24",5001.299805
"2015-08-25",5137.299805
"2015-08-26",5172.799805
"2015-08-27",5233.299805
"2015-08-28",5263.600098
"2015-08-31",5207
"2015-09-01",5096.399902
"2015-09-02",5101.5
"2015-09-03",5027.799805
"2015-09-04",5040.600098
"2015-09-07",5030.399902
"2015-09-08",5115.200195
"2015-09-09",5221.100098
"2015-09-10",5095
"2015-09-11",5071.100098
"2015-09-14",5096.5
"2015-09-15",5018.399902
"2015-09-16",5098.899902
"2015-09-17",5146.799805
"2015-09-18",5170.5
"2015-09-21",5066.200195
"2015-09-22",5103.600098
"2015-09-23",4998.100098
"2015-09-24",5071.700195
"2015-09-25",5042.100098
"2015-09-28",5113.5
"2015-09-29",4918.399902
"2015-09-30",5021.600098
"2015-10-01",5112.100098
"2015-10-02",5052
"2015-10-05",5150.5
"2015-10-06",5167.399902
"2015-10-07",5197.899902
"2015-10-08",5210.399902
"2015-10-09",5279.700195
"2015-10-12",5232.899902
"2015-10-13",5202.899902
"2015-10-14",5197.299805
"2015-10-15",5230
"2015-10-16",5268.200195
"2015-10-19",5269.700195
"2015-10-20",5235.600098
"2015-10-21",5248.299805
"2015-10-22",5263.799805
"2015-10-23",5351.600098
"2015-10-26",5348
"2015-10-27",5346.200195
"2015-10-28",5335.200195
"2015-10-29",5266.899902
"2015-10-30",5239.399902
"2015-11-02",5165.799805
"2015-11-03",5239.200195
"2015-11-04",5242.299805
"2015-11-05",5193
"2015-11-06",5215
"2015-11-09",5119.5
"2015-11-10",5099.200195
"2015-11-11",5122.600098
"2015-11-12",5125.700195
"2015-11-13",5051.299805
"2015-11-16",5003.799805
"2015-11-17",5118.200195
"2015-11-18",5133.100098
"2015-11-19",5242.600098
"2015-11-20",5256.100098
"2015-11-23",5276.399902
"2015-11-24",5226.399902
"2015-11-25",5193.700195
"2015-11-26",5210.700195
"2015-11-27",5202.600098
"2015-11-30",5166.5
"2015-12-01",5266.100098
"2015-12-02",5258.299805
"2015-12-03",5227.700195
"2015-12-04",5151.600098
"2015-12-07",5155.700195
"2015-12-08",5108.600098
"2015-12-09",5080.5
"2015-12-10",5037.700195
"2015-12-11",5029.5
"2015-12-14",4928.600098
"2015-12-15",4909.600098
"2015-12-16",5028.399902
"2015-12-17",5102
"2015-12-18",5106.700195
"2015-12-21",5109
"2015-12-22",5116.700195
"2015-12-23",5141.799805
"2015-12-24",5207.600098
"2015-12-28",NA
"2015-12-29",5267.299805
"2015-12-30",5319.899902
"2015-12-31",5295.899902
"2016-01-04",5270.5
"2016-01-05",5184.399902
"2016-01-06",5123.100098
"2016-01-07",5010.299805
"2016-01-08",4990.799805
"2016-01-11",4932.200195
"2016-01-12",4925.100098
"2016-01-13",4987.399902
"2016-01-14",4909.399902
"2016-01-15",4892.799805
"2016-01-18",4858.700195
"2016-01-19",4903.100098
"2016-01-20",4841.5
"2016-01-21",4864
"2016-01-22",4916
"2016-01-25",5006.600098
"2016-01-27",4946.399902
"2016-01-28",4976.200195
"2016-01-29",5005.5
"2016-02-01",5043.600098
"2016-02-02",4993.299805
"2016-02-03",4876.799805
"2016-02-04",4980.399902
"2016-02-05",4976.200195
"2016-02-08",4975.399902
"2016-02-09",4832.100098
"2016-02-10",4775.700195
"2016-02-11",4821.100098
"2016-02-12",4765.299805
"2016-02-15",4843.5
"2016-02-16",4910
"2016-02-17",4882.100098
"2016-02-18",4992
"2016-02-19",4952.799805
"2016-02-22",5001.200195
"2016-02-23",4979.600098
"2016-02-24",4875
"2016-02-25",4881.200195
"2016-02-26",4880
"2016-02-29",4880.899902
"2016-03-01",4922.299805
"2016-03-02",5021.200195
"2016-03-03",5081.100098
"2016-03-04",5090
"2016-03-07",5142.799805
"2016-03-08",5108
"2016-03-09",5157.200195
"2016-03-10",5150.100098
"2016-03-11",5166.399902
"2016-03-14",5185.5
"2016-03-15",5111.399902
"2016-03-16",5119
"2016-03-17",5168.200195
"2016-03-18",5183.100098
"2016-03-21",5166.600098
"2016-03-22",5166.600098
"2016-03-23",5142.299805
"2016-03-24",5084.200195
"2016-03-29",5004.5
"2016-03-30",5010.299805
"2016-03-31",5082.799805
"2016-04-01",4999.399902
"2016-04-04",4995.299805
"2016-04-05",4924.399902
"2016-04-06",4945.899902
"2016-04-07",4964.100098
"2016-04-08",4937.600098
"2016-04-11",4931.5
"2016-04-12",4975.600098
"2016-04-13",5054.700195
"2016-04-14",5118.600098
"2016-04-15",5157.5
"2016-04-18",5137.100098
"2016-04-19",5188.799805
"2016-04-20",5216
"2016-04-21",5272.700195
"2016-04-22",5236.399902
"2016-04-26",5220.600098
"2016-04-27",5187.700195
"2016-04-28",5225.399902
"2016-04-29",5252.200195
"2016-05-02",5243
"2016-05-03",5353.799805
"2016-05-04",5271.100098
"2016-05-05",5279.100098
"2016-05-06",5292
"2016-05-09",5320.700195
"2016-05-10",5342.799805
"2016-05-11",5372.299805
"2016-05-12",5359.299805
"2016-05-13",5329
"2016-05-16",5358.899902
"2016-05-17",5395.899902
"2016-05-18",5356.200195
"2016-05-19",5323.299805
"2016-05-20",5351.299805
"2016-05-23",5318.899902
"2016-05-24",5295.600098
"2016-05-25",5372.5
"2016-05-26",5388.100098
"2016-05-27",5405.899902
"2016-05-30",5408
"2016-05-31",5378.600098
"2016-06-01",5323.200195
"2016-06-02",5278.899902
"2016-06-03",5318.899902
"2016-06-06",5360.399902
"2016-06-07",5371
"2016-06-08",5370
"2016-06-09",5361.899902
"2016-06-10",5312.600098
"2016-06-14",5203.299805
"2016-06-15",5147.100098
"2016-06-16",5146
"2016-06-17",5162.700195
"2016-06-20",5256.799805
"2016-06-21",5274.399902
"2016-06-22",5270.899902
"2016-06-23",5280.700195
"2016-06-24",5113.200195
"2016-06-27",5137.200195
"2016-06-28",5103.299805
"2016-06-29",5142.399902
"2016-06-30",5233.399902
"2016-07-01",5246.600098
"2016-07-04",5281.799805
"2016-07-05",5228
"2016-07-06",5197.5
"2016-07-07",5227.899902
"2016-07-08",5230.5
"2016-07-11",5337.100098
"2016-07-12",5353.200195
"2016-07-13",5388.5
"2016-07-14",5411.600098
"2016-07-15",5429.600098
"2016-07-18",5458.5
"2016-07-19",5451.299805
"2016-07-20",5488.700195
"2016-07-21",5512.399902
"2016-07-22",5498.200195
"2016-07-25",5533.600098
"2016-07-26",5537.5
"2016-07-27",5539.700195
"2016-07-28",5556.600098
"2016-07-29",5562.299805
"2016-08-01",5587.399902
"2016-08-02",5540.5
"2016-08-03",5465.700195
"2016-08-04",5475.799805
"2016-08-05",5497.399902
"2016-08-08",5537.799805
"2016-08-09",5552.5
"2016-08-10",5543.700195
"2016-08-11",5508
"2016-08-12",5530.899902
"2016-08-15",5540
"2016-08-16",5532
"2016-08-17",5535
"2016-08-18",5507.799805
"2016-08-19",5526.700195
"2016-08-22",5515.100098
"2016-08-23",5553.799805
"2016-08-24",5561.700195
"2016-08-25",5541.899902
"2016-08-26",5515.5
"2016-08-29",5469.200195
"2016-08-30",5478.299805
"2016-08-31",5433
"2016-09-01",5415.600098
"2016-09-02",5372.799805
"2016-09-05",5429.600098
"2016-09-06",5413.600098
"2016-09-07",5424.200195
"2016-09-08",5385.799805
"2016-09-09",5339.200195
"2016-09-12",5219.600098
"2016-09-13",5207.799805
"2016-09-14",5227.700195
"2016-09-15",5239.899902
"2016-09-16",5296.700195
"2016-09-19",5294.799805
"2016-09-20",5303.600098
"2016-09-21",5339.600098
"2016-09-22",5374.5
"2016-09-23",5431.299805
"2016-09-26",5431.399902
"2016-09-27",5405.899902
"2016-09-28",5412.399902
"2016-09-29",5471.299805
"2016-09-30",5435.899902
"2016-10-03",5478.5
"2016-10-04",5484
"2016-10-05",5452.899902
"2016-10-06",5483
"2016-10-07",5467.399902
"2016-10-10",5475.399902
"2016-10-11",5479.799805
"2016-10-12",5474.600098
"2016-10-13",5435.5
"2016-10-14",5434
"2016-10-17",5388.700195
"2016-10-18",5410.799805
"2016-10-19",5435.399902
"2016-10-20",5442.100098
"2016-10-21",5430.299805
"2016-10-24",5408.5
"2016-10-25",5442.799805
"2016-10-26",5359.799805
"2016-10-27",5295.5
"2016-10-28",5283.799805
"2016-10-31",5317.700195
"2016-11-01",5290.5
"2016-11-02",5229
"2016-11-03",5225.600098
"2016-11-04",5180.799805
"2016-11-07",5250.799805
"2016-11-08",5257.799805
"2016-11-09",5156.600098
"2016-11-10",5328.799805
"2016-11-11",5370.700195
"2016-11-14",5345.700195
"2016-11-15",5326.200195
"2016-11-16",5327.700195
"2016-11-17",5338.5
"2016-11-18",5359.399902
"2016-11-21",5351.299805
"2016-11-22",5413.299805
"2016-11-23",5484.399902
"2016-11-24",5485.100098
"2016-11-25",5507.799805
"2016-11-28",5464.399902
"2016-11-29",5457.5
"2016-11-30",5440.5
"2016-12-01",5500.200195
"2016-12-02",5444
"2016-12-05",5400.399902
"2016-12-06",5428.700195
"2016-12-07",5478.100098
"2016-12-08",5543.600098
"2016-12-09",5560.600098
"2016-12-12",5562.799805
"2016-12-13",5545
"2016-12-14",5584.600098
"2016-12-15",5538.600098
"2016-12-16",5532.899902
"2016-12-19",5562.100098
"2016-12-20",5591.100098
"2016-12-21",5613.5
"2016-12-22",5643.899902
"2016-12-23",5627.899902
"2016-12-28",5685
"2016-12-29",5699.100098
"2016-12-30",5665.799805
"2017-01-03",5733.200195
"2017-01-04",5736.399902
"2017-01-05",5753.299805
"2017-01-06",5755.600098
"2017-01-09",5807.399902
"2017-01-10",5760.700195
"2017-01-11",5771.5
"2017-01-12",5766.899902
"2017-01-13",5721.100098
"2017-01-16",5748.399902
"2017-01-17",5699.399902
"2017-01-18",5678.799805
"2017-01-19",5692.200195
"2017-01-20",5654.799805
"2017-01-23",5611
"2017-01-24",5650.100098
"2017-01-25",5671.5
"2017-01-27",5714
"2017-01-30",5661.5
"2017-01-31",5620.899902
"2017-02-01",5653.200195
"2017-02-02",5645.399902
"2017-02-03",5621.600098
"2017-02-06",5615.600098
"2017-02-07",5621.899902
"2017-02-08",5651.399902
"2017-02-09",5664.600098
"2017-02-10",5720.600098
"2017-02-13",5760.700195
"2017-02-14",5755.200195
"2017-02-15",5809.100098
"2017-02-16",5816.299805
"2017-02-17",5805.799805
"2017-02-20",5795.100098
"2017-02-21",5791
"2017-02-22",5805.100098
"2017-02-23",5784.700195
"2017-02-24",5739
"2017-02-27",5724.200195
"2017-02-28",5712.200195
"2017-03-01",5704.799805
"2017-03-02",5776.600098
"2017-03-03",5729.600098
"2017-03-06",5746.5
"2017-03-07",5761.399902
"2017-03-08",5759.700195
"2017-03-09",5741.200195
"2017-03-10",5775.600098
"2017-03-13",5757.299805
"2017-03-14",5759.100098
"2017-03-15",5774
"2017-03-16",5785.799805
"2017-03-17",5799.600098
"2017-03-20",5778.899902
"2017-03-21",5774.600098
"2017-03-22",5684.5
"2017-03-23",5708
"2017-03-24",5753.5
"2017-03-27",5746.700195
"2017-03-28",5821.200195
"2017-03-29",5873.5
"2017-03-30",5896.200195
"2017-03-31",5864.899902
"2017-04-03",5872.700195
"2017-04-04",5856.600098
"2017-04-05",5876.200195
"2017-04-06",5856.299805
"2017-04-07",5862.5
"2017-04-10",5912.899902
"2017-04-11",5929.299805
"2017-04-12",5934
"2017-04-13",5889.899902
"2017-04-18",5836.700195
"2017-04-19",5804
"2017-04-20",5821.399902
"2017-04-21",5854.100098
"2017-04-24",5871.799805
"2017-04-26",5912
"2017-04-27",5921.5
"2017-04-28",5924.100098
"2017-05-01",5956.399902
"2017-05-02",5950.399902
"2017-05-03",5892.299805
"2017-05-04",5876.399902
"2017-05-05",5836.600098
"2017-05-08",5870.899902
"2017-05-09",5839.899902
"2017-05-10",5875.399902
"2017-05-11",5878.299805
"2017-05-12",5836.899902
"2017-05-15",5838.399902
"2017-05-16",5850.5
"2017-05-17",5786
"2017-05-18",5738.299805
"2017-05-19",5727.399902
"2017-05-22",5771.200195
"2017-05-23",5760.200195
"2017-05-24",5769
"2017-05-25",5789.600098
"2017-05-26",5751.700195
"2017-05-29",5707.100098
"2017-05-30",5717.899902
"2017-05-31",5724.600098
"2017-06-01",5738.100098
"2017-06-02",5788.100098
"2017-06-05",5754.899902
"2017-06-06",5667.5
"2017-06-07",5667.200195
"2017-06-08",5676.600098
"2017-06-09",5677.799805
"2017-06-13",5772.799805
"2017-06-14",5833.899902
"2017-06-15",5763.200195
"2017-06-16",5774
"2017-06-19",5805.200195
"2017-06-20",5757.299805
"2017-06-21",5665.700195
"2017-06-22",5706
"2017-06-23",5715.899902
"2017-06-26",5720.200195
"2017-06-27",5714.200195
