"Index","SMSI.Close"
"2010-01-04",1262.359985
"2010-01-05",1270.380005
"2010-01-06",1272.660034
"2010-01-07",1266.790039
"2010-01-08",1267.170044
"2010-01-11",1257.849976
"2010-01-12",1247.109985
"2010-01-13",1245.640015
"2010-01-14",1249.48999
"2010-01-15",1233.890015
"2010-01-19",1252.339966
"2010-01-20",1219.969971
"2010-01-21",1192.349976
"2010-01-22",1185.300049
"2010-01-25",1172.719971
"2010-01-26",1183.189941
"2010-01-27",1149.77002
"2010-01-28",1127.819946
"2010-01-29",1140.569946
"2010-02-01",1144.939941
"2010-02-02",1159.890015
"2010-02-03",1132.939941
"2010-02-04",1064.089966
"2010-02-05",1049.380005
"2010-02-08",1060.089966
"2010-02-09",1067.410034
"2010-02-10",1089.540039
"2010-02-11",1070.910034
"2010-02-12",1064.609985
"2010-02-16",1081.410034
"2010-02-17",1093.150024
"2010-02-18",1100.76001
"2010-02-19",1110.650024
"2010-02-22",1099.280029
"2010-02-23",1071.660034
"2010-02-24",1065.119995
"2010-02-25",1052.349976
"2010-02-26",1074.180054
"2010-03-01",1084.359985
"2010-03-02",1092.660034
"2010-03-03",1107.560059
"2010-03-04",1115.98999
"2010-03-05",1143.829956
"2010-03-08",1149.380005
"2010-03-09",1141
"2010-03-10",1153.430054
"2010-03-11",1145.22998
"2010-03-12",1148.02002
"2010-03-15",1136.079956
"2010-03-16",1145.780029
"2010-03-17",1155.869995
"2010-03-18",1145.5
"2010-03-19",1136.73999
"2010-03-22",1123.140015
"2010-03-23",1137.160034
"2010-03-24",1123.089966
"2010-03-25",1145.900024
"2010-03-26",1144.030029
"2010-03-29",1145.660034
"2010-03-30",1134.369995
"2010-03-31",1123.079956
"2010-04-01",1142.410034
"2010-04-05",NA
"2010-04-06",1151.099976
"2010-04-07",1155.420044
"2010-04-08",1144.310059
"2010-04-09",1177.219971
"2010-04-12",1184.97998
"2010-04-13",1185.310059
"2010-04-14",1189.77002
"2010-04-15",1192.199951
"2010-04-16",1165.910034
"2010-04-19",1159.959961
"2010-04-20",1170.459961
"2010-04-21",1146.030029
"2010-04-22",1120.589966
"2010-04-23",1130.439941
"2010-04-26",1132.119995
"2010-04-27",1084.599976
"2010-04-28",1051.180054
"2010-04-29",1079.98999
"2010-04-30",1086.680054
"2010-05-03",1078.390015
"2010-05-04",1019.340027
"2010-05-05",995.73999
"2010-05-06",965.570007
"2010-05-07",934.030029
"2010-05-10",1071.569946
"2010-05-11",1034.910034
"2010-05-12",1043.75
"2010-05-13",1031.76001
"2010-05-14",963.450012
"2010-05-17",959.809998
"2010-05-18",996.119995
"2010-05-19",971.219971
"2010-05-20",960.070007
"2010-05-21",974.409973
"2010-05-24",962.280029
"2010-05-25",932.599976
"2010-05-26",935.059998
"2010-05-27",963.52002
"2010-05-28",973.609985
"2010-06-01",960.799988
"2010-06-02",956.75
"2010-06-03",958.25
"2010-06-04",920.659973
"2010-06-07",907.789978
"2010-06-08",894.580017
"2010-06-09",914.210022
"2010-06-10",949.210022
"2010-06-11",987.570007
"2010-06-14",990.200012
"2010-06-15",1006.969971
"2010-06-16",1001.080017
"2010-06-17",1009.109985
"2010-06-18",1032.689941
"2010-06-21",1041.640015
"2010-06-22",1035.869995
"2010-06-23",1022.700012
"2010-06-24",991.650024
"2010-06-25",987.400024
"2010-06-28",1002.700012
"2010-06-29",947.840027
"2010-06-30",960.789978
"2010-07-01",951.799988
"2010-07-02",959.159973
"2010-07-06",995.059998
"2010-07-07",1035.300049
"2010-07-08",1045.560059
"2010-07-09",1049.599976
"2010-07-12",1042.530029
"2010-07-13",1063.369995
"2010-07-14",1065.290039
"2010-07-15",1052.170044
"2010-07-16",1035.030029
"2010-07-19",1028.560059
"2010-07-20",1041.699951
"2010-07-21",1039
"2010-07-22",1065.650024
"2010-07-23",1074.26001
"2010-07-26",1087.339966
"2010-07-27",1103.579956
"2010-07-28",1104.030029
"2010-07-29",1105.699951
"2010-07-30",1088.619995
"2010-08-02",1121.969971
"2010-08-03",1125.530029
"2010-08-04",1122.599976
"2010-08-05",1122.670044
"2010-08-06",1102.949951
"2010-08-09",1119.01001
"2010-08-10",1109.680054
"2010-08-11",1073.930054
"2010-08-12",1070.619995
"2010-08-13",1063.150024
"2010-08-16",1060.800049
"2010-08-17",1071.859985
"2010-08-18",1073.719971
"2010-08-19",1058.069946
"2010-08-20",1043.180054
"2010-08-23",1056.930054
"2010-08-24",1039.609985
"2010-08-25",1023.299988
"2010-08-26",1034.589966
"2010-08-27",1048.699951
"2010-08-30",1047.640015
"2010-08-31",1052.72998
"2010-09-01",1089.050049
"2010-09-02",1087.459961
"2010-09-03",1095
"2010-09-07",1082.030029
"2010-09-08",1092.670044
"2010-09-09",1106.02002
"2010-09-10",1103.880005
"2010-09-13",1111.579956
"2010-09-14",1116.5
"2010-09-15",1110.949951
"2010-09-16",1107.189941
"2010-09-17",1092.560059
"2010-09-20",1108.680054
"2010-09-21",1110.150024
"2010-09-22",1088.949951
"2010-09-23",1083.280029
"2010-09-24",1106.27002
"2010-09-27",1094.619995
"2010-09-28",1092.189941
"2010-09-29",1081.579956
"2010-09-30",1085.030029
"2010-10-01",1076.98999
"2010-10-04",1070.550049
"2010-10-05",1098.040039
"2010-10-06",1102.160034
"2010-10-07",1106.130005
"2010-10-08",1103.040039
"2010-10-11",1101.089966
"2010-10-12",1095.48999
"2010-10-13",1118.319946
"2010-10-14",1116.380005
"2010-10-15",1118.280029
"2010-10-18",1121.630005
"2010-10-19",1122.5
"2010-10-20",1122.189941
"2010-10-21",1120.75
"2010-10-22",1123.839966
"2010-10-25",1117.400024
"2010-10-26",1110.609985
"2010-10-27",1100.25
"2010-10-28",1105.640015
"2010-10-29",1111.280029
"2010-11-01",1093.680054
"2010-11-02",1104.400024
"2010-11-03",1083.619995
"2010-11-04",1086.449951
"2010-11-05",1068.189941
"2010-11-08",1053.939941
"2010-11-09",1065.619995
"2010-11-10",1047.390015
"2010-11-11",1037.880005
"2010-11-12",1047.319946
"2010-11-15",1059.670044
"2010-11-16",1034.140015
"2010-11-17",1043.680054
"2010-11-18",1057.209961
"2010-11-19",1050.869995
"2010-11-22",1022.450012
"2010-11-23",990.799988
"2010-11-24",995.809998
"2010-11-26",975.02002
"2010-11-29",952.059998
"2010-11-30",944.909973
"2010-12-01",987.950012
"2010-12-02",1015.549988
"2010-12-03",1022.849976
"2010-12-06",1009.47998
"2010-12-07",1011.190002
"2010-12-08",1026.719971
"2010-12-09",1038.48999
"2010-12-10",1030.75
"2010-12-13",1033.189941
"2010-12-14",1035.319946
"2010-12-15",1019.640015
"2010-12-16",1019.530029
"2010-12-17",1007
"2010-12-20",1016.109985
"2010-12-21",1037.319946
"2010-12-22",1034.859985
"2010-12-23",1028.199951
"2010-12-27",1007.52002
"2010-12-28",1008.039978
"2010-12-29",1015.289978
"2010-12-30",1003.72998
"2010-12-31",NA
"2011-01-03",1006.849976
"2011-01-04",1007.690002
"2011-01-05",999.150024
"2011-01-06",988.969971
"2011-01-07",973.570007
"2011-01-10",959.710022
"2011-01-11",974.140015
"2011-01-12",1028.77002
"2011-01-13",1058.079956
"2011-01-14",1059.449951
"2011-01-18",1079.939941
"2011-01-19",1077.420044
"2011-01-20",1085.27002
"2011-01-21",1106.530029
"2011-01-24",1105.439941
"2011-01-25",1089.040039
"2011-01-26",1089.609985
"2011-01-27",1107.469971
"2011-01-28",1099.189941
"2011-01-31",1105.310059
"2011-02-01",1122.880005
"2011-02-02",1127.72998
"2011-02-03",1112.390015
"2011-02-04",1110.869995
"2011-02-07",1118.01001
"2011-02-08",1121.920044
"2011-02-09",1118.920044
"2011-02-10",1103.170044
"2011-02-11",1105.109985
"2011-02-14",1101.640015
"2011-02-15",1107.849976
"2011-02-16",1131.550049
"2011-02-17",1138.130005
"2011-02-18",1133.589966
"2011-02-22",1096.439941
"2011-02-23",1089.699951
"2011-02-24",1090.01001
"2011-02-25",1108.410034
"2011-02-28",1111.25
"2011-03-01",1102.369995
"2011-03-02",1089.839966
"2011-03-03",1081.469971
"2011-03-04",1074.22998
"2011-03-07",1072.780029
"2011-03-08",1080.040039
"2011-03-09",1080.150024
"2011-03-10",1067.890015
"2011-03-11",1063.630005
"2011-03-14",1066.829956
"2011-03-15",1058.449951
"2011-03-16",1034.099976
"2011-03-17",1057.319946
"2011-03-18",1057.420044
"2011-03-21",1082.410034
"2011-03-22",1082.569946
"2011-03-23",1087.630005
"2011-03-24",1099.209961
"2011-03-25",1094.390015
"2011-03-28",1098.75
"2011-03-29",1095.640015
"2011-03-30",1095.170044
"2011-03-31",1079.01001
"2011-04-01",1094.959961
"2011-04-04",1097.310059
"2011-04-05",1089.01001
"2011-04-06",1106.199951
"2011-04-07",1107.579956
"2011-04-08",1114.829956
"2011-04-11",1111.369995
"2011-04-12",1101.640015
"2011-04-13",1101.079956
"2011-04-14",1084.079956
"2011-04-15",1077.430054
"2011-04-18",1055.640015
"2011-04-19",1058.75
"2011-04-20",1074.099976
"2011-04-21",1078.780029
"2011-04-25",NA
"2011-04-26",1085.689941
"2011-04-27",1095.420044
"2011-04-28",1108.439941
"2011-04-29",1109.349976
"2011-05-02",1107.319946
"2011-05-03",1103.050049
"2011-05-04",1091.869995
"2011-05-05",1082.160034
"2011-05-06",1079.280029
"2011-05-09",1057.47998
"2011-05-10",1065.73999
"2011-05-11",1071.609985
"2011-05-12",1067.160034
"2011-05-13",1054.390015
"2011-05-16",1055.109985
"2011-05-17",1050.01001
"2011-05-18",1053.439941
"2011-05-19",1056.439941
"2011-05-20",1041.819946
"2011-05-23",1027.51001
"2011-05-24",1030.349976
"2011-05-25",1040.219971
"2011-05-26",1038.280029
"2011-05-27",1044.109985
"2011-05-31",1066.369995
"2011-06-01",1052.780029
"2011-06-02",1045.329956
"2011-06-03",1047.859985
"2011-06-06",1034.76001
"2011-06-07",1035.890015
"2011-06-08",1026.72998
"2011-06-09",1030.420044
"2011-06-10",1012.359985
"2011-06-13",1011.059998
"2011-06-14",1029.599976
"2011-06-15",1008.669983
"2011-06-16",1007.25
"2011-06-17",1031.199951
"2011-06-20",1020.559998
"2011-06-21",1039.390015
"2011-06-22",1038.579956
"2011-06-23",1008.119995
"2011-06-24",995.280029
"2011-06-27",1001.099976
"2011-06-28",1007.590027
"2011-06-29",1027.800049
"2011-06-30",1049.76001
"2011-07-01",1064.209961
"2011-07-05",1047.780029
"2011-07-06",1034.25
"2011-07-07",1033.300049
"2011-07-08",1005.75
"2011-07-11",977.97998
"2011-07-12",972.789978
"2011-07-13",978.940002
"2011-07-14",972.900024
"2011-07-15",961.380005
"2011-07-18",946.97998
"2011-07-19",957.219971
"2011-07-20",986.940002
"2011-07-21",1016.580017
"2011-07-22",1019.51001
"2011-07-25",998.789978
"2011-07-26",996.02002
"2011-07-27",974.390015
"2011-07-28",976.099976
"2011-07-29",973.299988
"2011-08-01",941.22998
"2011-08-02",920.820007
"2011-08-03",913.690002
"2011-08-04",879.01001
"2011-08-05",878.109985
"2011-08-08",857.669983
"2011-08-09",854.280029
"2011-08-10",806.409973
"2011-08-11",833.909973
"2011-08-12",874.849976
"2011-08-15",881.669983
"2011-08-16",878.659973
"2011-08-17",884.140015
"2011-08-18",843.450012
"2011-08-19",825.820007
"2011-08-22",840.460022
"2011-08-23",839.659973
"2011-08-24",847.830017
"2011-08-25",840.330017
"2011-08-26",829.039978
"2011-08-29",849.880005
"2011-08-30",853.909973
"2011-08-31",881.400024
"2011-09-01",885.669983
"2011-09-02",855.22998
"2011-09-06",802.22998
"2011-09-07",823.51001
"2011-09-08",835.280029
"2011-09-09",798.23999
"2011-09-12",770.26001
"2011-09-13",790.109985
"2011-09-14",811.219971
"2011-09-15",840.780029
"2011-09-16",846.130005
"2011-09-19",829.340027
"2011-09-20",843.400024
"2011-09-21",827.97998
"2011-09-22",790.210022
"2011-09-23",807.909973
"2011-09-26",828.200012
"2011-09-27",861.02002
"2011-09-28",855.669983
"2011-09-29",866.929993
"2011-09-30",862.849976
"2011-10-03",842.820007
"2011-10-04",830.26001
"2011-10-05",855.299988
"2011-10-06",878.150024
"2011-10-07",887.679993
"2011-10-10",896.679993
"2011-10-11",891.460022
"2011-10-12",910.289978
"2011-10-13",900.630005
"2011-10-14",903.200012
"2011-10-17",891.669983
"2011-10-18",886.419983
"2011-10-19",891.52002
"2011-10-20",865.609985
"2011-10-21",890.169983
"2011-10-24",900.469971
"2011-10-25",892.47998
"2011-10-26",887.27002
"2011-10-27",932.73999
"2011-10-28",928.340027
"2011-10-31",901.179993
"2011-11-01",863.679993
"2011-11-02",862.320007
"2011-11-03",875.880005
"2011-11-04",863.859985
"2011-11-07",849.840027
"2011-11-08",853.460022
"2011-11-09",835.559998
"2011-11-10",833.130005
"2011-11-11",857.97998
"2011-11-14",839.320007
"2011-11-15",825.349976
"2011-11-16",832.52002
"2011-11-17",828.890015
"2011-11-18",833.559998
"2011-11-21",805.049988
"2011-11-22",793.119995
"2011-11-23",777.02002
"2011-11-25",779.75
"2011-11-28",815.52002
"2011-11-29",815.880005
"2011-11-30",845.969971
"2011-12-01",842.859985
"2011-12-02",857.950012
"2011-12-05",873.070007
"2011-12-06",874.26001
"2011-12-07",867.210022
"2011-12-08",849.099976
"2011-12-09",867.25
"2011-12-12",840.340027
"2011-12-13",833.919983
"2011-12-14",818.950012
"2011-12-15",825.710022
"2011-12-16",820.950012
"2011-12-19",825.570007
"2011-12-20",846.030029
"2011-12-21",838.450012
"2011-12-22",847.309998
"2011-12-23",854.97998
"2011-12-27",853.630005
"2011-12-28",836.690002
"2011-12-29",849.619995
"2011-12-30",857.650024
"2012-01-03",874.789978
"2012-01-04",858.330017
"2012-01-05",832.450012
"2012-01-06",828.179993
"2012-01-09",825.76001
"2012-01-10",846.719971
"2012-01-11",843.25
"2012-01-12",843.460022
"2012-01-13",846.030029
"2012-01-17",854.26001
"2012-01-18",842.210022
"2012-01-19",861.969971
"2012-01-20",858.440002
"2012-01-23",864.309998
"2012-01-24",861.219971
"2012-01-25",858.549988
"2012-01-26",874.450012
"2012-01-27",869.369995
"2012-01-30",855.26001
"2012-01-31",855.169983
"2012-02-01",873.97998
"2012-02-02",882.070007
"2012-02-03",891.400024
"2012-02-06",890.460022
"2012-02-07",891.359985
"2012-02-08",890.849976
"2012-02-09",896.330017
"2012-02-10",885.27002
"2012-02-13",884.190002
"2012-02-14",882.580017
"2012-02-15",879.880005
"2012-02-16",860.969971
"2012-02-17",870.98999
"2012-02-21",882.549988
"2012-02-22",870.799988
"2012-02-23",858.030029
"2012-02-24",858.25
"2012-02-27",859.039978
"2012-02-28",858.049988
"2012-02-29",852.450012
"2012-03-01",860.909973
"2012-03-02",862.390015
"2012-03-05",851.869995
"2012-03-06",822.76001
"2012-03-07",822.619995
"2012-03-08",838.47998
"2012-03-09",835.409973
"2012-03-12",824.27002
"2012-03-13",843.969971
"2012-03-14",845.640015
"2012-03-15",849.289978
"2012-03-16",856.039978
"2012-03-19",866.789978
"2012-03-20",864.039978
"2012-03-21",854.98999
"2012-03-22",841.460022
"2012-03-23",834.280029
"2012-03-26",828.77002
"2012-03-27",820.340027
"2012-03-28",804.73999
"2012-03-29",797.159973
"2012-03-30",807.460022
"2012-04-02",810.5
"2012-04-03",788.599976
"2012-04-04",772.640015
"2012-04-05",772.159973
"2012-04-09",NA
"2012-04-10",749.409973
"2012-04-11",764.190002
"2012-04-12",758
"2012-04-13",730.799988
"2012-04-16",725.640015
"2012-04-17",743.140015
"2012-04-18",714.98999
"2012-04-19",697.080017
"2012-04-20",710.590027
"2012-04-23",692.099976
"2012-04-24",707.549988
"2012-04-25",719.960022
"2012-04-26",709.900024
"2012-04-27",721.150024
"2012-04-30",707.47998
"2012-05-01",NA
"2012-05-02",689.659973
"2012-05-03",691.48999
"2012-05-04",695.380005
"2012-05-07",714.619995
"2012-05-08",709.080017
"2012-05-09",689.609985
"2012-05-10",713.359985
"2012-05-11",708.210022
"2012-05-14",689.469971
"2012-05-15",677.919983
"2012-05-16",669.359985
"2012-05-17",661.919983
"2012-05-18",663.369995
"2012-05-21",658.809998
"2012-05-22",672.890015
"2012-05-23",650.5
"2012-05-24",660.090027
"2012-05-25",660.719971
"2012-05-29",632.059998
"2012-05-30",616.780029
"2012-05-31",617.22998
"2012-06-01",615.640015
"2012-06-04",633.98999
"2012-06-05",636.669983
"2012-06-06",652.450012
"2012-06-07",654.530029
"2012-06-08",666.030029
"2012-06-11",662.5
"2012-06-12",663.049988
"2012-06-13",670.98999
"2012-06-14",678.969971
"2012-06-15",680.700012
"2012-06-18",660.159973
"2012-06-19",677.320007
"2012-06-20",687.890015
"2012-06-21",686.369995
"2012-06-22",696.179993
"2012-06-25",670
"2012-06-26",660.919983
"2012-06-27",674.549988
"2012-06-28",679.780029
"2012-06-29",718.48999
"2012-07-02",721.299988
"2012-07-03",730.530029
"2012-07-05",704.5
"2012-07-06",682.609985
"2012-07-09",677.090027
"2012-07-10",679.98999
"2012-07-11",688.200012
"2012-07-12",670.849976
"2012-07-13",673.659973
"2012-07-16",660.030029
"2012-07-17",662.799988
"2012-07-18",665.809998
"2012-07-19",669.75
"2012-07-20",630.710022
"2012-07-23",624.340027
"2012-07-24",602.559998
"2012-07-25",606.419983
"2012-07-26",644.309998
"2012-07-27",668.799988
"2012-07-30",686.640015
"2012-07-31",680.530029
"2012-08-01",679.380005
"2012-08-02",644.820007
"2012-08-03",683.51001
"2012-08-06",712.460022
"2012-08-07",728.150024
"2012-08-08",722.909973
"2012-08-09",719.02002
"2012-08-10",713.580017
"2012-08-13",715.799988
"2012-08-14",721.349976
"2012-08-15",722.039978
"2012-08-16",749.5
"2012-08-17",763.179993
"2012-08-20",754.619995
"2012-08-21",761.72998
"2012-08-22",742.059998
"2012-08-23",736.429993
"2012-08-24",738.51001
"2012-08-27",747.090027
"2012-08-28",740.849976
"2012-08-29",738.02002
"2012-08-30",726.690002
"2012-08-31",749.840027
"2012-09-04",757.119995
"2012-09-05",757.679993
"2012-09-06",793.320007
"2012-09-07",797.119995
"2012-09-10",795.130005
"2012-09-11",803.01001
"2012-09-12",809.72998
"2012-09-13",803.099976
"2012-09-14",823.719971
"2012-09-17",822.75
"2012-09-18",812.820007
"2012-09-19",816.380005
"2012-09-20",808.219971
"2012-09-21",828.780029
"2012-09-24",820
"2012-09-25",823.73999
"2012-09-26",791.340027
"2012-09-27",790.530029
"2012-09-28",777.049988
"2012-10-01",784.210022
"2012-10-02",792.330017
"2012-10-03",787.97998
"2012-10-04",786.710022
"2012-10-05",801.590027
"2012-10-08",795.059998
"2012-10-09",780.549988
"2012-10-10",771.940002
"2012-10-11",778.97998
"2012-10-12",771.140015
"2012-10-15",774.299988
"2012-10-16",800.359985
"2012-10-17",819.02002
"2012-10-18",815.710022
"2012-10-19",796.969971
"2012-10-22",792.780029
"2012-10-23",780.679993
"2012-10-24",784.77002
"2012-10-25",783.640015
"2012-10-26",783.440002
"2012-10-31",790.119995
"2012-11-01",794.309998
"2012-11-02",801.859985
"2012-11-05",786.830017
"2012-11-06",788.599976
"2012-11-07",770.599976
"2012-11-08",767.559998
"2012-11-09",768.140015
"2012-11-12",761.469971
"2012-11-13",774.900024
"2012-11-14",772.570007
"2012-11-15",774.840027
"2012-11-16",763.539978
"2012-11-19",780.969971
"2012-11-20",782.719971
"2012-11-21",785.52002
"2012-11-23",795.900024
"2012-11-26",792.700012
"2012-11-27",791.219971
"2012-11-28",787.789978
"2012-11-29",801.039978
"2012-11-30",798.039978
"2012-12-03",794.330017
"2012-12-04",796.109985
"2012-12-05",794.380005
"2012-12-06",798.140015
"2012-12-07",792.400024
"2012-12-10",786.98999
"2012-12-11",798.099976
"2012-12-12",804.640015
"2012-12-13",808.130005
"2012-12-14",808.98999
"2012-12-17",810.059998
"2012-12-18",822.179993
"2012-12-19",831.869995
"2012-12-20",832.330017
"2012-12-21",835.22998
"2012-12-24",835.849976
"2012-12-26",NA
"2012-12-27",834.159973
"2012-12-28",820.47998
"2012-12-31",824.700012
"2013-01-02",852.530029
"2013-01-03",849.150024
"2013-01-04",853.929993
"2013-01-07",853.150024
"2013-01-08",856.73999
"2013-01-09",873.320007
"2013-01-10",875.169983
"2013-01-11",880.559998
"2013-01-14",878.340027
"2013-01-15",873.440002
"2013-01-16",872.070007
"2013-01-17",876.679993
"2013-01-18",874.320007
"2013-01-22",876.369995
"2013-01-23",874.150024
"2013-01-24",879.77002
"2013-01-25",885.859985
"2013-01-28",881.52002
"2013-01-29",878.25
"2013-01-30",870.109985
"2013-01-31",848.789978
"2013-02-01",835.359985
"2013-02-04",803.169983
"2013-02-05",820.580017
"2013-02-06",816.75
"2013-02-07",813.02002
"2013-02-08",830.059998
"2013-02-11",820.830017
"2013-02-12",836.26001
"2013-02-13",843.359985
"2013-02-14",836.900024
"2013-02-15",827.289978
"2013-02-19",834.669983
"2013-02-20",828.119995
"2013-02-21",813.150024
"2013-02-22",829.070007
"2013-02-25",835.320007
"2013-02-26",808.340027
"2013-02-27",824.200012
"2013-02-28",833.590027
"2013-03-01",828.580017
"2013-03-04",833.900024
"2013-03-05",850.950012
"2013-03-06",844.400024
"2013-03-07",847.650024
"2013-03-08",871.900024
"2013-03-11",864.469971
"2013-03-12",861.960022
"2013-03-13",858.51001
"2013-03-14",875.280029
"2013-03-15",872.099976
"2013-03-18",859.630005
"2013-03-19",840.059998
"2013-03-20",850.200012
"2013-03-21",843.48999
"2013-03-22",841.169983
"2013-03-25",821.469971
"2013-03-26",805.23999
"2013-03-27",796.48999
"2013-03-28",798.390015
"2013-04-01",NA
"2013-04-02",811.909973
"2013-04-03",796.650024
"2013-04-04",791.219971
"2013-04-05",786.380005
"2013-04-08",784.960022
"2013-04-09",793.75
"2013-04-10",821.289978
"2013-04-11",823.75
"2013-04-12",810.390015
"2013-04-15",807.940002
"2013-04-16",801.890015
"2013-04-17",788.219971
"2013-04-18",789.23999
"2013-04-19",799.25
"2013-04-22",809.960022
"2013-04-23",836.73999
"2013-04-24",846.409973
"2013-04-25",843.119995
"2013-04-26",836.030029
"2013-04-29",851.640015
"2013-04-30",848.429993
"2013-05-01",NA
"2013-05-02",847.820007
"2013-05-03",861.719971
"2013-05-06",857.280029
"2013-05-07",862.299988
"2013-05-08",866.840027
"2013-05-09",864.289978
"2013-05-10",860.599976
"2013-05-13",851.140015
"2013-05-14",852.460022
"2013-05-15",863.039978
"2013-05-16",859.900024
"2013-05-17",863.23999
"2013-05-20",856.130005
"2013-05-21",851.01001
"2013-05-22",850.859985
"2013-05-23",839.039978
"2013-05-24",831.219971
"2013-05-28",856.900024
"2013-05-29",850.539978
"2013-05-30",849.719971
"2013-05-31",839.099976
"2013-06-03",834.75
"2013-06-04",842.72998
"2013-06-05",835.059998
"2013-06-06",827.289978
"2013-06-07",832.22998
"2013-06-10",827.940002
"2013-06-11",814.109985
"2013-06-12",816.900024
"2013-06-13",812.030029
"2013-06-14",812.369995
"2013-06-17",819.150024
"2013-06-18",823.429993
"2013-06-19",814.890015
"2013-06-20",787.179993
"2013-06-21",775.359985
"2013-06-24",760.719971
"2013-06-25",766.51001
"2013-06-26",788.5
"2013-06-27",789.669983
"2013-06-28",781.820007
"2013-07-01",796.090027
"2013-07-02",794.580017
"2013-07-03",781.859985
"2013-07-05",792.460022
"2013-07-08",807.280029
"2013-07-09",807.72998
"2013-07-10",804.539978
"2013-07-11",807.820007
"2013-07-12",790.22998
"2013-07-15",790.960022
"2013-07-16",784.919983
"2013-07-17",786.47998
"2013-07-18",801.109985
"2013-07-19",799.690002
"2013-07-22",802.26001
"2013-07-23",814.330017
"2013-07-24",826.799988
"2013-07-25",837.01001
"2013-07-26",843.97998
"2013-07-29",845.450012
"2013-07-30",853.150024
"2013-07-31",852.299988
"2013-08-01",863.309998
"2013-08-02",866.48999
"2013-08-05",865.049988
"2013-08-06",861.650024
"2013-08-07",866.77002
"2013-08-08",877.890015
"2013-08-09",884.690002
"2013-08-12",882.950012
"2013-08-13",887.219971
"2013-08-14",891.549988
"2013-08-15",886.030029
"2013-08-16",895.679993
"2013-08-19",878.469971
"2013-08-20",862.549988
"2013-08-21",858.549988
"2013-08-22",875.01001
"2013-08-23",881.030029
"2013-08-26",876.969971
"2013-08-27",850.049988
"2013-08-28",850.380005
"2013-08-29",853.929993
"2013-08-30",840.02002
"2013-09-03",855.140015
"2013-09-04",859.599976
"2013-09-05",866.320007
"2013-09-06",876.820007
"2013-09-09",874.299988
"2013-09-10",891.27002
"2013-09-11",899.630005
"2013-09-12",905.090027
"2013-09-13",906.27002
"2013-09-16",912.429993
"2013-09-17",911.570007
"2013-09-18",919.909973
"2013-09-19",929.460022
"2013-09-20",931.599976
"2013-09-23",925.049988
"2013-09-24",931.150024
