"Index","SMSI.Close"
"2013-09-25",938.690002
"2013-09-26",942.01001
"2013-09-27",937.890015
"2013-09-30",933.299988
"2013-10-01",949.650024
"2013-10-02",951.280029
"2013-10-03",946.869995
"2013-10-04",961.640015
"2013-10-07",958.119995
"2013-10-08",952.099976
"2013-10-09",963.940002
"2013-10-10",986.859985
"2013-10-11",987.549988
"2013-10-14",990.77002
"2013-10-15",1002.820007
"2013-10-16",1010.090027
"2013-10-17",1013.599976
"2013-10-18",1021.849976
"2013-10-21",1025.630005
"2013-10-22",1023.690002
"2013-10-23",1003.390015
"2013-10-24",1012.789978
"2013-10-25",1001.76001
"2013-10-28",991.530029
"2013-10-29",1004.309998
"2013-10-30",996.090027
"2013-10-31",1009.27002
"2013-11-01",1002.52002
"2013-11-04",1005.559998
"2013-11-05",996.719971
"2013-11-06",1001.599976
"2013-11-07",992.530029
"2013-11-08",992.190002
"2013-11-11",996.940002
"2013-11-12",988.890015
"2013-11-13",985.150024
"2013-11-14",987.780029
"2013-11-15",985.97998
"2013-11-18",995.200012
"2013-11-19",979.330017
"2013-11-20",971.159973
"2013-11-21",975.890015
"2013-11-22",984.869995
"2013-11-25",986.080017
"2013-11-26",988.119995
"2013-11-27",997.909973
"2013-11-29",1001.440002
"2013-12-02",992.320007
"2013-12-03",977.900024
"2013-12-04",971.299988
"2013-12-05",955.72998
"2013-12-06",957.090027
"2013-12-09",965.97998
"2013-12-10",961.929993
"2013-12-11",953.869995
"2013-12-12",945.5
"2013-12-13",945.419983
"2013-12-16",961.880005
"2013-12-17",952.97998
"2013-12-18",963.960022
"2013-12-19",986.090027
"2013-12-20",989.51001
"2013-12-23",996.559998
"2013-12-24",1002.75
"2013-12-26",NA
"2013-12-27",1010.409973
"2013-12-30",1010.47998
"2013-12-31",1011.97998
"2014-01-02",995.559998
"2014-01-03",999.570007
"2014-01-06",1009.200012
"2014-01-07",1039.23999
"2014-01-08",1047.150024
"2014-01-09",1044.97998
"2014-01-10",1050.819946
"2014-01-13",1059.040039
"2014-01-14",1060.930054
"2014-01-15",1075.670044
"2014-01-16",1067.810059
"2014-01-17",1068.939941
"2014-01-21",1057.930054
"2014-01-22",1049.910034
"2014-01-23",1045.420044
"2014-01-24",1007.47998
"2014-01-27",996.119995
"2014-01-28",1008.5
"2014-01-29",1009.619995
"2014-01-30",1016.780029
"2014-01-31",1012.849976
"2014-02-03",992.419983
"2014-02-04",995.5
"2014-02-05",997.950012
"2014-02-06",1017.340027
"2014-02-07",1028.27002
"2014-02-10",1019.119995
"2014-02-11",1030.180054
"2014-02-12",1029.02002
"2014-02-13",1030.72998
"2014-02-14",1034.390015
"2014-02-18",1026.380005
"2014-02-19",1027.459961
"2014-02-20",1028.01001
"2014-02-21",1028.589966
"2014-02-24",1041.390015
"2014-02-25",1046.670044
"2014-02-26",1044.589966
"2014-02-27",1038.680054
"2014-02-28",1034.339966
"2014-03-03",1009.72998
"2014-03-04",1035.119995
"2014-03-05",1044.339966
"2014-03-06",1053.050049
"2014-03-07",1039.089966
"2014-03-10",1042.47998
"2014-03-11",1039.5
"2014-03-12",1030.329956
"2014-03-13",1018.780029
"2014-03-14",1004.47998
"2014-03-17",1020.52002
"2014-03-18",1028.52002
"2014-03-19",1032.290039
"2014-03-20",1030.959961
"2014-03-21",1027.969971
"2014-03-24",1013.809998
"2014-03-25",1021.039978
"2014-03-26",1036.180054
"2014-03-27",1041.410034
"2014-03-28",1055.339966
"2014-03-31",1056.060059
"2014-04-01",1068.959961
"2014-04-02",1066.670044
"2014-04-03",1082.140015
"2014-04-04",1091.27002
"2014-04-07",1084.380005
"2014-04-08",1072.400024
"2014-04-09",1072.890015
"2014-04-10",1057.939941
"2014-04-11",1044.900024
"2014-04-14",1042.619995
"2014-04-15",1033.550049
"2014-04-16",1050.339966
"2014-04-17",1053.040039
"2014-04-21",NA
"2014-04-22",1067.76001
"2014-04-23",1066.26001
"2014-04-24",1070.680054
"2014-04-25",1054.47998
"2014-04-28",1056.23999
"2014-04-29",1070.52002
"2014-04-30",1070.050049
"2014-05-01",NA
"2014-05-02",1071.97998
"2014-05-05",1072.680054
"2014-05-06",1072.619995
"2014-05-07",1065.910034
"2014-05-08",1083.890015
"2014-05-09",1072.790039
"2014-05-12",1080.949951
"2014-05-13",1083.300049
"2014-05-14",1085.800049
"2014-05-15",1060.180054
"2014-05-16",1071.329956
"2014-05-19",1066.829956
"2014-05-20",1070.410034
"2014-05-21",1078.150024
"2014-05-22",1077.089966
"2014-05-23",1081.430054
"2014-05-27",1097.290039
"2014-05-28",1101.640015
"2014-05-29",1099.390015
"2014-05-30",1106.040039
"2014-06-02",1108.709961
"2014-06-03",1103.589966
"2014-06-04",1102.459961
"2014-06-05",1114.910034
"2014-06-06",1132.310059
"2014-06-09",1142.300049
"2014-06-10",1141.180054
"2014-06-11",1132.329956
"2014-06-12",1133.530029
"2014-06-13",1135.930054
"2014-06-16",1124.969971
"2014-06-17",1129.47998
"2014-06-18",1134.839966
"2014-06-19",1143.349976
"2014-06-20",1140.51001
"2014-06-23",1136.349976
"2014-06-24",1135.209961
"2014-06-25",1121.25
"2014-06-26",1122.869995
"2014-06-27",1119.839966
"2014-06-30",1116.050049
"2014-07-01",1125.579956
"2014-07-02",1125.800049
"2014-07-03",1133.25
"2014-07-07",1112.459961
"2014-07-08",1092.339966
"2014-07-09",1098.430054
"2014-07-10",1076.550049
"2014-07-11",1077.22998
"2014-07-14",1084.579956
"2014-07-15",1070.890015
"2014-07-16",1089.660034
"2014-07-17",1076.900024
"2014-07-18",1075.589966
"2014-07-21",1070.48999
"2014-07-22",1087.48999
"2014-07-23",1089.280029
"2014-07-24",1109.47998
"2014-07-25",1111.77002
"2014-07-28",1110.51001
"2014-07-29",1112.47998
"2014-07-30",1116.369995
"2014-07-31",1092.819946
"2014-08-01",1073.52002
"2014-08-04",1071.48999
"2014-08-05",1056.859985
"2014-08-06",1046.680054
"2014-08-07",1030.099976
"2014-08-08",1032.680054
"2014-08-11",1041.130005
"2014-08-12",1045.47998
"2014-08-13",1051.839966
"2014-08-14",1050.900024
"2014-08-15",1043.670044
"2014-08-18",1056.800049
"2014-08-19",1060.369995
"2014-08-20",1063.48999
"2014-08-21",1077.130005
"2014-08-22",1071.689941
"2014-08-25",1091.27002
"2014-08-26",1104.699951
"2014-08-27",1105.930054
"2014-08-28",1094.47998
"2014-08-29",1094.630005
"2014-09-02",1096.369995
"2014-09-03",1109.75
"2014-09-04",1131.800049
"2014-09-05",1136.469971
"2014-09-08",1131.97998
"2014-09-09",1117.089966
"2014-09-10",1115.47998
"2014-09-11",1109.959961
"2014-09-12",1110.310059
"2014-09-15",1105.310059
"2014-09-16",1101.099976
"2014-09-17",1112.430054
"2014-09-18",1121.310059
"2014-09-19",1122.349976
"2014-09-22",1116.869995
"2014-09-23",1102.300049
"2014-09-24",1107.839966
"2014-09-25",1101.040039
"2014-09-26",1108.109985
"2014-09-29",1090.829956
"2014-09-30",1104.619995
"2014-10-01",1097.72998
"2014-10-02",1063.319946
"2014-10-03",1078.819946
"2014-10-06",1086.180054
"2014-10-07",1064.349976
"2014-10-08",1055.140015
"2014-10-09",1047.920044
"2014-10-10",1036.160034
"2014-10-13",1039.77002
"2014-10-14",1041.339966
"2014-10-15",1004.73999
"2014-10-16",987.380005
"2014-10-17",1015.590027
"2014-10-20",1010.969971
"2014-10-21",1034.579956
"2014-10-22",1044.380005
"2014-10-23",1052.780029
"2014-10-24",1053.540039
"2014-10-27",1038.52002
"2014-10-28",1057.619995
"2014-10-29",1038.76001
"2014-10-30",1039.719971
"2014-10-31",1062.150024
"2014-11-03",1051.689941
"2014-11-04",1030.030029
"2014-11-05",1041.72998
"2014-11-06",1040.02002
"2014-11-07",1025.890015
"2014-11-10",1039.910034
"2014-11-11",1047.069946
"2014-11-12",1028.790039
"2014-11-13",1027.800049
"2014-11-14",1029.150024
"2014-11-17",1044.550049
"2014-11-18",1056.449951
"2014-11-19",1050.609985
"2014-11-20",1032.680054
"2014-11-21",1063.52002
"2014-11-24",1076.400024
"2014-11-25",1082.670044
"2014-11-26",1077.48999
"2014-11-28",1090.599976
"2014-12-01",1080.930054
"2014-12-02",1088.560059
"2014-12-03",1100.98999
"2014-12-04",1075.709961
"2014-12-05",1104.199951
"2014-12-08",1095.089966
"2014-12-09",1060.930054
"2014-12-10",1054.349976
"2014-12-11",1056.920044
"2014-12-12",1028.72998
"2014-12-15",1004.539978
"2014-12-16",1022.200012
"2014-12-17",1019.47998
"2014-12-18",1053.390015
"2014-12-19",1051.170044
"2014-12-22",1052.040039
"2014-12-23",1062.849976
"2014-12-24",1063.160034
"2014-12-26",NA
"2014-12-29",1054.319946
"2014-12-30",1042.569946
"2014-12-31",1042.459961
"2015-01-02",1049.660034
"2015-01-05",1013.76001
"2015-01-06",1001.409973
"2015-01-07",1003.539978
"2015-01-08",1026.089966
"2015-01-09",982.539978
"2015-01-12",990.97998
"2015-01-13",1007.369995
"2015-01-14",995.059998
"2015-01-15",1008.299988
"2015-01-16",1014.109985
"2015-01-20",1038.890015
"2015-01-21",1043.22998
"2015-01-22",1060.859985
"2015-01-23",1069.189941
"2015-01-26",1080.359985
"2015-01-27",1070.589966
"2015-01-28",1055.890015
"2015-01-29",1061.540039
"2015-01-30",1051.800049
"2015-02-02",1044.300049
"2015-02-03",1071.790039
"2015-02-04",1070.959961
"2015-02-05",1066.959961
"2015-02-06",1071.050049
"2015-02-09",1050.329956
"2015-02-10",1063.300049
"2015-02-11",1050.160034
"2015-02-12",1069.839966
"2015-02-13",1087.439941
"2015-02-17",1084.359985
"2015-02-18",1095.410034
"2015-02-19",1106.099976
"2015-02-20",1103.660034
"2015-02-23",1114.300049
"2015-02-24",1121.839966
"2015-02-25",1119.839966
"2015-02-26",1129.469971
"2015-02-27",1132.910034
"2015-03-02",1132.800049
"2015-03-03",1116.099976
"2015-03-04",1120.540039
"2015-03-05",1128.369995
"2015-03-06",1125.48999
"2015-03-09",1121.589966
"2015-03-10",1106.420044
"2015-03-11",1119.109985
"2015-03-12",1118.560059
"2015-03-13",1120.469971
"2015-03-16",1128.089966
"2015-03-17",1119.410034
"2015-03-18",1120.849976
"2015-03-19",1124.560059
"2015-03-20",1157.48999
"2015-03-23",1161.060059
"2015-03-24",1174.209961
"2015-03-25",1163.27002
"2015-03-26",1162.030029
"2015-03-27",1159.319946
"2015-03-30",1169.51001
"2015-03-31",1168.869995
"2015-04-01",1174.290039
"2015-04-02",1180.76001
"2015-04-06",NA
"2015-04-07",1190.040039
"2015-04-08",1182.430054
"2015-04-09",1190.069946
"2015-04-10",1191.119995
"2015-04-13",1203.819946
"2015-04-14",1186.880005
"2015-04-15",1194.599976
"2015-04-16",1177.51001
"2015-04-17",1152.27002
"2015-04-20",1154.400024
"2015-04-21",1158.540039
"2015-04-22",1156.359985
"2015-04-23",1158.949951
"2015-04-24",1166.160034
"2015-04-27",1179.310059
"2015-04-28",1176.079956
"2015-04-29",1153.140015
"2015-04-30",1153.140015
"2015-05-01",NA
"2015-05-04",1157.579956
"2015-05-05",1126.869995
"2015-05-06",1131.680054
"2015-05-07",1133.800049
"2015-05-08",1158.430054
"2015-05-11",1160.349976
"2015-05-12",1147.469971
"2015-05-13",1147.98999
"2015-05-14",1155.209961
"2015-05-15",1147.26001
"2015-05-18",1149.369995
"2015-05-19",1164.859985
"2015-05-20",1172.540039
"2015-05-21",1174.670044
"2015-05-22",1170.630005
"2015-05-26",1138.969971
"2015-05-27",1157.579956
"2015-05-28",1153.02002
"2015-05-29",1137.01001
"2015-06-01",1138.569946
"2015-06-02",1142.349976
"2015-06-03",1143.349976
"2015-06-04",1131.329956
"2015-06-05",1122.339966
"2015-06-08",1107.469971
"2015-06-09",1109.119995
"2015-06-10",1125.920044
"2015-06-11",1132.060059
"2015-06-12",1119.699951
"2015-06-15",1100.199951
"2015-06-16",1103.22998
"2015-06-17",1096.689941
"2015-06-18",1102.839966
"2015-06-19",1109.939941
"2015-06-22",1153.189941
"2015-06-23",1156.839966
"2015-06-24",1149.180054
"2015-06-25",1148.650024
"2015-06-26",1154.77002
"2015-06-29",1101.599976
"2015-06-30",1093.339966
"2015-07-01",1108.640015
"2015-07-02",1101.97998
"2015-07-06",1070.449951
"2015-07-07",1051.109985
"2015-07-08",1058.97998
"2015-07-09",1087.300049
"2015-07-10",1120.449951
"2015-07-13",1139.630005
"2015-07-14",1142.420044
"2015-07-15",1150.300049
"2015-07-16",1168.01001
"2015-07-17",1165.030029
"2015-07-20",1172.910034
"2015-07-21",1163.069946
"2015-07-22",1165.949951
"2015-07-23",1161.689941
"2015-07-24",1148.26001
"2015-07-27",1131.150024
"2015-07-28",1141.469971
"2015-07-29",1144.77002
"2015-07-30",1133.459961
"2015-07-31",1134.319946
"2015-08-03",1142.530029
"2015-08-04",1131.310059
"2015-08-05",1144.430054
"2015-08-06",1141.890015
"2015-08-07",1134.089966
"2015-08-10",1147.089966
"2015-08-11",1131.699951
"2015-08-12",1104.439941
"2015-08-13",1110.599976
"2015-08-14",1103.569946
"2015-08-17",1105.140015
"2015-08-18",1105.150024
"2015-08-19",1093.48999
"2015-08-20",1073.890015
"2015-08-21",1042.550049
"2015-08-24",989.950012
"2015-08-25",1025.829956
"2015-08-26",1012.179993
"2015-08-27",1042.619995
"2015-08-28",1048.550049
"2015-08-31",1039.449951
"2015-09-01",1012.450012
"2015-09-02",1007.080017
"2015-09-03",1017.469971
"2015-09-04",995.210022
"2015-09-08",1000.23999
"2015-09-09",1017.340027
"2015-09-10",998.849976
"2015-09-11",986.359985
"2015-09-14",981.530029
"2015-09-15",990.039978
"2015-09-16",1008.960022
"2015-09-17",1021.030029
"2015-09-18",995.359985
"2015-09-21",996.030029
"2015-09-22",965.679993
"2015-09-23",957.73999
"2015-09-24",939.349976
"2015-09-25",962.48999
"2015-09-28",949.679993
"2015-09-29",949.789978
"2015-09-30",966.090027
"2015-10-01",965.960022
"2015-10-02",969.669983
"2015-10-05",1005.73999
"2015-10-06",1018.849976
"2015-10-07",1026.939941
"2015-10-08",1027.97998
"2015-10-09",1041.170044
"2015-10-12",1034.51001
"2015-10-13",1020.369995
"2015-10-14",1011.549988
"2015-10-15",1017.950012
"2015-10-16",1031.219971
"2015-10-19",1029.400024
"2015-10-20",1018.919983
"2015-10-21",1024.73999
"2015-10-22",1046
"2015-10-23",1057.550049
"2015-10-26",1056.660034
"2015-10-27",1041.609985
"2015-10-28",1051.829956
"2015-10-29",1048.410034
"2015-10-30",1043.910034
"2015-11-02",1050.22998
"2015-11-03",1054.880005
"2015-11-04",1057.02002
"2015-11-05",1052.329956
"2015-11-06",1055.77002
"2015-11-09",1042.680054
"2015-11-10",1043.22998
"2015-11-11",1047.459961
"2015-11-12",1023.799988
"2015-11-13",1021.27002
"2015-11-16",1022.190002
"2015-11-17",1045.959961
"2015-11-18",1035.650024
"2015-11-19",1044.97998
"2015-11-20",1039.160034
"2015-11-23",1037.579956
"2015-11-24",1030.969971
"2015-11-25",1032.140015
"2015-11-27",1040.800049
"2015-11-30",1048.26001
"2015-12-01",1047.920044
"2015-12-02",1043.660034
"2015-12-03",1019.080017
"2015-12-04",1017.969971
"2015-12-07",1014.48999
"2015-12-08",994.23999
"2015-12-09",993.859985
"2015-12-10",987.929993
"2015-12-11",972.710022
"2015-12-14",952.630005
"2015-12-15",981.039978
"2015-12-16",981.52002
"2015-12-17",997.700012
"2015-12-18",981.570007
"2015-12-21",946.679993
"2015-12-22",951.679993
"2015-12-23",974.51001
"2015-12-24",978.719971
"2015-12-28",966.440002
"2015-12-29",978.070007
"2015-12-30",975.219971
"2015-12-31",965.130005
"2016-01-04",942.619995
"2016-01-05",944.619995
"2016-01-06",930.179993
"2016-01-07",916.590027
"2016-01-08",901.25
"2016-01-11",899.130005
"2016-01-12",902.23999
"2016-01-13",903.969971
"2016-01-14",889.580017
"2016-01-15",865.570007
"2016-01-19",864.929993
"2016-01-20",837.059998
"2016-01-21",852.200012
"2016-01-22",880.469971
"2016-01-25",865.340027
"2016-01-26",877.820007
"2016-01-27",882.289978
"2016-01-28",866.650024
"2016-01-29",889.200012
"2016-02-01",885.419983
"2016-02-02",859.450012
"2016-02-03",838.330017
"2016-02-04",854.659973
"2016-02-05",858.73999
"2016-02-08",821.070007
"2016-02-09",800.320007
"2016-02-10",822.669983
"2016-02-11",783.090027
"2016-02-12",800.640015
"2016-02-16",822.52002
"2016-02-17",845.48999
"2016-02-18",838.23999
"2016-02-19",827.559998
"2016-02-22",847.369995
"2016-02-23",835.609985
"2016-02-24",810.650024
"2016-02-25",830.73999
"2016-02-26",845.070007
"2016-02-29",855.700012
"2016-03-01",870.219971
"2016-03-02",886.5
"2016-03-03",886.619995
"2016-03-04",891.47998
"2016-03-07",888.690002
"2016-03-08",884.400024
"2016-03-09",885.679993
"2016-03-10",886.640015
"2016-03-11",920.02002
"2016-03-14",925.400024
"2016-03-15",909.169983
"2016-03-16",905.849976
"2016-03-17",907.210022
"2016-03-18",914.789978
"2016-03-21",911.390015
"2016-03-22",907.919983
"2016-03-23",901.299988
"2016-03-24",887.440002
"2016-03-28",NA
"2016-03-29",889.070007
"2016-03-30",894.919983
"2016-03-31",879.820007
"2016-04-01",866.900024
"2016-04-04",866.030029
"2016-04-05",844.929993
"2016-04-06",845.809998
"2016-04-07",835.48999
"2016-04-08",848.929993
"2016-04-11",855.789978
"2016-04-12",860.809998
"2016-04-13",888.390015
"2016-04-14",892.780029
"2016-04-15",891.51001
"2016-04-18",894.609985
"2016-04-19",904.159973
"2016-04-20",922.429993
"2016-04-21",928.070007
"2016-04-22",931.549988
"2016-04-25",922.599976
"2016-04-26",937.789978
"2016-04-27",942.73999
"2016-04-28",936.130005
"2016-04-29",911.119995
"2016-05-02",910.429993
"2016-05-03",884.75
"2016-05-04",873.320007
"2016-05-05",876.400024
"2016-05-06",877.919983
"2016-05-09",873.590027
"2016-05-10",885.059998
"2016-05-11",874.109985
"2016-05-12",874.580017
"2016-05-13",880.440002
"2016-05-16",876.179993
"2016-05-17",877.890015
"2016-05-18",884.799988
"2016-05-19",875.039978
"2016-05-20",884.789978
"2016-05-23",878.960022
"2016-05-24",898.880005
"2016-05-25",920.900024
"2016-05-26",916.130005
"2016-05-27",919.190002
"2016-05-31",911.02002
"2016-06-01",898.700012
"2016-06-02",902.039978
"2016-06-03",886.25
"2016-06-06",888.5
"2016-06-07",896.159973
"2016-06-08",889.700012
"2016-06-09",883.590027
"2016-06-10",855.26001
"2016-06-13",836.25
"2016-06-14",819.190002
"2016-06-15",830.47998
"2016-06-16",824.799988
"2016-06-17",841.460022
"2016-06-20",869.349976
"2016-06-21",871.900024
"2016-06-22",875.429993
"2016-06-23",893.880005
"2016-06-24",782.419983
"2016-06-27",768.909973
"2016-06-28",787.76001
"2016-06-29",814.950012
"2016-06-30",820.849976
"2016-07-01",831.390015
"2016-07-05",810.190002
"2016-07-06",795.640015
"2016-07-07",804.030029
"2016-07-08",822.48999
"2016-07-11",834.030029
"2016-07-12",854.679993
"2016-07-13",851.210022
"2016-07-14",859.640015
"2016-07-15",857.330017
"2016-07-18",856.380005
"2016-07-19",852.869995
"2016-07-20",862.200012
"2016-07-21",863.190002
"2016-07-22",864.719971
"2016-07-25",861.969971
"2016-07-26",860.549988
"2016-07-27",871.849976
"2016-07-28",852.909973
"2016-07-29",864.039978
"2016-08-01",855.909973
"2016-08-02",831.609985
"2016-08-03",830.140015
"2016-08-04",842.580017
"2016-08-05",857.820007
"2016-08-08",860.52002
"2016-08-09",870.640015
"2016-08-10",870.950012
"2016-08-11",876.900024
"2016-08-12",876.659973
"2016-08-15",877.25
"2016-08-16",867.77002
"2016-08-17",854.429993
"2016-08-18",860.119995
"2016-08-19",850.080017
"2016-08-22",852.190002
"2016-08-23",863.22998
"2016-08-24",871.580017
"2016-08-25",866.539978
"2016-08-26",872.190002
"2016-08-29",868.340027
"2016-08-30",875.419983
"2016-08-31",879.450012
"2016-09-01",883.530029
"2016-09-02",897.309998
"2016-09-06",896.27002
"2016-09-07",907.400024
"2016-09-08",916.380005
"2016-09-09",909.539978
"2016-09-12",893.51001
"2016-09-13",879.159973
"2016-09-14",876.130005
"2016-09-15",877.409973
"2016-09-16",869.150024
"2016-09-19",877.179993
"2016-09-20",874.27002
"2016-09-21",882.719971
"2016-09-22",900.549988
"2016-09-23",889.309998
"2016-09-26",877.549988
"2016-09-27",874.98999
"2016-09-28",880.549988
"2016-09-29",886.380005
"2016-09-30",884.039978
"2016-10-03",882.109985
"2016-10-04",883.880005
"2016-10-05",885.080017
"2016-10-06",883.47998
"2016-10-07",870.059998
"2016-10-10",876.809998
"2016-10-11",876.76001
"2016-10-12",876.039978
"2016-10-13",868.119995
"2016-10-14",884.140015
"2016-10-17",880.940002
"2016-10-18",893.469971
"2016-10-19",902.570007
"2016-10-20",913.859985
"2016-10-21",917.51001
"2016-10-24",930.01001
"2016-10-25",922.349976
"2016-10-26",925.679993
"2016-10-27",928.710022
"2016-10-28",928.650024
"2016-10-31",922.830017
"2016-11-01",912.48999
"2016-11-02",895.190002
"2016-11-03",895.809998
"2016-11-04",887.039978
"2016-11-07",900.190002
"2016-11-08",902.190002
"2016-11-09",897.080017
"2016-11-10",883.150024
"2016-11-11",870.130005
"2016-11-14",871.809998
"2016-11-15",874.580017
"2016-11-16",869.909973
"2016-11-17",877.599976
"2016-11-18",868.22998
"2016-11-21",867.47998
"2016-11-22",871.5
"2016-11-23",869.25
"2016-11-25",872.809998
"2016-11-28",867.309998
"2016-11-29",872.099976
"2016-11-30",874.609985
"2016-12-01",873.349976
"2016-12-02",866.440002
"2016-12-05",871.940002
"2016-12-06",895.02002
"2016-12-07",901.52002
"2016-12-08",921.400024
"2016-12-09",923.809998
"2016-12-12",925.309998
"2016-12-13",939.630005
"2016-12-14",929.039978
"2016-12-15",941.869995
"2016-12-16",948.700012
"2016-12-19",941.539978
"2016-12-20",948.869995
"2016-12-21",944.820007
"2016-12-22",941.049988
"2016-12-23",944.570007
"2016-12-27",945.359985
"2016-12-28",942.159973
"2016-12-29",940.429993
"2016-12-30",943.549988
"2017-01-03",958.73999
"2017-01-04",956.109985
"2017-01-05",958.75
"2017-01-06",961.900024
"2017-01-09",959.48999
"2017-01-10",954.97998
"2017-01-11",949.419983
"2017-01-12",949.02002
"2017-01-13",959.51001
"2017-01-17",947.72998
"2017-01-18",946.789978
"2017-01-19",946.400024
"2017-01-20",947
"2017-01-23",939.119995
"2017-01-24",948.309998
"2017-01-25",965.330017
"2017-01-26",962.080017
"2017-01-27",961.090027
"2017-01-30",946.890015
"2017-01-31",942.52002
"2017-02-01",944.059998
"2017-02-02",951.299988
"2017-02-03",957.22998
"2017-02-06",946.52002
"2017-02-07",943.5
"2017-02-08",942.5
"2017-02-09",953.179993
"2017-02-10",946.450012
"2017-02-13",956.830017
"2017-02-14",960.409973
"2017-02-15",968.72998
"2017-02-16",965.119995
"2017-02-17",959.47998
"2017-02-21",965.460022
"2017-02-22",957.039978
"2017-02-23",958.75
"2017-02-24",954.080017
"2017-02-27",955.080017
"2017-02-28",964.169983
"2017-03-01",983.950012
"2017-03-02",980.349976
"2017-03-03",989.090027
"2017-03-06",989.5
"2017-03-07",989.080017
"2017-03-08",994.039978
"2017-03-09",1008.840027
"2017-03-10",1009.960022
"2017-03-13",1008.380005
"2017-03-14",998.650024
"2017-03-15",1006.200012
"2017-03-16",1025.709961
"2017-03-17",1033.23999
"2017-03-20",1030.689941
"2017-03-21",1030.430054
"2017-03-22",1032.359985
"2017-03-23",1041.819946
"2017-03-24",1040.670044
"2017-03-27",1039.689941
"2017-03-28",1048.670044
"2017-03-29",1046.219971
"2017-03-30",1049.699951
"2017-03-31",1054.5
"2017-04-03",1040.280029
"2017-04-04",1042.910034
"2017-04-05",1047.689941
"2017-04-06",1058.47998
"2017-04-07",1057.719971
"2017-04-10",1048.680054
"2017-04-11",1046.910034
"2017-04-12",1041.560059
"2017-04-13",1037.369995
"2017-04-17",NA
"2017-04-18",1030.73999
"2017-04-19",1042.319946
"2017-04-20",1042.26001
"2017-04-21",1042.530029
"2017-04-24",1082.380005
"2017-04-25",1084.670044
"2017-04-26",1083.469971
"2017-04-27",1075.469971
"2017-04-28",1078.150024
"2017-05-01",NA
"2017-05-02",1089.109985
"2017-05-03",1090.77002
"2017-05-04",1107.709961
"2017-05-05",1119.780029
"2017-05-08",1116.300049
"2017-05-09",1111.079956
"2017-05-10",1109.209961
"2017-05-11",1092.150024
"2017-05-12",1095.189941
"2017-05-15",1101.97998
"2017-05-16",1104.469971
"2017-05-17",1084
"2017-05-18",1072.170044
"2017-05-19",1087.819946
"2017-05-22",1082.810059
"2017-05-23",1095.670044
"2017-05-24",1095.599976
"2017-05-25",1099.349976
"2017-05-26",1095.719971
"2017-05-30",1092.76001
"2017-05-31",1092.699951
"2017-06-01",1093.02002
"2017-06-02",1095.800049
"2017-06-05",1093.51001
