"Index","SMSI.Close"
"2017-06-06",1092.400024
"2017-06-07",1091.01001
"2017-06-08",1102.310059
"2017-06-09",1104.920044
"2017-06-12",1092.599976
"2017-06-13",1096.550049
"2017-06-14",1086.459961
"2017-06-15",1078.959961
"2017-06-16",1084.680054
"2017-06-19",1093.839966
"2017-06-20",1084.459961
"2017-06-21",1083.930054
"2017-06-22",1081.140015
"2017-06-23",1073.27002
"2017-06-26",1080.030029
"2017-06-27",1075.160034
"2017-06-28",1080.579956
"2017-06-29",1063.890015
"2017-06-30",1052.459961
"2017-07-03",1068.969971
"2017-07-05",1060.430054
"2017-07-06",1057.949951
"2017-07-07",1057.02002
"2017-07-10",1058.569946
"2017-07-11",1052.449951
"2017-07-12",1063.219971
"2017-07-13",1073.180054
"2017-07-14",1072.589966
"2017-07-17",1072.060059
"2017-07-18",1060.189941
"2017-07-19",1066.150024
"2017-07-20",1064.280029
"2017-07-21",1050.640015
"2017-07-24",1052.859985
"2017-07-25",1061.189941
"2017-07-26",1065.869995
"2017-07-27",1069.089966
"2017-07-28",1062.339966
"2017-07-31",1059.199951
"2017-08-01",1067.51001
"2017-08-02",1060.280029
"2017-08-03",1063.72998
"2017-08-04",1074.23999
"2017-08-07",1075.72998
"2017-08-08",1081.550049
"2017-08-09",1067.130005
"2017-08-10",1052.089966
"2017-08-11",1035.280029
"2017-08-14",1053.609985
"2017-08-15",1055.709961
"2017-08-16",1061.920044
"2017-08-17",1051.390015
"2017-08-18",1045.719971
"2017-08-21",1042.619995
"2017-08-22",1047.800049
"2017-08-23",1040.869995
"2017-08-24",1042.849976
"2017-08-25",1041.709961
"2017-08-28",1035.76001
"2017-08-29",1025.910034
"2017-08-30",1031.130005
"2017-08-31",1037.469971
"2017-09-01",1040.180054
"2017-09-05",1025.699951
"2017-09-06",1021.210022
"2017-09-07",1020.070007
"2017-09-08",1020.539978
"2017-09-11",1039.939941
"2017-09-12",1041.089966
"2017-09-13",1044.670044
"2017-09-14",1043.949951
"2017-09-15",1039.25
"2017-09-18",1042.040039
"2017-09-19",1046.089966
"2017-09-20",1037.27002
"2017-09-21",1039
"2017-09-22",1039.969971
"2017-09-25",1031.52002
"2017-09-26",1028.76001
"2017-09-27",1046.849976
"2017-09-28",1042.849976
"2017-09-29",1048.410034
"2017-10-02",1035.25
"2017-10-03",1035.369995
"2017-10-04",1005.460022
"2017-10-05",1030.48999
"2017-10-06",1028.050049
"2017-10-09",1032.47998
"2017-10-10",1022.5
"2017-10-11",1036.310059
"2017-10-12",1036
"2017-10-13",1033.47998
"2017-10-16",1026.079956
"2017-10-17",1030.469971
"2017-10-18",1035.5
"2017-10-19",1027.660034
"2017-10-20",1030.400024
"2017-10-23",1024.199951
"2017-10-24",1029.349976
"2017-10-25",1023.900024
"2017-10-26",1043.319946
"2017-10-27",1028.75
"2017-10-30",1053.390015
"2017-10-31",1061.75
"2017-11-01",1060.369995
"2017-11-02",1055.859985
"2017-11-03",1046
"2017-11-06",1042.719971
"2017-11-07",1034.790039
"2017-11-08",1034.349976
"2017-11-09",1025.180054
"2017-11-10",1020.650024
"2017-11-13",1016.369995
"2017-11-14",1010.280029
"2017-11-15",1012.780029
"2017-11-16",1019.960022
"2017-11-17",1012.590027
"2017-11-20",1014.280029
"2017-11-21",1011.190002
"2017-11-22",1013.48999
"2017-11-24",1017.890015
"2017-11-27",1018.48999
"2017-11-28",1026.369995
"2017-11-29",1038.530029
"2017-11-30",1033.040039
"2017-12-01",1020.369995
"2017-12-04",1032.140015
"2017-12-05",1032.619995
"2017-12-06",1029.560059
"2017-12-07",1036.890015
"2017-12-08",1042.400024
"2017-12-11",1041.050049
"2017-12-12",1039.650024
"2017-12-13",1036.48999
"2017-12-14",1028.23999
"2017-12-15",1026.459961
"2017-12-18",1035.900024
"2017-12-19",1034.75
"2017-12-20",1032.160034
"2017-12-21",1041.660034
"2017-12-22",1028.97998
"2017-12-26",NA
"2017-12-27",1026.920044
"2017-12-28",1019.97998
"2017-12-29",1015.169983
"2018-01-02",1017.820007
"2018-01-03",1021.280029
"2018-01-04",1042.23999
"2018-01-05",1051.380005
"2018-01-08",1050.349976
"2018-01-09",1052.920044
"2018-01-10",1054.719971
"2018-01-11",1055.48999
"2018-01-12",1058.150024
"2018-01-16",1064.880005
"2018-01-17",1059.76001
"2018-01-18",1056.130005
"2018-01-19",1060.130005
"2018-01-22",1070.660034
"2018-01-23",1073.170044
"2018-01-24",1068.73999
"2018-01-25",1072.219971
"2018-01-26",1072.689941
"2018-01-29",1068.780029
"2018-01-30",1055.810059
"2018-01-31",1058.439941
"2018-02-01",1053.099976
"2018-02-02",1035.300049
"2018-02-05",1020.400024
"2018-02-06",995.01001
"2018-02-07",1012.559998
"2018-02-08",991
"2018-02-09",979.099976
"2018-02-12",993.150024
"2018-02-13",981.23999
"2018-02-14",984.599976
"2018-02-15",987.859985
"2018-02-16",999.960022
"2018-02-20",1005.549988
"2018-02-21",998.390015
"2018-02-22",1003.030029
"2018-02-23",999.02002
"2018-02-26",1006.789978
"2018-02-27",1006.830017
"2018-02-28",1000.890015
"2018-03-01",990
"2018-03-02",969.429993
"2018-03-05",975.460022
"2018-03-06",975.200012
"2018-03-07",976.580017
"2018-03-08",981.450012
"2018-03-09",985.22998
"2018-03-12",989.25
"2018-03-13",985.460022
"2018-03-14",983.890015
"2018-03-15",983.659973
"2018-03-16",991.530029
"2018-03-19",981.650024
"2018-03-20",983.52002
"2018-03-21",978.52002
"2018-03-22",964.179993
"2018-03-23",955.580017
"2018-03-26",955.150024
"2018-03-27",964.440002
"2018-03-28",971.289978
"2018-03-29",975.929993
"2018-04-02",NA
"2018-04-03",970.719971
"2018-04-04",966.650024
"2018-04-05",989.299988
"2018-04-06",983.330017
"2018-04-09",989.23999
"2018-04-10",991.080017
"2018-04-11",988.51001
"2018-04-12",990.26001
"2018-04-13",992.299988
"2018-04-16",992.130005
"2018-04-17",995.840027
"2018-04-18",1001.320007
"2018-04-19",1002.890015
"2018-04-20",1004.440002
"2018-04-23",1008.650024
"2018-04-24",1003.27002
"2018-04-25",999.98999
"2018-04-26",1003.98999
"2018-04-27",1006.780029
"2018-04-30",1012.570007
"2018-05-01",NA
"2018-05-02",1022.780029
"2018-05-03",1017.950012
"2018-05-04",1023.650024
"2018-05-07",1027.380005
"2018-05-08",1029.689941
"2018-05-09",1034.849976
"2018-05-10",1037.380005
"2018-05-11",1039.959961
"2018-05-14",1038.390015
"2018-05-15",1033.540039
"2018-05-16",1023.640015
"2018-05-17",1032.890015
"2018-05-18",1022.869995
"2018-05-21",1018.830017
"2018-05-22",1026.180054
"2018-05-23",1015.200012
"2018-05-24",1011.940002
"2018-05-25",995.109985
"2018-05-29",964.039978
"2018-05-30",968.929993
"2018-05-31",959.25
"2018-06-01",976.5
"2018-06-04",987.580017
"2018-06-05",981.26001
"2018-06-06",991.349976
"2018-06-07",995.179993
"2018-06-08",987.169983
"2018-06-11",1002.330017
"2018-06-12",1003.809998
"2018-06-13",1000.940002
"2018-06-14",1006.460022
"2018-06-15",995.640015
"2018-06-18",987.960022
"2018-06-19",986.76001
"2018-06-20",990.52002
"2018-06-21",982.109985
"2018-06-22",990.789978
"2018-06-25",974.359985
"2018-06-26",976.780029
"2018-06-27",978.51001
"2018-06-28",972.349976
"2018-06-29",975.26001
"2018-07-02",968.73999
"2018-07-03",978.380005
"2018-07-05",998.719971
"2018-07-06",1003.280029
"2018-07-09",1005.330017
"2018-07-10",1001.419983
"2018-07-11",986.380005
"2018-07-12",989.609985
"2018-07-13",986.23999
"2018-07-16",984.75
"2018-07-17",984.340027
"2018-07-18",987.76001
"2018-07-19",984.880005
"2018-07-20",984.830017
"2018-07-23",985.01001
"2018-07-24",990.039978
"2018-07-25",983.76001
"2018-07-26",990.530029
"2018-07-27",998.890015
"2018-07-30",997.599976
"2018-07-31",998.719971
"2018-08-01",991.76001
"2018-08-02",981.950012
"2018-08-03",985.919983
"2018-08-06",984.76001
"2018-08-07",989.140015
"2018-08-08",986.609985
"2018-08-09",986.900024
"2018-08-10",971.330017
"2018-08-13",963.359985
"2018-08-14",961.369995
"2018-08-15",949.830017
"2018-08-16",954.52002
"2018-08-17",953.26001
"2018-08-20",957.650024
"2018-08-21",965.559998
"2018-08-22",968.150024
"2018-08-23",967.22998
"2018-08-24",969.140015
"2018-08-27",976
"2018-08-28",971.099976
"2018-08-29",968.890015
"2018-08-30",958.780029
"2018-08-31",951.780029
"2018-09-04",949.460022
"2018-09-05",941.900024
"2018-09-06",932.530029
"2018-09-07",928.390015
"2018-09-10",938.369995
"2018-09-11",939.559998
"2018-09-12",941.119995
"2018-09-13",943.809998
"2018-09-14",947.200012
"2018-09-17",951.359985
"2018-09-18",955.869995
"2018-09-19",960.51001
"2018-09-20",970.219971
"2018-09-21",970.849976
"2018-09-24",963.02002
"2018-09-25",962.01001
"2018-09-26",965.080017
"2018-09-27",965.690002
"2018-09-28",951.070007
"2018-10-01",953.219971
"2018-10-02",943.450012
"2018-10-03",948.599976
"2018-10-04",944.119995
"2018-10-05",938.159973
"2018-10-08",932.26001
"2018-10-09",937.380005
"2018-10-10",927.659973
"2018-10-11",911.890015
"2018-10-12",901.650024
"2018-10-15",902.97998
"2018-10-16",917.380005
"2018-10-17",910.450012
"2018-10-18",899.820007
"2018-10-19",900.950012
"2018-10-22",892.530029
"2018-10-23",883.080017
"2018-10-24",878.179993
"2018-10-25",888.599976
"2018-10-26",882.820007
"2018-10-29",892.690002
"2018-10-30",890.76001
"2018-10-31",899.109985
"2018-11-01",905.359985
"2018-11-02",909.77002
"2018-11-05",910.690002
"2018-11-06",903.340027
"2018-11-07",924.650024
"2018-11-08",925.359985
"2018-11-09",919.599976
"2018-11-12",913.570007
"2018-11-13",920.76001
"2018-11-14",916.77002
"2018-11-15",913.580017
"2018-11-16",910.849976
"2018-11-19",906.429993
"2018-11-20",892.409973
"2018-11-21",901.26001
"2018-11-23",896.179993
"2018-11-26",913.460022
"2018-11-27",912.820007
"2018-11-28",914.72998
"2018-11-29",914.559998
"2018-11-30",911.840027
"2018-12-03",922.190002
"2018-12-04",910.26001
"2018-12-06",880.98999
"2018-12-07",885.52002
"2018-12-10",869.609985
"2018-12-11",877.109985
"2018-12-12",890.859985
"2018-12-13",897.849976
"2018-12-14",893.450012
"2018-12-17",886.799988
"2018-12-18",875.700012
"2018-12-19",882.440002
"2018-12-20",866.309998
"2018-12-21",862.780029
"2018-12-24",855.320007
"2018-12-26",NA
"2018-12-27",844.51001
"2018-12-28",857.799988
"2018-12-31",862.599976
"2019-01-02",864.140015
"2019-01-03",862.26001
"2019-01-04",883.369995
"2019-01-07",887.219971
"2019-01-08",894.299988
"2019-01-09",892.200012
"2019-01-10",896.349976
"2019-01-11",898.419983
"2019-01-14",891.98999
"2019-01-15",895.26001
"2019-01-16",901.690002
"2019-01-17",900.450012
"2019-01-18",916.580017
"2019-01-22",913.700012
"2019-01-23",924.039978
"2019-01-24",924.349976
"2019-01-25",928.340027
"2019-01-28",916.580017
"2019-01-29",921.51001
"2019-01-30",915.409973
"2019-01-31",913.609985
"2019-02-01",909.77002
"2019-02-04",906.02002
"2019-02-05",917.940002
"2019-02-06",919.080017
"2019-02-07",902.570007
"2019-02-08",894.789978
"2019-02-11",902.570007
"2019-02-12",907.099976
"2019-02-13",906.27002
"2019-02-14",903.830017
"2019-02-15",920.320007
"2019-02-19",921.599976
"2019-02-20",926.859985
"2019-02-21",927.72998
"2019-02-22",929.090027
"2019-02-25",929.210022
"2019-02-26",930.669983
"2019-02-27",929.859985
"2019-02-28",936.47998
"2019-03-01",935.150024
"2019-03-04",934.080017
"2019-03-05",933.690002
"2019-03-06",937.320007
"2019-03-07",931.840027
"2019-03-08",919.869995
"2019-03-11",924.640015
"2019-03-12",923.719971
"2019-03-13",928.140015
"2019-03-14",930.419983
"2019-03-15",943.549988
"2019-03-18",950.109985
"2019-03-19",958.359985
"2019-03-20",950.219971
"2019-03-21",944.630005
"2019-03-22",928.299988
"2019-03-25",926.119995
"2019-03-26",925.98999
"2019-03-27",930.960022
"2019-03-28",924.799988
"2019-03-29",931.880005
"2019-04-01",942.380005
"2019-04-02",944.22998
"2019-04-03",956.159973
"2019-04-04",960.73999
"2019-04-05",958.72998
"2019-04-08",951.659973
"2019-04-09",948.429993
"2019-04-10",947.73999
"2019-04-11",952.469971
"2019-04-12",955.450012
"2019-04-15",957.890015
"2019-04-16",957.450012
"2019-04-17",962.710022
"2019-04-18",965.340027
"2019-04-22",NA
"2019-04-23",960.26001
"2019-04-24",952.869995
"2019-04-25",957.799988
"2019-04-26",958.380005
"2019-04-29",960.130005
"2019-04-30",964.900024
"2019-05-01",NA
"2019-05-02",950.700012
"2019-05-03",949.559998
"2019-05-06",941.51001
"2019-05-07",931.52002
"2019-05-08",930.929993
"2019-05-09",917.200012
"2019-05-10",919.960022
"2019-05-13",912.820007
"2019-05-14",921.400024
"2019-05-15",925.950012
"2019-05-16",938.650024
"2019-05-17",936.26001
"2019-05-20",928.169983
"2019-05-21",931.530029
"2019-05-22",930.97998
"2019-05-23",919.119995
"2019-05-24",925.080017
"2019-05-28",926.799988
"2019-05-29",916.109985
"2019-05-30",923.909973
"2019-05-31",908.890015
"2019-06-03",909.809998
"2019-06-04",919.630005
"2019-06-05",922.700012
"2019-06-06",924.609985
"2019-06-07",931.109985
"2019-06-10",937.27002
"2019-06-11",935.830017
"2019-06-12",931.289978
"2019-06-13",931.830017
"2019-06-14",926.619995
"2019-06-17",920.27002
"2019-06-18",930.650024
"2019-06-19",929.869995
"2019-06-20",927.599976
"2019-06-21",929.359985
"2019-06-24",925.289978
"2019-06-25",922.280029
"2019-06-26",921.919983
"2019-06-27",920.73999
"2019-06-28",926.190002
"2019-07-01",932.880005
"2019-07-02",934.25
"2019-07-03",945.01001
"2019-07-05",938.450012
"2019-07-08",933.22998
"2019-07-09",931.940002
"2019-07-10",930.530029
"2019-07-11",933.679993
"2019-07-12",934.429993
"2019-07-15",937.039978
"2019-07-16",942.390015
"2019-07-17",933.090027
"2019-07-18",926.900024
"2019-07-19",921.299988
"2019-07-22",920.320007
"2019-07-23",932.289978
"2019-07-24",937.219971
"2019-07-25",933.22998
"2019-07-26",927.47998
"2019-07-29",926.119995
"2019-07-30",903.700012
"2019-07-31",902.27002
"2019-08-01",908.47998
"2019-08-02",894.169983
"2019-08-05",882.320007
"2019-08-06",874.359985
"2019-08-07",877.919983
"2019-08-08",890.359985
"2019-08-09",879.369995
"2019-08-12",870.119995
"2019-08-13",872.219971
"2019-08-14",854.969971
"2019-08-15",854.799988
"2019-08-16",869.97998
"2019-08-19",875.700012
"2019-08-20",864.23999
"2019-08-21",871.859985
"2019-08-22",873.580017
"2019-08-23",866.630005
"2019-08-26",869.380005
"2019-08-27",873.669983
"2019-08-28",875.23999
"2019-08-29",880.169983
"2019-08-30",881.640015
"2019-09-03",880.630005
"2019-09-04",885.570007
"2019-09-05",899.22998
"2019-09-06",898.789978
"2019-09-09",901.859985
"2019-09-10",908.51001
"2019-09-11",906.419983
"2019-09-12",908.789978
"2019-09-13",915.200012
"2019-09-16",907.299988
"2019-09-17",901.950012
"2019-09-18",904.659973
"2019-09-19",915.030029
"2019-09-20",919.48999
"2019-09-23",909.650024
"2019-09-24",911.72998
"2019-09-25",908.130005
"2019-09-26",912.039978
"2019-09-27",917.190002
"2019-09-30",923.349976
"2019-10-01",915.23999
"2019-10-02",890.099976
"2019-10-03",888.76001
"2019-10-04",894.659973
"2019-10-07",902.320007
"2019-10-08",892.780029
"2019-10-09",897.380005
"2019-10-10",908.01001
"2019-10-11",924.619995
"2019-10-14",921.619995
"2019-10-15",932.77002
"2019-10-16",935.940002
"2019-10-17",930.97998
"2019-10-18",930.380005
"2019-10-21",938.289978
"2019-10-22",936.77002
"2019-10-23",937.919983
"2019-10-24",938.909973
"2019-10-25",942.349976
"2019-10-28",943.150024
"2019-10-29",939.73999
"2019-10-30",926.909973
"2019-10-31",923.469971
"2019-11-01",929.659973
"2019-11-04",939.309998
"2019-11-05",939.289978
"2019-11-06",937.98999
"2019-11-07",943.710022
"2019-11-08",938.650024
"2019-11-11",937.969971
"2019-11-12",930.090027
"2019-11-13",917.72998
"2019-11-14",915.690002
"2019-11-15",923.710022
"2019-11-18",924.710022
"2019-11-19",925.369995
"2019-11-20",922.030029
"2019-11-21",921.179993
"2019-11-22",925.840027
"2019-11-25",931.830017
"2019-11-26",931.47998
"2019-11-27",935.340027
"2019-11-29",933.780029
"2019-12-02",915.26001
"2019-12-03",912.349976
"2019-12-04",925.849976
"2019-12-05",923.130005
"2019-12-06",936.070007
"2019-12-09",933.200012
"2019-12-10",930.390015
"2019-12-11",936.039978
"2019-12-12",943.960022
"2019-12-13",952.539978
"2019-12-16",963.909973
"2019-12-17",957.799988
"2019-12-18",958.25
"2019-12-19",957.580017
"2019-12-20",963.299988
"2019-12-23",961.150024
"2019-12-24",961.090027
"2019-12-26",NA
"2019-12-27",964.450012
"2019-12-30",957.039978
"2019-12-31",950.940002
"2020-01-02",965.580017
"2020-01-03",961.119995
"2020-01-06",956.789978
"2020-01-07",953.900024
"2020-01-08",955.169983
"2020-01-09",954.700012
"2020-01-10",953.789978
"2020-01-13",950.640015
"2020-01-14",948.400024
"2020-01-15",946.719971
"2020-01-16",952.669983
"2020-01-17",962.73999
"2020-01-21",956.369995
"2020-01-22",952.679993
"2020-01-23",947.450012
"2020-01-24",951.159973
"2020-01-27",932.200012
"2020-01-28",943.690002
"2020-01-29",950.690002
"2020-01-30",943.960022
"2020-01-31",932.530029
"2020-02-03",935.109985
"2020-02-04",950.900024
"2020-02-05",966.02002
"2020-02-06",975.179993
"2020-02-07",975.27002
"2020-02-10",975.72998
"2020-02-11",982.609985
"2020-02-12",989.419983
"2020-02-13",986.590027
"2020-02-14",990.76001
"2020-02-18",995.309998
"2020-02-19",1001.030029
"2020-02-20",987.47998
"2020-02-21",982.320007
"2020-02-24",943.77002
"2020-02-25",920.429993
"2020-02-26",927.440002
"2020-02-27",895.549988
"2020-02-28",870
"2020-03-02",870.900024
"2020-03-03",887.409973
"2020-03-04",886.5
"2020-03-05",863.330017
"2020-03-06",834.02002
"2020-03-09",766.25
"2020-03-10",743.369995
"2020-03-11",741.619995
"2020-03-12",637.98999
"2020-03-13",659.919983
"2020-03-16",608.26001
"2020-03-17",645.940002
"2020-03-18",622.820007
"2020-03-19",634.349976
"2020-03-20",638.419983
"2020-03-23",618.559998
"2020-03-24",665.159973
"2020-03-25",686.960022
"2020-03-26",695.349976
"2020-03-27",671.200012
"2020-03-30",659.890015
"2020-03-31",671.460022
"2020-04-01",651.840027
"2020-04-02",651.609985
"2020-04-03",652.090027
"2020-04-06",676.809998
"2020-04-07",691.02002
"2020-04-08",686.320007
"2020-04-09",696.570007
"2020-04-13",NA
"2020-04-14",699.650024
"2020-04-15",672.669983
"2020-04-16",665.77002
"2020-04-17",675.349976
"2020-04-20",671.830017
"2020-04-21",652.419983
"2020-04-22",661.280029
"2020-04-23",665.48999
"2020-04-24",652.349976
"2020-04-27",664.369995
"2020-04-28",675.890015
"2020-04-29",697.919983
"2020-04-30",684.789978
"2020-05-01",NA
"2020-05-04",661.47998
"2020-05-05",669.320007
"2020-05-06",661.440002
"2020-05-07",666
"2020-05-08",670.72998
"2020-05-11",660.609985
"2020-05-12",667.830017
"2020-05-13",654.809998
"2020-05-14",646.780029
"2020-05-15",639.859985
"2020-05-18",669.190002
"2020-05-19",652.150024
"2020-05-20",659.570007
"2020-05-21",659.669983
"2020-05-22",661.460022
"2020-05-26",691.280029
"2020-05-27",707.900024
"2020-05-28",712.210022
"2020-05-29",699.47998
"2020-06-01",711.299988
"2020-06-02",729.890015
"2020-06-03",751.369995
"2020-06-04",747.090027
"2020-06-05",778.280029
"2020-06-08",781.140015
"2020-06-09",766.960022
"2020-06-10",757.159973
"2020-06-11",719.059998
"2020-06-12",720.840027
"2020-06-15",716.969971
"2020-06-16",740.059998
"2020-06-17",738.059998
"2020-06-18",729.76001
"2020-06-19",731.869995
"2020-06-22",724.47998
"2020-06-23",734.440002
"2020-06-24",710.919983
"2020-06-25",718.159973
"2020-06-26",708.869995
"2020-06-29",718.77002
"2020-06-30",714.599976
"2020-07-01",714.219971
"2020-07-02",740.869995
"2020-07-06",747.099976
"2020-07-07",736.840027
"2020-07-08",724.690002
"2020-07-09",715.22998
"2020-07-10",723.76001
"2020-07-13",734.150024
"2020-07-14",727.75
"2020-07-15",741.190002
"2020-07-16",740.27002
"2020-07-17",737.01001
"2020-07-20",740.309998
"2020-07-21",741
"2020-07-22",731.080017
"2020-07-23",729.900024
"2020-07-24",721.159973
"2020-07-27",708.659973
"2020-07-28",715.659973
"2020-07-29",710.130005
"2020-07-30",689.76001
"2020-07-31",678.530029
"2020-08-03",688.799988
"2020-08-04",693.849976
"2020-08-05",694.640015
"2020-08-06",687.030029
"2020-08-07",685.409973
"2020-08-10",695.409973
"2020-08-11",715.97998
"2020-08-12",718.400024
"2020-08-13",714.159973
"2020-08-14",704.809998
"2020-08-17",698.390015
"2020-08-18",693.450012
"2020-08-19",698.840027
"2020-08-20",688.72998
"2020-08-21",687
"2020-08-24",699.969971
"2020-08-25",699.570007
"2020-08-26",700.809998
"2020-08-27",697.73999
"2020-08-28",701.969971
"2020-08-31",685.950012
"2020-09-01",684.650024
"2020-09-02",687.369995
"2020-09-03",688.859985
"2020-09-04",688.380005
"2020-09-08",685.549988
"2020-09-09",692.169983
"2020-09-10",689.599976
"2020-09-11",684.700012
"2020-09-14",685.919983
"2020-09-15",692.919983
"2020-09-16",698.669983
"2020-09-17",694.059998
"2020-09-18",681.630005
"2020-09-21",658.409973
"2020-09-22",653.98999
"2020-09-23",654.099976
"2020-09-24",653.469971
"2020-09-25",652.51001
"2020-09-28",667.919983
"2020-09-29",659.950012
"2020-09-30",661.429993
"2020-10-01",662.450012
"2020-10-02",664.77002
"2020-10-05",673.419983
"2020-10-06",683.380005
"2020-10-07",680.679993
"2020-10-08",688.73999
"2020-10-09",685.099976
"2020-10-12",685.320007
"2020-10-13",677.380005
"2020-10-14",680.940002
"2020-10-15",671.830017
"2020-10-16",675.609985
"2020-10-19",675.909973
"2020-10-20",681.840027
"2020-10-21",671.02002
"2020-10-22",669.919983
"2020-10-23",678.97998
"2020-10-26",669.570007
"2020-10-27",655.960022
"2020-10-28",638.380005
"2020-10-29",632.710022
"2020-10-30",636.609985
"2020-11-02",650.049988
"2020-11-03",666.159973
"2020-11-04",667.200012
"2020-11-05",681.929993
"2020-11-06",677.150024
"2020-11-09",735.25
"2020-11-10",760.710022
"2020-11-11",768.059998
"2020-11-12",761.880005
"2020-11-13",768.719971
"2020-11-16",790.25
"2020-11-17",786.039978
"2020-11-18",790.530029
"2020-11-19",785.340027
"2020-11-20",789.349976
"2020-11-23",790.23999
"2020-11-24",807.320007
"2020-11-25",809.140015
"2020-11-27",812.289978
"2020-11-30",800.840027
"2020-12-01",808.090027
"2020-12-02",816.950012
"2020-12-03",815.599976
"2020-12-04",829.75
"2020-12-07",824.320007
"2020-12-08",820.349976
"2020-12-09",820.409973
"2020-12-10",814.900024
"2020-12-11",802.919983
"2020-12-14",810.22998
"2020-12-15",812.299988
"2020-12-16",810.419983
"2020-12-17",812.200012
"2020-12-18",800.849976
"2020-12-21",776.849976
"2020-12-22",790.929993
"2020-12-23",804.549988
"2020-12-24",809
"2020-12-28",812.25
"2020-12-29",814.320007
"2020-12-30",812.179993
"2020-12-31",804.969971
"2021-01-04",807.890015
"2021-01-05",807.179993
"2021-01-06",834.099976
"2021-01-07",837.969971
"2021-01-08",839.309998
"2021-01-11",835.280029
"2021-01-12",834.330017
"2021-01-13",836.02002
"2021-01-14",836.52002
"2021-01-15",822.590027
"2021-01-19",819.630005
"2021-01-20",819.929993
"2021-01-21",811.039978
"2021-01-22",802.469971
"2021-01-25",788.460022
"2021-01-26",795.179993
"2021-01-27",783.349976
"2021-01-28",790.869995
"2021-01-29",773.460022
"2021-02-01",777.330017
"2021-02-02",793.419983
"2021-02-03",800.080017
"2021-02-04",811.799988
"2021-02-05",821.210022
"2021-02-08",822.700012
"2021-02-09",811.450012
"2021-02-10",808.23999
"2021-02-11",805.570007
"2021-02-12",807.280029
"2021-02-16",817.719971
"2021-02-17",814.52002
"2021-02-18",808.049988
"2021-02-19",817.719971
"2021-02-22",813.440002
"2021-02-23",825.23999
"2021-02-24",827.599976
"2021-02-25",832.26001
"2021-02-26",822.950012
"2021-03-01",837.76001
"2021-03-02",835.190002
"2021-03-03",832.900024
"2021-03-04",836.309998
"2021-03-05",830.299988
"2021-03-08",832.72998
"2021-03-09",849.52002
"2021-03-10",NA
